{142, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.683903653823789*^-9, 8.835380732596978*^-9, -9.173145576468489*^-10, 
    -2.7913366618116064*^-8}, {8.835380815863814*^-9, 4.95742258355127*^-9, 
    -2.175220031874746*^-9, -3.1173074399591845*^-9}, 
   {-9.173145437690683*^-10, -2.1752199902414565*^-9, 
    -2.1331860722283934*^-9, 8.439380139169122*^-9}, 
   {-2.791336667362567*^-8, -3.1173074538370926*^-9, 8.439380194680078*^-9, 
    1.8596671980120637*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.5679442009525791, 0.06515436742270705, 
    -0.820484182059644}, {-0.5679442009525791, 0. + 0.9999999999999815*I, 
    -0.820484182059644, -0.06515436742270693}, {-0.06515436742270705, 
    0.820484182059644, 0. + 0.9999999999999815*I, 0.5679442009525792}, 
   {0.820484182059644, 0.06515436742270693, -0.5679442009525792, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5679442009525791, 0.06515436742270697, -0.820484182059644}, 
   {-0.5679442009525791, 0. + 0.9999999999999815*I, -0.820484182059644, 
    -0.06515436742270693}, {-0.06515436742270697, 0.820484182059644, 
    0. + 0.9999999999999815*I, 0.5679442009525792}, 
   {0.820484182059644, 0.06515436742270693, -0.5679442009525792, 
   {68, 6.956456103888545*^-7}, {69, 2.950995219760018*^-7}, 
   {70, 3.676711065048188*^-7}, {71, 9.33272122083384*^-8}, 
   {72, 6.937336457374377*^-8}, {73, 1.9684590792412523*^-8}, 
   {74, 4.829769352972709*^-9}, {75, 1.56141285086638*^-9}, 
   {76, 9.346829005218993*^-10}, {77, 2.75924722884883*^-10}, 
   {78, 1.0926227515343592*^-10}, {79, 3.24476834290266*^-11}, 
   {80, 0.03407017444549349}, {81, 0.029962232214565898}, 
   {82, 0.0033320301012455533}, {83, 0.0017169779632085491}, 
   {84, 0.0012187185614328955}, {85, 0.000716001332815253}, 
   {86, 0.00044560203026035593}, {87, 0.0002544438807105404}, 
   {88, 0.00014922982623414373}, {89, 0.00008753448477290375}, 
   {90, 0.000051560816842647024}, {91, 0.000030401861221981963}, 
   {92, 0.00001791259222505906}, {93, 0.00001055501619363792}, 
   {94, 6.2159168214767635*^-6}, {95, 3.660537207480126*^-6}, 
   {96, 2.1551425354281173*^-6}, {97, 1.2688064128414667*^-6}, 
   {98, 7.46913564958022*^-7}, {99, 4.3968012850119825*^-7}, 
   {100, 2.5881272522574694*^-7}, {101, 1.5234563966135908*^-7}, 
   {102, 8.967422181320923*^-8}, {103, 5.278411488451873*^-8}, 
   {104, 3.10696443133381*^-8}, {105, 1.8288096001693267*^-8}, 
   {106, 1.0764645096602205*^-8}, {107, 6.336225222743537*^-9}, 
   {108, 3.729590893064572*^-9}, {109, 2.1952886927282624*^-9}, 
   {110, 1.292179348475845*^-9}, {111, 7.60596665511093*^-10}, 
   {112, 4.4769110293940706*^-10}, {113, 2.635166205614917*^-10}, 
   {114, 1.551126842710045*^-10}, {115, 9.130084304328119*^-11}, 
   {116, 5.373245020220037*^-11}, {117, 3.1633640151795817*^-11}, 
   {118, 1.861406052442819*^-11}, {119, 1.0960691844881982*^-11}, 
   {120, 6.456407168157577*^-12}, {121, 3.790802162913683*^-12}, 
   {122, 2.2284408115099313*^-12}, {123, 1.3153124422959905*^-12}, 
   {124, 7.809285625567004*^-13}, {125, 4.5468027491205965*^-13}, 
   {126, 2.7290438427603664*^-13}, {127, 1.5226708782734022*^-13}, 
   {128, 9.310492192030986*^-14}, {129, 4.8165175551654706*^-14}, 
   {130, 3.58440129429501*^-14}, {131, 2.3165497298194282*^-14}, 
   {132, 9.298117831235686*^-15}, {133, 2.5893639084747138*^-15}, 
   {134, 1.9452032577286596*^-15}, {135, 7.332097891795304*^-16}, 
   {136, 4.579669976578771*^-16}, {137, 1.2651916551457512*^-15}, 
   {138, 2.2898349882893854*^-16}, {139, 2.0816681711721685*^-17}, 
   {140, 2.7755575615628914*^-17}, {141, 3.2381504884900395*^-17}}}}
