{142, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.959054738317424*^-9, -7.217578016529376*^-9, 2.9447407480749775*^-8, 
    -1.0399183464231632*^-9}, {-7.217578501753148*^-9, 6.131466961606501*^-9, 
    -4.602569953389431*^-9, -1.1271728356002737*^-9}, 
   {2.9447407857030857*^-8, -4.60257013268145*^-9, 2.036472539323505*^-9, 
    8.465016940982522*^-9}, {-1.0399186482581008*^-9, 
    -1.1271720722477271*^-9, 8.465016895029955*^-9, 
    -4.2088848700366905*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, 0.517076223187142, 
    -0.8344184366273129, 0.19073031230218973}, {-0.517076223187142, 
    0. + 0.9999999999999813*I, 0.1907303123021898, 0.834418436627313}, 
   {0.8344184366273129, -0.1907303123021898, 0. + 0.9999999999999815*I, 
    0.5170762231871339}, {-0.19073031230218973, -0.834418436627313, 
    -0.5170762231871339, 0. + 0.9999999999999837*I}}, 
  {{0. + 0.9999999999999815*I, 0.5170762231871795, -0.8344184366273124, 
    0.1907303123021568}, {-0.5170762231871795, 0. + 0.9999999999999815*I, 
    0.19073031230215678, 0.8344184366273124}, {0.8344184366273124, 
    -0.19073031230215678, 0. + 0.9999999999999815*I, 0.5170762231871794}, 
   {-0.1907303123021568, -0.8344184366273124, -0.5170762231871794, 
   {45, 1.1545550787884171}, {46, 1.1545931568562335}, 
   {47, 1.154613094308688}, {48, 1.1546362187885226}, 
   {49, 1.1546484186993762}, {50, 1.154662886618807}, 
   {51, 1.1546707842112869}, {52, 1.154681057415336}, 
   {53, 1.154687405625387}, {54, 1.1546981169524844}, 
   {55, 1.1547065614746965}, {56, 1.1547261541615246}, 
   {57, 1.1547446662660166}, {58, 1.1547946512910423}, 
   {59, 1.1548448142067889}, {60, 1.1549858718379387}, 
   {61, 1.1551294452272924}, {62, 1.1555367398157608}, 
   {63, 1.1559525448743693}, {64, 1.1571338034921759}, 
   {65, 1.1583404754105495}, {66, 1.1617652854456264}, 
   {67, 1.1652639989034654}, {68, 1.1751552114996593}, 
   {69, 1.1852579267928218}, {70, 1.2134549254123415}, 
   {71, 1.2422306709887851}, {72, 1.3188284146015068}, 
   {73, 1.3966769662307663}, {74, 1.5640835011777652}, 
   {75, 1.7306165871147292}, {76, 1.862175726886857}, 
   {77, 1.989084490304665}, {78, 1.9061150853313782}, 
   {79, 1.8556126197838165}, {80, 1.324148096452994}, 
   {81, 0.6776669558026899}, {82, 0.899229750033267}, 
   {83, 0.6493765188559538}, {84, 0.3973048224209007}, 
   {85, 0.256993840750066}, {86, 0.15190554829292718}, 
   {87, 0.09448704096047295}, {88, 0.05444625673880715}, 
   {89, 0.03274662809573531}, {90, 0.019071307015827155}, 
   {91, 0.011359800818981691}, {92, 0.0066451282274053725}, 
   {93, 0.003946063675560385}, {94, 0.0023116149840866074}, 
   {95, 0.0014590837255080806}, {96, 0.0011261201130346654}, 
   {97, 0.0008691061918283992}, {98, 0.0006699170625888368}, 
   {99, 0.0005163199664356339}, {100, 0.0003977414197857223}, 
   {101, 0.0003063690911478882}, {102, 0.0002359395998644293}, 
   {103, 0.00018169147461772098}, {104, 0.00013990447623297726}, 
   {105, 0.00010772509888158687}, {106, 0.00008294433751992959}, 
   {107, 0.00006386319817787517}, {108, 0.00004917088078532035}, 
   {109, 0.0000378584150935891}, {110, 0.000029148353164733446}, 
   {111, 0.00002244213872234561}, {112, 0.000017278785878196503}, 
   {113, 0.00001330336654840108}, {114, 0.000010242579614071977}, 
   {115, 7.88600120510202*^-6}, {116, 6.071613109657983*^-6}, 
   {117, 4.674672629902649*^-6}, {118, 3.59913559247842*^-6}, 
   {119, 2.7710550326584664*^-6}, {120, 2.1334970468944868*^-6}, 
   {121, 1.6426268303353923*^-6}, {122, 1.264694870365738*^-6}, 
   {123, 9.737166334714994*^-7}, {124, 7.496860180375088*^-7}, 
   {125, 5.771998738520114*^-7}, {126, 4.4439896625247383*^-7}, 
   {127, 3.421526034970112*^-7}, {128, 2.6343086459973356*^-7}, 
   {129, 2.0282125414997196*^-7}, {130, 1.5615657281006768*^-7}, 
   {131, 1.202284020164177*^-7}, {132, 9.256650751912995*^-8}, 
   {133, 7.12690029263145*^-8}, {134, 5.4871582621459136*^-8}, 
   {135, 4.22468458766595*^-8}, {136, 3.252678176383403*^-8}, 
   {137, 2.5043089109668704*^-8}, {138, 1.928122898231265*^-8}, 
   {139, 1.4845044637087492*^-8}, {140, 1.1429528545550938*^-8}, 
   {141, 8.799847110524006*^-9}}, {{2, 0.0029632293961848293}, 
   {3, 0.006225638279935696}, {4, 0.0016028865854674462}, 
   {5, 0.006956026143713869}, {6, 0.00019323991852106015}, 
   {7, 0.007806314053770179}, {8, 0.003461993773051241}, 
   {9, 0.008350387520608283}, {10, 0.009467772744779874}, 
   {11, 0.007415435686582506}, {12, 0.018512155678063497}, 
   {13, 0.007806740901746554}, {14, 0.02399023744957951}, 
   {15, 0.011032209453110092}, {16, 0.022179596098709238}, 
   {17, 0.010725537277570796}, {18, 0.015365721413359488}, 
   {19, 0.007901851412833597}, {20, 0.009982226365139624}, 
   {21, 0.005349403669900406}, {22, 0.006462835728546621}, 
   {23, 0.003461727652530814}, {24, 0.004090164848998934}, 
   {25, 0.0021726362204037564}, {26, 0.002538026179512968}, 
   {27, 0.001339820639026934}, {28, 0.0015560908303099787}, 
   {29, 0.0008182261443546353}, {30, 0.0009473669323533107}, 
   {31, 0.0004969357788990509}, {32, 0.0005743799415924566}, 
   {33, 0.00030084093444019777}, {34, 0.0003473837708121522}, 
   {35, 0.00018178426840408563}, {36, 0.000209787834948368}, 
   {37, 0.00010972122228688115}, {38, 0.00012658081054515527}, 
   {39, 0.0000661813199807626}, {40, 0.00007633528277132631}, 
   {41, 0.00003990310788435739}, {42, 0.00004601976374744391}, 
   {43, 0.000024053254003915853}, {44, 0.000027738321097305525}, 
   {45, 0.000014497005553356274}, {46, 0.000016717287586509588}, 
   {47, 8.736652674941798*^-6}, {48, 0.000010074447882923998}, 
   {49, 5.264887976798767*^-6}, {50, 6.07097579983599*^-6}, 
   {51, 3.1726307297141876*^-6}, {52, 3.658346083355394*^-6}, 
   {53, 1.911796581877123*^-6}, {54, 2.204471403801274*^-6}, 
   {55, 1.1520169597064218*^-6}, {56, 1.328373403127377*^-6}, 
   {57, 6.941815602531005*^-7}, {58, 8.004486385474833*^-7}, 
   {59, 4.182976807339441*^-7}, {60, 4.823311153441996*^-7}, 
   {61, 2.520557598380731*^-7}, {62, 2.90640302750648*^-7}, 
   {63, 1.5188191035409027*^-7}, {64, 1.7513085068254775*^-7}, 
   {65, 9.151787448239782*^-8}, {66, 1.0552176094950441*^-7}, 
   {67, 5.5135097931646726*^-8}, {68, 6.35465612538096*^-8}, 
   {69, 3.316628703157557*^-8}, {70, 3.809842034444936*^-8}, 
   {71, 1.969975390222108*^-8}, {72, 2.2001775549599735*^-8}, 
   {73, 1.0529824840769622*^-8}, {74, 9.389560365336003*^-9}, 
   {75, 2.809771254205784*^-9}, {76, 1.986483606659465*^-9}, 
   {77, 3.8691600560044243*^-10}, {78, 1.0810295020258209*^-10}, 
   {79, 1.2822353132972234*^-11}, {80, 0.045767129374848926}, 
   {81, 0.047165489418414766}, {82, 0.0033724577626224952}, 
   {83, 0.005839396657605245}, {84, 0.0011400801842440028}, 
   {85, 0.0005402226640235281}, {86, 0.00033278007786379654}, 
   {87, 0.00018244798309406904}, {88, 0.00010492452202220716}, 
   {89, 0.00006120480961336697}, {90, 0.000036073533169251694}, 
   {91, 0.000021387935979768253}, {92, 0.000012671615229747912}, 
   {93, 7.520544713692419*^-6}, {94, 4.483854783641586*^-6}, 
   {95, 2.6621337233777758*^-6}, {96, 1.5840671843680987*^-6}, 
   {97, 9.39854257644516*^-7}, {98, 5.58000843547494*^-7}, 
   {99, 3.309303087534188*^-7}, {100, 1.9629778618089158*^-7}, 
   {101, 1.1638949424380707*^-7}, {102, 6.901261676711679*^-8}, 
   {103, 4.0914120781147347*^-8}, {104, 2.4255981642222015*^-8}, 
   {105, 1.437927120197709*^-8}, {106, 8.524188984300924*^-9}, 
   {107, 5.053103338537035*^-9}, {108, 2.995446983048803*^-9}, 
   {109, 1.7756633640305293*^-9}, {110, 1.0525889534984678*^-9}, 
   {111, 6.239538723658751*^-10}, {112, 3.6987407812475815*^-10}, 
   {113, 2.1924936866035694*^-10}, {114, 1.2997022439768338*^-10}, 
   {115, 7.703799866550416*^-11}, {116, 4.567014590580361*^-11}, 
   {117, 2.7060476544734275*^-11}, {118, 1.6053482617313836*^-11}, 
   {119, 9.508102638555727*^-12}, {120, 5.641912862823043*^-12}, 
   {121, 3.344826730404075*^-12}, {122, 1.982943901672011*^-12}, 
   {123, 1.1728997402945158*^-12}, {124, 6.870638317539127*^-13}, 
   {125, 4.065289771482128*^-13}, {126, 2.4849104255745636*^-13}, 
   {127, 1.4284175694119955*^-13}, {128, 8.202235187345271*^-14}, 
   {129, 5.732220254017761*^-14}, {130, 3.013099029539982*^-14}, 
   {131, 2.3677818964766097*^-14}, {132, 8.618106228652778*^-15}, 
   {133, 2.974472520141565*^-15}, {134, 5.280498260873401*^-15}, 
   {135, 5.48172618408671*^-16}, {136, 6.194119291554519*^-15}, 
   {137, 3.4925765982999713*^-16}, {138, 1.4502288259166107*^-15}, 
   {139, 2.1510571102112408*^-16}, {140, 7.864079757761525*^-17}, 
   {141, 7.008282842946301*^-16}}}}
