{150, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.4576513494659526*^-9, -5.958954002389687*^-9, 3.7857507217416595*^-8, 
    -3.320021941407705*^-9}, {-5.958954275814692*^-9, 6.163190131524788*^-9, 
    -6.845097774091754*^-9, -4.6495404033829473*^-10}, 
   {3.7857510731498464*^-8, -6.845097500527772*^-9, 6.867677767869857*^-10, 
    8.438905359207442*^-9}, {-3.3200219992235645*^-9, 
    -4.6495081526677624*^-10, 8.438905968359346*^-9, -5.39230658759972*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.38922426367440427, -0.8773893718941606, 
    0.2805215903532853}, {-0.38922426367440427, 0. + 0.9999999999999813*I, 
    0.28052159035328655, 0.8773893718941601}, {0.8773893718941606, 
    -0.28052159035328655, 0. + 0.9999999999999828*I, 0.3892242636744055}, 
   {-0.2805215903532853, -0.8773893718941601, -0.3892242636744055, 
    0. + 0.9999999999999837*I}}, {{0. + 0.9999999999999816*I, 
    0.38922426367440477, -0.8773893718941606, 0.280521590353286}, 
   {-0.38922426367440477, 0. + 0.9999999999999815*I, 0.280521590353285, 
    0.8773893718941607}, {0.8773893718941606, -0.280521590353285, 
    0. + 0.9999999999999813*I, 0.38922426367440366}, 
   {-0.280521590353286, -0.8773893718941607, -0.38922426367440366, 
    0. + 0.9999999999999837*I}}}, {0, 0}, {{-1.6437280701755228}, {-2.14}, 
  {-1.6437280701755228}, {{2, 0.13151543949776323}, {3, 0.09012120168770812}, 
   {4, 0.11116843272004073}, {5, 0.13265882895224437}, 
   {63, 1.1569192231025736}, {64, 1.1609014827050719}, 
   {65, 1.1615902798278133}, {66, 1.1735737184017512}, 
   {67, 1.1752054529387406}, {68, 1.2083041863960513}, 
   {69, 1.207623224641764}, {70, 1.2669742945181495}, 
   {71, 1.2040969469411966}, {72, 1.1607726918328296}, 
   {73, 0.8998576265409371}, {74, 0.7408868063306724}, 
   {75, 0.5162819120915926}, {76, 0.41972275539919063}, 
   {77, 0.33168328624794285}, {78, 0.29549319800651663}, 
   {79, 0.2662252878465038}, {80, 1.2391275851074486}, 
   {81, 0.5826189454515996}, {82, 0.5119260501797254}, 
   {83, 0.31416002028925993}, {84, 0.17772152939543878}, 
   {85, 0.11000190991266279}, {86, 0.0622625520252551}, 
   {87, 0.03638265301920307}, {88, 0.020750040598391917}, 
   {89, 0.012012831091664344}, {90, 0.006875710224136855}, 
   {91, 0.0039730051904201535}, {92, 0.0022747477418738615}, 
   {93, 0.001368922086519982}, {94, 0.0011096495845740652}, 
   {95, 0.0008980002668210248}, {96, 0.0007264923515869779}, 
   {97, 0.00058737802785737}, {98, 0.0004748305996705067}, 
   {99, 0.0003837573938758193}, {100, 0.0003101300826728972}, 
   {101, 0.0002506057389260695}, {102, 0.00020249958777374924}, 
   {103, 0.00016362197548434507}, {104, 0.00013220654770113873}, 
   {105, 0.00010682136946511584}, {106, 0.00008630990797071518}, 
   {107, 0.00006973659298372016}, {108, 0.00005634555468783821}, 
   {109, 0.000045525803431423315}, {110, 0.000036783673271771454}, 
   {111, 0.00002972023125566862}, {112, 0.00002401314643958767}, 
   {113, 0.000019401968613913265}, {114, 0.000015676259394129227}, 
   {115, 0.00001266598651596131}, {116, 0.000010233767974343937}, 
   {117, 8.268601948973193*^-6}, {118, 6.68080183654292*^-6}, 
   {119, 5.397903103387567*^-6}, {120, 4.361356347913228*^-6}, 
   {121, 3.52385521748974*^-6}, {122, 2.847177468182226*^-6}, 
   {123, 2.300440567208981*^-6}, {124, 1.8586922848094764*^-6}, 
   {125, 1.5017719000101135*^-6}, {126, 1.213390113190126*^-6}, 
   {127, 9.803856118296726*^-7}, {128, 7.921244267856255*^-7}, 
   {129, 6.400146026344951*^-7}, {130, 5.171140761969291*^-7}, 
   {131, 4.178138545256135*^-7}, {132, 3.375820245949165*^-7}, 
   {133, 2.7275692827120787*^-7}, {134, 2.2038004527254786*^-7}, 
   {135, 1.7806097384369027*^-7}, {136, 1.438683365807975*^-7}, 
   {137, 1.1624163233839388*^-7}, {138, 9.392002057379044*^-8}, 
   {139, 7.588477562998639*^-8}, {140, 6.131279696100397*^-8}, 
   {141, 4.953904255433007*^-8}, {142, 4.002617545274024*^-8}, 
   {143, 3.234004090803652*^-8}, {144, 2.6129857377499047*^-8}, 
   {145, 2.1112202020505796*^-8}, {146, 1.7058073808450073*^-8}, 
   {147, 1.3782452284543198*^-8}, {148, 1.1135840963572501*^-8}, 
   {149, 8.997451906328151*^-9}}, {{2, 0.0066251034807335955}, 
   {3, 0.008449146025466531}, {4, 0.0038903792118546118}, 
   {5, 0.008436807718638778}, {6, 0.001400974255916951}, 
   {7, 0.007776617626966108}, {8, 0.003599272104250916}, 
   {9, 0.005858302938141072}, {10, 0.01265130740807616}, 
   {11, 0.004468425855528377}, {12, 0.023569527030633863}, 
   {13, 0.005235225948357786}, {14, 0.027233156571822324}, 
   {15, 0.008126323057459337}, {16, 0.023679478844278457}, 
   {17, 0.008545570516047457}, {18, 0.017640738496108047}, 
   {19, 0.007178238170820463}, {20, 0.012822557379859018}, 
   {21, 0.005509444975730554}, {22, 0.009299854432319121}, 
   {23, 0.004044637431431732}, {24, 0.00666379687245347}, 
   {25, 0.0028958443358222397}, {26, 0.004719651540558542}, 
   {27, 0.002044658172497419}, {28, 0.0033163477574683167}, 
   {29, 0.001432475573890396}, {30, 0.002318481858721734}, 
   {31, 0.0009990912430506889}, {32, 0.0016155587211047762}, 
   {33, 0.0006949552273870877}, {34, 0.001123333563000169}, 
   {35, 0.0004825993072179365}, {36, 0.0007799653138813589}, 
   {37, 0.00033477818754992783}, {38, 0.0005410358309519784}, 
   {39, 0.00023207514372688975}, {40, 0.0003750552342446182}, 
   {41, 0.00016080596982151474}, {42, 0.00025987984226609934}, 
   {43, 0.0001113891754241277}, {44, 0.0001800191182400416}, 
   {45, 0.00007714254961126617}, {46, 0.00012467358932501577}, 
   {47, 0.00005341752834360965}, {48, 0.00008633128270708426}, 
   {49, 0.000036985516997101175}, {50, 0.00005977493304045363}, 
   {51, 0.000025606535323139758}, {52, 0.00004138475944573394}, 
   {53, 0.00001772760770843429}, {54, 0.000028651102620606363}, 
   {55, 0.000012272577284329806}, {56, 0.000019834812785233615}, 
   {57, 8.495949828842459*^-6}, {58, 0.00001373108820356313}, 
   {59, 5.881405822980948*^-6}, {60, 9.5054710024615*^-6}, 
   {61, 4.071379801295905*^-6}, {62, 6.579971063328896*^-6}, 
   {63, 2.8181098304380647*^-6}, {64, 4.55342879907931*^-6}, 
   {65, 1.948826844076305*^-6}, {66, 3.1417121583443564*^-6}, 
   {67, 1.335684332193221*^-6}, {68, 2.1067777382829016*^-6}, 
   {69, 8.387224350407211*^-7}, {70, 1.087580317698141*^-6}, 
   {71, 2.21741059930336*^-7}, {72, 1.7278205727278007*^-7}, 
   {73, 5.705800977471216*^-8}, {74, 1.3051944562173881*^-8}, 
   {75, 4.356953322431911*^-9}, {76, 1.9773673300601162*^-9}, 
   {77, 6.838957987883216*^-10}, {78, 2.911098121819814*^-10}, 
   {79, 1.0034188988964724*^-10}, {80, 0.03661870067270592}, 
   {81, 0.02655005027799397}, {82, 0.007739963572942182}, 
   {83, 0.002537175386784098}, {84, 0.0005028037728582433}, 
   {85, 0.00018140734905785122}, {86, 0.00009759022308208445}, 
   {87, 0.00005200813839115655}, {88, 0.00003085135073652619}, 
   {89, 0.00001925565746299651}, {90, 0.00001269899838719779}, 
   {91, 8.2607460808413*^-6}, {92, 5.423251247157109*^-6}, 
   {93, 3.5412483886341586*^-6}, {94, 2.3175326857027834*^-6}, 
   {95, 1.5136125763084058*^-6}, {96, 9.891140045024485*^-7}, 
   {97, 6.45882283304792*^-7}, {98, 4.2181313159491324*^-7}, 
   {99, 2.754027947822942*^-7}, {100, 1.7981652960611752*^-7}, 
   {101, 1.1739447062601252*^-7}, {102, 7.664211530700182*^-8}, 
   {103, 5.003471804006694*^-8}, {104, 3.266442672363497*^-8}, 
   {105, 2.132420011865162*^-8}, {106, 1.3920983768511697*^-8}, 
   {107, 9.087928349675126*^-9}, {108, 5.932798562609716*^-9}, 
   {109, 3.873051393488147*^-9}, {110, 2.528410351458158*^-9}, 
   {111, 1.6505943232584621*^-9}, {112, 1.0775355145190937*^-9}, 
   {113, 7.034388673406629*^-10}, {114, 4.59215013237646*^-10}, 
   {115, 2.997807002635966*^-10}, {116, 1.9570235247160875*^-10}, 
   {117, 1.277644379182874*^-10}, {118, 8.341288770807864*^-11}, 
   {119, 5.443971199762624*^-11}, {120, 3.5548240277331424*^-11}, 
   {121, 2.3204322722551275*^-11}, {122, 1.5145463586977805*^-11}, 
   {123, 9.89275328322492*^-12}, {124, 6.460683839767019*^-12}, 
   {125, 4.211866966308264*^-12}, {126, 2.753556641958236*^-12}, 
   {127, 1.80620333504559*^-12}, {128, 1.1724186436505115*^-12}, 
   {129, 7.571027138553177*^-13}, {130, 4.929621525799158*^-13}, 
   {131, 3.198367496774305*^-13}, {132, 2.12667846296218*^-13}, 
   {133, 1.3544258307499982*^-13}, {134, 8.06762064560947*^-14}, 
   {135, 6.386095356229285*^-14}, {136, 3.7826223634832936*^-14}, 
   {137, 2.479498088329516*^-14}, {138, 2.275957200481571*^-14}, 
   {139, 1.7139067942650854*^-14}, {140, 1.5464481547174575*^-14}, 
   {141, 1.4539295693320277*^-14}, {142, 1.3822276656583199*^-14}, 
   {143, 2.4147350785597155*^-15}, {144, 1.0542492804669715*^-14}, 
   {145, 1.1842378929335002*^-15}, {146, 1.947516222363295*^-15}, 
   {147, 1.0362081563168126*^-15}, {148, 1.3368935588194593*^-15}, 
   {149, 4.3021142204224816*^-16}}}}
