{138, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.5137515119744054*^-9, 8.143456124709751*^-9, -1.3393460562838485*^-8, 
    2.6128632424349607*^-8}, {8.143456124709751*^-9, 4.731769809307335*^-9, 
    -4.055448227235989*^-9, 6.426869259001767*^-9}, 
   {-1.3393460673861054*^-8, -4.055448254991505*^-9, -1.3446222746349734*^-9, 
    1.0525312774123381*^-9}, {2.6128632452105537*^-8, 6.426869203490664*^-9, 
    1.0525312323095151*^-9, 1.2660295034550294*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.31598473881618977, 0.643478690289, 
    -0.697200702795978}, {0.31598473881618977, 0. + 0.9999999999999815*I, 
    -0.6972007027959786, -0.643478690289}, {-0.643478690289, 
    0.6972007027959786, 0. + 0.9999999999999815*I, -0.31598473881618977}, 
   {0.697200702795978, 0.643478690289, 0.31598473881618977, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.31598473881618977, 0.643478690289, -0.697200702795978}, 
   {0.31598473881618977, 0. + 0.9999999999999815*I, -0.6972007027959786, 
    -0.643478690289}, {-0.643478690289, 0.6972007027959786, 
    0. + 0.9999999999999815*I, -0.31598473881618977}, 
   {0.697200702795978, 0.643478690289, 0.31598473881618977, 
   {87, 0.06129772746946649}, {88, 0.03470638250905722}, 
   {89, 0.017143950958967147}, {90, 0.009504836766376479}, 
   {91, 0.0047429412400080695}, {92, 0.0035316502534537587}, 
   {93, 0.0026538858136282185}, {94, 0.001989427424216186}, 
   {95, 0.0014935286926321964}, {96, 0.0011205064622080633}, 
   {97, 0.0008410321012960265}, {98, 0.0006311395266606285}, 
   {99, 0.00047368911125721786}, {100, 0.00035549640691362764}, 
   {101, 0.00026680378180857776}, {102, 0.00020023539936147065}, 
   {103, 0.00015027743578722102}, {104, 0.00011278319226765295}, 
   {105, 0.0000846439828243027}, {106, 0.00006352536007590831}, 
   {107, 0.00004767585413032255}, {108, 0.00003578076666536818}, 
   {109, 0.00002685349914136711}, {110, 0.000020153573997689164}, 
   {111, 0.000015125275260183938}, {112, 0.000011351532186912811}, 
   {113, 8.519334863392055*^-6}, {114, 6.393768226803221*^-6}, 
   {115, 4.798528635583647*^-6}, {116, 3.6012999201908012*^-6}, 
   {117, 2.7027787294330143*^-6}, {118, 2.0284377910083453*^-6}, 
   {119, 1.522344329676604*^-6}, {120, 1.1425207457153704*^-6}, 
   {121, 8.574628150998581*^-7}, {122, 6.435265897714561*^-7}, 
   {123, 4.829672662940027*^-7}, {124, 3.6246735413504826*^-7}, 
   {125, 2.7203206508599815*^-7}, {126, 2.0416030179216456*^-7}, 
   {127, 1.532224844780158*^-7}, {128, 1.1499360766390009*^-7}, 
   {129, 8.630280295961382*^-8}, {130, 6.477032898910635*^-8}, 
   {131, 4.861018795820867*^-8}, {132, 3.648198876327091*^-8}, 
   {133, 2.7379764372395615*^-8}, {134, 2.0548536955320093*^-8}, 
   {135, 1.542169486556757*^-8}, {136, 1.1573995373215551*^-8}, 
   {137, 8.686293462289496*^-9}}, {{2, 0.021149802152660786}, 
   {3, 0.0092287222848894}, {4, 0.014553529810008745}, 
   {5, 0.009376413279774337}, {6, 0.014272565094051174}, 
   {7, 0.00920957854654269}, {8, 0.014028114943524534}, 
   {9, 0.008977579271868649}, {10, 0.013759598406304724}, 
   {11, 0.008670857641424234}, {12, 0.013440831061529459}, 
   {13, 0.008290157153619292}, {14, 0.01303836341346561}, 
   {15, 0.00783769514835577}, {16, 0.012505984395210635}, 
   {17, 0.007314004750505254}, {18, 0.011778089099188102}, 
   {19, 0.006717603115590909}, {20, 0.010757615523125739}, 
   {21, 0.006045742608125473}, {22, 0.00929347497050443}, 
   {23, 0.005296018640023431}, {24, 0.007136752378027196}, 
   {25, 0.004469571204723683}, {26, 0.0038490771616993477}, 
   {27, 0.003579151255928184}, {28, 0.001266773908783267}, 
   {29, 0.0026925368371228013}, {30, 0.007984568078642946}, 
   {31, 0.0019992075774368187}, {32, 0.014957559208573782}, 
   {33, 0.001644805893888763}, {34, 0.021188113202257226}, 
   {35, 0.0016837812921930752}, {36, 0.02583042641866143}, 
   {37, 0.0021030389370641452}, {38, 0.028422004736843365}, 
   {39, 0.0028418483112284025}, {40, 0.028960183011163074}, 
   {41, 0.003813961474593628}, {42, 0.028664345723767096}, 
   {43, 0.004579770737714127}, {44, 0.028008209109525537}, 
   {45, 0.005112557784498183}, {46, 0.027215358116348235}, 
   {47, 0.005459409636696272}, {48, 0.02640041259767683}, 
   {49, 0.005672279164730412}, {50, 0.02561983561957766}, 
   {51, 0.005792817933535995}, {52, 0.024898435339154826}, 
   {53, 0.005851692358802646}, {54, 0.024244903454158254}, 
   {55, 0.005870511698638512}, {56, 0.023659970330511974}, 
   {57, 0.005864114496246667}, {58, 0.02314047795620074}, 
   {59, 0.005842515420518214}, {60, 0.022681460890092767}, 
   {61, 0.005812379114710571}, {62, 0.022277259414107735}, 
   {63, 0.005778077781298583}, {64, 0.021922129229226102}, 
   {65, 0.005742429593772154}, {66, 0.021610569050847635}, 
   {67, 0.005707206572324883}, {68, 0.02133748361263097}, 
   {69, 0.00567348084273563}, {70, 0.021098249375897774}, 
   {71, 0.00564185867359727}, {72, 0.02088871582358496}, 
   {73, 0.005612629907232686}, {74, 0.02070509035150778}, 
   {75, 0.00558578505888919}, {76, 0.020542998847059353}, 
   {77, 0.005560235448520995}, {78, 0.020388888876131182}, 
   {79, 0.005525733388841112}, {80, 0.03077068985590308}, 
   {81, 0.013435963514804876}, {82, 0.04137911025591495}, 
   {83, 0.003833570755666741}, {84, 0.003821542819952152}, 
   {85, 0.0022011907777343084}, {86, 0.001031715065659323}, 
   {87, 0.0005182926190959909}, {88, 0.0002627317495455944}, 
   {89, 0.00014416770460395448}, {90, 0.00007492868367590018}, 
   {91, 0.000040104641589965476}, {92, 0.00002151589381148289}, 
   {93, 0.000011727905831102984}, {94, 6.448044817470669*^-6}, 
   {95, 3.5749029436565882*^-6}, {96, 1.9927380684227796*^-6}, 
   {97, 1.1151090478315564*^-6}, {98, 6.255658127618524*^-7}, 
   {99, 3.5149734912975905*^-7}, {100, 1.9769942916081362*^-7}, 
   {101, 1.1126245641942163*^-7}, {102, 6.263952035308791*^-8}, 
   {103, 3.527262025052972*^-8}, {104, 1.9864555172074045*^-8}, 
   {105, 1.1187895221365096*^-8}, {106, 6.301351792211325*^-9}, 
   {107, 3.549174380316581*^-9}, {108, 1.9990578683145204*^-9}, 
   {109, 1.1259674720376367*^-9}, {110, 6.342012470739178*^-10}, 
   {111, 3.572140453803977*^-10}, {112, 2.0120136112744547*^-10}, 
   {113, 1.1332740301739364*^-10}, {114, 6.382965452485696*^-11}, 
   {115, 3.5953217255209794*^-11}, {116, 2.0249898979862735*^-11}, 
   {117, 1.1408943234592073*^-11}, {118, 6.42416212818612*^-12}, 
   {119, 3.6188552154925446*^-12}, {120, 2.0449984298546533*^-12}, 
   {121, 1.1406061280657316*^-12}, {122, 6.454281553658348*^-13}, 
   {123, 3.6405138163312734*^-13}, {124, 2.1923203992931423*^-13}, 
   {125, 1.16430013778294*^-13}, {126, 6.660412961897085*^-14}, 
   {127, 3.294586825575152*^-14}, {128, 2.2065682614424986*^-14}, 
   {129, 2.1445808092342606*^-14}, {130, 9.122332519003369*^-15}, 
   {131, 9.529414294699259*^-16}, {132, 5.537237335317968*^-15}, 
   {133, 5.440092820663267*^-15}, {134, 4.625929269271485*^-17}, 
   {135, 9.25185853854297*^-17}, {136, 1.850371707708594*^-17}, 
   {137, 9.25185853854297*^-17}}}}
