{154, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.557898297083217*^-9, -1.956848708636159*^-9, 3.548656526274794*^-8, 
    -6.838419965844047*^-9}, {-1.9568488150452167*^-9, 4.432022661395854*^-9, 
    -8.54688651781956*^-9, 9.018814420397835*^-10}, 
   {3.5486565042879616*^-8, -8.546886746092855*^-9, -1.149449139267141*^-9, 
    5.670640615380612*^-9}, {-6.8384202263854664*^-9, 9.018815264996812*^-10, 
    5.670640539699186*^-9, -5.840471844643982*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.2221695149378091, -0.8733721829866328, 
    0.4334301980913222}, {-0.2221695149378091, 0. + 0.9999999999999816*I, 
    0.4334301980913232, 0.873372182986633}, {0.8733721829866328, 
    -0.4334301980913232, 0. + 0.9999999999999815*I, 0.2221695149378103}, 
   {-0.4334301980913222, -0.873372182986633, -0.2221695149378103, 
    0. + 0.9999999999999826*I}}, {{0. + 0.9999999999999861*I, 
    0.22216951493790846, -0.8733721829866423, 0.43343019809123506}, 
   {-0.22216951493790846, 0. + 0.9999999999999813*I, 0.43343019809123357, 
    0.8733721829866418}, {0.8733721829866423, -0.43343019809123357, 
    0. + 0.9999999999999813*I, 0.2221695149379073}, 
   {-0.43343019809123506, -0.8733721829866418, -0.2221695149379073, 
   {5, 0.008466638551006872}, {6, 0.001862221221399324}, 
   {7, 0.0076384700527801375}, {8, 0.003117790933580958}, 
   {9, 0.00565075104750438}, {10, 0.012168468051490522}, 
   {11, 0.004213774237416229}, {12, 0.02327489289414398}, 
   {13, 0.0047885955192501954}, {14, 0.02747554574332737}, 
   {15, 0.0076265127182919045}, {16, 0.024408685919802935}, 
   {17, 0.008385884155014853}, {18, 0.018591841799630707}, 
   {19, 0.0072764000307576435}, {20, 0.013751722017230229}, 
   {21, 0.0057275423632174765}, {22, 0.01015819534629959}, 
   {23, 0.004303265462847474}, {24, 0.007429383403981156}, 
   {25, 0.003151502536237906}, {26, 0.005376760797441982}, 
   {27, 0.002275724041074391}, {28, 0.003862752286061745}, 
   {29, 0.0016306098032115393}, {30, 0.0027619324711743347}, 
   {31, 0.0011632451514650606}, {32, 0.0019687812071649546}, 
   {33, 0.0008276978180762802}, {34, 0.0014005782494899606}, 
   {35, 0.0005880185523364593}, {36, 0.0009950244563536417}, 
   {37, 0.000417332867317118}, {38, 0.0007062609177249379}, 
   {39, 0.0002960044653087801}, {40, 0.0005009866741871131}, 
   {41, 0.00020986107142376142}, {42, 0.0003552224063398853}, 
   {43, 0.00014874528041161628}, {44, 0.0002517935381512182}, 
   {45, 0.00010540741667275366}, {46, 0.00017844236125352797}, 
   {47, 0.0000746864412241773}, {48, 0.00012644090492332688}, 
   {49, 0.0000529142376200035}, {50, 0.00008958439773020428}, 
   {51, 0.000037486554732466905}, {52, 0.00006346664531943953}, 
   {53, 0.000026555778003820953}, {54, 0.000044961043294489134}, 
   {55, 0.000018811733135818777}, {56, 0.00003185014080820762}, 
   {57, 0.000013325658194516624}, {58, 0.00002256182837526155}, 
   {59, 9.43928352087342*^-6}, {60, 0.00001598160904835629}, 
   {61, 6.685869145289791*^-6}, {62, 0.00001131809826538747}, 
   {63, 4.732688159083305*^-6}, {64, 7.999315919410277*^-6}, 
   {65, 3.3297504539638494*^-6}, {66, 5.542900168876522*^-6}, 
   {67, 2.2040250242660875*^-6}, {68, 3.178725939435393*^-6}, 
   {69, 7.748002111100197*^-7}, {70, 5.726771873590386*^-7}, 
   {71, 1.725584614399589*^-7}, {72, 3.440233472632818*^-8}, 
   {73, 2.0510689595816995*^-8}, {74, 8.251710805392182*^-9}, 
   {75, 3.4562422877397006*^-9}, {76, 1.8309957832326103*^-9}, 
   {77, 9.297087428620602*^-10}, {78, 5.62544522538418*^-10}, 
   {79, 3.756730227825559*^-10}, {80, 0.027272285874141884}, 
   {81, 0.01004696420992798}, {82, 0.006044917434799091}, 
   {83, 0.01065602501703838}, {84, 0.010705764850271832}, 
   {85, 0.018332245940161453}, {86, 0.00471647625684549}, 
   {87, 0.015816314589304326}, {88, 0.006408176702325831}, 
   {89, 0.00649568179190819}, {90, 0.002344445514272567}, 
   {91, 0.0008165755335585931}, {92, 0.0001983127151397775}, 
   {93, 0.000056328448247220754}, {94, 0.000023274283273642022}, 
   {95, 0.000012859705404063188}, {96, 7.597570823014247*^-6}, 
   {97, 4.672393905171915*^-6}, {98, 2.9530753727705084*^-6}, 
   {99, 1.8880178679001047*^-6}, {100, 1.215591635468638*^-6}, 
   {101, 7.849673589766885*^-7}, {102, 5.079511719875233*^-7}, 
   {103, 3.290190535275757*^-7}, {104, 2.1327457048331278*^-7}, 
   {105, 1.3829912325532173*^-7}, {106, 8.97056646326222*^-8}, 
   {107, 5.8194838915374504*^-8}, {108, 3.7756844350108246*^-8}, 
   {109, 2.449811735416585*^-8}, {110, 1.589600810240436*^-8}, 
   {111, 1.0314635259337882*^-8}, {112, 6.6930943750283705*^-9}, 
   {113, 4.343143053531229*^-9}, {114, 2.818281212568774*^-9}, 
   {115, 1.828797227080662*^-9}, {116, 1.186721276802416*^-9}, 
   {117, 7.700710694114044*^-10}, {118, 4.997080665924969*^-10}, 
   {119, 3.242758908617027*^-10}, {120, 2.104146324769888*^-10}, 
   {121, 1.365364673174459*^-10}, {122, 8.859504102565197*^-11}, 
   {123, 5.749578591007776*^-11}, {124, 3.731397367016479*^-11}, 
   {125, 2.4216596320828877*^-11}, {126, 1.5703350656851946*^-11}, 
   {127, 1.0193133374395794*^-11}, {128, 6.6150256568716275*^-12}, 
   {129, 4.304327727577828*^-12}, {130, 2.7865487695066804*^-12}, 
   {131, 1.8100983674903166*^-12}, {132, 1.1732073645909225*^-12}, 
   {133, 7.647910083008469*^-13}, {134, 4.9290432846405*^-13}, 
   {135, 3.2179583072296697*^-13}, {136, 2.066818938217807*^-13}, 
   {137, 1.3654355424108644*^-13}, {138, 8.293828586876846*^-14}, 
   {139, 5.83052125098978*^-14}, {140, 3.580700550879593*^-14}, 
   {141, 2.8287557481595133*^-14}, {142, 9.811595980124821*^-15}, 
   {143, 7.829385288241989*^-15}, {144, 6.04146362566856*^-15}, 
   {145, 2.5373222041954096*^-15}, {146, 7.609653647951593*^-16}, 
   {147, 1.0917193075480705*^-15}, {148, 7.031412489292658*^-16}, 
   {149, 7.123931074678087*^-16}, {150, 3.8626509398416903*^-16}, 
   {151, 3.7238730617635457*^-16}, {152, 3.8626509398416903*^-16}, 
   {153, 4.695318208310557*^-16}}}}
