{160, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, -3.5282832211436244*^-9, -3.3149198663817714*^-9, 
    2.4559219657937377*^-8}, {-3.5282830823658373*^-9, 
    -5.742850306411851*^-9, 0, 5.729680951915629*^-9}, 
   {-3.3149198386262198*^-9, 0, 5.690633575472628*^-9, 
    -5.920410800497237*^-9}, {2.4559219685693293*^-8, 5.729680924160309*^-9, 
    -5.92041068947502*^-9, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4101734640433066, 0.3961224478177083, 
    -0.8214893399975466}, {-0.4101734640433066, 0. + 0.9999999999999815*I, 
    -0.8214893399975466, -0.3961224478177083}, {-0.3961224478177083, 
    0.8214893399975466, 0. + 0.9999999999999815*I, 0.4101734640433066}, 
   {0.8214893399975466, 0.3961224478177083, -0.4101734640433066, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4101734640433066, 0.3961224478177083, -0.8214893399975466}, 
   {-0.4101734640433066, 0. + 0.9999999999999815*I, -0.8214893399975466, 
    -0.3961224478177083}, {-0.3961224478177083, 0.8214893399975466, 
    0. + 0.9999999999999815*I, 0.4101734640433066}, 
   {0.8214893399975466, 0.3961224478177083, -0.4101734640433066, 
   {82, 0.00048714162693374197}, {83, 0.0006208894907637371}, 
   {84, 0.0005906521113672069}, {85, 0.0007725091884916116}, 
   {86, 0.0008174324920600109}, {87, 0.0007935559013463672}, 
   {88, 0.0009712040710612997}, {89, 0.0011781499767807388}, 
   {90, 0.0012540046103213908}, {91, 0.0016982207656397468}, 
   {92, 0.0016288524450109511}, {93, 0.0023925087641226157}, 
   {94, 0.0020860431158784766}, {95, 0.003338545252039877}, 
   {96, 0.0027237338714387}, {97, 0.0047179032958759685}, 
   {98, 0.004057078313258027}, {99, 0.006548392426901398}, 
   {100, 0.006978064202212517}, {101, 0.007721312803050573}, 
   {102, 0.013896493616673798}, {103, 0.021083774507514908}, 
   {104, 0.02189368335954142}, {105, 0.031368042318745515}, 
   {106, 0.03667271907088898}, {107, 0.03368955466223476}, 
   {108, 0.021273842336977447}, {109, 0.010759329055278516}, 
   {110, 0.004309724267875408}, {111, 0.0015453700362478284}, 
   {112, 0.0005212248918493173}, {113, 0.0001741228861873491}, 
   {114, 0.00005858196044546127}, {115, 0.000020208099209726806}, 
   {116, 7.218126999229227*^-6}, {117, 2.700724430681108*^-6}, 
   {118, 1.0683593271952154*^-6}, {119, 4.503438763153733*^-7}, 
   {120, 2.0281198643649448*^-7}, {121, 9.724700990772679*^-8}, 
   {122, 5.141603877841423*^-8}, {123, 2.921868191378222*^-8}, 
   {124, 1.714572140284106*^-8}, {125, 9.977050505205476*^-9}, 
   {126, 5.776643566268724*^-9}, {127, 3.3345481884975805*^-9}, 
   {128, 1.9213660014856986*^-9}, {129, 1.1058789624781202*^-9}, 
   {130, 6.360916376957348*^-10}, {131, 3.657295114904239*^-10}, 
   {132, 2.102317486762928*^-10}, {133, 1.2083020232515432*^-10}, 
   {134, 6.944123054353213*^-11}, {135, 3.9905726871107085*^-11}, 
   {136, 2.2931730588500916*^-11}, {137, 1.3177991105746873*^-11}, 
   {138, 7.573053295573118*^-12}, {139, 4.353980139389553*^-12}, 
   {140, 2.4968638268063614*^-12}, {141, 1.4372623461748426*^-12}, 
   {142, 8.29558643999917*^-13}, {143, 4.759803662324202*^-13}, 
   {144, 2.74724687443495*^-13}, {145, 1.5610660912083554*^-13}, 
   {146, 8.977078339948244*^-14}, {147, 4.574118861455645*^-14}, 
   {148, 2.260691633892975*^-14}, {149, 1.16804714049105*^-14}, 
   {150, 1.4192350998124917*^-14}, {151, 1.3368935588194593*^-15}, 
   {152, 2.0909200297107114*^-15}, {153, 4.644432986348571*^-15}, 
   {154, 4.5426625424245986*^-15}, {155, 1.2952601953960158*^-16}, {156, 0.}, 
   {157, 9.25185853854297*^-18}, {158, 1.850371707708594*^-17}, {159, 0.}}}}
