{128, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-5.0677615623822*^-9, -1.1304979709546178*^-8, 2.18917515255724*^-8, 
    4.467601676076365*^-9}, {-1.1304979932771205*^-8, 2.420312889518924*^-9, 
    -6.000484276858731*^-10, -4.260182748355333*^-9}, 
   {2.18917516858112*^-8, -6.000483785227836*^-10, 1.0718142209748373*^-9, 
    7.1015137679741915*^-9}, {4.467601651400677*^-9, -4.260182542860537*^-9, 
    7.1015139658651854*^-9, 1.5756342636863885*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6945271179590125, -0.6982166915692635, 
    -0.17356708799095807}, {-0.6945271179590125, 0. + 0.9999999999999826*I, 
    -0.1735670879909585, 0.6982166915692636}, {0.6982166915692635, 
    0.1735670879909585, 0. + 0.9999999999999826*I, 0.6945271179590123}, 
   {0.17356708799095807, -0.6982166915692636, -0.6945271179590123, 
    0. + 0.9999999999999837*I}}, {{0. + 0.9999999999999815*I, 
    0.6945271179589617, -0.6982166915692655, -0.17356708799092918}, 
   {-0.6945271179589617, 0. + 0.9999999999999826*I, -0.17356708799092882, 
    0.6982166915692654}, {0.6982166915692655, 0.17356708799092882, 
    0. + 0.9999999999999815*I, 0.6945271179589619}, 
   {0.17356708799092918, -0.6982166915692654, -0.6945271179589619, 
   {21, 0.005081497480950464}, {22, 0.007483555449859911}, 
   {23, 0.003513790486826568}, {24, 0.005069516109580147}, 
   {25, 0.0023691446351176426}, {26, 0.0033850507663825227}, 
   {27, 0.001574774332935134}, {28, 0.002239496972801726}, 
   {29, 0.0010383401313888707}, {30, 0.001473117399032627}, 
   {31, 0.0006814116782603852}, {32, 0.0009655077238596617}, 
   {33, 0.0004459041997731024}, {34, 0.000631363411885503}, 
   {35, 0.0002912786973020461}, {36, 0.0004122560778748452}, 
   {37, 0.00019006198961746268}, {38, 0.00026893397335009395}, 
   {39, 0.0001239299329188111}, {40, 0.00017533155670875394}, 
   {41, 0.00008077207976546022}, {42, 0.00011426241871038503}, 
   {43, 0.00005262838823940259}, {44, 0.00007444503159760121}, 
   {45, 0.000034284452645176135}, {46, 0.00004849488102232069}, 
   {47, 0.000022331681937918603}, {48, 0.000031587058214654906}, 
   {49, 0.000014544917902703514}, {50, 0.00002057273132116677}, 
   {51, 9.47280883497233*^-6}, {52, 0.000013398459649658726}, 
   {53, 6.169241064779563*^-6}, {54, 8.725792198312671*^-6}, 
   {55, 4.0176791524422955*^-6}, {56, 5.682591545384344*^-6}, 
   {57, 2.6164509299338628*^-6}, {58, 3.7006881857352494*^-6}, 
   {59, 1.7039066676586647*^-6}, {60, 2.409986353738939*^-6}, 
   {61, 1.1096224443081966*^-6}, {62, 1.569425621924155*^-6}, 
   {63, 7.225905748105739*^-7}, {64, 1.021956524895525*^-6}, 
   {65, 4.7044708824846754*^-7}, {66, 6.650011688906036*^-7}, 
   {67, 3.0565935173661646*^-7}, {68, 4.3000393056454495*^-7}, 
   {69, 1.948952307225434*^-7}, {70, 2.6268674462500324*^-7}, 
   {71, 1.0454345024391021*^-7}, {72, 9.986947431423845*^-8}, 
   {73, 2.0342407826510568*^-8}, {74, 1.1927719145710114*^-8}, 
   {75, 4.800300017363789*^-9}, {76, 1.3053870438299122*^-9}, 
   {77, 7.746262265887852*^-10}, {78, 3.7583619781160016*^-10}, 
   {79, 1.664185016643967*^-10}, {80, 0.016907256127268795}, 
   {81, 0.004920234227097345}, {82, 0.00257533167632858}, 
   {83, 0.0014349607060770036}, {84, 0.0009586632021558739}, 
   {85, 0.0004202300374747692}, {86, 0.00022235092997832892}, 
   {87, 0.00010339229898146765}, {88, 0.000049172510072058764}, 
   {89, 0.000023771122119417565}, {90, 0.000011276124458267645}, 
   {91, 5.4007042703553086*^-6}, {92, 2.585089754286729*^-6}, 
   {93, 1.247544107093231*^-6}, {94, 6.051351317745701*^-7}, 
   {95, 2.956223070782471*^-7}, {96, 1.4523868857585498*^-7}, 
   {97, 7.17495065282366*^-8}, {98, 3.5603362177431354*^-8}, 
   {99, 1.7734249080821513*^-8}, {100, 8.860087938785306*^-9}, 
   {101, 4.437146881401214*^-9}, {102, 2.2262290691466013*^-9}, 
   {103, 1.1185364833428875*^-9}, {104, 5.625913346296585*^-10}, 
   {105, 2.831921225299183*^-10}, {106, 1.4263410360223122*^-10}, 
   {107, 7.18712890127963*^-11}, {108, 3.6227685203578844*^-11}, 
   {109, 1.8264174894699892*^-11}, {110, 9.212119493155294*^-12}, 
   {111, 4.640975104219791*^-12}, {112, 2.3376370283934023*^-12}, 
   {113, 1.185903227470438*^-12}, {114, 5.979915636740902*^-13}, 
   {115, 3.03717699138654*^-13}, {116, 1.4640834840780787*^-13}, 
   {117, 8.31348878627125*^-14}, {118, 3.549244231848547*^-14}, 
   {119, 1.3246348462558899*^-14}, {120, 1.2110682826952749*^-14}, 
   {121, 7.662851834548215*^-15}, {122, 5.523359547510154*^-15}, 
   {123, 1.7370364406114427*^-15}, {124, 4.2558549277297664*^-16}, 
   {125, 1.4456028966473391*^-15}, {126, 2.5211314517529593*^-16}, 
   {127, 1.1102230246251565*^-16}}}}
