{139, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.232156837771668*^-9, -1.0655068894400213*^-8, 2.3813619085403783*^-8, 
    4.275093650911539*^-9}, {-1.0655068952652687*^-8, 1.9250162153284174*^-9, 
    -6.833793516504846*^-10, -3.593963686846296*^-9}, 
   {2.3813618970952827*^-8, -6.833794459987323*^-10, 7.73179349254921*^-10, 
    7.0060542391447086*^-9}, {4.275093562018524*^-9, -3.593963695769079*^-9, 
    7.00605409666835*^-9, 1.5339614441162616*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.63851434109504, -0.7543287101208077, 
    -0.15260286138700432}, {-0.63851434109504, 0. + 0.9999999999999816*I, 
    -0.15260286138700482, 0.7543287101208082}, {0.7543287101208077, 
    0.15260286138700482, 0. + 0.9999999999999826*I, 0.6385143410950395}, 
   {0.15260286138700432, -0.7543287101208082, -0.6385143410950395, 
    0. + 0.9999999999999826*I}}, {{0. + 0.9999999999999815*I, 
    0.6385143410950523, -0.7543287101207444, -0.1526028613870251}, 
   {-0.6385143410950523, 0. + 0.9999999999999813*I, -0.15260286138702495, 
    0.7543287101207441}, {0.7543287101207444, 0.15260286138702495, 
    0. + 0.9999999999999826*I, 0.6385143410950525}, 
   {0.1526028613870251, -0.7543287101207441, -0.6385143410950525, 
   {103, 0.00017115309832175282}, {104, 0.00012866221547857984}, 
   {105, 0.00009671999799463045}, {106, 0.00007270795330302203}, 
   {107, 0.000054657183283439345}, {108, 0.00004108778203153939}, 
   {109, 0.000030887165256623115}, {110, 0.000023218996429172768}, 
   {111, 0.00001745455605609446}, {112, 0.00001312121894769116}, 
   {113, 9.863693029937539*^-6}, {114, 7.414893499065033*^-6}, 
   {115, 5.574042608643415*^-6}, {116, 4.1902086788337824*^-6}, 
   {117, 3.1499308432866447*^-6}, {118, 2.3679165137200812*^-6}, 
   {119, 1.7800481632826*^-6}, {120, 1.3381263428129958*^-6}, 
   {121, 1.0059177869218174*^-6}, {122, 7.561846453986333*^-7}, 
   {123, 5.684512445788944*^-7}, {124, 4.273252830436506*^-7}, 
   {125, 3.212358126924978*^-7}, {126, 2.414845354392584*^-7}, 
   {127, 1.81532626224055*^-7}, {128, 1.3646461594198423*^-7}, 
   {129, 1.0258536902782175*^-7}, {130, 7.711711819895459*^-8}, 
   {131, 5.797171630834531*^-8}, {132, 4.3579428139722545*^-8}, 
   {133, 3.2760226552000356*^-8}, {134, 2.4627042642847284*^-8}, 
   {135, 1.851303537309344*^-8}, {136, 1.3916915603013635*^-8}, 
   {137, 1.0461847002215016*^-8}, {138, 7.864547486556337*^-9}}, 
  {{2, 0.011046099814847828}, {3, 0.009025664839166787}, 
   {4, 0.007074687617544256}, {5, 0.0084640793766178}, 
   {6, 0.00527024667536349}, {7, 0.007133531397243917}, 
   {8, 0.0016274219410405562}, {9, 0.0054299157340358395}, 
   {10, 0.0056687094650432895}, {11, 0.0036994705094585364}, 
   {12, 0.01639889694501312}, {13, 0.0029311442019528955}, 
   {14, 0.026169838255980016}, {15, 0.003931328885015448}, 
   {16, 0.0281430135307062}, {17, 0.00638371288667793}, 
   {18, 0.025257714440706756}, {19, 0.007333701076108085}, 
   {20, 0.020901698980189537}, {21, 0.006973801060779762}, 
   {22, 0.016987480421644816}, {23, 0.006084566975441232}, 
   {24, 0.01379360074052976}, {25, 0.0050957549661122346}, 
   {26, 0.011178706062497202}, {27, 0.004181234660315364}, 
   {28, 0.009038190635050153}, {29, 0.0033963546887178786}, 
   {30, 0.007297633449373564}, {31, 0.0027459970398316007}, 
   {32, 0.00588999589620164}, {33, 0.0022161417426276677}, 
   {34, 0.004754883474441094}, {35, 0.0017878459614499298}, 
   {36, 0.0038405039818418156}, {37, 0.0014427793030014902}, 
   {38, 0.003103933636581226}, {39, 0.0011650342185479203}, 
   {40, 0.0025102686803427825}, {41, 0.0009414324087018329}, 
   {42, 0.0020314020055235693}, {43, 0.0007612878172475745}, 
   {44, 0.0016447993757006765}, {45, 0.0006160189742688097}, 
   {46, 0.0013324201646740808}, {47, 0.0004987608655664943}, 
   {48, 0.001079818331851723}, {49, 0.0004040261327391085}, 
   {50, 0.000875414265971014}, {51, 0.00032742559312646613}, 
   {52, 0.0007099130596373016}, {53, 0.00026544358472185836}, 
   {54, 0.0005758425466760401}, {55, 0.00021525945310948053}, 
   {56, 0.00046718692386041316}, {57, 0.00017460611864096123}, 
   {58, 0.0003790943689878923}, {59, 0.00014165616046438179}, 
   {60, 0.0003076280835408174}, {61, 0.0001149122225975648}, 
   {62, 0.0002494148818495504}, {63, 0.00009294119728652424}, 
   {64, 0.00019997682131585776}, {65, 0.00007255305743516145}, 
   {66, 0.00014168472979776692}, {67, 0.000037323033093552185}, 
   {68, 0.00003281591055596134}, {69, 0.000010213989147621685}, 
   {70, 2.112113038183853*^-6}, {71, 1.0438796946600493*^-6}, 
   {72, 3.1356894866774176*^-7}, {73, 1.6339923938207823*^-7}, 
   {74, 8.781077250978134*^-8}, {75, 4.512696515079906*^-8}, 
   {76, 2.8283959026727718*^-8}, {77, 1.978775318369393*^-8}, 
   {78, 1.3342417992205183*^-8}, {79, 9.105580229632851*^-9}, 
   {80, 0.04367870167886308}, {81, 0.03339179325405453}, 
   {82, 0.003789124998572234}, {83, 0.001380909939538445}, 
   {84, 0.0019013770034747648}, {85, 0.001203011622491318}, 
   {86, 0.0007419153415433611}, {87, 0.00040889118520567175}, 
   {88, 0.00022731628505023396}, {89, 0.00012523874689923895}, 
   {90, 0.00006962371698338483}, {91, 0.00003888280255359006}, 
   {92, 0.00002181095723899351}, {93, 0.00001227266054153649}, 
   {94, 6.91764088864751*^-6}, {95, 3.904116411504455*^-6}, 
   {96, 2.2046435242927447*^-6}, {97, 1.245458683916493*^-6}, 
   {98, 7.037018253085632*^-7}, {99, 3.9764385377274075*^-7}, 
   {100, 2.2470554335759135*^-7}, {101, 1.269822086531295*^-7}, 
   {102, 7.175848433284744*^-8}, {103, 4.055131325869654*^-8}, 
   {104, 2.2915857524063998*^-8}, {105, 1.2949925372781241*^-8}, 
   {106, 7.318096517661132*^-9}, {107, 4.1355087525748085*^-9}, 
   {108, 2.337005105638538*^-9}, {109, 1.3206573774386201*^-9}, 
   {110, 7.463122041658405*^-10}, {111, 4.217480462087586*^-10}, 
   {112, 2.3833296447506314*^-10}, {113, 1.3468513110348468*^-10}, 
   {114, 7.611055998409573*^-11}, {115, 4.3012010619847274*^-11}, 
   {116, 2.429691633073124*^-11}, {117, 1.3728516009188969*^-11}, 
   {118, 7.768713912910858*^-12}, {119, 4.383172066043291*^-12}, 
   {120, 2.481043148705453*^-12}, {121, 1.397224928349298*^-12}, 
   {122, 7.905065491087271*^-13}, {123, 4.47299604762937*^-13}, 
   {124, 2.500731103675472*^-13}, {125, 1.3590286303729232*^-13}, 
   {126, 8.180030726852768*^-14}, {127, 5.5085565738484846*^-14}, 
   {128, 2.6381674622655282*^-14}, {129, 1.0833926348633819*^-14}, 
   {130, 8.745319283557743*^-15}, {131, 1.5589381637444906*^-15}, 
   {132, 2.0701033479989897*^-15}, {133, 3.0531133177191805*^-16}, 
   {134, 7.563394355258879*^-16}, {135, 3.8626509398416903*^-16}, 
   {136, 4.343747583845925*^-15}, {137, 3.2844097811827544*^-16}, 
   {138, 1.7578531223231644*^-16}}}}
