{144, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-6.321522438179693*^-10, 4.119589395718524*^-9, -4.104256000985492*^-8, 
    5.417297441219957*^-9}, {4.119589860468656*^-9, -5.383390597496898*^-9, 
    8.22208299389539*^-9, -2.3282761690342509*^-10}, 
   {-4.104255875297764*^-8, 8.222083421288498*^-9, 2.7092923303632453*^-10, 
    -7.469510944608012*^-9}, {5.41729796370088*^-9, -2.3282694439742798*^-10, 
    -7.469510580122636*^-9, 5.744613678493452*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999805*I, 0.2930421478861668, -0.8929753783089585, 
    0.34164495210111684}, {-0.2930421478861668, 0. + 0.9999999999999815*I, 
    0.3416449521011257, 0.892975378308959}, {0.8929753783089585, 
    -0.3416449521011257, 0. + 0.9999999999999878*I, 0.29304214788617194}, 
   {-0.34164495210111684, -0.892975378308959, -0.29304214788617194, 
    0. + 0.9999999999999859*I}}, {{0. + 0.9999999999999879*I, 
    0.2930421478860831, -0.8929753783089586, 0.34164495210121004}, 
   {-0.2930421478860831, 0. + 0.9999999999999813*I, 0.34164495210120394, 
    0.8929753783089583}, {0.8929753783089586, -0.34164495210120394, 
    0. + 0.9999999999999807*I, 0.29304214788607796}, 
   {-0.34164495210121004, -0.8929753783089583, -0.29304214788607796, 
   {13, 0.00318377895975692}, {14, 0.027308787979784796}, 
   {15, 0.004727765752337497}, {16, 0.02764590158991661}, 
   {17, 0.0070687118169915535}, {18, 0.023764975473393297}, 
   {19, 0.007491256423715943}, {20, 0.01911131621383218}, 
   {21, 0.006767986726491435}, {22, 0.01522483750082346}, 
   {23, 0.005692874780430512}, {24, 0.012114495412055438}, 
   {25, 0.004625144576761164}, {26, 0.009601742118183643}, 
   {27, 0.00369159623802906}, {28, 0.007582064209599957}, 
   {29, 0.0029202689149068666}, {30, 0.0059735669224319585}, 
   {31, 0.0023002114040076107}, {32, 0.004700853553972826}, 
   {33, 0.0018083939892352685}, {34, 0.0036975258978475625}, 
   {35, 0.0014207854817360845}, {36, 0.002908029803436453}, 
   {37, 0.0011161798629807003}, {38, 0.0022872905672548976}, 
   {39, 0.0008770597138041032}, {40, 0.0017993471064110533}, 
   {41, 0.0006893814133771548}, {42, 0.0014157649098049026}, 
   {43, 0.0005420442323534613}, {44, 0.0011141625826306585}, 
   {45, 0.00042633053161063766}, {46, 0.0008769601560506083}, 
   {47, 0.00033541243799769155}, {48, 0.0006903596350144776}, 
   {49, 0.0002639461429091716}, {50, 0.0005435321409082612}, 
   {51, 0.00020774847975938796}, {52, 0.00042797670722269365}, 
   {53, 0.00016354279244696715}, {54, 0.0003370170798525455}, 
   {55, 0.00012876049824311897}, {56, 0.00026540757033381246}, 
   {57, 0.0001013863587167596}, {58, 0.00020902358054853779}, 
   {59, 0.00007983675982989324}, {60, 0.00016461054126445013}, 
   {61, 0.00006285442623379008}, {62, 0.0001295109681400582}, 
   {63, 0.00004933600689921436}, {64, 0.00010079932453908869}, 
   {65, 0.00003743444820340317}, {66, 0.00006988150781369236}, 
   {67, 0.00001942157239539129}, {68, 0.000017681810165383567}, 
   {69, 5.0570359380122665*^-6}, {70, 1.375764287635713*^-6}, 
   {71, 5.253952598272456*^-7}, {72, 1.7495339959862816*^-7}, 
   {73, 6.75737651381278*^-8}, {74, 3.043975436064124*^-8}, 
   {75, 1.230843231792474*^-8}, {76, 6.594453778180354*^-9}, 
   {77, 4.086571031222674*^-9}, {78, 2.6200651104720434*^-9}, 
   {79, 1.7155188467704585*^-9}, {80, 0.004354408004623421}, 
   {81, 0.0007895018743464358}, {82, 0.0004724312330678613}, 
   {83, 0.00014377741746642025}, {84, 0.000025283917408835028}, 
   {85, 4.65587827619407*^-6}, {86, 1.9963960075826863*^-6}, 
   {87, 8.791209750169671*^-7}, {88, 4.68402427479068*^-7}, 
   {89, 2.7919070358835746*^-7}, {90, 1.7907022475024032*^-7}, 
   {91, 1.1853707399441434*^-7}, {92, 7.988638137113035*^-8}, 
   {93, 5.391896018558384*^-8}, {94, 3.649353993070055*^-8}, 
   {95, 2.4686024715133332*^-8}, {96, 1.6705646523525648*^-8}, 
   {97, 1.130133599665702*^-8}, {98, 7.64574546729957*^-9}, 
   {99, 5.171905353059299*^-9}, {100, 3.4984944108362726*^-9}, 
   {101, 2.366419296628841*^-9}, {102, 1.6006624960670142*^-9}, 
   {103, 1.0826811530639802*^-9}, {104, 7.323182523351808*^-10}, 
   {105, 4.953328765674077*^-10}, {106, 3.350395285280546*^-10}, 
   {107, 2.2661669300353773*^-10}, {108, 1.532702853523915*^-10}, 
   {109, 1.0368278458017244*^-10}, {110, 7.011413209282816*^-11}, 
   {111, 4.74317668475166*^-11}, {112, 3.20865926421258*^-11}, 
   {113, 2.1693595993651133*^-11}, {114, 1.4676926340939644*^-11}, 
   {115, 9.929598809854667*^-12}, {116, 6.706903551053263*^-12}, 
   {117, 4.5489491803015385*^-12}, {118, 3.066075171531679*^-12}, 
   {119, 2.0762650857856593*^-12}, {120, 1.4009950607037542*^-12}, 
   {121, 9.44031889697309*^-13}, {122, 6.445075954412497*^-13}, 
   {123, 4.36854256472922*^-13}, {124, 3.009537064002643*^-13}, 
   {125, 1.9863277689324832*^-13}, {126, 1.3545646086280763*^-13}, 
   {127, 8.400687552997017*^-14}, {128, 6.162662972523472*^-14}, 
   {129, 4.261406042852892*^-14}, {130, 3.446779898534184*^-14}, 
   {131, 2.4050206270942454*^-14}, {132, 1.0635011390055144*^-14}, 
   {133, 4.1772141301521515*^-15}, {134, 8.197146665149072*^-15}, 
   {135, 2.8912057932946782*^-15}, {136, 3.279783851913483*^-15}, 
   {137, 1.5034270125132327*^-15}, {138, 1.924386576016938*^-15}, 
   {139, 8.928043489693967*^-16}, {140, 3.4370654470687137*^-15}, 
   {141, 1.7856086979387933*^-15}, {142, 1.447915861281975*^-15}, 
   {143, 2.174186756557598*^-15}}}}
