{146, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.1788240758206277*^-9, 1.620557449904452*^-8, -3.644539647551958*^-8, 
    -1.0973554313300826*^-8}, {1.6205574225287033*^-8, 
    2.7646812049650817*^-9, -1.978126149579115*^-9, 3.734574086253326*^-9}, 
   {-3.644539637904032*^-8, -1.978126253550785*^-9, 0, 
    -7.681359942483014*^-9}, {-1.0973554245940613*^-8, 3.734574333654668*^-9, 
    -7.681359942212142*^-9, -5.950707769108716*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.5752653536903946, -0.7498470480659353, 
    -0.32680143413124135}, {-0.5752653536903946, 0. + 0.9999999999999826*I, 
    -0.32680143413124135, 0.7498470480659354}, {0.7498470480659353, 
    0.32680143413124135, 0. + 0.9999999999999815*I, 0.5752653536903944}, 
   {0.32680143413124135, -0.7498470480659354, -0.5752653536903944, 
    0. + 0.9999999999999837*I}}, {{0. + 0.9999999999999813*I, 
    0.5752653536903678, -0.7498470480660666, -0.3268014341310611}, 
   {-0.5752653536903678, 0. + 0.9999999999999815*I, -0.32680143413106116, 
    0.7498470480660665}, {0.7498470480660666, 0.32680143413106116, 
    0. + 0.9999999999999837*I, 0.575265353690367}, 
   {0.3268014341310611, -0.7498470480660665, -0.575265353690367, 
   {136, 8.30417824535559*^-8}, {137, 6.547527482384556*^-8}, 
   {138, 5.162475441540221*^-8}, {139, 4.070690975028033*^-8}, 
   {140, 3.209654977670685*^-8}, {141, 2.530585652061212*^-8}, 
   {142, 1.995197170150257*^-8}, {143, 1.5731013778262353*^-8}, 
   {144, 1.2403055031098288*^-8}, {145, 9.77911066521303*^-9}}, 
  {{2, 0.0353398503704177}, {3, 0.011545484233213818}, 
   {4, 0.02036291274558368}, {5, 0.013626732446512385}, 
   {6, 0.01775042850838951}, {7, 0.0140696576768333}, 
   {8, 0.016443031419949364}, {9, 0.014224600064249216}, 
   {10, 0.015688460749100727}, {11, 0.014307686457715171}, 
   {12, 0.015239319139958978}, {13, 0.014362155938447906}, 
   {14, 0.01496719640310737}, {15, 0.014402219415504472}, 
   {16, 0.014799998627500264}, {17, 0.014432798478932283}, 
   {18, 0.014696134662079405}, {19, 0.01445607610592494}, 
   {20, 0.014631051997381949}, {21, 0.014473511587051579}, 
   {22, 0.014589983992262814}, {23, 0.014486333030846066}, 
   {24, 0.014563919004483084}, {25, 0.014495604262549889}, 
   {26, 0.01454729449567392}, {27, 0.0145022132074436}, 
   {28, 0.0145366458092627}, {29, 0.014506868988214437}, 
   {30, 0.014529799107276748}, {31, 0.014510117177032572}, 
   {32, 0.014525382091752541}, {33, 0.014512365386329332}, 
   {34, 0.014522523908352607}, {35, 0.014513911322363876}, 
   {36, 0.01452066937180944}, {37, 0.014514968622189067}, 
   {38, 0.01451946308933469}, {39, 0.01451568849093741}, 
   {40, 0.014518676721341531}, {41, 0.014516176781018304}, 
   {42, 0.014518163068568592}, {43, 0.014516506947566218}, 
   {44, 0.014517826950237851}, {45, 0.014516729602715365}, 
   {46, 0.01451760665120572}, {47, 0.014516879417020664}, 
   {48, 0.014517462055037584}, {49, 0.01451698002698414}, 
   {50, 0.014517367025788793}, {51, 0.014517047482571587}, 
   {52, 0.014517304500914614}, {53, 0.014517092645954913}, 
   {54, 0.014517263320764112}, {55, 0.014517122847761094}, 
   {56, 0.014517236174339811}, {57, 0.014517143023539087}, 
   {58, 0.014517218264898879}, {59, 0.01451715648960282}, 
   {60, 0.014517206441129187}, {61, 0.014517165470442288}, 
   {62, 0.01451719863027458}, {63, 0.014517171455996358}, 
   {64, 0.014517193467562816}, {65, 0.014517175442953733}, 
   {66, 0.014517190053544753}, {67, 0.014517178097324595}, 
   {68, 0.014517187794949652}, {69, 0.014517179863726654}, 
   {70, 0.014517186300152928}, {71, 0.014517181038696876}, 
   {72, 0.014517185310377847}, {73, 0.014517181819668292}, 
   {74, 0.014517184654095018}, {75, 0.014517182337082324}, 
   {76, 0.014517184215572944}, {77, 0.014517182672875767}, 
   {78, 0.014517183907794554}, {79, 0.014517182859385115}, 
   {80, 0.031676538623542944}, {81, 0.0066916201657153925}, 
   {82, 0.04164078266210788}, {83, 0.0038440874867551136}, 
   {84, 0.004390882077946555}, {85, 0.0025548005498767}, 
   {86, 0.0012822080172090234}, {87, 0.0006313030914841903}, 
   {88, 0.0002819649156932761}, {89, 0.00013620747427309693}, 
   {90, 0.00006828921782719524}, {91, 0.000036751144945607973}, 
   {92, 0.00002074638054726241}, {93, 0.000012174922895162124}, 
   {94, 7.315201697749574*^-6}, {95, 4.4602644789272965*^-6}, 
   {96, 2.742308610928501*^-6}, {97, 1.6941059309919884*^-6}, 
   {98, 1.0493677130805437*^-6}, {99, 6.509891310874094*^-7}, 
   {100, 4.042010978237235*^-7}, {101, 2.510960913498783*^-7}, 
   {102, 1.5603105726439784*^-7}, {103, 9.697467991121034*^-8}, 
   {104, 6.027694572641185*^-8}, {105, 3.746894547869879*^-8}, 
   {106, 2.3292072876916294*^-8}, {107, 1.4479538100927353*^-8}, 
   {108, 9.001340672831759*^-9}, {109, 5.595813826198004*^-9}, 
   {110, 3.4787356236372817*^-9}, {111, 2.1626228955777074*^-9}, 
   {112, 1.3444389953172948*^-9}, {113, 8.35798814417347*^-10}, 
   {114, 5.195927854639848*^-10}, {115, 3.230152303042762*^-10}, 
   {116, 2.0081207067571918*^-10}, {117, 1.2483994393797104*^-10}, 
   {118, 7.761082054802415*^-11}, {119, 4.8247665122384355*^-11}, 
   {120, 2.999491396001493*^-11}, {121, 1.8642735503486087*^-11}, 
   {122, 1.158548257329528*^-11}, {123, 7.204130810419447*^-12}, 
   {124, 4.47242705832925*^-12}, {125, 2.7834170153913833*^-12}, 
   {126, 1.7310874955711597*^-12}, {127, 1.0760697888301252*^-12}, 
   {128, 6.65726732999398*^-13}, {129, 4.1687024202966916*^-13}, 
   {130, 2.6210977832619164*^-13}, {131, 1.578043251626582*^-13}, 
   {132, 1.0115982126042884*^-13}, {133, 6.056729192257156*^-14}, 
   {134, 4.190166732106111*^-14}, {135, 3.0605148045500144*^-14}, 
   {136, 2.267167934869955*^-14}, {137, 1.1925645656181889*^-14}, 
   {138, 5.842548667089886*^-15}, {139, 3.1780134079895106*^-15}, 
   {140, 6.013708050052931*^-16}, {141, 4.3021142204224816*^-16}, 
   {142, 2.821816854255606*^-16}, {143, 8.789265611615822*^-17}, 
   {144, 4.163336342344337*^-17}, {145, 9.71445146547012*^-17}}}}
