{174, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.9604215866671837*^-9, -1.0979763918291462*^-8, 5.982141480935798*^-8, 
    0}, {-1.097976275249169*^-8, 4.852199569216346*^-9, 
    -5.9040143075190146*^-9, -1.8452996182859105*^-9}, 
   {5.982141327976529*^-8, -5.904014033971053*^-9, 6.840613525493172*^-10, 
    1.1237429755700478*^-8}, {0, -1.8453017576156633*^-9, 
    1.1237429847115774*^-8, -2.575839208549517*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.36438243706883977, -0.9258046028091133, 
    0.1005548455976924}, {-0.36438243706883977, 0. + 0.9999999999999811*I, 
    0.10055484559768758, 0.9258046028091119}, {0.9258046028091133, 
    -0.10055484559768758, 0. + 0.9999999999999875*I, 0.3643824370688442}, 
   {-0.1005548455976924, -0.9258046028091119, -0.3643824370688442, 
    0. + 0.9999999999999837*I}}, {{0. + 0.9999999999999826*I, 
    0.3643824370648496, -0.9258046028101424, 0.10055484560270368}, 
   {-0.3643824370648496, 0. + 0.999999999999986*I, 0.10055484560270465, 
    0.9258046028101437}, {0.9258046028101424, -0.10055484560270465, 
    0. + 0.9999999999999811*I, 0.36438243706484647}, 
   {-0.10055484560270368, -0.9258046028101437, -0.36438243706484647, 
   {159, 7.73963410382832*^-8}, {160, 6.668155860935015*^-8}, 
   {161, 5.7450134987335205*^-8}, {162, 4.949671580412544*^-8}, 
   {163, 4.264437166350419*^-8}, {164, 3.674066812847302*^-8}, 
   {165, 3.165427375400947*^-8}, {166, 2.7272042541829957*^-8}, 
   {167, 2.3496489885873287*^-8}, {168, 2.024362619383044*^-8}, 
   {169, 1.7441090451933012*^-8}, {170, 1.5026539148134444*^-8}, 
   {171, 1.293850436842264*^-8}, {172, 1.1148965636030907*^-8}, 
   {173, 9.606124425200957*^-9}}, {{2, 0.031297833990145574}, 
   {3, 0.010561245372090704}, {4, 0.019512405804203294}, 
   {5, 0.012097755278845771}, {6, 0.017910200921184852}, 
   {7, 0.0125358769293457}, {8, 0.01690879671911922}, 
   {9, 0.012840241873418208}, {10, 0.01622763310198382}, 
   {11, 0.013072609379506496}, {12, 0.015755853655620114}, 
   {13, 0.013259257252727781}, {14, 0.015422120990655985}, 
   {15, 0.013412968767430374}, {16, 0.015180941676050153}, 
   {17, 0.013540431167471608}, {18, 0.015003232342775511}, 
   {19, 0.01364589211625837}, {20, 0.014689692038048926}, 
   {21, 0.013816502278761654}, {22, 0.014571259860738416}, 
   {23, 0.013891402001174565}, {24, 0.014488657466770385}, 
   {25, 0.013951290416738767}, {26, 0.014425071136209628}, 
   {27, 0.0139997655418411}, {28, 0.014375688029061856}, 
   {29, 0.014038840373679579}, {30, 0.014337135894037798}, 
   {31, 0.01407022430092142}, {32, 0.014306921564653588}, 
   {33, 0.014095359247005517}, {34, 0.014283171862657654}, 
   {35, 0.014115444668336363}, {36, 0.014264462004391652}, 
   {37, 0.014131467298003055}, {38, 0.01424969769962502}, 
   {39, 0.014144231921841156}, {40, 0.014238032104988122}, 
   {41, 0.01415439060823369}, {42, 0.014228806023581498}, 
   {43, 0.0141624690253725}, {44, 0.014221504012855603}, 
   {45, 0.014168889311391791}, {46, 0.014215721646044708}, 
   {47, 0.0141739894683116}, {48, 0.014211140767354594}, 
   {49, 0.014178039524745917}, {50, 0.014207510587987056}, 
   {51, 0.014181254837296018}, {52, 0.014204633120904442}, 
   {53, 0.014183806936580966}, {54, 0.014202351883156364}, 
   {55, 0.014185832310849657}, {56, 0.01420054308686523}, 
   {57, 0.014187439483154263}, {58, 0.01419910874284946}, 
   {59, 0.014188714691818372}, {60, 0.014197971244760648}, 
   {61, 0.014189726436740541}, {62, 0.014197069105720338}, 
   {63, 0.014190529110080051}, {64, 0.014196353596059731}, 
   {65, 0.01419116589098203}, {66, 0.014195786087996622}, 
   {67, 0.014191671050651083}, {68, 0.01419533595638196}, 
   {69, 0.014192071786169939}, {70, 0.014194978917717427}, 
   {71, 0.014192389678359701}, {72, 0.01419469571513731}, 
   {73, 0.014192641850135955}, {74, 0.014194471076792921}, 
   {75, 0.014192841886488452}, {76, 0.014194292890467858}, 
   {77, 0.014193000564837023}, {78, 0.014194151549180863}, 
   {79, 0.01419312643433775}, {80, 0.036356841477307625}, 
   {81, 0.06689562855476978}, {82, 0.013890929829009396}, 
   {83, 0.0042601830365796844}, {84, 0.0009993145399691584}, 
   {85, 0.00015696286214979838}, {86, 0.0000959813823412127}, 
   {87, 0.000059364384267249215}, {88, 0.00003714850904030485}, 
   {89, 0.00002661377386201207}, {90, 0.000019497368406109123}, 
   {91, 0.00001450486797480166}, {92, 0.00001078186937710987}, 
   {93, 8.013876736242634*^-6}, {94, 5.950520583126312*^-6}, 
   {95, 4.417423544562463*^-6}, {96, 3.278751385788157*^-6}, 
   {97, 2.433658165241816*^-6}, {98, 1.8064043930260398*^-6}, 
   {99, 1.3408568448949423*^-6}, {100, 9.95297860821818*^-7}, 
   {101, 7.38798685206062*^-7}, {102, 5.484018749275325*^-7}, 
   {103, 4.0707226769270966*^-7}, {104, 3.0216457812606845*^-7}, 
   {105, 2.2429275365470902*^-7}, {106, 1.664894164372932*^-7}, 
   {107, 1.2358274263657432*^-7}, {108, 9.173369321449631*^-8}, 
   {109, 6.809258477786609*^-8}, {110, 5.054412578984572*^-8}, 
   {111, 3.751816215341597*^-8}, {112, 2.784917522170397*^-8}, 
   {113, 2.0672019067589455*^-8}, {114, 1.534453671764302*^-8}, 
   {115, 1.1390012883092751*^-8}, {116, 8.454640525873414*^-9}, 
   {117, 6.275743175132575*^-9}, {118, 4.658392546708079*^-9}, 
   {119, 3.457853981157314*^-9}, {120, 2.566699144890272*^-9}, 
   {121, 1.9052319918481477*^-9}, {122, 1.414226024482046*^-9}, 
   {123, 1.049755666652589*^-9}, {124, 7.792266947433586*^-10}, 
   {125, 5.783969275752199*^-10}, {126, 4.2933718732984794*^-10}, 
   {127, 3.186956508878976*^-10}, {128, 2.365616926884121*^-10}, 
   {129, 1.7559568960915742*^-10}, {130, 1.303461759823617*^-10}, 
   {131, 9.675185536998457*^-11}, {132, 7.18162358285627*^-11}, 
   {133, 5.331127553298565*^-11}, {134, 3.956721755793424*^-11}, 
   {135, 2.937151216686473*^-11}, {136, 2.1798915681806953*^-11}, 
   {137, 1.618461499079219*^-11}, {138, 1.2017196265867724*^-11}, 
   {139, 8.915855322551753*^-12}, {140, 6.615085793952128*^-12}, 
   {141, 4.91803935539122*^-12}, {142, 3.6546946025062255*^-12}, 
   {143, 2.7036578994129217*^-12}, {144, 2.00937993096358*^-12}, 
   {145, 1.4942329780905557*^-12}, {146, 1.0999384273772486*^-12}, 
   {147, 8.220195357733218*^-13}, {148, 6.129009337089523*^-13}, 
   {149, 4.5463517210168425*^-13}, {150, 3.3133912280547406*^-13}, 
   {151, 2.540063067287453*^-13}, {152, 1.8277393487586835*^-13}, 
   {153, 1.3621395678065085*^-13}, {154, 1.0234752860031429*^-13}, 
   {155, 7.885590328863637*^-14}, {156, 6.234596172660645*^-14}, 
   {157, 4.437538299780404*^-14}, {158, 3.0143711600890314*^-14}, 
   {159, 2.2522493129765543*^-14}, {160, 1.7266280997555818*^-14}, 
   {161, 1.5442508383145537*^-14}, {162, 1.2454158075196157*^-14}, 
   {163, 1.2515451638014003*^-14}, {164, 1.0970391262077328*^-14}, 
   {165, 1.0327387093648591*^-14}, {166, 8.960424994578867*^-15}, 
   {167, 9.727172770960616*^-15}, {168, 2.022687572988957*^-15}, 
   {169, 8.588037688402512*^-15}, {170, 8.26884856882278*^-16}, 
   {171, 3.344546861683284*^-15}, {172, 1.8283985436795547*^-15}, 
   {173, 1.3241722533289626*^-15}}}}
