{137, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.715624759210617*^-9, -1.1593632078453819*^-8, 2.4156754670812666*^-8, 
    5.957503448737392*^-9}, {-1.1593631931295921*^-8, 
    2.9178202350414423*^-10, 2.0797269211931334*^-10, 
    -3.790636788722934*^-9}, {2.4156754483105424*^-8, 
    2.0797267009251447*^-10, 3.5057386533684915*^-10, 6.479639090122484*^-9}, 
   {5.9575034466649525*^-9, -3.790636978505299*^-9, 6.479638921816203*^-9, 
    3.0732686856127914*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999813*I, 0.6402018870635096, 
    -0.7299313170447548, -0.23946151297775675}, {-0.6402018870635096, 
    0. + 0.9999999999999816*I, -0.2394615129777568, 0.729931317044755}, 
   {0.7299313170447548, 0.2394615129777568, 0. + 0.9999999999999813*I, 
    0.6402018870635092}, {0.23946151297775675, -0.729931317044755, 
    -0.6402018870635092, 0. + 0.9999999999999826*I}}, 
  {{0. + 0.9999999999999815*I, 0.6402018870635092, -0.7299313170447549, 
    -0.2394615129777568}, {-0.6402018870635092, 0. + 0.9999999999999813*I, 
    -0.23946151297775678, 0.7299313170447548}, {0.7299313170447549, 
    0.23946151297775678, 0. + 0.9999999999999816*I, 0.6402018870635099}, 
   {0.2394615129777568, -0.7299313170447548, -0.6402018870635099, 
   {37, 0.005214761725555248}, {38, 0.015309886422750399}, 
   {39, 0.004868592531012517}, {40, 0.014171441515714717}, 
   {41, 0.004547204119194949}, {42, 0.01317228783219911}, 
   {43, 0.004253864255827901}, {44, 0.012292539015259049}, 
   {45, 0.003988432318634688}, {46, 0.011514953071821543}, 
   {47, 0.0037491785534009463}, {48, 0.01082481661455914}, 
   {49, 0.0035337423737979525}, {50, 0.010209685896999396}, 
   {51, 0.0033396218269278}, {52, 0.009659081842589096}, 
   {53, 0.0031644111661245826}, {54, 0.00916419072198792}, 
   {55, 0.003005904971961422}, {56, 0.008717593711760785}, 
   {57, 0.0028621330097036617}, {58, 0.008313032988531597}, 
   {59, 0.002731360355506788}, {60, 0.00794521371050702}, 
   {61, 0.0026120705681592915}, {62, 0.0076096308545412494}, 
   {63, 0.0025029333020114655}, {64, 0.007302326662888501}, 
   {65, 0.0024026635917774224}, {66, 0.007018514766668657}, 
   {67, 0.0023086233036435644}, {68, 0.006737510071990457}, 
   {69, 0.0022006461244222786}, {70, 0.006249948050029518}, 
   {71, 0.0018677993844009263}, {72, 0.0038171607581131035}, 
   {73, 0.001031645741503931}, {74, 0.00023240411491387095}, 
   {75, 0.0001758314493370411}, {76, 0.00016125015413381386}, 
   {77, 0.0000878688591771953}, {78, 0.00004518643949498931}, 
   {79, 0.000024220780405578554}, {80, 0.03179207735209806}, 
   {81, 0.006097211473842801}, {82, 0.002107962222520479}, 
   {83, 0.000981592093941247}, {84, 0.0006417722691206111}, 
   {85, 0.00034165832366070403}, {86, 0.00019383146176359112}, 
   {87, 0.00010296196931613988}, {88, 0.00005609339870649849}, 
   {89, 0.00003061577871395447}, {90, 0.000016965056122401435}, 
   {91, 9.479850405440249*^-6}, {92, 5.337642105952833*^-6}, 
   {93, 3.019490487930302*^-6}, {94, 1.7134341073060666*^-6}, 
   {95, 9.741092461129641*^-7}, {96, 5.543868260316868*^-7}, 
   {97, 3.157038839564826*^-7}, {98, 1.7983884018774043*^-7}, 
   {99, 1.0246094106029316*^-7}, {100, 5.838032456536209*^-8}, 
   {101, 3.326521278111209*^-8}, {102, 1.8954844939004602*^-8}, 
   {103, 1.080071350412215*^-8}, {104, 6.154391970584575*^-9}, 
   {105, 3.506855731731188*^-9}, {106, 1.998253053766182*^-9}, 
   {107, 1.1386309395344796*^-9}, {108, 6.488064784500776*^-10}, 
   {109, 3.6969823036248073*^-10}, {110, 2.1065921692227835*^-10}, 
   {111, 1.20033793090298*^-10}, {112, 6.839956379067758*^-11}, 
   {113, 3.897807308398763*^-11}, {114, 2.2202307122428284*^-11}, 
   {115, 1.2653350589530987*^-11}, {116, 7.209108310313184*^-12}, 
   {117, 4.108847521481588*^-12}, {118, 2.3439953681740158*^-12}, 
   {119, 1.335619115305775*^-12}, {120, 7.619668784819567*^-13}, 
   {121, 4.338196468722799*^-13}, {122, 2.4751959741090935*^-13}, 
   {123, 1.3438787120160592*^-13}, {124, 7.509270982808403*^-14}, 
   {125, 4.439504319719845*^-14}, {126, 2.4216739724636227*^-14}, 
   {127, 1.4550860516493458*^-14}, {128, 9.087638049483832*^-15}, 
   {129, 2.0747292772682613*^-15}, {130, 1.2536268319725725*^-15}, 
   {131, 4.117077049651622*^-16}, {132, 3.2844097811827544*^-16}, 
   {133, 1.7809827686695218*^-16}, {134, 3.2381504884900395*^-17}, 
   {135, 1.1564823173178712*^-16}, {136, 1.1796119636642288*^-16}}}}
