{139, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 3.652310953672448*^-9, 3.8642417599099174*^-9, 
    -2.797796899711678*^-8}, {3.652311009183575*^-9, 5.735361630066063*^-9, 
    1.3246446994852122*^-10, -6.411811914741437*^-9}, 
   {3.864241815421025*^-9, 1.3246442831516532*^-10, -5.802195779391979*^-9, 
    6.272530966855268*^-9}, {-2.797796899711678*^-8, -6.411811942497267*^-9, 
    6.272530939099986*^-9, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.37702168633381683, 0.3880197072902476, 
    -0.8410085343136587}, {-0.37702168633381683, 0. + 0.9999999999999815*I, 
    -0.8410085343136587, -0.38801970729024754}, {-0.3880197072902476, 
    0.8410085343136587, 0. + 0.9999999999999815*I, 0.37702168633381683}, 
   {0.8410085343136587, 0.38801970729024754, -0.37702168633381683, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.37702168633381683, 0.38801970729024765, -0.8410085343136587}, 
   {-0.37702168633381683, 0. + 0.9999999999999815*I, -0.8410085343136587, 
    -0.38801970729024754}, {-0.38801970729024765, 0.8410085343136587, 
    0. + 0.9999999999999815*I, 0.37702168633381683}, 
   {0.8410085343136587, 0.38801970729024754, -0.37702168633381683, 
   {101, 0.0013661171454311671}, {102, 0.0008121363526035208}, 
   {103, 0.00048346331446380564}, {104, 0.0002875981559785634}, 
   {105, 0.0001711625142200579}, {106, 0.00010183964764548525}, 
   {107, 0.00006060423956899541}, {108, 0.000036061074506155144}, 
   {109, 0.000021459153384806307}, {110, 0.000012769030967141326}, 
   {111, 8.000830664189273*^-6}, {112, 6.196158378577319*^-6}, 
   {113, 4.799222951251966*^-6}, {114, 3.7175440064721905*^-6}, 
   {115, 2.879851109486417*^-6}, {116, 2.2310120158150223*^-6}, 
   {117, 1.7284123837172073*^-6}, {118, 1.3390646689384775*^-6}, 
   {119, 1.037438067556013*^-6}, {120, 8.037611844650682*^-7}, 
   {121, 6.227230553762506*^-7}, {122, 4.824639835170862*^-7}, 
   {123, 3.737974316052341*^-7}, {124, 2.8960676961455675*^-7}, 
   {125, 2.2437879048998533*^-7}, {126, 1.7384226388100059*^-7}, 
   {127, 1.3468811285020977*^-7}, {128, 1.0435262885689035*^-7}, 
   {129, 8.084956356472522*^-8}, {130, 6.264004704277225*^-8}, 
   {131, 4.8531816121414015*^-8}, {132, 3.760114483664233*^-8}, 
   {133, 2.9132357165510222*^-8}, {134, 2.2570969454570122*^-8}, 
   {135, 1.7487282399921015*^-8}, {136, 1.3548591359934266*^-8}, 
   {137, 1.0497042679526165*^-8}, {138, 8.132574474961616*^-9}}, 
  {{2, 0.001548060899946958}, {3, 0.004011753946716915}, 
   {4, 0.0008243784045212095}, {5, 0.004682555294479005}, 
   {6, 0.0002295806742116299}, {7, 0.005657404874988646}, 
   {8, 0.001968787225998073}, {9, 0.007008974257565731}, 
   {10, 0.004957573646308696}, {11, 0.008607315102512081}, 
   {12, 0.010108646368546364}, {13, 0.009240780320896008}, 
   {14, 0.017179153642618746}, {15, 0.010557615936645434}, 
   {16, 0.021636513224588025}, {17, 0.013724994733785134}, 
   {18, 0.019710141562374304}, {19, 0.0117933761271695}, 
   {20, 0.013066636709191276}, {21, 0.007932009318214212}, 
   {22, 0.008151846007312325}, {23, 0.005048691111535987}, 
   {24, 0.005036903404259616}, {25, 0.0030908714903487657}, 
   {26, 0.003026475355499908}, {27, 0.0018379001384583316}, 
   {28, 0.0017815233687249001}, {29, 0.0010749797474702283}, 
   {30, 0.0010365190934896462}, {31, 0.0006231413456418144}, 
   {32, 0.0005991408771329754}, {33, 0.00035943547173996243}, 
   {34, 0.0003450499540489186}, {35, 0.00020675138521780712}, 
   {36, 0.000198302255928956}, {37, 0.00011873890776779397}, 
   {38, 0.00011382988895072832}, {39, 0.00006813169934904995}, 
   {40, 0.00006529646224701091}, {41, 0.000039073627143263824}, 
   {42, 0.000037441571718921374}, {43, 0.00002240224343251958}, 
   {44, 0.00002146455005534268}, {45, 0.000012841825797850943}, 
   {46, 0.000012303654360538522}, {47, 7.360723558003102*^-6}, 
   {48, 7.052039326299608*^-6}, {49, 4.218814706682024*^-6}, 
   {50, 4.0418216698534515*^-6}, {51, 2.417946931010384*^-6}, 
   {52, 2.316483185003474*^-6}, {53, 1.3857831205887905*^-6}, 
   {54, 1.3276242784946804*^-6}, {55, 7.942172120615579*^-7}, 
   {56, 7.608828544910147*^-7}, {57, 4.551774696326394*^-7}, 
   {58, 4.3607224845902215*^-7}, {59, 2.608679644429864*^-7}, 
   {60, 2.499182527870847*^-7}, {61, 1.4950643852558915*^-7}, 
   {62, 1.4323094326325797*^-7}, {63, 8.56837660730599*^-8}, 
   {64, 8.208717678740798*^-8}, {65, 4.9106253674491285*^-8}, 
   {66, 4.7044973870239794*^-8}, {67, 2.8143229876172644*^-8}, 
   {68, 2.6961763247938343*^-8}, {69, 1.6128844574729108*^-8}, 
   {70, 1.545116990834631*^-8}, {71, 9.242095995916817*^-9}, 
   {72, 8.85112239982592*^-9}, {73, 5.2897992005214905*^-9}, 
   {74, 5.053851096873766*^-9}, {75, 2.9998698525268708*^-9}, 
   {76, 2.8115878005404342*^-9}, {77, 1.5800799048800347*^-9}, 
   {78, 1.2772765900503913*^-9}, {79, 4.6378189251979524*^-10}, 
   {80, 0.007342407355900223}, {81, 0.0034138675001425247}, 
   {82, 0.003954469501457375}, {83, 0.004841288860160288}, 
   {84, 0.006364966150099335}, {85, 0.007407142233129039}, 
   {86, 0.009017457434951049}, {87, 0.011445932993430018}, 
   {88, 0.011225142504721952}, {89, 0.012346475220180031}, 
   {90, 0.007792975562051352}, {91, 0.005701358786587178}, 
   {92, 0.0033829182006729582}, {93, 0.002006302728855986}, 
   {94, 0.000706848714642753}, {95, 0.00025438227720043594}, 
   {96, 0.00007547300725225155}, {97, 0.000023457108008749967}, 
   {98, 6.9756495267627354*^-6}, {99, 2.1477016140016474*^-6}, 
   {100, 6.666131805258916*^-7}, {101, 2.1339871687786616*^-7}, 
   {102, 7.034302393349456*^-8}, {103, 2.4207036148730467*^-8}, 
   {104, 8.808099425753705*^-9}, {105, 3.4535370072955964*^-9}, 
   {106, 1.4798570702190261*^-9}, {107, 6.958307356234409*^-10}, 
   {108, 3.8127830059853096*^-10}, {109, 2.2053209721336248*^-10}, 
   {110, 1.3483515692858106*^-10}, {111, 8.173067315523733*^-11}, 
   {112, 4.9319566948942864*^-11}, {113, 2.9688191719815883*^-11}, 
   {114, 1.7847251454483626*^-11}, {115, 1.0721622663763714*^-11}, 
   {116, 6.438076923428089*^-12}, {117, 3.8671889764548455*^-12}, 
   {118, 2.32167988537905*^-12}, {119, 1.3966836946247932*^-12}, 
   {120, 8.333657837885273*^-13}, {121, 5.041985347749762*^-13}, 
   {122, 2.979792338801227*^-13}, {123, 1.8442192217804632*^-13}, 
   {124, 1.0629922867858946*^-13}, {125, 6.173302609842797*^-14}, 
   {126, 4.56347922413632*^-14}, {127, 2.454055477348523*^-14}, 
   {128, 9.196347387311713*^-15}, {129, 7.369105325949477*^-15}, 
   {130, 6.110852564707632*^-15}, {131, 1.429412144204889*^-15}, 
   {132, 4.949744318120489*^-16}, {133, 4.625929269271485*^-16}, 
   {134, 2.9605947323337506*^-16}, {135, 7.401486830834377*^-17}, 
   {136, 4.625929269271485*^-18}, {137, 0.}, {138, 1.3877787807814457*^-17}}}}
