{117, 40, {{{0, 2.1044093516504047*^-10, 0, 0}, {2.104408104060337*^-10, 0, 
    0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.2382784276846963*^-9, -1.2055223425973236*^-8, 1.6780559727145937*^-8, 
    9.384882463110519*^-9}, {-1.2055223401288375*^-8, -4.003417631582054*^-9, 
    1.696417593958238*^-9, -3.1428580995699147*^-9}, 
   {1.6780559708967267*^-8, 1.6964176049542468*^-9, 0, 
    3.3532979263562364*^-9}, {9.384882445292506*^-9, -3.1428581288456415*^-9, 
    3.3532978886976317*^-9, 6.22247772492369*^-9}}, 
  {{-2.292529361444965*^-9, 1.2302113687242406*^-8, -9.563975898830897*^-9, 
    -1.71449138968815*^-8}, {1.230211366148149*^-8, -4.068123060454488*^-9, 
    -3.216886259253378*^-9, 1.7286555434447694*^-9}, 
   {-9.563975869364449*^-9, -3.2168863124676485*^-9, 6.341088258413577*^-9, 
    3.4332760560709146*^-9}, {-1.7144913876732733*^-8, 
    1.7286555572141388*^-9, 3.4332760803158443*^-9, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7088512657643995, -0.4983016160905681, 
    -0.4992247814619211}, {-0.7088512657643995, 0. + 0.9999999999999815*I, 
    -0.49922478146192106, 0.4983016160905682}, {0.4983016160905681, 
    0.49922478146192106, 0. + 0.9999999999999821*I, 0.7088512657643997}, 
   {0.4992247814619211, -0.4983016160905682, -0.7088512657643997, 
    0. + 0.9999999999999827*I}}, {{0. + 0.9999999999999816*I, 
    0.7088512657643997, -0.49830161609056817, -0.499224781461921}, 
   {-0.7088512657643997, 0. + 0.9999999999999815*I, -0.49922478146192095, 
    0.4983016160905682}, {0.49830161609056817, 0.49922478146192095, 
    0. + 0.9999999999999819*I, 0.7088512657643998}, 
   {0.499224781461921, -0.4983016160905682, -0.7088512657643998, 
   {24, 0.017883374275931667}, {25, 0.006046052212216435}, 
   {26, 0.015104909214194523}, {27, 0.005271763321061218}, 
   {28, 0.01276504648271592}, {29, 0.004525554906725024}, 
   {30, 0.010795774029056385}, {31, 0.003857418713527581}, 
   {32, 0.009142630910659458}, {33, 0.0032793036695998312}, 
   {34, 0.007756732066205992}, {35, 0.0027870900770283016}, 
   {36, 0.006594383579326429}, {37, 0.0023709574593272034}, 
   {38, 0.005617899669677332}, {39, 0.0020199570328052197}, 
   {40, 0.004795625914396251}, {41, 0.001723842012833876}, 
   {42, 0.00410136914910487}, {43, 0.0014736686259674094}, 
   {44, 0.0035136086536170412}, {45, 0.0012618769071757463}, 
   {46, 0.003014701659673713}, {47, 0.0010821716915563697}, 
   {48, 0.002590173690453279}, {49, 0.0009293437920532924}, 
   {50, 0.0022281200255259794}, {51, 0.0007990893374852648}, 
   {52, 0.0019187156499693065}, {53, 0.0006878486530344508}, 
   {54, 0.001653820109570094}, {55, 0.0005926702285168709}, 
   {56, 0.0014266610826437394}, {57, 0.0005110988211532996}, 
   {58, 0.0012315808185613675}, {59, 0.0004410837820837491}, 
   {60, 0.0010638252638409118}, {61, 0.00038089589318832107}, 
   {62, 0.0009192906088930919}, {63, 0.00032896501349846674}, 
   {64, 0.000793445460459526}, {65, 0.0002827594877975551}, 
   {66, 0.0006716110389486153}, {67, 0.00022803306541555507}, 
   {68, 0.00045351693120143644}, {69, 0.00008714507647553567}, 
   {70, 0.00006258551183295721}, {71, 0.000025545017886752633}, 
   {72, 4.443288549607627*^-6}, {73, 1.1717181422783254*^-6}, 
   {74, 6.384631078039844*^-7}, {75, 1.4946786793789318*^-7}, 
   {76, 5.3954367554750096*^-8}, {77, 1.2148841398162968*^-8}, 
   {78, 3.1127571978317725*^-9}, {79, 5.962441582130218*^-10}, 
   {80, 0.046512604748206565}, {81, 0.05413706905237634}, 
   {82, 0.0001439239508172427}, {83, 0.00015669872940255827}, 
   {84, 0.00002746840834655373}, {85, 4.409613813732838*^-6}, 
   {86, 1.7025772386936033*^-6}, {87, 9.485033273248789*^-7}, 
   {88, 4.858964816149373*^-7}, {89, 2.3180924450342624*^-7}, 
   {90, 1.0945697720421421*^-7}, {91, 5.0712176245341446*^-8}, 
   {92, 2.338372098731334*^-8}, {93, 1.0715081479502803*^-8}, 
   {94, 4.900690464548774*^-9}, {95, 2.2364304158584147*^-9}, 
   {96, 1.0197526573163529*^-9}, {97, 4.645853655486457*^-10}, 
   {98, 2.1157983235801461*^-10}, {99, 9.632449467685451*^-11}, 
   {100, 4.3846084170813996*^-11}, {101, 1.9955453955944336*^-11}, 
   {102, 9.081522570989856*^-12}, {103, 4.132550783057335*^-12}, 
   {104, 1.8809814816833637*^-12}, {105, 8.555563664932226*^-13}, 
   {106, 3.891748034945408*^-13}, {107, 1.7616463843239671*^-13}, 
   {108, 8.065307680974834*^-14}, {109, 3.977373985719623*^-14}, 
   {110, 2.1015596670300358*^-14}, {111, 4.218847493575595*^-15}, 
   {112, 2.3499720687899144*^-15}, {113, 7.031412489292658*^-16}, 
   {114, 1.2027416100105862*^-16}, {115, 1.850371707708594*^-17}, 
   {116, 5.088522196198634*^-17}}}}
