{5, 28, {{{{-0.5248782054092875, 6.809482870918054*^-9, 
 -4.994400132453083*^-8, 5.0928930759288384*^-8}, {-6.802873217595508*^-9, 
 0.9881772841178577, 0.00021530578414420183}, {-5.0906697550322964*^-8, 
 -0.10029925408525442, 0.0003327027586648178, 0.004718470879536027}}, 
 {{-0.5248621158822554, -4.99271436185119*^-8, 5.094439422763061*^-8, 
 6.813459861300022*^-9}, {-5.0950245136345085*^-8, 0.004718584467677481, 
 -0.1002892920711695, 0.00033265799736199256}, {4.992943725889117*^-8, 
 -0.021113968071783496, 0.004718569783410937, 0.00021537102087556778}, 
 {-6.803734613843608*^-9, 0.0002153765906097705, 0.000332638074335262, 
 0.9881785022481059}}}, {{{-0.5248604050104126, 6.8204383748207594*^-9, 
 -4.993816316400467*^-8, 5.0934414713780944*^-8}, {-6.80656617905179*^-9, 
 0.9881787143098354, 0.00021537044637762144, 0.0003326562599135666}, 
 {-5.094686739256883*^-8, 0.0003326451645625047, 0.0047184927154837, 
 -0.1002898390639259}, {4.9951087215098676*^-8, 0.00021536990280187555, 
 -0.021113589613057496, 0.004718560686658867}}, {{-0.524902449143607, 
 5.092889700728432*^-8, 6.801257254374054*^-9, -4.992626003379191*^-8}, 
 {4.9953319114367967*^-8, 0.004719074638928098, 0.00021535999951878041, 
 -0.021115746756784272}, {-6.800527998936614*^-9, 0.0003326287726860246, 
 0.9881806360267731, 0.00021536561414848803}, {-5.095250217129881*^-8, 
 -0.10029950531349797, 0.0003326413704092255, 0.004719099689066821}}, 
 {{-0.52486791248765, -4.9959245848778404*^-8, 5.09258159629789*^-8, 
 6.787590229159575*^-9}, {-5.092954052281419*^-8, 0.004718638597703241, 
 -0.10029564721031459, 0.00033271955030564636}, {4.9960319280927786*^-8, 
 -0.021112801078227553, 0.004718591790961716, 0.00021533874015641714}, 
 {-6.799145718718292*^-9, 0.00021534349079145958, 0.00033270757948590106, 
 0.9881779722852458}}}, {{{-0.5248731414425576, 6.787893708785639*^-9, 
 -4.994979658875972*^-8, 5.092290459011164*^-8}, {-6.81077322113877*^-9, 
 0.9881785176230882, 0.0002153521547951505, 0.0003326712010892512}, 
 {-5.0927701131728657*^-8, 0.000332699584674637, 0.004718767791520786, 
 -0.10029593335997714}, {4.9950716728177255*^-8, 0.00021533986402988615, 
 -0.02111352507346061, 0.004718650172754446}}, {{-0.5248596263662332, 
 5.094947263169136*^-8, 6.80651671920303*^-9, -4.9951222164666626*^-8}, 
 {4.993704821597773*^-8, 0.0047184912920720384, 0.0002153704513329848, 
 -0.02111351855605835}, {-6.818044715761987*^-9, 0.0003326521111712116, 
 0.988178597035954, 0.00021536479339999214}, {-5.093427765639832*^-8, 
 -0.1002897916936619, 0.00033265658956972314, 0.004718543015605904}}, 
 {{-0.5248918813544856, -4.995138339014648*^-8, 5.0931984823395775*^-8, 
 6.8102335489961504*^-9}, {-5.093044948421573*^-8, 0.004718947759076935, 
 -0.1002987382141519, 0.0003326327001708269}, {4.994726490205304*^-8, 
 -0.021115155815438526, 0.004718952310640905, 0.00021536004021044616}, 
 {-6.809777678996994*^-9, 0.00021536038664501006, 0.0003326332700740563, 
 0.9881802875543454}}}, {{{-0.5248783924308085, 6.7995433561392275*^-9, 
 -4.9952619545642423*^-8, 5.094284685785991*^-8}, {-6.798355730337147*^-9, 
 0.9881790668812797, 0.00021535567005862032, 0.0003326732620501138}, 
 {-5.093039702215003*^-8, 0.0003326633659366447, 0.0047187551542049525, 
 -0.10029530774190282}, {4.993780116330546*^-8, 0.00021535887025590385, 
 -0.021114092297511166, 0.004718780517748761}}, {{-0.5248731414426517, 
 5.092811726041691*^-8, 6.811135229416082*^-9, -4.995114452946717*^-8}, 
 {4.994960378661227*^-8, 0.004718767791899436, 0.00021535215462238438, 
 -0.021113525073110054}, {-6.787454532149179*^-9, 0.0003326995858698762, 
 0.9881785176234859, 0.00021533986437051217}, {-5.092306913822911*^-8, 
 -0.1002959333595694, 0.00033267120084199526, 0.004718650172446716}}, 
 {{-0.5248729790920855, -4.993851537816228*^-8, 5.093918058014488*^-8, 
 6.801776018092502*^-9}, {-5.093907051938063*^-8, 0.004718709640300859, 
 -0.10029364697646564, 0.0003326687213744045}, {4.9938473163965444*^-8, 
 -0.021114032373964177, 0.004718709639919376, 0.00021535953544313656}, 
 {-6.801174426352792*^-9, 0.00021535953468617417, 0.0003326687211185685, 
 0.9881787352261627}}}, {{{-0.5248782054094092, 6.809424004012181*^-9, 
 -4.994400147358316*^-8, 5.0928863957185147*^-8}, {-6.802839045371446*^-9, 
 0.9881793009317181, 0.00021535865874333635, 0.00033265706688170025}, 
 {-5.0939260480757485*^-8, 0.0003326590324328744, 0.004718752433630014, 
 -0.10029550055464362}, {4.995466891441422*^-8, 0.00021535647148203672, 
 -0.021114166122333806, 0.004718774939125021}}, {{-0.5248782156408864, 
 5.0931098017072524*^-8, 6.798558887107606*^-9, -4.993937436276477*^-8}, 
 {4.995245743381107*^-8, 0.004718755232495529, 0.0002153555617501523, 
 -0.02111407256898853}, {-6.79956399271933*^-9, 0.00033266424394331963, 
 0.9881790623852661, 0.0002153596188376503}, {-5.094246421216913*^-8, 
 -0.10029528213282059, 0.00033267268525379674, 0.004718775998744873}}, 
 {{-0.5248725091861678, -4.994943296328103*^-8, 5.093896998854607*^-8, 
 6.802608416615037*^-9}, {-5.0938847027673696*^-8, 0.004718680427850458, 
 -0.10029435848957356, 0.0003326708296964849}, {4.9949163831267476*^-8, 
 -0.021113772807395504, 0.004718680477772033, 0.00021535872349752564}, 
 {-6.801638701354639*^-9, 0.00021535912883174452, 0.00033267100074118076, 
 0.9881788502860629}}}, {{{-0.5248723059285362, 6.7970007052290154*^-9, 
 -4.9939557756360344*^-8, 5.093703368261764*^-8}, {-6.815964181869605*^-9, 
 0.9881789942737423, 0.00021536508611795543, 0.00033264710835463233}, 
 {-5.0938522181133374*^-8, 0.00033266359241414424, 0.004718736745171051, 
 -0.10029324699246016}, {4.993983327022614*^-8, 0.0002153595513383752, 
 -0.021114106692713495, 0.004718660887805984}}, {{-0.5248786039921213, 
 5.094018773666654*^-8, 6.801517189775566*^-9, -4.995346752263298*^-8}, 
 {4.994171440034552*^-8, 0.0047187580646885436, 0.00021536015071827686, 
 -0.021114217757342065}, {-6.808975095023988*^-9, 0.00033265811269654713, 
 0.9881792933018038, 0.00021535864624492188}, {-5.092887072224835*^-8, 
 -0.10029556526264208, 0.00033265808945709863, 0.004718781575633029}}, 
 {{-0.5248736553323726, -4.995229307278251*^-8, 5.092643585348571*^-8, 
 6.804837655849748*^-9}, {-5.0925320149269086*^-8, 0.004718716616331715, 
 -0.1002957903087021, 0.0003326706246291441}, {4.995232228542676*^-8, 
 -0.021113792911219065, 0.004718710990255268, 0.0002153511171272726}, 
 {-6.80567795658858*^-9, 0.00021535095559251904, 0.0003326695624109222, 
 0.9881788601400733}}}, {{{-0.5248663634797278, 6.802868193742229*^-9, 
 -4.995430653437053*^-8, 5.0936346685711464*^-8}, {-6.784802750972639*^-9, 
 0.9881780286681452, 0.0002153443408065296, 0.0003327090645209986}, 
 {-5.092872629901563*^-8, 0.0003326889061190651, 0.004718570337792474, 
 -0.10029406513813142}, {4.9944785530600916*^-8, 0.00021535130293956215, 
 -0.02111301568738845, 0.004718640504104532}}, {{-0.5248727502095515, 
 5.093534634635017*^-8, 6.816679198520876*^-9, -4.9941574424177875*^-8}, 
 {4.994763436882504*^-8, 0.00471873832056774, 0.00021536565727549192, 
 -0.021114095003341472}, {-6.798447320543518*^-9, 0.0003326652978244442, 
 0.9881790254304832, 0.00021535848267462325}, {-5.0936578448567214*^-8, 
 -0.1002934455495621, 0.0003326505264878125, 0.004718660835857897}}, 
 {{-0.5248873102150462, -4.9940498102853096*^-8, 5.0932417826207034*^-8, 
 6.798385939592369*^-9}, {-5.094162819292918*^-8, 0.004718889677791423, 
 -0.10029742881905687, 0.0003326662643727768}, {4.994590239604122*^-8, 
 -0.021114567608135702, 0.0047188925301463016, 0.00021535288019384452}, 
 {-6.797300085290498*^-9, 0.00021535460253458813, 0.00033266626466297596, 
 0.9881794088217913}}}, {{{-0.5248873900653795, 6.807829913992153*^-9, 
 -4.994684704270296*^-8, 5.092857900207335*^-8}, {-6.8102454565564676*^-9, 
 0.9881799233404075, 0.00021535724070091239, 0.00033264348693877026}, 
 {-5.093251413945661*^-8, 0.000332644805185532, 0.00471889068099649, 
 -0.10029782850914157}, {4.9956338718998063*^-8, 0.00021535812584928124, 
 -0.02111476850109241, 0.004718886153703468}}, {{-0.5248726725539059, 
 5.092827200743715*^-8, 6.78968245693438*^-9, -4.994708817444674*^-8}, 
 {4.9949837831479224*^-8, 0.004718659075663597, 0.0002153457448414146, 
 -0.021113605756995422}, {-6.808725997264049*^-9, 0.0003326706947385997, 
 0.988178596350198, 0.0002153548200414732}, {-5.0935111453294464*^-8, 
 -0.10029550527103745, 0.0003326898683212215, 0.00471873547902822}}, 
 {{-0.5248664405973128, -4.9949324552160056*^-8, 5.094371300206807*^-8, 
 6.802938920400878*^-9}, {-5.0936451421690524*^-8, 0.004718640287099436, 
 -0.10029140382806158, 0.000332657954515262}, {4.994006843963256*^-8, 
 -0.021113854360265902, 0.00471857100795315, 0.00021536706093163918}, 
 {-6.815962596532561*^-9, 0.00021537565439933942, 0.00033264297858972864, 
 0.9881789739724274}}}, {{{-0.5248736300828871, 6.802319967157664*^-9, 
 -4.9937967007764764*^-8, 5.0938862864550435*^-8}, {-6.799728637174345*^-9, 
 0.9881788096017438, 0.00021535943500712552, 0.0003326680819804293}, 
 {-5.093872907456959*^-8, 0.00033266465757615595, 0.004718715056241795, 
 -0.10029379947688699}, {4.993763452044085*^-8, 0.00021536022175756, 
 -0.021114065258128745, 0.004718719264655159}}, {{-0.5248785911668994, 
 5.094163142801523*^-8, 6.801878125315078*^-9, -4.995369451727557*^-8}, 
 {4.9938319685979214*^-8, 0.004718782577728076, 0.0002153574716454285, 
 -0.021114085536135262}, {-6.7978894342282575*^-9, 0.00033267369766580763, 
 0.98817905515682, 0.00021535473637673155}, {-5.092860494323113*^-8, 
 -0.10029565651288992, 0.00033266462747046793, 0.004718759223898981}}, 
 {{-0.5248722868994673, -4.9950391484228417*^-8, 5.0927935991825296*^-8, 
 6.808613424937149*^-9}, {-5.0924346728505904*^-8, 0.0047186598323221566, 
 -0.10029532600628219, 0.0003326722029848013}, {4.994993146341034*^-8, 
 -0.021113577152352212, 0.004718735252628516, 0.0002153525746308598}, 
 {-6.795431336420179*^-9, 0.00021534420457254477, 0.0003326900228004953, 
 0.9881785728838389}}}, {{{-0.5248725091970305, 6.801072236298959*^-9, 
 -4.995031540569387*^-8, 5.094063805527323*^-8}, {-6.8027469086588854*^-9, 
 0.9881788502835905, 0.00021535912956448876, 0.0003326710005337007}, 
 {-5.094039789810098*^-8, 0.0003326708298572046, 0.004718680427646915, 
 -0.10029435849076461}, {4.9950031466449954*^-8, 0.0002153587223035263, 
 -0.021113772807416293, 0.004718680478033904}}, {{-0.5248782054012933, 
 5.0929245883304534*^-8, 6.810848492229168*^-9, -4.994376242487817*^-8}, 
 {4.995502467577642*^-8, 0.004718774941293306, 0.00021535647052931323, 
 -0.02111416611868239}, {-6.800245476800497*^-9, 0.0003326570688391385, 
 0.9881793009306662, 0.00021535865859795}, {-5.0939647463063735*^-8, 
 -0.10029550055224114, 0.0003326590314752257, 0.004718752432892388}}, 
 {{-0.5248782156358468, -4.993886185309002*^-8, 5.092955064511848*^-8, 
 6.7993813086681226*^-9}, {-5.0942860765652116*^-8, 0.004718775999813517, 
 -0.10029528212786039, 0.00033267268554660023}, {4.995346184344776*^-8, 
 -0.021114072569500167, 0.0047187552320550295, 0.00021535556284516146}, 
 {-6.801066341981986*^-9, 0.00021535961770020805, 0.0003326642419030881, 
 0.9881790623846951}}}, {{{-0.5248730192910664, 6.807598098147722*^-9, 
 -4.995249542124217*^-8, 5.092363597131199*^-8}, {-6.8064723209619684*^-9, 
 0.9881788410135243, 0.00021535099309301194, 0.00033266967083460543}, 
 {-5.092393977282917*^-8, 0.0003326696730870525, 0.0047187057282732404, 
 -0.10029584166078086}, {4.9953249719973936*^-8, 0.00021535099609963586, 
 -0.02111376847986785, 0.0047187057301242615}}, {{-0.524873184365021, 
 5.09339685611881*^-8, 6.7927575834791556*^-9, -4.993666171219406*^-8}, 
 {4.994014891079324*^-8, 0.00471865178914771, 0.00021535963937175222, 
 -0.021114260684806787}, {-6.825301793914826*^-9, 0.00033263536836795486, 
 0.9881791558697118, 0.00021536985810256915}, {-5.094004751017353*^-8, 
 -0.1002930478096177, 0.00033266343648469623, 0.004718769909853912}}, 
 {{-0.5248783909415978, -4.99550978603852*^-8, 5.0940158458289746*^-8, 
 6.800680073480284*^-9}, {-5.092785405952084*^-8, 0.0047187792518456825, 
 -0.10029560798654698, 0.00033265766477066683}, {4.994209138547826*^-8, 
 -0.02111416896422306, 0.004718752566609671, 0.0002153596911157788}, 
 {-6.809145046346234*^-9, 0.00021535669718724122, 0.00033265889803322005, 
 0.9881792988923008}}}, {{{-0.5248917996886766, 6.794063653331519*^-9, 
 -4.994221361511853*^-8, 5.0935029027895116*^-8}, {-6.794105397088134*^-9, 
 0.9881794951117255, 0.0002153489944711924, 0.00033266990406037383}, 
 {-5.093269332863584*^-8, 0.00033267053664135925, 0.004718955198352605, 
 -0.10029886255212556}, {4.994119037717319*^-8, 0.00021534925174729596, 
 -0.021114731703431085, 0.00471895168291636}}, {{-0.524859579722113, 
 5.094000127251675*^-8, 6.7971153371767955*^-9, -4.996654099918911*^-8}, 
 {4.994139708313884*^-8, 0.004718543151914395, 0.00021534915238708024, 
 -0.021112592705446232}, {-6.791508540549016*^-9, 0.0003327156866376875, 
 0.9881776154875282, 0.00021534660219296321}, {-5.0920716744809304*^-8, 
 -0.10029266001228646, 0.0003326979517693058, 0.004718491716570574}}, 
 {{-0.524873184363371, -4.994025711198505*^-8, 5.0940364203663734*^-8, 
 6.82084421273242*^-9}, {-5.093566862673053*^-8, 0.004718651790253725, 
 -0.1002930478076778, 0.00033263537040993104}, {4.99386132059779*^-8, 
 -0.021114260682158516, 0.004718769910306291, 0.0002153698576440028}, 
 {-6.7949955171104436*^-9, 0.0002153596412166423, 0.00033266343552836405, 
 0.988179155867811}}}, {{{-0.5248680160648359, 6.813072997803972*^-9, 
 -4.9941376617240735*^-8, 5.0961321873585003*^-8}, {-6.810718182356836*^-9, 
 0.9881792613475061, 0.00021537506651118506, 0.0003326428743547261}, 
 {-5.095429275619909*^-8, 0.0003326321676976907, 0.004718593415506499, 
 -0.10029100317306441}, {4.994162903834996*^-8, 0.00021538295895271218, 
