{5, 16, {{{{-0.5249279594363554, 6.817590807428372*^-9, 
 -4.969356696210385*^-8, 5.0631363664891216*^-8}, {-6.791005381121604*^-9, 
 6.793254679647499*^-9}, {-5.069861644027439*^-8, 0.004718190230127983, 
 -0.10028048814644619, 0.00033217355167173337}, {4.960671108286736*^-8, 
 -0.021119598552921875, 0.004719829694155437, 0.00021544283169099127}, 
 {-6.730739258237554*^-9, 0.00021537433670648127, 0.00033262019596441033, 
 0.9881840195215744}}}, {{{-0.5247246910770973, 7.05916927850589*^-9, 
 -4.96394691619828*^-8, 5.0642036570897397*^-8}, {-6.757375918854528*^-9, 
 0.9881779881612376, 0.00021549662715497183, 0.00033261871925874953}, 
 {-5.075167271314853*^-8, 0.0003321097107014084, 0.00471480834513172, 
 -0.10022146693467374}, {4.977367986300261*^-8, 0.00021589947328139072, 
 -0.021109684313308473, 0.00471703619809287}}, {{-0.5254145027096873, 
 5.06141210543871*^-8, 6.758274390278058*^-9, -4.9525892649136036*^-8}, 
 {4.9928843571849065*^-8, 0.004725692772000849, 0.00021529541687976406, 
 -0.0211464729712231}, {-6.748222839247424*^-9, 0.0003322038360868022, 
 0.988205337730262, 0.00021573612158226076}, {-5.093678883263912*^-8, 
 -0.1004356649736277, 0.0003323948248165484, 0.004726034415391191}}, 
 {{-0.5247226068753578, -4.96845636854452*^-8, 5.059708722017115*^-8, 
 6.564250369861951*^-9}, {-5.073651798390735*^-8, 0.004717056363216542, 
 -0.10026745558565044, 0.0003337225039138784}, {4.975743870906445*^-8, 
 -0.021093547561884782, 0.0047147966290205425, 0.00021508921496396374}, 
 {-6.809584941175861*^-9, 0.00021529162341780414, 0.00033300495597351934, 
 0.9881569312606773}}}, {{{-0.524935726252965, 6.642029457057984*^-9, 
 -4.972566700097491*^-8, 5.0607540713216556*^-8}, {-6.866659333758753*^-9, 
 0.9881755124441947, 0.00021531846661421996, 0.0003326668280463173}, 
 {-5.063116330000116*^-8, 0.0003330363892654766, 0.004719833479899879, 
 -0.10031329130483292}, {4.9703975142081235*^-8, 0.00021515611742714847, 
 -0.021110512205104796, 0.0047181724618064885}}, {{-0.5246914998139471, 
 5.0861794161955925*^-8, 6.820772104395188*^-9, -4.9793177310390513*^-8}, 
 {4.959092793830786*^-8, 0.004715243926299357, 0.00021550679711675768, 
 -0.02110382143597706}, {-6.863813912421228*^-9, 0.00033274487312867483, 
 0.9881698770753734, 0.00021467302705561117}, {-5.06091771005664*^-8, 
 -0.10023248301407865, 0.000332598257437368, 0.004715475376361732}}, 
 {{-0.5251121539352244, -4.984461298626473*^-8, 5.069739396519287*^-8, 
 6.865878760170431*^-9}, {-5.065093496319355*^-8, 0.0047211577804391535, 
 -0.1003357022670141, 0.00033216498598468363}, {4.969209871163161*^-8, 
 -0.0211285938955234, 0.004721383448635048, 0.00021543628223307535}, 
 {-6.85503125962441*^-9, 0.0002154409793738642, 0.0003321374917391455, 
 0.9881965146008042}}}, {{{-0.5249313273375702, 6.75547243150797*^-9, 
 -4.973772586642378*^-8, 5.075595651331423*^-8}, {-6.7778664794091866*^-9, 
 0.9881796381510062, 0.00021538825101100246, 0.00033268545687537346}, 
 {-5.066374410151878*^-8, 0.00033261296047875326, 0.004718731712464125, 
 -0.10028753032898033}, {4.96317866447921*^-8, 0.00021538883109143504, 
 -0.021114922149215225, 0.004718916144784501}}, {{-0.5249357262530824, 
 5.0636621067449955*^-8, 6.870812841626427*^-9, -4.9706744245838535*^-8}, 
 {4.972350382417345*^-8, 0.004719833483679324, 0.0002153184641689969, 
 -0.021110512197744298}, {-6.632958294487292*^-9, 0.0003330364003721498, 
 0.9881755124474549, 0.00021515611873728542}, {-5.06090803407748*^-8, 
 -0.10031329129701656, 0.00033266682504776314, 0.00471817246050206}}, 
 {{-0.5248851482123438, -4.964178271414098*^-8, 5.0705371185301446*^-8, 
 6.7735486457549*^-9}, {-5.0704093748322806*^-8, 0.004718336749945178, 
 -0.10028385289542117, 0.00033279081819318016}, {4.96406557516286*^-8, 
 -0.021112849182945415, 0.004718336746035686, 0.00021534897384468604}, 
 {-6.764887136633998*^-9, 0.0002153489670422267, 0.00033279081763343065, 
 0.9881740886375117}}}, {{{-0.5249279594363316, 6.81759034378942*^-9, 
 -4.969354112355665*^-8, 5.063135416772868*^-8}, {-6.791005995779354*^-9, 
 0.9881804714242199, 0.0002153184183407006, 0.0003326014776710041}, 
 {-5.0706080559810973*^-8, 0.0003326795806924106, 0.004718723436279791, 
 -0.100297535330388}, {4.976816347315341*^-8, 0.00021530786318511491, 
 -0.021113605203994978, 0.004718784783642255}}, {{-0.5249289201109808, 
 5.067383962361968*^-8, 6.769933163387147*^-9, -4.964000271053296*^-8}, 
 {4.97464081333022*^-8, 0.004718774202669885, 0.00021538569419447945, 
 -0.02111433379737811}, {-6.7594209935005505*^-9, 0.0003326439432718958, 
 0.9881794155127984, 0.0002154638117168213}, {-5.075363601403135*^-8, 
 -0.10028823473729487, 0.00033267188112056197, 0.004718805239523203}}, 
 {{-0.5249355269275864, -4.971949783652423*^-8, 5.072252821615643*^-8, 
 6.7868895574672805*^-9}, {-5.0731427322332446*^-8, 0.00471877155024451, 
 -0.10030033036897903, 0.0003326803514734582}, {4.97193090974542*^-8, 
 -0.02111432494412315, 0.004718773522976093, 0.00021536720514415622}, 
 {-6.771467154557086*^-9, 0.00021537646733460017, 0.0003326825210980928, 
 0.9881800962914666}}}, {{{-0.5249055355690643, 6.7669804221136586*^-9, 
 -4.963771094372883*^-8, 5.070811235040279*^-8}, {-6.759117277252851*^-9, 
 0.988176234369395, 0.00021535677013043394, 0.00033274321575691655}, 
 {-5.072006560636789*^-8, 0.0003326203053415446, 0.004718558338615954, 
 -0.10028891528207512}, {4.9639114548568966*^-8, 0.00021536982235101408, 
 -0.021113814685394566, 0.00471863651068254}}, {{-0.5249319861792441, 
 5.073753684513727*^-8, 6.783865402216523*^-9, -4.975860506760819*^-8}, 
 {4.962440230821122*^-8, 0.004718860743814762, 0.00021537773049663776, 
 -0.021114583937929924}, {-6.780120656253941*^-9, 0.0003326844243053062, 
 0.9881792676293292, 0.00021537458962492262}, {-5.0629737807276685*^-8, 
 -0.10029829643064118, 0.0003326518850728355, 0.004718843375012744}}, 
 {{-0.5249055324831401, -4.97383403795367*^-8, 5.063006263571883*^-8, 
 6.811774616115119*^-9}, {-5.0604135895735324*^-8, 0.004718648116700482, 
 -0.1002951603003424, 0.0003326891343413271}, {4.973595557189022*^-8, 
 -0.02111304334491143, 0.004718513554770437, 0.00021532870504142963}, 
 {-6.802450256810445*^-9, 0.00021531401898502374, 0.0003326618135198087, 
 0.9881782840391933}}}, {{{-0.5249355270136099, 6.7765447091393404*^-9, 
 -4.9728326709239055*^-8, 5.0734169233071214*^-8}, {-6.78777957244804*^-9, 
 0.9881800962847207, 0.00021537648736568918, 0.0003326825233582258}, 
 {-5.0746469648303325*^-8, 0.0003326803562197342, 0.004718771546209797, 
 -0.10030033037278313}, {4.973318531084501*^-8, 0.00021536719925865935, 
 -0.02111432495661645, 0.00471877352085835}}, {{-0.5249279593752515, 
 5.0635120534544905*^-8, 6.83221798459054*^-9, -4.9692256895049016*^-8}, 
 {4.9769471353174426*^-8, 0.004718784792183543, 0.0002153078544941131, 
 -0.021113605173674554}, {-6.766137710129053*^-9, 0.0003326014978210184, 
 0.9881804714167945, 0.0002153184164503639}, {-5.0705048546299145*^-8, 
 -0.10029753531378681, 0.00033267957145537364, 0.004718723435108214}}, 
 {{-0.5249289200826365, -4.9638935903365655*^-8, 5.0659956267209915*^-8, 
 6.7649453189163025*^-9}, {-5.075213060970183*^-8, 0.004718805246739995, 
 -0.10028823469347731, 0.00033267188333641496}, {4.9752066738355214*^-8, 
 -0.02111433380393144, 0.004718774207253559, 0.00021538570163075394}, 
 {-6.7894696576648115*^-9, 0.0002154638100654558, 0.0003326439168950435, 
 0.9881794155132968}}}, {{{-0.5248867019530458, 6.8339780861474725*^-9, 
 -4.973683175569468*^-8, 5.071136351106951*^-8}, {-6.827135379481314*^-9, 
 0.9881776502799166, 0.0002153231840937659, 0.0003326561399938709}, 
 {-5.0601718257077916*^-8, 0.00033265615828743976, 0.004718302244487406, 
 -0.1003026184888694}, {4.972508632186283*^-8, 0.00021532319026310455, 
 -0.02111224821353772, 0.004718302250763833}}, {{-0.5249355474007543, 
 5.065235086137456*^-8, 6.695566174987461*^-9, -4.9543200487556936*^-8}, 
 {4.9662235599137496*^-8, 0.004718190239214187, 0.00021537431919194311, 
 -0.021119598766605737}, {-7.0214541257204545*^-9, 0.0003321735395107973, 
 0.9881840195934246, 0.00021544305986772583}, {-5.072043940556509*^-8, 
 -0.10028048818392654, 0.0003326201894423872, 0.0047198295943115965}}, 
 {{-0.5249307665735831, -4.9773569041598534*^-8, 5.071406471794659*^-8, 
 6.74816024115073*^-9}, {-5.06244054092093*^-8, 0.00471889084012291, 
 -0.10030033937552792, 0.000332623678418655}, {4.9677739378397433*^-8, 
 -0.021113397793241475, 0.004718688844646514, 0.0002153855019295666}, 
 {-6.8165759494566155*^-9, 0.0002153077962330867, 0.00033267274319309366, 
 0.9881802525246378}}}, {{{-0.5251089937479032, 6.854823065210397*^-9, 
 -4.97016929148028*^-8, 5.0740822840255824*^-8}, {-6.665294272042738*^-9, 
 0.9881833662178351, 0.00021522086253626614, 0.0003327766208416825}, 
 {-5.063442935398076*^-8, 0.0003328221425664964, 0.0047213701270297885, 
 -0.10033608124871371}, {4.966852637394261*^-8, 0.0002151950532658524, 
 -0.021121322079886973, 0.004721244926410445}}, {{-0.5246948370631137, 
 5.075766253454259*^-8, 6.747903169649474*^-9, -5.009319665742937*^-8}, 
 {4.968130919203448*^-8, 0.0047156438671609145, 0.00021528708647835463, 
 -0.021095509579525776}, {-6.70167193893097*^-9, 0.00033321723096354914, 
 0.9881615842092427, 0.0002156212615559277}, {-5.062400783104097*^-8, 
 -0.10024736496654499, 0.00033304145978037833, 0.004715290493513586}}, 
 {{-0.5249355473564521, -4.9679370851345645*^-8, 5.073007790732238*^-8, 
 6.793255208260909*^-9}, {-5.0698628618896346*^-8, 0.0047181902301286546, 
 -0.10028048814640211, 0.000332173551679324}, {4.960670948837231*^-8, 
 -0.02111959855291508, 0.0047198296941531595, 0.00021544283168408837}, 
 {-6.730743736943966*^-9, 0.0002153743367014574, 0.00033262019596810134, 
 0.9881840195215524}}}, {{{-0.524724691077094, 7.059157652058646*^-9, 
 -4.963946889728683*^-8, 5.06420261519532*^-8}, {-6.757402552890064*^-9, 
 0.9881779881612329, 0.0002154966271439333, 0.00033261871925725756}, 
 {-5.075168601284781*^-8, 0.00033210971070164486, 0.004714808345125167, 
 -0.10022146693463442}, {4.977368025653556*^-8, 0.00021589947328315857, 
 -0.021109684313327187, 0.0047170361980938234}}, {{-0.5254145027096894, 
 5.061411505853918*^-8, 6.7582676069279645*^-9, -4.9525893969341526*^-8}, 
 {4.992884769444151*^-8, 0.004725692771999928, 0.000215295416879446, 
 -0.021146472971228198}, {-6.748221831190264*^-9, 0.0003322038360895893, 
 0.9882053377302847, 0.0002157361215840337}, {-5.093679040776392*^-8, 
 -0.10043566497365525, 0.0003323948248196783, 0.004726034415397182}}, 
 {{-0.5247226068753574, -4.9684575409018146*^-8, 5.0597088723417*^-8, 
 6.56425308158793*^-9}, {-5.0736514615624165*^-8, 0.004717056363212186, 
 -0.10026745558565678, 0.00033372250391568257}, {4.975744213174674*^-8, 
 -0.021093547561878406, 0.004714796629020001, 0.00021508921496680826}, 
 {-6.809585081087612*^-9, 0.00021529162341847832, 0.0003330049559720482, 
 0.9881569312606873}}}, {{{-0.5249357262529207, 6.6420352834451154*^-9, 
 -4.9725685137925896*^-8, 5.060754213569376*^-8}, {-6.866654600419986*^-9, 
 0.9881755124441928, 0.00021531846661594986, 0.00033266682806008634}, 
 {-5.0631162062954814*^-8, 0.0003330363892627153, 0.004719833479891344, 
 -0.1003132913048502}, {4.9703979745465157*^-8, 0.00021515611741546435, 
 -0.021110512205098325, 0.0047181724618008715}}, {{-0.5246914998139194, 
 5.0861793659875405*^-8, 6.8207659051573406*^-9, -4.9793177031896576*^-8}, 
 {4.9590929561214965*^-8, 0.00471524392629629, 0.0002155067971142426, 
 -0.02110382143597492}, {-6.863827250455065*^-9, 0.0003327448731277454, 
 0.9881698770753577, 0.00021467302704846028}, {-5.060917088857921*^-8, 
 -0.10023248301400253, 0.0003325982574337147, 0.00471547537635502}}, 
 {{-0.5251121539352209, -4.984462459069419*^-8, 5.069739281913155*^-8, 
 6.865867430012009*^-9}, {-5.065093326214885*^-8, 0.004721157780446708, 
 -0.10033570226707426, 0.00033216498597422644}, {4.9692100474797196*^-8, 
 -0.0211285938955379, 0.004721383448651752, 0.00021543628223050953}, 
 {-6.855060462828547*^-9, 0.00021544097937219395, 0.00033213749173494983, 
 0.9881965146008281}}}, {{{-0.5249313273376177, 6.7554814888697385*^-9, 
 -4.9737719411136404*^-8, 5.075595615426923*^-8}, {-6.777855776935634*^-9, 
 0.9881796381510157, 0.0002153882510186996, 0.0003326854568784362}, 
 {-5.06637461581263*^-8, 0.0003326129604825182, 0.004718731712474481, 
 -0.10028753032899668}, {4.96317882201229*^-8, 0.00021538883108437702, 
 -0.021114922149216987, 0.004718916144790123}}, {{-0.5249357262530396, 
 5.0636620993577274*^-8, 6.870819308251887*^-9, -4.970674467616985*^-8}, 
 {4.972350096300594*^-8, 0.004719833483685653, 0.00021531846417147858, 
 -0.021110512197737873}, {-6.6329428129543355*^-9, 0.0003330364003785347, 
 0.9881755124474432, 0.00021515611872706863}, {-5.0609078734395166*^-8, 
 -0.10031329129703978, 0.000332666825040532, 0.004718172460514783}}, 
 {{-0.5248851482123196, -4.9641782309046686*^-8, 5.070535274621957*^-8, 
 6.773554209003749*^-9}, {-5.070408332550084*^-8, 0.00471833674993929, 
 -0.10028385289539289, 0.00033279081818563363}, {4.964065328995001*^-8, 
 -0.021112849182958884, 0.004718336746043281, 0.00021534897383739408}, 
 {-6.7648820353262834*^-9, 0.00021534896705414696, 0.0003327908176407354, 
 0.9881740886374969}}}, {{{-0.52493198616962, 6.7904514927758445*^-9, 
 -4.9753252947710856*^-8, 5.074166120887295*^-8}, {-6.773686887800248*^-9, 
 0.9881792676284755, 0.00021537458951966602, 0.00033268442439439715}, 
 {-5.0631974201301315*^-8, 0.00033265188624892353, 0.0047188433745623945, 
 -0.10029829643232284}, {4.962553781725369*^-8, 0.00021537773336657222, 
 -0.021114583934532524, 0.004718860743719454}}, {{-0.5249055324251788, 
 5.0604763709636616*^-8, 6.79499543823073*^-9, -4.973647799589715*^-8}, 
 {4.9737604006651946*^-8, 0.004718513560571062, 0.00021532870233836312, 
 -0.021113043348274338}, {-6.843847185253768*^-9, 0.0003326617824627983, 
 0.9881782840446287, 0.00021531401777473116}, {-5.0591681697554464*^-8, 
 -0.10029516026584791, 0.0003326891393854862, 0.004718648123790458}}, 
 {{-0.5249055356379597, -4.965923804048618*^-8, 5.0711933749928355*^-8, 
 6.75362100683507*^-9}, {-5.072296257278355*^-8, 0.004718558330807168, 
 -0.10028891528585794, 0.00033262030430912894}, {4.9654015400047167*^-8, 
 -0.021113814723740205, 0.004718636510697251, 0.000215369815657039}, 
 {-6.794219673084754*^-9, 0.00021535679978877055, 0.0003327432142427616, 
 0.9881762343754842}}}, {{{-0.524905532458021, 6.817159585784887*^-9, 
 -4.9738498957378164*^-8, 5.060913318701476*^-8}, {-6.8153489732530625*^-9, 
 0.9881782840399709, 0.00021531399920227785, 0.00033266178677863686}, 
 {-5.059200060607744*^-8, 0.00033268913917557775, 0.004718648115967126, 
 -0.10029516029341089}, {4.974113197460544*^-8, 0.00021532871061031311, 
 -0.02111304335384329, 0.0047185135631703685}}, {{-0.5249055355942345, 
 5.070921830130393*^-8, 6.737366305090529*^-9, -4.964080107323577*^-8}, 
 {4.964673536020666*^-8, 0.004718636508828088, 0.00021536981565209776, 
 -0.0211138147057417}, {-6.7983626531281685*^-9, 0.00033274319567071263, 
 0.9881762343636491, 0.00021535678269650815}, {-5.0725665453823805*^-8, 
 -0.10028891528878713, 0.0003326203129378986, 0.0047185583362558976}}, 
 {{-0.5249319861591993, -4.975586634963063*^-8, 5.0737680499541695*^-8, 
 6.788394572337739*^-9}, {-5.063009327685191*^-8, 0.004718843376815205, 
 -0.10029829642213559, 0.000332651877223034}, {4.96233776416609*^-8, 
 -0.021114583931012537, 0.004718860747821706, 0.00021537772175358742}, 
 {-6.777829949034576*^-9, 0.00021537459082414615, 0.00033268442381653224, 
 0.9881792676303559}}}, {{{-0.5251089938591826, 6.727549599319655*^-9, 
 -4.962253963143084*^-8, 5.054254073583783*^-8}, {-6.64078831991705*^-9, 
 0.9881833662504701, 0.00021519507506482654, 0.00033282233795075834}, 
 {-5.0804919622025985*^-8, 0.00033277656836205974, 0.004721244951873307, 
 -0.10033608147461999}, {4.970629588171889*^-8, 0.0002152208243210194, 
 -0.021121322123164882, 0.004721370019350318}}, {{-0.5247226068683859, 
 5.0785371638749594*^-8, 6.822480086081031*^-9, -4.9823484225178664*^-8}, 
 {4.9592229761954346*^-8, 0.004717056372257246, 0.00021529168047488238, 
 -0.02109354747840412}, {-6.47766420295005*^-9, 0.00033372250522730314, 
 0.9881569311312643, 0.0002150891344897147}, {-5.060865872242765*^-8, 
 -0.10026745556992711, 0.00033300493413675425, 0.00471479665803383}}, 
 {{-0.5249256681546988, -4.965472064120449*^-8, 5.072756337636419*^-8, 
 6.973363099673807*^-9}, {-5.066991233882771*^-8, 0.0047180239157545165, 
 -0.10027828363555714, 0.00033235665753603285}, {4.971592481392838*^-8, 
 -0.02111898914218061, 0.00471965766903471, 0.00021552408145691934}, 
 {-6.6929359441126985*^-9, 0.00021536393442343486, 0.0003326743744677381, 
 0.9881816194449639}}}, {{{-0.5249834580749715, 6.645536387010971*^-9, 
 -4.965670160116597*^-8, 5.168071034783248*^-8}, {-6.903136248365991*^-9, 
 0.9881896099757089, 0.00021564435684963954, 0.0003321227827959679}, 
 {-5.1285576493952727*^-8, 0.00033212282537239734, 0.004718835759995176, 
 -0.10031593746856896}, {4.95574326820832*^-8, 0.00021564418257821264, 
 -0.02112537169939774, 0.004718835582867418}}, {{-0.5252189016382891, 
 5.0596625871521255*^-8, 7.2887485608807785*^-9, -4.950380361272197*^-8}, 
 {4.991943991511787*^-8, 0.004722844457799225, 0.00021514274025665587, 
 -0.021116105667460885}, {-6.360214394384331*^-9, 0.00033191556123973655, 
 0.9882115355889696, 0.00021442044170854745}, {-5.0586940838282166*^-8, 
 -0.10038680417337506, 0.00033273166201697006, 0.004721359770582494}}, 
 {{-0.5246948372009104, -4.9578193335624954*^-8, 5.049089981337019*^-8, 
 6.781389651753916*^-9}, {-5.075924558899799*^-8, 0.004715643898482779, 
 -0.1002473650574266, 0.0003332175357174442}, {5.007700511439942*^-8, 
 -0.021095509693679532, 0.004715290386710594, 0.00021562159653584444}, 
 {-6.7289192913728265*^-9, 0.00021528693270300416, 0.00033304132447075404, 
 0.9881615845266638}}}, {{{-0.5245161051129715, 8.023066469468464*^-9, 
 -4.9740251731935786*^-8, 5.0120595493880555*^-8}, {-6.231961428853023*^-9, 
 0.9881493278242016, 0.00021476475533979602, 0.0003339018059815029}, 
 {-4.964215062389366*^-8, 0.0003326886852494564, 0.004711978175812578, 
 -0.10027793910092812}, {5.0085768105694685*^-8, 0.00021477721807670113, 
 -0.021083388490351667, 0.004715939586860312}}, {{-0.5250833678262533, 
 4.9898530200181604*^-8, 5.748011414538354*^-9, -4.963802918054466*^-8}, 
 {4.986936748326458*^-8, 0.004708061787718101, 0.0002156817072050364, 
 -0.021233926179201962}, {-9.125054825505765*^-9, 0.0003257131892741864, 
 0.9882366632849622, 0.00021175812382884273}, {-5.1417501007999545*^-8, 
 -0.10002770086765804, 0.00033270951214262837, 0.004738333200132161}}, 
 {{-0.5252189011999717, -5.0018217332199147*^-8, 5.065943545097411*^-8, 
 5.49961569497425*^-9}, {-5.0595976555775074*^-8, 0.00472284424883721, 
 -0.10038680404236007, 0.0003319153194134073}, {4.93644755979737*^-8, 
 -0.021116104604684424, 0.004721360262749536, 0.0002144193001732854}, 
 {-7.490749482231792*^-9, 0.00021514279685959218, 0.00033273185743590137, 
 0.988211535182519}}}, {{{-0.525235965533857, 6.728309985436829*^-9, 
 -4.9699206391251884*^-8, 5.0937782499975576*^-8}, {-6.712890696159445*^-9, 
 0.9882048438151982, 0.00021552199965843585, 0.0003321740586762325}, 
 {-5.068053934777443*^-8, 0.00033188620618947894, 0.004722444551673753, 
 -0.10022071210258796}, {4.94788465680603*^-8, 0.0002177607263443224, 
 -0.021136253093459005, 0.0047230446544216965}}, {{-0.5250168441746941, 
 5.131339175232343*^-8, 7.357423239893505*^-9, -4.991705768129244*^-8}, 
 {4.987294972625644*^-8, 0.004735878457091167, 0.00021518084119939764, 
 -0.0210413293491466}, {-5.0950200185214475*^-9, 0.0003396672861539143, 
 0.9881099495650644, 0.00020826229336843463}, {-5.0406442930675006*^-8, 
 -0.10088520801481653, 0.0003327918374519857, 0.004705975379710255}}, 
 {{-0.52452210593328, -4.965571901142587*^-8, 5.078596290033028*^-8, 
 7.199537268301014*^-9}, {-5.08939515472197*^-8, 0.004715700098995321, 
 -0.10015522764776805, 0.00033432539663541744}, {4.92162551078372*^-8, 
 -0.021107382167790057, 0.004712935011206639, 0.0002155511234573565}, 
 {-6.633184918212123*^-9, 0.0002158483597322076, 0.00033137478004925203, 
 0.9881194734598994}}}, {{{-0.5246914998568466, 6.855205362362091*^-9, 
 -4.958950071757568*^-8, 5.0616308575620655*^-8}, {-6.831824806966259*^-9, 
 0.9881698770765247, 0.00021550678774948242, 0.00033259824677593034}, 
 {-5.0911015805533825*^-8, 0.00033274487261787726, 0.004715243926590758, 
 -0.1002324830313124}, {4.980750037740815*^-8, 0.0002146730251327991, 
