{5, 40, {{{{-0.5248700576462039, 6.807619396783326*^-9, 
 -4.9979510934701053*^-8, 5.096817584544107*^-8}, {-6.805672747737661*^-9, 
 -0.10029579288959337, 0.0003326627155463096, 0.004718778226839299}}, 
 {{-0.5248667629732425, -4.998363331699512*^-8, 5.0965602303922416*^-8, 
 6.805182626291017*^-9}, {-5.096458097628593*^-8, 0.004718703646572764, 
 -0.10029504711504314, 0.0003326730934819395}, {4.998287647966619*^-8, 
 -0.0211137548630799, 0.004718708001577031, 0.00021535338416039617}, 
 {-6.804343663385573*^-9, 0.00021535269979406732, 0.0003326741941463287, 
 0.9881787678131735}}}, {{{-0.5248664861124932, 6.804107657944288*^-9, 
 -4.998337293061907*^-8, 5.0968353508638355*^-8}, {-6.801982499402006*^-9, 
 0.9881787354164107, 0.00021535360082729568, 0.0003326767668858612}, 
 {-5.0967610051201684*^-8, 0.00033267438616149865, 0.004718693342366002, 
 -0.10029484505873135}, {4.9982898283894314*^-8, 0.00021535446411816026, 
 -0.021113714062278837, 0.004718701895932281}}, {{-0.5248674061263993, 
 5.0969695870787845*^-8, 6.8091365193635144*^-9, -4.997835377175064*^-8}, 
 {4.998112030622101*^-8, 0.004718718740866928, 0.00021535956812152518, 
 -0.021114001428382354}, {-6.805367348069201*^-9, 0.0003326635656401764, 
 0.9881789969695307, 0.00021535907889563556}, {-5.097199267184248*^-8, 
 -0.10029426986426189, 0.00033266162867969987, 0.004718705647426135}}, 
 {{-0.524873117875678, -4.9978295561643953*^-8, 5.096827987882296*^-8, 
 6.804046754180152*^-9}, {-5.09714312943834*^-8, 0.004718787859915246, 
 -0.10029578519282993, 0.0003326644767000456}, {4.998106777633106*^-8, 
 -0.02111421440524797, 0.004718786024182939, 0.0002153563707587518}, 
 {-6.804684438490882*^-9, 0.0002153576637054426, 0.0003326632262777455, 
 0.9881791970344457}}}, {{{-0.5248724250111352, 6.806578341223723*^-9, 
 -4.9981196999577545*^-8, 5.096729934666923*^-8}, {-6.8070855526033915*^-9, 
 0.9881792301590232, 0.00021535656672002365, 0.0003326611555287891}, 
 {-5.096791273410743*^-8, 0.00033266134371928116, 0.004718778446353962, 
 -0.10029587247663238}, {4.998251227916508*^-8, 0.0002153566994791099, 
 -0.021114200264743924, 0.0047187780710345436}}, {{-0.5248674477589591, 
 5.0967033815676975*^-8, 6.801800976987157*^-9, -4.9981153830877715*^-8}, 
 {4.998153465031532*^-8, 0.004718703571147937, 0.00021535387763131522, 
 -0.021113844177790185}, {-6.8072399554607525*^-9, 0.00033266835581036635, 
 0.9881788397818989, 0.00021535600299799672}, {-5.096822490742783*^-8, 
 -0.10029493465889673, 0.0003326733539994348, 0.004718724049414474}}, 
 {{-0.5248666282791956, -4.9981142345646056*^-8, 5.09723536516825*^-8, 
 6.806101307466965*^-9}, {-5.096986943694015*^-8, 0.004718706750892542, 
 -0.10029402045843616, 0.0003326627347579602}, {4.997822734493999*^-8, 
 -0.021113970796652684, 0.004718694444239508, 0.00021536012627291533}, 
 {-6.808810366903597*^-9, 0.00021536071111263806, 0.00033266067233140553, 
 0.9881789892223702}}}, {{{-0.5248687767195378, 6.805611937073851*^-9, 
 -4.9978068332433506*^-8, 5.097081465686254*^-8}, {-6.8050060134974094*^-9, 
 0.9881789863916569, 0.00021535823462180071, 0.0003326649559167554}, 
 {-5.097066397544257*^-8, 0.0003326646625573176, 0.0047187323172299435, 
 -0.10029464404665718}, {4.9977851944447614*^-8, 0.0002153583049771373, 
 -0.021114048744488238, 0.004718732492795644}}, {{-0.5248700740041751, 
 5.097075701848286*^-8, 6.804822410065005*^-9, -4.998290972317985*^-8}, 
 {4.997882994862857*^-8, 0.004718749738318309, 0.00021535650523752656, 
 -0.02111401100535322}, {-6.8036079417174455*^-9, 0.00033266906501696914, 
 0.9881790063145823, 0.00021535562847473135}, {-5.096720664245216*^-8, 
 -0.10029530147012, 0.0003326665748124795, 0.004718743189077298}}, 
 {{-0.524867367973781, -4.998181373942396*^-8, 5.0967495401228064*^-8, 
 6.80701977961461*^-9}, {-5.096655108107034*^-8, 0.004718703281306727, 
 -0.10029491286315977, 0.0003326685516114644}, {4.9981590477504864*^-8, 
 -0.021113838950719624, 0.0047187235994403795, 0.00021535575260780025}, 
 {-6.802833833502643*^-9, 0.00021535364942130308, 0.00033267336901143964, 
 0.9881788358336737}}}, {{{-0.5248671420784576, 6.804981974325243*^-9, 
 -4.998169348799566*^-8, 5.097061898884833*^-8}, {-6.805392412974994*^-9, 
 0.988178894946473, 0.00021535745679286214, 0.0003326683072221676}, 
 {-5.09705560522475*^-8, 0.00033266826985653034, 0.004718705832754489, 
 -0.10029456646978492}, {4.9981539781889925*^-8, 0.00021535740891328345, 
 -0.021113876486103217, 0.0047187058388054245}}, {{-0.5248700576440676, 
 5.096813494349595*^-8, 6.807981994335671*^-9, -4.9979340902426476*^-8}, 
 {4.998256556408449*^-8, 0.004718749403716904, 0.00021535765785048695, 
 -0.021114085702852912}, {-6.805014869791988*^-9, 0.0003326626363556632, 
 0.9881791115208794, 0.0002153579965344973}, {-5.0971112316357035*^-8, 
 -0.10029511110064283, 0.0003326626203354875, 0.004718742589144236}}, 
 {{-0.5248700524013695, -4.997898170739304*^-8, 5.0967286194565275*^-8, 
 6.8040026533456256*^-9}, {-5.09708730462357*^-8, 0.004718749506778805, 
 -0.10029526686169654, 0.00033266902333296675}, {4.998281991214222*^-8, 
 -0.021114010005596994, 0.004718743039940223, 0.00021535566742498613}, 
 {-6.804679002447556*^-9, 0.00021535669272241834, 0.0003326665606885139, 
 0.9881790069852496}}}, {{{-0.5248687182317016, 6.806189219302581*^-9, 
 -4.99825764408932*^-8, 5.0965762401359334*^-8}, {-6.805893559857959*^-9, 
 0.9881789509390345, 0.00021535474604288148, 0.00033266813560394056}, 
 {-5.0965962226662326*^-8, 0.0003326681361306166, 0.00471873071749285, 
 -0.10029534120101223}, {4.9982866298931455*^-8, 0.0002153547467734113, 
 -0.021113929337060466, 0.004718730717739796}}, {{-0.5248674056328047, 
 5.096918319014381*^-8, 6.80321783563299*^-9, -4.997842881467589*^-8}, 
 {4.997900423350216*^-8, 0.004718701599439821, 0.00021535764784574242, 
 -0.021113994295549096}, {-6.8105516322481556*^-9, 0.00033266050939489457, 
 0.9881789680150906, 0.0002153599369226402}, {-5.0970548531789474*^-8, 
 -0.10029431417641795, 0.0003326663758631469, 0.0047187269050787805}}, 
 {{-0.5248700919647757, -4.998244688011842*^-8, 5.09710420974667*^-8, 
 6.805079380399175*^-9}, {-5.096787856727361*^-8, 0.004718749951005466, 
 -0.10029512298642229, 0.00033266267031282647}, {4.9979004560485726*^-8, 
 -0.021114087038427473, 0.004718742760086801, 0.00021535812483922416}, 
 {-6.807490857920444*^-9, 0.00021535770874783923, 0.0003326626089363118, 
 0.9881791120071464}}}, {{{-0.5248729953988329, 6.803712123262308*^-9, 
 -4.997909449372382*^-8, 5.096959238984786*^-8}, {-6.803607622047594*^-9, 
 0.9881791504459311, 0.00021535594603856308, 0.0003326653395795499}, 
 {-5.0969342890180774*^-8, 0.00033266537340425885, 0.004718787108890566, 
 -0.10029584240191027}, {4.997892635208716*^-8, 0.00021535601072519427, 
 -0.021114205197408826, 0.00471878680697692}}, {{-0.524865853969662, 
 5.0969777367069395*^-8, 6.8038219993833985*^-9, -4.99855418515437*^-8}, 
 {4.998007469488367*^-8, 0.0047186969312891895, 0.00021535442260502886, 
 -0.021113677769708395}, {-6.801900691454937*^-9, 0.00033267830737315117, 
 0.9881786841273607, 0.00021535332039022173}, {-5.096532569709522*^-8, 
 -0.10029468912125615, 0.00033267433127823215, 0.00471868477433397}}, 
 {{-0.5248674056326943, -4.997904415237226*^-8, 5.097060865834182*^-8, 
 6.809615752466565*^-9}, {-5.09696065136644*^-8, 0.004718701599788337, 
 -0.1002943141761555, 0.0003326605099561053}, {4.9978871458070404*^-8, 
 -0.021113994295058117, 0.004718726905196687, 0.0002153599369341818}, 
 {-6.803728451801038*^-9, 0.00021535764840394542, 0.0003326663756256744, 
 0.9881789680150018}}}, {{{-0.524866502240737, 6.807740851042794*^-9, 
 -4.997923354030247*^-8, 5.097468778438878*^-8}, {-6.807822164717323*^-9, 
 0.9881790112906502, 0.00021536155784789932, 0.00033266095550640515}, 
 {-5.0973851708512606*^-8, 0.0003326597375137232, 0.004718694378284288, 
 -0.10029384037306219}, {4.997917047490955*^-8, 0.00021536235403466308, 
 -0.021113999284848774, 0.00471869964756931}}, {{-0.5248750540526078, 
 5.096627879792141*^-8, 6.807375348643552*^-9, -4.997967064080309*^-8}, 
 {4.9983953322757287*^-8, 0.004718814059329108, 0.0002153556728229877, 
 -0.021114302710164214}, {-6.803360291449039*^-9, 0.00033266058301227927, 
 0.9881793414741867, 0.00021535665300904011}, {-5.097027956234369*^-8, 
 -0.10029651696143453, 0.0003326619046613092, 0.0047188084422508806}}, 
 {{-0.5248659331425628, -4.998019920400211*^-8, 5.096561733967895*^-8, 
 6.802529482900629*^-9}, {-5.096963187245526*^-8, 0.0047186981866104444, 
 -0.10029469182795818, 0.0003326784536554254}, {4.998484154015132*^-8, 
 -0.021113680458016412, 0.004718685308723436, 0.0002153533014870963}, 
 {-6.803793766546742*^-9, 0.00021535445510369666, 0.00033267434588332896, 
 0.9881786844717676}}}, {{{-0.5248654305541626, 6.805682119842105*^-9, 
 -4.9983447009836195*^-8, 5.096231837784363*^-8}, {-6.80410539204554*^-9, 
 0.9881786675376885, 0.00021535183778766573, 0.0003326763196132579}, 
 {-5.096361218394755*^-8, 0.0003326762781458615, 0.004718688487200123, 
 -0.10029501429404045}, {4.998508708721024*^-8, 0.0002153517139501477, 
 -0.021113645973722825, 0.004718689276035791}}, {{-0.5248663309031203, 
 5.097197505132833*^-8, 6.803922806522527*^-9, -4.997575046227857*^-8}, 
 {4.997636007747154*^-8, 0.0047186802341414825, 0.0002153618216652736, 
 -0.021114116220194743}, {-6.815364705257055*^-9, 0.00033265170975931355, 
 0.9881790567454636, 0.00021536534228058088}, {-5.097416138057335*^-8, 
 -0.10029335574815597, 0.0003326604090329922, 0.004718720376262007}}, 
 {{-0.524874374754639, -4.998380055590415*^-8, 5.096967633104578*^-8, 
 6.804178876825269*^-9}, {-5.0966311870442785*^-8, 0.0047188039842408335, 
 -0.10029630361392844, 0.0003326600880331737}, {4.997964524133369*^-8, 
 -0.021114273818988005, 0.004718800032630147, 0.00021535640258619324}, 
 {-6.807359151407445*^-9, 0.00021535605597703815, 0.0003326613485599308, 
 0.9881793309314658}}}, {{{-0.524876593225762, 6.80223536726273*^-9, 
 -4.99802020941913*^-8, 5.097173110832133*^-8}, {-6.803301419965353*^-9, 
 0.9881793373724682, 0.00021535526274401144, 0.0003326635245643179}, 
 {-5.0968603527553216*^-8, 0.0003326630730226126, 0.0047188336020135896, 
 -0.10029661153732695}, {4.997815938289994*^-8, 0.00021535624792864074, 
 -0.021114382115693386, 0.004718832443417445}}, {{-0.5248633941275447, 
 5.0968390500922496*^-8, 6.8045875470211196*^-9, -4.9989782927700484*^-8}, 
 {4.998218506832343*^-8, 0.004718671932348832, 0.000215351633229157, 
 -0.021113410958909756}, {-6.79836226113057*^-9, 0.0003326884948681895, 
 0.9881784394339616, 0.00021534910456161215}, {-5.096197150199695*^-8, 
 -0.10029476858297914, 0.00033268080529993033, 0.004718644885604696}}, 
 {{-0.524866126756928, -4.997611091298639*^-8, 5.0972652825074264*^-8, 
 6.810850816638843*^-9}, {-5.097267709353482*^-8, 0.00471868946508905, 
 -0.10029348983478718, 0.0003326563595989233}, {4.997613337180374*^-8, 
 -0.02111405879061689, 0.004718708644382703, 0.0002153626734838132}, 
 {-6.805310779652871*^-9, 0.00021536170235209024, 0.00033265985000817904, 
 0.9881789951406842}}}, {{{-0.5248639518162658, 6.812309797059537*^-9, 
 -4.997771832296463*^-8, 5.097338704206076*^-8}, {-6.807442010263042*^-9, 
 0.9881789703311252, 0.00021536309849248364, 0.000332660079381287}, 
 {-5.0974374031864384*^-8, 0.00033265454022684843, 0.004718651935556036, 
 -0.10029293611100275}, {4.997948583523927*^-8, 0.00021536592282580286, 
 -0.02111393912948224, 0.004718676564602645}}, {{-0.5248798315074774, 
 5.096501741618514*^-8, 6.805779830943127*^-9, -4.997505053231159*^-8}, 
 {4.9984279493311524*^-8, 0.004718875434595614, 0.00021535578642223606, 
 -0.02111461401894465}, {-6.804044313109411*^-9, 0.0003326558100075169, 
 0.9881795906738314, 0.0002153574074982189}, {-5.097278173833808*^-8, 
 -0.10029753934363338, 0.00033265833668922993, 0.004718875544132539}}, 
 {{-0.5248639120364089, -4.9982540956877196*^-8, 5.09648645845099*^-8, 
 6.798669087020154*^-9}, {-5.0967869487548735*^-8, 0.004718676179615243, 
 -0.10029462038802182, 0.00033268783539710725}, {4.9985719368441056*^-8, 
 -0.021113445717055646, 0.00471865133155914, 0.0002153498286256528}, 
 {-6.8041588283066436*^-9, 0.00021535232209094117, 0.0003326809679606261, 
 0.9881784637808535}}}, {{{-0.5248660990674053, 6.80213723646083*^-9, 
 -4.998323894048449*^-8, 5.0961746828451005*^-8}, {-6.80469610497251*^-9, 
 0.9881786414123664, 0.00021535172393293697, 0.0003326765286168877}, 
 {-5.096377214997816*^-8, 0.00033268119300520826, 0.004718707204096848, 
 -0.10029521110782275}, {4.9984877862787665*^-8, 0.00021534951561645463, 
 -0.02111362844599784, 0.004718688418153687}}, {{-0.5248634279167202, 
 5.097540960645021*^-8, 6.806072409940625*^-9, -4.997879320271052*^-8}, 
 {4.997580832694167*^-8, 0.0047186459949280415, 0.00021536333129326153, 
 -0.02111394022169472}, {-6.8134111113077326*^-9, 0.00033265627126447043, 
 0.9881789103646296, 0.00021536380255644986}, {-5.097293299453958*^-8, 
 -0.10029273597510709, 0.00033266041581805537, 0.004718673272714213}}, 
 {{-0.5248766165080997, -4.998359500838763*^-8, 5.09689324279996*^-8, 
 6.806541431612011*^-9}, {-5.096700301899983*^-8, 0.004718831368688626, 
 -0.10029672627027002, 0.0003326548125364837}, {4.997971412279055*^-8, 
 -0.021114459287919857, 0.00471883269781286, 0.00021535712262287567}, 
 {-6.8075637839317415*^-9, 0.00021535740032001057, 0.0003326555902251427, 
 0.9881795214572585}}}, {{{-0.5248743774678732, 6.803713808703647*^-9, 
 -4.9981302135993356*^-8, 5.0972554522091335*^-8}, {-6.804354707186442*^-9, 
 0.9881792916183212, 0.0002153569252786684, 0.00033266263413023536}, 
 {-5.0968815558706964*^-8, 0.000332660638668179, 0.004718801256187549, 
 -0.10029595111081244}, {4.997744365237075*^-8, 0.00021535850352730386, 
 -0.021114303805798405, 0.004718804523727425}}, {{-0.5248662847490475, 
 5.096612671610024*^-8, 6.806357171131699*^-9, -4.9985894920365454*^-8}, 
 {4.9983678231765594*^-8, 0.00471871838972699, 0.0002153518682246238, 
 -0.021113585238104686}, {-6.797455207126511*^-9, 0.0003326863381994018, 
 0.9881786029938228, 0.00021534741922719333}, {-5.0962285719029465*^-8, 
 -0.10029551305316814, 0.0003326764032451254, 0.004718678704281727}}, 
 {{-0.524865444618995, -4.997599589910703*^-8, 5.0972415614017305*^-8, 
 6.807412285234461*^-9}, {-5.097303141197018*^-8, 0.004718690568125025, 
 -0.1002935073651991, 0.00033266319114758823}, {4.99764368989221*^-8, 
 -0.02111397289068284, 0.004718690275833342, 0.00021536088432486447}, 
 {-6.806347128754343*^-9, 0.00021536137554435116, 0.000332661921509224, 
 0.9881788769095761}}}, {{{-0.5248659549159642, 6.809760708338468*^-9, 
 -4.997819795674207*^-8, 5.09700227476492*^-8}, {-6.806564892944887*^-9, 
 0.9881789650203998, 0.00021536059331728904, 0.00033266239554831395}, 
 {-5.0972694537151374*^-8, 0.0003326606319174683, 0.0047186854100751225, 
 -0.1002938239776741}, {4.9981089887690973*^-8, 0.00021536061197531943, 
 -0.021113946444723888, 0.004718698375260076}}, {{-0.5248750584955553, 
 5.096803971644583*^-8, 6.804667769259084*^-9, -4.997661881325141*^-8}, 
 {4.99820488800162*^-8, 0.004718809433236577, 0.00021535706992162739, 
 -0.021114358861850313}, {-6.804649825951926*^-9, 0.0003326589952915002, 
 0.9881793427532841, 0.00021535829264179656}, {-5.0972625622420514*^-8, 
 -0.1002961286684219, 0.00033266160671979663, 0.004718814531236419}}, 
 {{-0.5248664784067791, -4.9983921637141456*^-8, 5.0967038557899*^-8, 
 6.8023858788435415*^-9}, {-5.0967616035217956*^-8, 0.004718699167242383, 
 -0.10029499216057451, 0.0003326782047641675}, {4.998429247654123*^-8, 
 -0.021113675312925958, 0.004718693865092602, 0.00021535290190661754}, 
 {-6.803693071839232*^-9, 0.000215353432374981, 0.0003326768015007425, 
 0.9881787092549755}}}, {{{-0.5248673947623558, 6.801923142538206*^-9, 
 -4.99814880597524*^-8, 5.0966131307016125*^-8}, {-6.807232875861729*^-9, 
 0.9881788247685763, 0.00021535569509188515, 0.0003326685144999598}, 
 {-5.0967392450001356*^-8, 0.0003326745793946557, 0.004718726410446748, 
 -0.10029496998892268}, {4.998195797992907*^-8, 0.00021535310433746442, 
 -0.02111382843609879, 0.004718701203116416}}, {{-0.5248658731909255, 
 5.097280699885223*^-8, 6.806517570063322*^-9, -4.9980985187576586*^-8}, 
 {4.997811257020842*^-8, 0.004718684865621706, 0.00021536058997597215, 
 -0.02111394239711389}, {-6.8097114347418555*^-9, 0.0003326610839390568, 
 0.9881789557163284, 0.0002153602588820274}, {-5.097004871608234*^-8, 
 -0.10029380669086872, 0.0003326624162306254, 0.004718697209818245}}, 
 {{-0.5248730077053791, -4.998173483494421*^-8, 5.096786659965044*^-8, 
 6.806744239339041*^-9}, {-5.0967662697960993*^-8, 0.004718785916664132, 
 -0.10029600017410552, 0.0003326599480808276}, {4.9981269745417044*^-8, 
 -0.021114245955769863, 0.004718786295362781, 0.00021535682753525662}, 
 {-6.806838949190501*^-9, 0.000215356871213803, 0.0003326600424584872, 
 0.9881792755160151}}}, {{{-0.5248700858960147, 6.80425979918085*^-9, 
 -4.998256479539197*^-8, 5.097074169021926*^-8}, {-6.803657136881608*^-9, 
 0.9881790078028668, 0.00021535567872832262, 0.000332669100575225}, 
 {-5.096757675952245*^-8, 0.0003326664789362979, 0.004718743179700474, 
 -0.10029527564182511}, {4.997886553864332*^-8, 0.00021535663681855195, 
 -0.02111401215971097, 0.004718750072137745}}, {{-0.5248673947624254, 
 5.096749817629114*^-8, 6.807397418996027*^-9, -4.99820640934262*^-8}, 
 {4.998145812527869*^-8, 0.004718726410489048, 0.00021535569517129664, 
 -0.02111382843603118}, {-6.801795568826587*^-9, 0.0003326745796404417, 
 0.988178824768653, 0.00021535310443667176}, {-5.0966156490599714*^-8, 
 -0.10029496998893649, 0.00033266851445768977, 0.004718701202963861}}, 
 {{-0.5248687165677882, -4.997818449572077*^-8, 5.09708387663253*^-8, 
 6.805429345386159*^-9}, {-5.097079270979195*^-8, 0.004718731772110122, 
 -0.10029462422959232, 0.00033266498183733364}, {4.997814881266658*^-8, 
 -0.021114047187048093, 0.004718731771938516, 0.00021535827154837184}, 
 {-6.805328924821053*^-9, 0.00021535827139155218, 0.0003326649817135606, 
 0.9881789794741263}}}, {{{-0.5248700576462014, 6.8076020934686425*^-9, 
 -4.9979518854274735*^-8, 5.0968127100869045*^-8}, {-6.80563619670617*^-9, 
 0.9881791115212848, 0.00021535799654786173, 0.0003326626361093491}, 
 {-5.097081907536555*^-8, 0.00033266262043460024, 0.004718742589648246, 
 -0.10029511110130868}, {4.998232550206699*^-8, 0.00021535765809770763, 
 -0.02111408570395052, 0.004718749402916267}}, {{-0.5248700524028584, 
 5.096771166279716*^-8, 6.80372930140142*^-9, -4.997914278475467*^-8}, 
 {4.9982465406126096*^-8, 0.004718743040166, 0.00021535566705716049, 
 -0.021114010005558504}, {-6.80429225031998*^-9, 0.00033266656111073504, 
 0.9881790069855761, 0.0002153566931887203}, {-5.0970696726714176*^-8, 
 -0.10029526686313286, 0.00033266902335088525, 0.004718749506300854}}, 
 {{-0.5248671420759357, -4.998151146888222*^-8, 5.0970305006883917*^-8, 
 6.805339462893929*^-9}, {-5.097016514895907*^-8, 0.004718705832889093, 
 -0.10029456646970872, 0.00033266826997286795}, {4.9981409580085065*^-8, 
 -0.021113876486252653, 0.004718705838808673, 0.00021535740950923642}, 
 {-6.805237049158311*^-9, 0.00021535745682124013, 0.0003326683075070106, 
 0.9881788949472027}}}, {{{-0.524867375185736, 6.804047289884451*^-9, 
 -4.997896020767095*^-8, 5.096983172331317*^-8}, {-6.80909365201861*^-9, 
 0.9881789536423202, 0.00021535936586881193, 0.00033266176697246627}, 
 {-5.0970204772769795*^-8, 0.00033266638410680215, 0.004718724004251841, 
 -0.10029435435731603}, {4.997892519202893*^-8, 0.00021535762806921253, 
 -0.021113980057471966, 0.004718703597758793}}, {{-0.5248700811721837, 
 5.097095901716131*^-8, 6.805300663105844*^-9, -4.998210446982135*^-8}, 
 {4.997923021713679*^-8, 0.0047187429248915684, 0.00021535816376777562, 
 -0.021114088543368683}, {-6.807520890021274*^-9, 0.0003326626671560705, 
 0.9881791071609679, 0.00021535788696369304}, {-5.09681559269098*^-8, 
 -0.10029511521581212, 0.00033266285478962776, 0.004718749648490969}}, 
 {{-0.5248687773443741, -4.998253287083701*^-8, 5.096651816420027*^-8, 
 6.805735322791979*^-9}, {-5.0966362491328076*^-8, 0.00471873159000576, 
 -0.10029532956964067, 0.00033266816806699716}, {4.998263398397112*^-8, 
 -0.021113932569279337, 0.004718731255311685, 0.00021535482536821064}, 
 {-6.805781146294829*^-9, 0.00021535477065246346, 0.00033266810326297526, 
 0.9881789532836461}}}, {{{-0.5248666080278319, 6.804179179596426*^-9, 
 -4.9983519565345565*^-8, 5.096905613596305*^-8}, {-6.8015760035335675*^-9, 
 0.9881787362110991, 0.00021535357872769873, 0.00033267697819352543}, 
 {-5.096665401026602*^-8, 0.0003326731992231881, 0.004718694283922016, 
 -0.10029480606394686}, {4.9980610105372074*^-8, 0.00021535476945988265, 
