{5, 22, {{{{-0.5249011059944398, 6.7831697873712365*^-9, 
 -4.986996340218298*^-8, 5.090446673132052*^-8}, {-6.851104280598052*^-9, 
 -0.10029214929955672, 0.00033257791433635627, 0.004719106907353984}}, 
 {{-0.5249058393642405, -4.991911788991988*^-8, 5.0851663398426954*^-8, 
 6.7887040154672554*^-9}, {-5.0822426988350005*^-8, 0.004718913307970841, 
 -0.10030654610629929, 0.000332696707568808}, {4.989309074761452*^-8, 
 -0.02111339220626182, 0.004719099475964, 0.00021532485516998975}, 
 {-6.780735527273053*^-9, 0.00021529214157801937, 0.0003327617974328311, 
 0.9881785346984526}}}, {{{-0.5249446109789814, 6.762403348407569*^-9, 
 -4.990278864774658*^-8, 5.0856352481955085*^-8}, {-6.748545895549362*^-9, 
 0.9881799971569778, 0.00021529414377452835, 0.0003327476975403531}, 
 {-5.0856821306630674*^-8, 0.00033273830112832444, 0.004719471920722932, 
 -0.10031362380564644}, {4.990874273155032*^-8, 0.00021529816391928526, 
 -0.02111526810735445, 0.004719516415321149}}, {{-0.5248043655854617, 
 5.088283999691989*^-8, 6.799892544763906*^-9, -4.992442122782577*^-8}, 
 {4.988190427611245*^-8, 0.004717750654733245, 0.00021533614273234547, 
 -0.0211080183003468}, {-6.756698654061196*^-9, 0.0003328438614190719, 
 0.9881729947928254, 0.00021534173054484594}, {-5.085876342916745*^-8, 
 -0.10027890969924089, 0.0003327748215453215, 0.004717502801291439}}, 
 {{-0.5249108912796231, -4.984477211701603*^-8, 5.0902591657865504*^-8, 
 6.852179265887748*^-9}, {-5.0910763519757177*^-8, 0.004718909296475692, 
 -0.10029069507392022, 0.0003325128700039667}, {4.9854974435520264*^-8, 
 -0.021117494699263776, 0.004719223106352123, 0.0002154195823729327}, 
 {-6.783278005979248*^-9, 0.00021540228030843454, 0.00033258284963153125, 
 0.9881820331305793}}}, {{{-0.5248970200166382, 6.852649269679817*^-9, 
 -4.986536283747294*^-8, 5.098850159647841*^-8}, {-6.836610396088658*^-9, 
 0.9881826483816922, 0.00021543916012109831, 0.00033250184980577774}, 
 {-5.0960536784094634*^-8, 0.00033248197918161993, 0.004718749769202596, 
 -0.10028835882943384}, {4.986215204898067*^-8, 0.00021545873719504584, 
 -0.021117469457310283, 0.004718850027702384}}, {{-0.5249775709549552, 
 5.082493396364669*^-8, 6.808676774395956*^-9, -4.99025428241904*^-8}, 
 {4.995487175284233*^-8, 0.004719917727626091, 0.00021529365089553512, 
 -0.021116859823441483}, {-6.7476409422703685*^-9, 0.00033260799487321946, 
 0.988183588293995, 0.0002153490146901101}, {-5.08708895537745*^-8, 
 -0.10032424136666102, 0.00033268892831207634, 0.0047198957693188725}}, 
 {{-0.5247991788386872, -4.9884404126546314*^-8, 5.085290783136829*^-8, 
 6.766118781645523*^-9}, {-5.088838412155515*^-8, 0.004717670755148662, 
 -0.10027764798341815, 0.0003328374690789601}, {4.9933649205124274*^-8, 
 -0.021107830282121685, 0.004717441658748003, 0.00021534501326493012}, 
 {-6.794456842429449*^-9, 0.00021533915425135788, 0.0003327703268889948, 
 0.9881729539239998}}}, {{{-0.5248078968077403, 6.843729612088123*^-9, 
 -4.990001680363116*^-8, 5.0754061005999556*^-8}, {-6.7676140540686425*^-9, 
 0.9881727534271121, 0.0002152765503647024, 0.0003328559326666008}, 
 {-5.077521831533522*^-8, 0.00033280685894552327, 0.004717663544634333, 
 -0.1002871481025447}, {4.994675702097217*^-8, 0.00021527900307539868, 
 -0.021107782721952257, 0.004717898072568835}}, {{-0.5248799344115387, 
 5.0883189108146186*^-8, 6.717587115327657*^-9, -4.980846860567658*^-8}, 
 {4.982069207963437*^-8, 0.004717955852548697, 0.00021544463351532778, 
 -0.021120761779650027}, {-7.034754857515052*^-9, 0.0003322713461434445, 
 0.9881829580529405, 0.00021557876622753106}, {-5.097122466712531*^-8, 
 -0.10026716683785578, 0.0003325608203584619, 0.004719454310235478}}, 
 {{-0.524965988676135, -4.995571636091811*^-8, 5.0858559408874345*^-8, 
 6.738241433247131*^-9}, {-5.081473053786283*^-8, 0.004719714430062421, 
 -0.10031940853297931, 0.0003325920550633572}, {4.9881283235848366*^-8, 
 -0.021116576898730654, 0.004719766625153067, 0.00021528620182277857}, 
 {-6.821103021239413*^-9, 0.00021530214105985532, 0.00033267913676018033, 
 0.9881835294401012}}}, {{{-0.5249627843101006, 6.7600877214123995*^-9, 
 -4.990122738370069*^-8, 5.0922452173160616*^-8}, {-6.777180544585237*^-9, 
 0.9881832937851166, 0.00021535736748430243, 0.0003326215585424134}, 
 {-5.0869788560774785*^-8, 0.0003325933891794597, 0.004719706839553231, 
 -0.10030517025694342}, {4.984891375017169*^-8, 0.000215456439730733, 
 -0.02111808035436711, 0.0047197169941300895}}, {{-0.5248466790196002, 
 5.088673313809364*^-8, 6.871522349216821*^-9, -4.994510875654189*^-8}, 
 {4.993901541029382*^-8, 0.004718973125406007, 0.00021529145476808373, 
 -0.021106108755631375}, {-6.6018635637515556*^-9, 0.0003331612385295252, 
 0.9881714804058239, 0.00021510332739736138}, {-5.0788338350152144*^-8, 
 -0.10032025433569447, 0.00033278511158209897, 0.004717460073238085}}, 
 {{-0.5248450773287223, -4.9804946550182235*^-8, 5.0910747654971436*^-8, 
 6.839692344809963*^-9}, {-5.0949081520788187*^-8, 0.00471839062053584, 
 -0.10027380148321306, 0.0003326591922512515}, {4.981440610106333*^-8, 
 -0.021114842171472817, 0.004718165157803339, 0.00021541445507470967}, 
 {-6.8041564566769294*^-9, 0.0002154536718775428, 0.00033249332479452266, 
 0.9881772070503998}}}, {{{-0.5248445765045258, 6.853804400120462*^-9, 
 -4.985692082111213*^-8, 5.087748833574769*^-8}, {-6.818410620651676*^-9, 
 0.9881787301197191, 0.00021541036033650453, 0.0003326058048657845}, 
 {-5.0925124361137104*^-8, 0.000332581740126482, 0.00471806296245638, 
 -0.10027926839324548}, {4.989871988669376*^-8, 0.00021537938247091402, 
 -0.021113368779188995, 0.004718241832825245}}, {{-0.5249766588788268, 
 5.085737024080535*^-8, 6.781470537879225*^-9, -4.9840529196108424*^-8}, 
 {4.9908253739080905*^-8, 0.004719829156059055, 0.00021536093495696628, 
 -0.021119735491873574}, {-6.784569696403462*^-9, 0.0003325364772802477, 
 0.9881845170003569, 0.0002153859215381793}, {-5.092495716313401*^-8, 
 -0.10030722319258084, 0.00033259670416226804, 0.004719998917480371}}, 
 {{-0.5248543338982811, -4.994397543717597*^-8, 5.0853520746751816*^-8, 
 6.758257083843564*^-9}, {-5.085382114312336*^-8, 0.004718298384677677, 
 -0.10029570958837555, 0.0003328421729206879}, {4.993492614731569*^-8, 
 -0.02110969352630534, 0.004718172808291013, 0.000215301886262388}, 
 {-6.7915176596535086*^-9, 0.0002153117740403269, 0.00033281641426770363, 
 0.9881757193423185}}}, {{{-0.5248690705996684, 6.747825385385374*^-9, 
 -4.9896439039151805*^-8, 5.084558161039381*^-8}, {-6.82634261711673*^-9, 
 0.9881768364323276, 0.0002153452196048053, 0.0003326899812752934}, 
 {-5.085935848370847*^-8, 0.0003327855854387093, 0.004718723463068261, 
 -0.10029611349431947}, {4.989653027236233*^-8, 0.00021530313302452412, 
 -0.021111943983939393, 0.00471832311941038}}, {{-0.5248401633727307, 
 5.092498698875839*^-8, 6.811559178979145*^-9, -4.989697658111727*^-8}, 
 {4.985306093314581*^-8, 0.004718002383954346, 0.0002154092461845634, 
 -0.02111304668755807}, {-6.854674055629436*^-9, 0.00033259132737520033, 
 0.9881783683636892, 0.00021537842250842314}, {-5.087733429512533*^-8, 
 -0.10027804720611991, 0.00033261440034247413, 0.004718186637205059}}, 
 {{-0.5249454435401769, -4.990407885636111*^-8, 5.085983855762636*^-8, 
 6.81692656524786*^-9}, {-5.085599936951452*^-8, 0.004719496933524652, 
 -0.10030986292703485, 0.0003325643192262859}, {4.99022506534847*^-8, 
 -0.02111776218901393, 0.004719536030281015, 0.0002153610657774256}, 
 {-6.8099754991657345*^-9, 0.00021535647217146812, 0.00033257418398769864, 
 0.9881831794170779}}}, {{{-0.5249034138644462, 6.783097566701439*^-9, 
 -4.991327026115201*^-8, 5.0888638907021134*^-8}, {-6.780459677550311*^-9, 
 0.9881793189677398, 0.00021534261410203107, 0.00033269848946634677}, 
 {-5.085705124712254*^-8, 0.0003326733823398083, 0.004718916520754686, 
 -0.10029958025389099}, {4.9872206252262715*^-8, 0.00021534863475801812, 
 -0.021114384648736856, 0.004718981742495739}}, {{-0.5248644338388762, 
 5.085288635537304*^-8, 6.8242055273107234*^-9, -4.9901959111593305*^-8}, 
 {4.989382469482342*^-8, 0.004718628788106216, 0.00021534274076563198, 
 -0.021111775935380304}, {-6.757648440855379*^-9, 0.00033277363782143745, 
 0.9881767602045972, 0.00021530938421418868}, {-5.0843934049471794*^-8, 
 -0.10029387968281173, 0.0003326959544983614, 0.0047183020951890725}}, 
 {{-0.5248862519250758, -4.985650614653998*^-8, 5.0895789266307195*^-8, 
 6.803241011579326*^-9}, {-5.089294517334093*^-8, 0.0047187389457416075, 
 -0.1002911661420774, 0.00033264243164989233}, {4.985842642896128*^-8, 
 -0.021114889270353644, 0.004718773002232702, 0.000215376983761496}, 
 {-6.798830227524731*^-9, 0.0002153729838321492, 0.0003326559861423849, 
 0.9881789337765846}}}, {{{-0.5249011703684997, 6.823765793826223*^-9, 
 -4.987882039753995*^-8, 5.087528372133508*^-8}, {-6.802695701902157*^-9, 
 0.9881807276989687, 0.00021537800790752108, 0.00033260878354423223}, 
 {-5.08992894868512*^-8, 0.00033261839091947357, 0.004718880663607513, 
 -0.10029625248750537}, {4.990087846904161*^-8, 0.00021536747339503246, 
 -0.021115318402236707, 0.004718940165848495}}, {{-0.5249022760030451, 
 5.085601420343577*^-8, 6.781794374790562*^-9, -4.987622464078276*^-8}, 
 {4.991370001338097*^-8, 0.004718903356939395, 0.00021534095604811576, 
 -0.0211142064681715}, {-6.784063557537733*^-9, 0.0003326740078223854, 
 0.9881793106866766, 0.00021535839012507606}, {-5.0886416818878*^-8, 
 -0.10029930667248252, 0.00033269747468910044, 0.0047189546792750494}}, 
 {{-0.5248630574956982, -4.9895405583600596*^-8, 5.0891107658198704*^-8, 
 6.796335728757739*^-9}, {-5.0891278036621666*^-8, 0.004718388047517212, 
 -0.1002900422655578, 0.00033269322071389004}, {4.989923870526301*^-8, 
 -0.021112505152369877, 0.004718397576420091, 0.00021536186450223056}, 
 {-6.794805234441966*^-9, 0.0002153609193050056, 0.00033269604989465893, 
 0.9881777163721451}}}, {{{-0.5248602800448013, 6.77897679855793*^-9, 
 -4.9869122127320157*^-8, 5.087285515309615*^-8}, {-6.850841489042575*^-9, 
 0.9881781785661437, 0.00021537974492575644, 0.00033260883323989415}, 
 {-5.087641316409086*^-8, 0.00033267527994302774, 0.004718556383631065, 
 -0.10028623888746288}, {4.987405968339931*^-8, 0.00021536250259690556, 
 -0.021113466938524894, 0.004718273202699867}}, {{-0.524902969747255, 
 5.0900199712809294*^-8, 6.7913333263130104*^-9, -4.989015996876451*^-8}, 
 {4.986746198132892*^-8, 0.004718890141923828, 0.000215382020048315, 
 -0.021115690376700146}, {-6.835173729839424*^-9, 0.000332600988886646, 
 0.9881808394415953, 0.00021538334178698883}, {-5.087504852573507*^-8, 
 -0.10029601559127205, 0.00033260649867464584, 0.0047190019903195525}}, 
 {{-0.5248908393349807, -4.99142858520778*^-8, 5.084698456084318*^-8, 
 6.7962306454560545*^-9}, {-5.0837278491733116*^-8, 0.004718814433177857, 
 -0.10030184472809157, 0.0003326922432520559}, {4.990634813338127*^-8, 
 -0.02111350666816577, 0.004718784850579537, 0.00021532815163868415}, 
 {-6.799883418100246*^-9, 0.00021532665015560587, 0.0003326890050339888, 
 0.988178774461405}}}, {{{-0.5248736723864363, 6.7898521081163226*^-9, 
 -4.991140366306354*^-8, 5.0866293768031446*^-8}, {-6.713746319580681*^-9, 
 0.9881757218638845, 0.00021528566982197069, 0.0003328589639125562}, 
 {-5.085006909701795*^-8, 0.00033276391323935526, 0.004718376369189541, 
 -0.10029824536146013}, {4.988445035025182*^-8, 0.000215318276424571, 
 -0.021110859091393267, 0.004718710751944994}}, {{-0.5248503322157192, 
 5.0884622580160256*^-8, 6.847821945717439*^-9, -4.988657206053425*^-8}, 
 {4.9886068662550617*^-8, 0.004718439499557239, 0.000215385165661481, 
 -0.021112481264819818}, {-6.760476732550505*^-9, 0.0003327258228431736, 
 0.9881770711442657, 0.00021535117237064507}, {-5.087300793630437*^-8, 
 -0.10028446385097188, 0.00033265075819479973, 0.004718088958040856}}, 
 {{-0.5249352561844481, -4.9856789544548856*^-8, 5.087932808615703*^-8, 
 6.8067821579657785*^-9}, {-5.090898714862409*^-8, 0.004719335846304846, 
 -0.10030231323841682, 0.00033261690838915924}, {4.987265139795386*^-8, 
 -0.02111712834365667, 0.004719439979685376, 0.0002153627602906972}, 
 {-6.7785115052900645*^-9, 0.0002153579094973157, 0.00033263880262188785, 
 0.9881814141458587}}}, {{{-0.5249330272657285, 6.827867487647979*^-9, 
 -4.987579189331825*^-8, 5.090144295472682*^-8}, {-6.839956944079305*^-9, 
 0.9881839526038342, 0.00021540609923832295, 0.00033250531961352106}, 
 {-5.0912579864291894*^-8, 0.0003325115906917416, 0.004719349181184963, 
 -0.10030050139476054}, {4.9902466487982095*^-8, 0.00021540392506879814, 
 -0.021118373716486213, 0.004719301448669758}}, {{-0.5249129572805005, 
 5.0834649863363414*^-8, 6.760491224126699*^-9, -4.9906602918023596*^-8}, 
 {4.992205503921482*^-8, 0.004718945733525877, 0.00021529075782755378, 
 -0.021113730572091635}, {-6.795925164734692*^-9, 0.00033268016111740644, 
 0.9881792165847644, 0.00021532115809620494}, {-5.0862700601830826*^-8, 
 -0.1003092599829881, 0.00033275648949942566, 0.004719191624573684}}, 
 {{-0.5248175680525117, -4.9896536363005655*^-8, 5.089012567691678*^-8, 
 6.7863059572700965*^-9}, {-5.088566359918747*^-8, 0.004717983587710677, 
 -0.10027507206443585, 0.00033270534304031776}, {4.9892080181990296*^-8, 
 -0.021111052532302128, 0.004717613328696408, 0.00021537888960329723}, 
 {-6.845709124781709*^-9, 0.00021542987382577484, 0.00033261391199235424, 
 0.9881765874346109}}}, {{{-0.5248276393577594, 6.805496738756799*^-9, 
 -4.98796168360627*^-8, 5.085711005510096*^-8}, {-6.800466448556173*^-9, 
 0.9881751438226384, 0.0002153483975722261, 0.00033273191276698413}, 
 {-5.0853422152037895*^-8, 0.0003327301858905462, 0.0047180070323190465, 
 -0.10028418072406801}, {4.9881598838071134*^-8, 0.00021534774562343876, 
 -0.02111077450300024, 0.004717987275960099}}, {{-0.5249070857833283, 
 5.091204834165433*^-8, 6.787247644004868*^-9, -4.984756777692174*^-8}, 
 {4.9842328230066956*^-8, 0.004718915561545982, 0.00021540573635499887, 
 -0.02111743787913746}, {-6.8660689894150045*^-9, 0.00033251657671851256, 
 0.9881819721419571, 0.00021541176934635454}, {-5.090051559237576*^-8, 
 -0.10029033575736987, 0.00033256011163730495, 0.0047191342103282295}}, 
 {{-0.5249160072114039, -4.992718034887333*^-8, 5.0846965810914725*^-8, 
 6.787970160033598*^-9}, {-5.082109102027329*^-8, 0.004719037295295714, 
 -0.10030978433483322, 0.00033269729237611314}, {4.990426117389527*^-8, 
 -0.021113712026047938, 0.004719226465862291, 0.00021531884159099626}, 
 {-6.77727256810476*^-9, 0.0002152867687069446, 0.000332758552890166, 
 0.98817910832421}}}, {{{-0.5249506534562112, 6.749559114795065*^-9, 
 -4.990213986214476*^-8, 5.085783172131953*^-8}, {-6.7621950713350325*^-9, 
 0.9881803428095047, 0.00021529809866255485, 0.00033273348119157404}, 
 {-5.085520243647534*^-8, 0.0003327383065834354, 0.004719588242293708, 
 -0.1003147467582571}, {4.990406757787236*^-8, 0.00021529654966039323, 
 -0.02111566046270631, 0.004719558374292282}}, {{-0.5247980852695333, 
 5.08821193877632*^-8, 6.798777944898423*^-9, -4.993570881900246*^-8}, 
 {4.988306537521125*^-8, 0.004717666289867803, 0.00021533338123584964, 
 -0.021107528971355035}, {-6.759792773567137*^-9, 0.00033285406358034715, 
 0.988172621290517, 0.00021533637722386648}, {-5.084739692221228*^-8, 
 -0.10027837069598106, 0.0003327823799920475, 0.004717420707437549}}, 
 {{-0.5249106454342714, -4.983877272779546*^-8, 5.090051882516431*^-8, 
 6.855504354642967*^-9}, {-5.091155424546174*^-8, 0.0047189215597795145, 
 -0.10028993434094374, 0.00033250027794318974}, {4.98518092736857*^-8, 
 -0.02111778250491634, 0.004719212637049225, 0.00021542422420696113}, 
 {-6.791395277820746*^-9, 0.00021540941293817493, 0.00033256405230305965, 
 0.9881822698684709}}}, {{{-0.5248875991079549, 6.860047758824374*^-9, 
 -4.987422197599097*^-8, 5.09953615274747*^-8}, {-6.826187954551724*^-9, 
 0.9881820734774893, 0.00021543522136043027, 0.0003325213504421332}, 
 {-5.095727183081466*^-8, 0.0003324861000973214, 0.004718597414521646, 
 -0.10028635801780747}, {4.9857407545674296*^-8, 0.0002154611435040231, 
 -0.021116871167794125, 0.004718755112908908}}, {{-0.5249835276576592, 
 5.0823076994639406*^-8, 6.821189925452113*^-9, -4.989721374887144*^-8}, 
 {4.995076033571882*^-8, 0.004720028512214071, 0.00021529764026134645, 
 -0.021117330233064637}, {-6.737852525547834*^-9, 0.000332603572686126, 
 0.9881839642647816, 0.00021534870540404716}, {-5.087205972242124*^-8, 
 -0.10032508543853531, 0.00033267301738258915, 0.004719949799591997}}, 
 {{-0.5248018276715217, -4.988609882213831*^-8, 5.0853208757625694*^-8, 
 6.7591181103039514*^-9}, {-5.0884831736013296*^-8, 0.0047177095149397935, 
 -0.10027882748044781, 0.00033285282765074407}, {4.9931936088275914*^-8, 
 -0.021107723639547524, 0.004717475644903921, 0.00021533825781498204}, 
 {-6.789970408847342*^-9, 0.00021533256376296623, 0.0003327859595343354, 
 0.9881727296113008}}}, {{{-0.5248201988905139, 6.845713568347249*^-9, 
 -4.9898975822161106*^-8, 5.0740189316361764*^-8}, {-6.759801240144973*^-9, 
 0.9881732909025784, 0.00021527059874645258, 0.00033285468465731846}, 
 {-5.0775935060695886*^-8, 0.00033280799607802465, 0.004717812750756576, 
 -0.10029122612248381}, {4.996138904087069*^-8, 0.0002152703298261677, 
 -0.021108192509619043, 0.004718067326411862}}, {{-0.5248688626524345, 
 5.088177743409597*^-8, 6.706107165127804*^-9, -4.980284531211919*^-8}, 
 {4.9826821950619094*^-8, 0.004717782660460921, 0.00021544094983362225, 
 -0.021120016094400514}, {-7.039335189110357*^-9, 0.0003322812799261748, 
 0.9881821952123879, 0.0002155803425203425}, {-5.097789779137046*^-8, 
 -0.10026479235896309, 0.0003325854084490241, 0.0047193332640354385}}, 
 {{-0.5249663566453592, -4.995360224566515*^-8, 5.0871859875523455*^-8, 
 6.74366305582857*^-9}, {-5.0826031762079574*^-8, 0.004719704544279383, 
 -0.10031806606394911, 0.0003325678727363171}, {4.9879380878330326*^-8, 
 -0.02111696824608455, 0.004719772743572022, 0.00021529987020883106}, 
 {-6.825114614850223*^-9, 0.00021531322400392117, 0.00033265838963351507, 
 0.9881840241459969}}}, {{{-0.524965156671881, 6.753268748905138*^-9, 
 -4.9884668833718304*^-8, 5.093232920358508*^-8}, {-6.809486140164723*^-9, 
 0.9881840749884987, 0.00021538312283214662, 0.0003325646375736958}, 
 {-5.0880502947145516*^-8, 0.00033256695729141884, 0.004719812302313631, 
 -0.10030245577783446}, {4.983312526027786*^-8, 0.0002154712571707272, 
 -0.021119071650627673, 0.004719687256919071}}, {{-0.5248586239001874, 
 5.088579324053893*^-8, 6.862612959534834*^-9, -4.9959255247292675*^-8}, 
 {4.9940299242733605*^-8, 0.00471911495977685, 0.0002152843515264122, 
 -0.021106450939412286}, {-6.6052430481823665*^-9, 0.0003331640805410371, 
 0.9881720033028523, 0.00021509379987803373}, {-5.077388209872474*^-8, 
 -0.10032430550491515, 0.0003327847523497947, 0.004717621524377048}}, 
 {{-0.5248300915625937, -4.980952794138808*^-8, 5.089671519285262*^-8, 
 6.843023398583341*^-9}, {-5.0937702060602964*^-8, 0.004718195115833804, 
 -0.10027213714214232, 0.0003326791486914541}, {4.982113569291933*^-8, 
 -0.021113811557328995, 0.004717978074481807, 0.00021540654149848902}, 
 {-6.804028112579748*^-9, 0.0002154455065497611, 0.00033251468215857904, 
 0.9881762108316979}}}, {{{-0.5248131181956808, 6.848749645949594*^-9, 
 -4.987872876445901*^-8, 5.0881930841227525*^-8}, {-6.798173743690532*^-9, 
 0.9881762995007995, 0.0002153946707199802, 0.00033268225354723133}, 
 {-5.091024863931891*^-8, 0.00033263265577314604, 0.004717609323046451, 
 -0.10027378515610515}, {4.9892919217073216*^-8, 0.00021536956921549004, 
 -0.021110946532282675, 0.004717861159125999}}, {{-0.5249791243691607, 
 5.086893588818946*^-8, 6.816746347416006*^-9, -4.9828179686350415*^-8}, 
 {4.989226103212761*^-8, 0.0047199436318073424, 0.00021538606874151804, 
 -0.02112071915760819}, {-6.77409750938529*^-9, 0.0003325118172695388, 
 0.9881853324718946, 0.00021539953175319103}, {-5.093582813559505*^-8, 
 -0.10030465660035986, 0.0003325368183614406, 0.004719965425148248}}, 
 {{-0.5248812643763732, -4.994387708998127*^-8, 5.0844261448654005*^-8, 
 6.746426479490157*^-9}, {-5.0844480450066664*^-8, 0.004718660922794978, 
 -0.10030319959500857, 0.0003328576389385626}, {4.993480152338839*^-8, 
 -0.021110653867461422, 0.004718531799332319, 0.00021528213075321621}, 
 {-6.779244408295009*^-9, 0.00021529356952824675, 0.00033283077775056707, 
 0.9881764486902176}}}, {{{-0.5249035852160546, 6.75500330393676*^-9, 
 -4.99056715544687*^-8, 5.0825466335745275*^-8}, {-6.807870379948907*^-9, 
 0.9881786000695363, 0.0002153307026258324, 0.00033268167461163043}, 
 {-5.085764594104843*^-8, 0.0003327777401408943, 0.004719118266579133, 
 -0.10030683360627414}, {4.992603173499302*^-8, 0.00021528605133566323, 
 -0.02111309049966221, 0.004718799441405812}}, {{-0.5248131181932941, 
 5.090763075503047*^-8, 6.7974226162470766*^-9, -4.9891570101593816*^-8}, 
 {4.988006788388132*^-8, 0.004717609322824354, 0.0002153946750849624, 
 -0.021110946533765808}, {-6.850121972039703*^-9, 0.00033263265291459183, 
 0.9881762995014007, 0.00021536956905100023}, {-5.0882471366622984*^-8, 
 -0.10027378515561246, 0.0003326822572728036, 0.004717861158673098}}, 
 {{-0.5249432229132905, -4.988836960256148*^-8, 5.089815895404816*^-8, 
 6.822988583202427*^-9}, {-5.0896350978495287*^-8, 0.004719464543917165, 
 -0.10030460626486122, 0.00033250867415357413}, {4.988822747034962*^-8, 
 -0.02111879421029566, 0.004719464539471656, 0.00021539733016586138}, 
 {-6.826995273399183*^-9, 0.00021539733278286925, 0.00033250867362755664, 
 0.9881842552444119}}}, {{{-0.5248867640842395, 6.762644257139982*^-9, 
 -4.990119227482957*^-8, 5.084497546672353*^-8}, {-6.830484198509701*^-9, 
 0.9881786532239187, 0.0002153524535717574, 0.00033264493001585555}, 
 {-5.087803407922783*^-8, 0.00033274435120035927, 0.004718892357875333, 
 -0.10030050099315921}, {4.9922521246913267*^-8, 0.00021531026459269427, 
