{500, 40, {{{0.3975248639732372, 0.03316975200513704, -0.008310655456546362, 
    0.0014315311383454178}, {0.03316975200513704, -0.9626042869766351, 
    -0.020358999018871473, 0.004009540522758355}, 
   {-0.008310655456546363, -0.020358999018871456, 0.0064320695153919395, 
    -0.18052697509175547}, {0.001431531138345412, 0.0040095405227583555, 
    -0.18052697509175544, 0.006350352771262874}}, 
  {{0.050597072221598274, -0.007094433938685289, -0.7941425509229564, 
    -0.007134193123774545}, {-0.007094433938685277, 0.0005284935958820857, 
    -0.014520722511378608, -0.03499667237822985}, 
   {-0.7941425509229563, -0.014520722511378587, -0.08397143928295807, 
    -0.014253265385934199}, {-0.007134193123774565, -0.03499667237822983, 
    -0.014253265385934173, 0.0005321394881031335}}, 
  {{0.3975366412272394, 0.0014719919488060383, -0.008352749661775585, 
    0.03263702726966505}, {0.0014719919488060526, 0.0063424910196625515, 
    -0.1805471018514063, 0.004032263276355692}, {-0.008352749661775608, 
    -0.1805471018514063, 0.006432276111791368, -0.020316997797810248}, 
   {0.03263702726966506, 0.004032263276355702, -0.020316997797810286, 
    -0.9626428269131265}}}, 
 {{{0. + 1.0000000000000002*I, -1.4956974748669*^-10, 0, 
    1.6459347395531922*^-10}, {1.4956974748669*^-10, 
    0. + 1.0000000000000038*I, 1.6870802628770033*^-10, 0}, 
   {0, -1.6870802628770033*^-10, 0. + 1.*I, -1.6251713986455352*^-10}, 
   {-1.6459347395531922*^-10, 0, 1.6251713986455352*^-10, 
    0. + 0.9999999999999996*I}}, {{0. + 1.0000000000000009*I, 
    -1.4956971436588076*^-10, 0, 1.645934212343393*^-10}, 
   {1.4956971436588076*^-10, 0. + 1.*I, 1.6870800760146331*^-10, 0}, 
   {0, -1.6870800760146331*^-10, 0. + 0.9999999999999991*I, 
    -1.625171563573492*^-10}, {-1.645934212343393*^-10, 0, 
    1.625171563573492*^-10, 0. + 1.0000000000000002*I}}}, {0, 0}, 
 {{-1.2803398747248467}, {-1.40242511004867}, {-1.2803398747248467}, 
   {352, 0.0006188772915957097}, {353, 0.0006299598407981111}, 
   {354, 0.000641124634895629}, {355, 0.000652381790923029}, 
   {356, 0.0006637490959722769}, {357, 0.0006752540685642794}, 
   {358, 0.0006869366542325839}, {359, 0.0006988528483322098}, 
   {360, 0.0007110796858738055}, {361, 0.0007237222575396385}, 
   {362, 0.0007369237355136504}, {363, 0.0007508798589513921}, 
   {364, 0.0007658599506114028}, {365, 0.0007822372120546706}, 
   {366, 0.0008005312732347614}, {367, 0.0008214640634169323}, 
   {368, 0.000846021206737102}, {369, 0.0008754836826538881}, 
   {370, 0.0009113278329979102}, {371, 0.0009547797009246684}, 
   {372, 0.0010057768638441211}, {373, 0.0010615714428350298}, 
   {374, 0.0011164291807397864}, {375, 0.0011640390401631007}, 
   {376, 0.0012011391397829252}, {377, 0.001228604527434063}, 
   {378, 0.0012494794658642339}, {379, 0.0012667443918429333}, 
   {380, 0.001282465906592034}, {381, 0.0012978962553145679}, 
   {382, 0.0013137687566538991}, {383, 0.0013305193958316197}, 
   {384, 0.0013484294691454846}, {385, 0.0013677180731250793}, 
   {386, 0.0013886031166626678}, {387, 0.0014113448981900034}, 
   {388, 0.0014362815993736455}, {389, 0.0014638596034518558}, 
   {390, 0.001494653673791424}, {391, 0.0015293603595930572}, 
   {392, 0.0015687308201736139}, {393, 0.0016133940147218806}, 
   {394, 0.0016635389904072762}, {395, 0.001718530381416783}, 
   {396, 0.0017767186910354615}, {397, 0.0018357593872316835}, 
   {398, 0.0018934034583185655}, {399, 0.0019482432888450751}, 
   {400, 0.001999937490273329}, {401, 0.002048921463235598}, 
   {402, 0.0020959202887126382}, {403, 0.002141552354280596}, 
   {404, 0.002186153052424533}, {405, 0.0022298087487197527}, 
   {406, 0.002272515234470862}, {407, 0.002314355178797023}, 
   {408, 0.0023556112920827266}, {409, 0.0023967828064325736}, 
   {410, 0.002438527436793625}, {411, 0.002481584402777348}, 
   {412, 0.002526743397838205}, {413, 0.002574920958785143}, 
   {414, 0.002627384326369442}, {415, 0.0026860643725692968}, 
   {416, 0.002753562418398192}, {417, 0.0028317486717915896}, 
   {418, 0.002917958668781362}, {419, 0.0030023534115726225}, 
   {420, 0.0030738666069706766}, {421, 0.0031292049565963542}, 
   {422, 0.0031721726575039133}, {423, 0.003207723775008997}, 
   {424, 0.0032392704160958963}, {425, 0.0032688802917911763}, 
   {426, 0.0032978897964698883}, {427, 0.003327372910473636}, 
   {428, 0.0033589012460493173}, {429, 0.0033969272535894768}, 
   {430, 0.003458530044306185}, {431, 0.0035951081626425796}, 
   {432, 0.0037691309182876775}, {433, 0.0038385204633005765}, 
   {434, 0.003859206477076882}, {435, 0.0038764924549278823}, 
   {436, 0.003889523552106533}, {437, 0.0038969667029692956}, 
   {438, 0.0039011597970146084}, {439, 0.0039037495368928754}, 
   {440, 0.003905550873009589}, {441, 0.003907861731523465}, 
   {442, 0.003915888829672032}, {443, 0.003987355894123801}, 
   {444, 0.00425542969935111}, {445, 0.004285353089415467}, 
   {446, 0.0042690353536836145}, {447, 0.004242441384540274}, 
   {448, 0.004217014883271419}, {449, 0.004192883189369445}, 
   {450, 0.004169205154403499}, {451, 0.004150019563636975}, 
   {452, 0.004141029312349165}, {453, 0.004149333833348062}, 
   {454, 0.004179370798377796}, {455, 0.004300556123927435}, 
   {456, 0.004395368730695626}, {457, 0.004457312456061846}, 
   {458, 0.004513397963307242}, {459, 0.00457125137839387}, 
   {460, 0.004639762436870143}, {461, 0.0047307979761652685}, 
   {462, 0.004857555990206208}, {463, 0.005025558604502989}, 
   {464, 0.005209834591752616}, {465, 0.005366602269756049}, 
   {466, 0.0054904603466062185}, {467, 0.005600429968567189}, 
   {468, 0.00570871071257012}, {469, 0.00582591503107055}, 
   {470, 0.005981910852737693}, {471, 0.006547878606628921}, 
   {472, 0.006958996147471974}, {473, 0.006877573827049843}, 
   {474, 0.007162072536012309}, {475, 0.007416813485475071}, 
   {476, 0.0077254789263073165}, {477, 0.008064309505354306}, 
   {478, 0.00838530362427753}, {479, 0.008682759755713532}, 
   {480, 0.008990814346580056}, {481, 0.010496908053343967}, 
   {482, 0.010133412543729958}, {483, 0.01080916664903353}, 
   {484, 0.011310128575142686}, {485, 0.011769245197620681}, 
   {486, 0.013430820904392404}, {487, 0.013593045229583323}, 
   {488, 0.013513459460017196}, {489, 0.013504791821657702}, 
   {490, 0.013228754800079567}, {491, 0.01282691786781659}, 
   {492, 0.012330037417676631}, {493, 0.011758304374880069}, 
   {494, 0.011133584759555504}, {495, 0.01047741002163012}, 
   {496, 0.009807756409976082}, {497, 0.009139237147979137}, 
   {498, 0.00848329488999193}, {499, 0.007848542505580425}}, 
  {{2, 0.000032251876088338445}, {3, 0.000025203032257243}, 
   {4, 0.000019099568056493515}, {5, 0.000014743081765052415}, 
   {6, 0.000011251764833274504}, {7, 8.64807014819821*^-6}, 
   {8, 6.617796063484323*^-6}, {9, 5.077955096913112*^-6}, 
   {10, 3.889849976993658*^-6}, {11, 2.9828505055267573*^-6}, 
   {12, 2.2858557256385042*^-6}, {13, 1.752432953348955*^-6}, 
   {14, 1.3431549121570963*^-6}, {15, 1.0296238241556587*^-6}, 
   {16, 7.892051502378516*^-7}, {17, 6.049614725615821*^-7}, 
   {18, 4.637138978864685*^-7}, {19, 3.5545378767121304*^-7}, 
   {20, 2.7246500573725445*^-7}, {21, 2.08854060144358*^-7}, 
   {22, 1.600934499916577*^-7}, {23, 1.227175172947055*^-7}, 
   {24, 9.406749579349468*^-8}, {25, 7.210645985546347*^-8}, 
   {26, 5.52725474698046*^-8}, {27, 4.2368798133480225*^-8}, 
   {28, 3.247759665195947*^-8}, {29, 2.489562279793793*^-8}, 
   {30, 1.908373696158879*^-8}, {31, 1.4628686357825415*^-8}, 
   {32, 1.1213695027603777*^-8}, {33, 8.595947625615639*^-9}, 
   {34, 6.589317286093964*^-9}, {35, 5.051132367525949*^-9}, 
   {36, 3.87202984605102*^-9}, {37, 2.9681791171887553*^-9}, 
   {38, 2.27532071058159*^-9}, {39, 1.7441970308943543*^-9}, 
   {40, 1.3370498244657129*^-9}, {41, 1.0249353447840598*^-9}, 
   {42, 7.85666384636451*^-10}, {43, 6.022346596544765*^-10}, 
   {44, 4.6160154085147845*^-10}, {45, 3.537709713168144*^-10}, 
   {46, 2.710788010549571*^-10}, {47, 2.076478587210455*^-10}, 
   {48, 1.589701575225543*^-10}, {49, 1.2158639782796654*^-10}, 
   {50, 9.284003039269923*^-11}, {51, 7.068845355860345*^-11}, 
   {52, 5.355783919236573*^-11}, {53, 4.0231353933248624*^-11}, 
   {54, 2.97628816404087*^-11}, {55, 2.1410149510175154*^-11}, 
   {56, 1.4583020653093223*^-11}, {57, 8.803547170212871*^-12}, 
   {58, 6.271356859127588*^-12}, {59, 8.142121515595767*^-12}, 
   {60, 1.0443176439538805*^-11}, {61, 1.3181802419721999*^-11}, 
   {62, 1.6273114803579696*^-11}, {63, 2.1381033223072445*^-11}, 
   {64, 2.6800810719198287*^-11}, {65, 3.194576156950616*^-11}, 
   {66, 9.342496764323286*^-11}, {67, 1.3067091496788323*^-10}, 
   {68, 4.648986819631788*^-11}, {69, 8.791688025415985*^-11}, 
   {70, 1.5175761631841467*^-10}, {71, 4.04743514059703*^-11}, 
   {72, 8.742160445214617*^-11}, {73, 1.5772535129434187*^-10}, 
   {74, 3.922939468505288*^-11}, {75, 8.769674626963693*^-11}, 
   {76, 1.5964800179197947*^-10}, {77, 3.884636924304468*^-11}, 
   {78, 8.785192014470294*^-11}, {79, 1.6056509998409643*^-10}, 
   {80, 3.866297879816936*^-11}, {81, 8.79271495720185*^-11}, 
   {82, 1.610269303744222*^-10}, {83, 3.8567498440363195*^-11}, 
   {84, 8.796509651682492*^-11}, {85, 1.6126701792350102*^-10}, 
   {86, 3.851373814086371*^-11}, {87, 8.798506724026366*^-11}, 
   {88, 1.614020882519708*^-10}, {89, 3.847868079324785*^-11}, 
   {90, 8.799646286651123*^-11}, {91, 1.61489744423794*^-10}, 
   {92, 3.845083217663309*^-11}, {93, 8.80040098724887*^-11}, 
   {94, 1.6155892800063167*^-10}, {95, 3.842419409706141*^-11}, 
   {96, 8.801014823752601*^-11}, {97, 1.6162490832037457*^-10}, 
   {98, 3.839529943624104*^-11}, {99, 8.801621649749685*^-11}, 
   {100, 1.616965335844095*^-10}, {101, 3.836182615310313*^-11}, 
   {102, 8.80230468651197*^-11}, {103, 1.6177988156409118*^-10}, 
   {104, 3.832184081176956*^-11}, {105, 8.803130086865995*^-11}, 
   {106, 1.6188013962368637*^-10}, {107, 3.827339745855532*^-11}, 
   {108, 8.804162901163462*^-11}, {109, 1.6200264455543013*^-10}, 
   {110, 3.8214323779168055*^-11}, {111, 8.805480085440598*^-11}, 
   {112, 1.6215360046537684*^-10}, {113, 3.814199092651466*^-11}, 
   {114, 8.807181510562898*^-11}, {115, 1.6234069985688751*^-10}, 
   {116, 3.805313932796206*^-11}, {117, 8.809402658606683*^-11}, 
   {118, 1.6257380637369857*^-10}, {119, 3.7943623487924334*^-11}, 
   {120, 8.812329126201734*^-11}, {121, 1.6286577580621706*^-10}, 
   {122, 3.780801255250791*^-11}, {123, 8.816211864799032*^-11}, 
   {124, 1.2966886639486718*^-10}, {125, 3.1725213437942483*^-11}, 
   {126, 5.748368448511505*^-11}, {127, 1.1439695869750884*^-10}, 
   {128, 8.585684163290457*^-11}, {129, 7.111119699689041*^-11}, 
   {130, 8.002165171619777*^-11}, {131, 5.651695851449132*^-11}, 
   {132, 6.767501471600867*^-11}, {133, 1.0876169721021406*^-10}, 
   {134, 8.262151982148586*^-11}, {135, 5.62109922958771*^-11}, 
   {136, 1.1172737569679423*^-10}, {137, 8.961892067944935*^-11}, 
   {138, 6.83859742526795*^-11}, {139, 8.306097001870085*^-11}, 
   {140, 5.883157470348827*^-11}, {141, 6.976243328200384*^-11}, 
   {142, 7.648389392584296*^-11}, {143, 6.412213262996703*^-11}, 
   {144, 1.0695295128454484*^-10}, {145, 9.311390738288265*^-11}, 
   {146, 6.697192107647633*^-11}, {147, 8.486955329427184*^-11}, 
   {148, 6.18828994490092*^-11}, {149, 7.277947715123966*^-11}, 
   {150, 7.610896111316164*^-11}, {151, 5.948628134207214*^-11}, 
   {152, 7.416716200081774*^-11}, {153, 7.495091086031393*^-11}, 
   {154, 6.000193803060614*^-11}, {155, 7.541547905942658*^-11}, 
   {156, 7.477488566210172*^-11}, {157, 5.87110962617729*^-11}, 
   {158, 7.611338355018478*^-11}, {159, 7.504248830668556*^-11}, 
   {160, 5.844445708814716*^-11}, {161, 7.839862138107767*^-11}, 
   {162, 7.431184945480766*^-11}, {163, 5.544200718274421*^-11}, 
   {164, 8.002991486027817*^-11}, {165, 3.700306343039649*^-11}, 
   {166, 1.8111486797103574*^-11}, {167, 5.8174780849604624*^-11}, 
   {168, 5.6313888794983867*^-11}, {169, 4.6489101046221034*^-11}, 
   {170, 1.7249831667368874*^-11}, {171, 5.296542227991292*^-11}, 
   {172, 5.7119618078914696*^-11}, {173, 4.1782248462037055*^-11}, 
   {174, 5.608082238829635*^-11}, {175, 8.860279205008723*^-12}, 
   {176, 1.1428481146592278*^-11}, {177, 1.4455999869992457*^-11}, 
   {178, 1.1249806423344187*^-11}, {179, 1.146161605668454*^-11}, 
   {180, 1.1353577042404177*^-11}, {181, 1.082043679516161*^-11}, 
   {182, 1.0474671697031917*^-11}, {183, 1.03066301254811*^-11}, 
   {184, 1.034525184346841*^-11}, {185, 1.0202481368931505*^-11}, 
   {186, 1.000480968453923*^-11}, {187, 9.845622789381132*^-12}, 
   {188, 9.675146843579845*^-12}, {189, 9.475663864325326*^-12}, 
   {190, 9.2758894964712*^-12}, {191, 9.085426484665271*^-12}, 
   {192, 8.897918343565842*^-12}, {193, 8.7146140021088*^-12}, 
   {194, 8.540492331828085*^-12}, {195, 8.376328066054018*^-12}, 
   {196, 8.221266274750466*^-12}, {197, 8.075652456152752*^-12}, 
   {198, 7.93984420336755*^-12}, {199, 7.813452407655724*^-12}, 
   {200, 7.695936709933459*^-12}, {201, 7.586904138411071*^-12}, 
   {202, 7.485872126411492*^-12}, {203, 7.392284971899686*^-12}, 
