{181, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.7045718442587305*^-9, 5.173594053165071*^-10, -5.173593498053424*^-10, 
    0}, {5.173594330720637*^-10, 2.197148019078492*^-10, 
    -1.7337103280779429*^-9, 0}, {-5.173592387830496*^-10, 
    -1.7337102864445691*^-9, 2.1971532926379953*^-10, 0}, 
   {38, 0.0008902631453427297}, {39, 0.0009512457486643214}, 
   {40, 0.001016387922261502}, {41, 0.0010859694243207686}, 
   {42, 0.0011602877927401455}, {43, 0.001239659254111354}, 
   {44, 0.0013244196211976908}, {45, 0.0014149251626280092}, 
   {46, 0.001511553423898561}, {47, 0.0016147039731465376}, 
   {48, 0.0017247990383298419}, {49, 0.0018422839941750584}, 
   {50, 0.001967627647266358}, {51, 0.0021013222556315256}, 
   {52, 0.00224388320478262}, {53, 0.0023958482450046545}, 
   {54, 0.0025577761743389507}, {55, 0.002730244827748758}, 
   {56, 0.002913848204971488}, {57, 0.003109192537181865}, 
   {58, 0.003316891055579585}, {59, 0.0035375571833118485}, 
   {60, 0.0037717958260631915}, {61, 0.004020192386993637}, 
   {62, 0.004283299080074028}, {63, 0.00456161806495993}, 
   {64, 0.004855580880577581}, {65, 0.005165523619885107}, 
   {66, 0.005491657273869452}, {67, 0.00583403269123256}, 
   {68, 0.006192499668196683}, {69, 0.006566659822098364}, 
   {70, 0.00695581313990995}, {71, 0.007358898460541649}, 
   {72, 0.007774428683261975}, {73, 0.008200422229412418}, 
   {74, 0.008634333250218063}, {75, 0.00907298428307557}, 
   {76, 0.00951250649411925}, {77, 0.009948294237796473}, 
   {78, 0.01037498227304584}, {79, 0.010786455365085185}, 
   {80, 0.011175900830275753}, {81, 0.011535914410824188}, 
   {82, 0.011858668206011336}, {83, 0.012136145786965591}, 
   {84, 0.012360443815461947}, {85, 0.012524131565823826}, 
   {86, 0.01262065033091575}, {87, 0.012644725008244151}, 
   {88, 0.012592751973772243}, {89, 0.012463122658043113}, 
   {90, 0.012256442775164189}, {91, 0.011975613810145225}, 
   {92, 0.011625755725827414}, {93, 0.011213965929369685}, 
   {94, 0.010748925314044755}, {95, 0.010240367901746372}, 
   {96, 0.009698380040865151}, {97, 0.009131896312949972}, 
   {98, 0.00963062364855407}, {99, 0.025983302944700044}, 
   {100, 0.04347160238708208}, {101, 0.01337236310236537}, 
   {102, 0.03665264093251057}, {103, 0.06969846284218892}, 
   {104, 0.0349541584542423}, {105, 0.06265861024995732}, 
   {106, 0.16068005290255474}, {107, 0.27048866906236335}, 
   {108, 0.8747343349171104}, {109, 0.5741112963466772}, 
   {110, 0.45093837548002874}, {111, 0.15924857016782817}, 
   {112, 0.07114144160906466}, {113, 0.03875707397179856}, 
   {114, 0.03064570111219088}, {115, 0.02379774370094305}, 
   {116, 0.01848189440133618}, {117, 0.014245987477671564}, 
   {118, 0.010977118500937785}, {119, 0.008447087946205013}, 
   {120, 0.006499460969771977}, {121, 0.004999766266507128}, 
   {122, 0.0038459824467536943}, {123, 0.002958335589247494}, 
   {124, 0.002275534398846764}, {125, 0.0017503133001147116}, 
   {126, 0.0013463156733935049}, {127, 0.0010355643855942975}, 
   {128, 0.00079653871029764}, {129, 0.0006126837979354492}, 
   {130, 0.00047126562112785077}, {131, 0.0003624891677163273}, 
   {132, 0.0002788202138940706}, {133, 0.00021446352918339125}, 
   {134, 0.0001649615098383117}, {135, 0.00012688543905547457}, 
   {136, 0.0000975980059101824}, {137, 0.00007507063652925069}, 
   {138, 0.00005774298755260732}, {139, 0.00004441487052334582}, 
   {140, 0.00003416312185645626}, {141, 0.00002627766061240929}, 
   {142, 0.00002021230523769298}, {143, 0.00001554694266354508}, 
   {144, 0.000011958429446176655}, {145, 9.198209441977849*^-6}, 
   {146, 7.075097721946165*^-6}, {147, 5.4420382670670255*^-6}, 
   {148, 4.185918225360945*^-6}, {149, 3.2197332192446843*^-6}, 
   {150, 2.476561042252149*^-6}, {151, 1.9049263333319114*^-6}, 
   {152, 1.4652351680354632*^-6}, {153, 1.1270326101565608*^-6}, 
   {154, 8.668932695077388*^-7}, {155, 6.667987544340612*^-7}, 
   {156, 5.128896403138794*^-7}, {157, 3.9450551236892655*^-7}, 
   {158, 3.0344656476443184*^-7}, {159, 2.3340565369340068*^-7}, 
   {160, 1.7953144348939305*^-7}, {161, 1.3809236587558658*^-7}, 
   {162, 1.0621817037037578*^-7}, {163, 8.170111170935696*^-8}, 
   {164, 6.284303005754906*^-8}, {165, 4.833773276090788*^-8}, 
   {166, 3.718051666546679*^-8}, {167, 2.8598585222193968*^-8}, 
   {168, 2.1997518973027756*^-8}, {169, 1.6920097101189974*^-8}, 
   {170, 1.3014635369402047*^-8}, {171, 1.0010623441302728*^-8}, 
   {172, 7.699992643494322*^-9}, {173, 5.9226962778613285*^-9}, 
   {174, 4.5556314276485644*^-9}, {175, 3.5041102797182112*^-9}, 
   {176, 2.6952982068445898*^-9}, {177, 2.0731754646340065*^-9}, 
   {178, 1.5946506337629176*^-9}, {179, 1.2265755078288306*^-9}, 
   {180, 9.434602543658775*^-10}}, {{2, 0.00009437070551847524}, 
   {3, 0.00014127384134758484}, {4, 0.0001766279377673598}, 
   {5, 0.00020442017126621418}, {6, 0.00022580030859895768}, 
   {7, 0.0002425470778073749}, {8, 0.00025559184496078596}, 
   {9, 0.00026586916280173174}, {10, 0.0002739930891131088}, 
   {11, 0.00028048916766142357}, {12, 0.00028573823899282906}, 
   {13, 0.0002900470309469737}, {14, 0.00029364707942688105}, 
   {15, 0.0002967209434696439}, {16, 0.00029940925641051597}, 
   {17, 0.000301822537455477}, {18, 0.00030404720061200124}, 
   {19, 0.0003061516935569872}, {20, 0.00030819050562452734}, 
   {21, 0.0003102076175265754}, {22, 0.00031223899805162827}, 
   {23, 0.0003143146215221325}, {24, 0.0003164599943670697}, 
   {25, 0.0003186973641112299}, {26, 0.0003210466562788341}, 
   {27, 0.0003235262169045356}, {28, 0.0003261534001055425}, 
   {29, 0.00032894504116079935}, {30, 0.00033191784167318323}, 
   {31, 0.0003350886897944966}, {32, 0.0003384749323569339}, 
   {33, 0.00034209461270196694}, {34, 0.00034596668489680904}, 
   {35, 0.00035011121307286275}, {36, 0.00035454956298366144}, 
   {37, 0.00035930459177784587}, {38, 0.0003644008411711093}, 
   {39, 0.0003698647386879396}, {40, 0.00037572481135612234}, 
   {41, 0.0003820119161494171}, {42, 0.00038875949157303556}, 
   {43, 0.00039600383504769833}, {44, 0.00040378441118942905}, 
   {45, 0.0004121441966998792}, {46, 0.0004211300683899461}, 
   {47, 0.00043079324189310153}, {48, 0.00044118976990722633}, 
   {49, 0.0004523811103741276}, {50, 0.0004644347769242491}, 
   {51, 0.0004848075911996471}, {52, 0.0005223145505277241}, 
   {53, 0.0005624881986782343}, {54, 0.0006055271520224665}, 
   {55, 0.0006516462190680472}, {56, 0.0007010778837274984}, 
   {57, 0.0007540739193283557}, {58, 0.0008109071316763332}, 
   {59, 0.0008718732212956966}, {60, 0.0009372927425575991}, 
   {61, 0.0010075131191982886}, {62, 0.0010829106495918635}, 
   {63, 0.0011638923984329263}, {64, 0.0012508978208361607}, 
   {65, 0.0013443998962801326}, {66, 0.001444905458688626}, 
   {67, 0.001552954290279263}, {68, 0.0016691163958273529}, 
   {69, 0.001793986687036724}, {70, 0.001928176082882041}, 
   {71, 0.0020722977752345214}, {72, 0.0022269471324962513}, 
   {73, 0.0023926734427693846}, {74, 0.002569941475733215}, 
   {75, 0.0027590807354140054}, {76, 0.0029602203780390913}, 
   {77, 0.003173208200834222}, {78, 0.003397513009932881}, 
   {79, 0.0036321111914490454}, {80, 0.0038753605507442397}, 
   {81, 0.004124867479342722}, {82, 0.004377357132767315}, 
   {83, 0.004628560198912}, {84, 0.004873133337964328}, 
   {85, 0.005104632449939441}, {86, 0.005315557172473087}, 
   {87, 0.005497479699468369}, {88, 0.005641259108877085}, 
   {89, 0.005737321333120134}, {90, 0.005775950453298905}, 
   {91, 0.0057474793176982095}, {92, 0.005642158969565631}, 
   {93, 0.005596696091227583}, {94, 0.005680195927992301}, 
   {95, 0.005683909892426793}, {96, 0.005585245153845871}, 
   {97, 0.005337948204650523}, {98, 0.004798271770348546}, 
   {99, 0.007946993023197088}, {100, 0.009851082741853813}, 
   {101, 0.0073546469282837635}, {102, 0.012671863100398615}, 
   {103, 0.015709358901135097}, {104, 0.009207274587854032}, 
   {105, 0.00964182906276908}, {106, 0.030181547652694284}, 
   {107, 0.07743343798046172}, {108, 0.043349757003409664}, 
   {109, 0.021253859025486994}, {110, 0.014533122932028481}, 
   {111, 0.011347372396622969}, {112, 0.00526813426776577}, 
   {113, 0.0030781467121522577}, {114, 0.0014823489220575914}, 
   {115, 0.0009155853868102285}, {116, 0.00063672120926699}, 
   {117, 0.0003965235506685205}, {118, 0.0002476474012307513}, 
   {119, 0.00015040262204412308}, {120, 0.00009078241248003383}, 
   {121, 0.000054310681621816403}, {122, 0.00003237048325187748}, 
   {123, 0.000019233103899396475}, {124, 0.000011408702512797722}, 
   {125, 6.7598463320828195*^-6}, {126, 4.002816551930873*^-6}, 
   {127, 2.369345831106558*^-6}, {128, 1.4021623962560494*^-6}, 
   {129, 8.296891483017266*^-7}, {130, 4.909122398958724*^-7}, 
   {131, 2.904538108638999*^-7}, {132, 1.7184719411367233*^-7}, 
   {133, 1.0167260445596385*^-7}, {134, 6.015387262377676*^-8}, 
   {135, 3.558954434860576*^-8}, {136, 2.1056245904279198*^-8}, 
   {137, 1.245774083891149*^-8}, {138, 7.3705119137586666*^-9}, 
   {139, 4.36069860776378*^-9}, {140, 2.5799689236845795*^-9}, 
   {141, 1.5264160121060872*^-9}, {142, 9.030874381643628*^-10}, 
   {143, 5.343095873152255*^-10}, {144, 3.161259494917819*^-10}, 
   {145, 1.8702828175065633*^-10}, {146, 1.1066973263732885*^-10}, 
   {147, 6.546347723161242*^-11}, {148, 3.873354414984931*^-11}, 
   {149, 2.291080288448673*^-11}, {150, 1.3565953915772866*^-11}, 
   {151, 8.033361013441246*^-12}, {152, 4.744926673794225*^-12}, 
   {153, 2.8004080535974176*^-12}, {154, 1.6758631519545966*^-12}, 
   {155, 9.76200601835823*^-13}, {156, 5.834407031575968*^-13}, 
   {157, 3.5134857985970786*^-13}, {158, 2.1721513476791188*^-13}, 
   {159, 1.2428021574824771*^-13}, {160, 7.194245199571014*^-14}, 
   {161, 4.18554080283684*^-14}, {162, 2.3314683517128287*^-14}, 
   {163, 6.13398221105399*^-15}, {164, 2.525757381022231*^-15}, 
   {165, 2.229697907788856*^-15}, {166, 1.1823875212257917*^-14}, 
   {167, 4.996003610813204*^-16}, {168, 7.401486830834377*^-17}, 
   {169, 1.850371707708594*^-17}, {170, 1.850371707708594*^-17}, {171, 0.}, 
   {172, 0.}, {173, 2.7755575615628914*^-17}, {174, 0.}, {175, 0.}, 
   {176, 0.}, {177, 1.3877787807814457*^-16}, {178, 2.7755575615628914*^-17}, 
   {179, 5.551115123125783*^-17}, {180, 1.1564823173178713*^-15}}}}
