{58, 40, {{{-0.000023212907355200124, 0, -6.515616044665639*^-6, 
    6.515616044664996*^-6}, {0, 0.00003246374008375326, 
    1.8901996924901901*^-6, 1.8901996924868257*^-6}, 
   {-6.515616044667399*^-6, 1.8901996924870427*^-6, -4.625416347338865*^-6, 
    0.000019432507940664352}, {6.515616044666063*^-6, 1.8901996924865699*^-6, 
    0.00001943250794066552, -4.6254163473372435*^-6}}, 
  {{-0.00002321290735519777, 6.51561604466024*^-6, 0, 
    -6.5156160446666675*^-6}, {6.5156160446646465*^-6, 
    -4.625416347336938*^-6, 1.890199692484689*^-6, 0.00001943250794066544}, 
   {0, 1.890199692489859*^-6, 0.00003246374008374749, 
    1.8901996924871298*^-6}, {-6.515616044662848*^-6, 
    0.000019432507940661567, 1.8901996924873214*^-6, 
    -4.625416347336476*^-6}}, {{-0.00002321290735520474, 
    -6.51561604466373*^-6, 6.5156160446636386*^-6, 0}, 
   {-6.5156160446645246*^-6, -4.625416347335276*^-6, 0.000019432507940663332, 
    1.8901996924874398*^-6}, {6.515616044664145*^-6, 0.000019432507940664847, 
    -4.625416347331579*^-6, 1.8901996924884929*^-6}, 
   {0, 1.890199692488267*^-6, 1.8901996924860113*^-6, 
    0.00003246374008375588}}}, 
 {{{0., 0.577350268649446, 0.5773502686494463, 0.5773502686494465}, 
   {9, 0.0017243323050617522}, {10, 0.013808055940691396}, 
   {11, 0.01815156179520771}, {12, 0.01527714372400783}, 
   {13, 0.010928537336502933}, {14, 0.006907827878880918}, 
   {15, 0.004057428038140387}, {16, 0.002433691204589354}, 
   {17, 0.0015782770180709368}, {18, 0.0010796699560072843}, 
   {19, 0.0007447176898618525}, {20, 0.0005063454680578121}, 
   {21, 0.000337944060437806}, {22, 0.0002220560359211737}, 
   {23, 0.00014425436199298728}, {24, 0.00009298290958136095}, 
   {25, 0.00005962471943683196}, {26, 0.000038105032574215855}, 
   {27, 0.000024299165814386756}, {28, 0.00001547365888584371}, 
   {29, 9.844789893522021*^-6}, {30, 6.25997146078322*^-6}, 
   {31, 3.9790612030466975*^-6}, {32, 2.528649330154379*^-6}, 
   {33, 1.6066927175621613*^-6}, {34, 1.020790255267156*^-6}, 
   {35, 6.485066717595959*^-7}, {36, 4.1197988942551064*^-7}, 
   {37, 2.617141397548321*^-7}, {38, 1.6625386575132065*^-7}, 
   {39, 1.0561172137025172*^-7}, {40, 6.70887692103476*^-8}, 
   {41, 4.261729044182349*^-8}, {42, 2.7072026604008154*^-8}, 
   {43, 1.719709216703468*^-8}, {44, 1.0924179742700554*^-8}, 
   {45, 6.93940723812113*^-9}, {46, 4.408143685951745*^-9}, 
   {47, 2.800199647734852*^-9}, {48, 1.7787797640846376*^-9}, 
   {49, 1.1299398210339401*^-9}, {50, 7.177751799883101*^-10}, 
   {51, 4.5595452234488605*^-10}, {52, 2.896373795787089*^-10}, 
   {53, 1.8398724407582011*^-10}, {54, 1.1687483613503031*^-10}, 
   {55, 7.424267300000347*^-11}, {56, 4.7161397088716155*^-11}, 
   {57, 2.995850875613951*^-11}}, {0.03703703681580696, 
   1.1705536284633455*^-27}}}
