{191, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.16595653555551487, 0.027852280967113223, -0.02785228096711327, 0}, 
   {19, 0.007301338150091355}, {20, 0.007250060057724787}, 
   {21, 0.0071998671629528955}, {22, 0.00715072675603606}, 
   {23, 0.007102607425130597}, {24, 0.007055478992629627}, 
   {25, 0.007009312455201791}, {26, 0.0069640799272792115}, 
   {27, 0.006919754587764491}, {28, 0.006876310629754292}, 
   {29, 0.006833723213078654}, {30, 0.006791968419476668}, 
   {31, 0.0067510232102363016}, {32, 0.0067108653861485176}, 
   {33, 0.006671473549627843}, {34, 0.006632827068860379}, 
   {35, 0.006594906043859627}, {36, 0.006557691274308581}, 
   {37, 0.006521164229084847}, {38, 0.006485307017360658}, 
   {39, 0.006450102361186975}, {40, 0.006415533569476057}, 
   {41, 0.006381584513295568}, {42, 0.006348239602400691}, 
   {43, 0.006315483762930365}, {44, 0.0062833024162043186}, 
   {45, 0.0062516814585531705}, {46, 0.006220607242128391}, 
   {47, 0.006190066556635045}, {48, 0.006160046611931052}, 
   {49, 0.006130535021458995}, {50, 0.006101519786445893}, 
   {51, 0.006072989280843504}, {52, 0.006044932236967938}, 
   {53, 0.0060173377317945444}, {54, 0.005990195173871301}, 
   {55, 0.005963494290839829}, {56, 0.0059372251174967475}, 
   {57, 0.00591137798439916}, {58, 0.005885943506971549}, 
   {59, 0.005860912575085525}, {60, 0.005836276343099782}, 
   {61, 0.005812026220327599}, {62, 0.005788153861911545}, 
   {63, 0.005764651160091544}, {64, 0.005741510235841724}, 
   {65, 0.005718723430854542}, {66, 0.005696283299864004}, 
   {67, 0.005674182603284899}, {68, 0.005652414300157547}, 
   {69, 0.005630971541377182}, {70, 0.005609847663199839}, 
   {71, 0.005589036181013359}, {72, 0.005568530783352837}, 
   {73, 0.005548325326157776}, {74, 0.005528413827254441}, 
   {75, 0.005508790461058191}, {76, 0.005489449553476727}, 
   {77, 0.00547038557701799}, {78, 0.005451593146079114}, 
   {79, 0.0054330670124248005}, {80, 0.0054148020608254166}, 
   {81, 0.005396793304876346}, {82, 0.005379035882954973}, 
   {83, 0.005361525054348618}, {84, 0.00534425619550837}, 
   {85, 0.005327224796454443}, {86, 0.005310426457303145}, 
   {87, 0.005293856884930412}, {88, 0.005277511889747049}, 
   {89, 0.00526138738259327}, {90, 0.005245479371748288}, 
   {91, 0.005229783960039961}, {92, 0.005214297342061625}, 
   {93, 0.0051990158014816835}, {94, 0.005183935708453582}, 
   {95, 0.005169053517109014}, {96, 0.0051543657631451046}, 
   {97, 0.005139869061487321}, {98, 0.005125560104036002}, 
   {99, 0.0051114356574871525}, {100, 0.005097492561234772}, 
   {101, 0.005083727725327684}, {102, 0.005070138128512994}, 
   {103, 0.00505672081632939}, {104, 0.0050434728992737755}, 
   {105, 0.005030391551020949}, {106, 0.0050174740067076215}, 
   {107, 0.005004717561267323}, {108, 0.004992119567820486}, 
   {109, 0.004979677436117475}, {110, 0.004967388631031315}, 
   {111, 0.004955250671097281}, {112, 0.004943261127096566}, 
   {113, 0.004931417620692027}, {114, 0.004919717823096044}, 
   {115, 0.004908159453790769}, {116, 0.004896740279278775}, 
   {117, 0.004885458111878997}, {118, 0.0048743108085526135}, 
   {119, 0.004863296269773632}, {120, 0.004852412438426531}, 
   {121, 0.0048416572987422515}, {122, 0.004831028875257638}, 
   {123, 0.004820525231819775}, {124, 0.004810144470605692}, 
   {125, 0.004799884731179916}, {126, 0.0047897441895809224}, 
   {127, 0.00477972105742318}, {128, 0.004769813581041248}, 
   {129, 0.00476002004064554}, {130, 0.004750338749507524}, 
   {131, 0.004740768053170301}, {132, 0.00473130632868011}, 
   {133, 0.0047219519838373695}, {134, 0.004712703456472824}, 
   {135, 0.004703559213741306}, {136, 0.004694517751435295}, 
   {137, 0.0046855775933215445}, {138, 0.004676737290492059}, 
   {139, 0.004667995420732428}, {140, 0.004659350587912144}, 
   {141, 0.004650801421386978}, {142, 0.00464234657542193}, 
   {143, 0.004633984728624902}, {144, 0.00462571458340035}, 
   {145, 0.004617534865416014}, {146, 0.004609444323079505}, 
   {147, 0.004601441727040054}, {148, 0.004593525869691806}, 
   {149, 0.00458569556469451}, {150, 0.004577949646509456}, 
   {151, 0.004570286969945268}, {152, 0.0045627064097117295}, 
   {153, 0.004555206859998782}, {154, 0.004547787234045821}, 
   {155, 0.004540446463738653}, {156, 0.004533183499209084}, 
   {157, 0.0045259973084529025}, {158, 0.004518886876943214}, 
   {159, 0.0045118512072662735}, {160, 0.004504889318763627}, 
   {161, 0.004498000247177524}, {162, 0.0044911830443158185}, 
   {163, 0.004484436777709292}, {164, 0.00447776053029986}, 
   {165, 0.0044711534001121035}, {166, 0.004464614499950158}, 
   {167, 0.004458142957097182}, {168, 0.0044517379130191315}, 
   {169, 0.004445398523078287}, {170, 0.004439123956253983}, 
   {171, 0.004432913394871697}, {172, 0.0044267660343297165}, 
   {173, 0.0044206810828492605}, {174, 0.0044146577612095474}, 
   {175, 0.0044086953025095806}, {176, 0.004402792951919774}, 
   {177, 0.004396949966448688}, {178, 0.004391165614709833}, 
   {179, 0.0043854391766990795}, {180, 0.004379769943574011}, 
   {181, 0.004374157217435171}, {182, 0.0043686003111221075}, 
   {183, 0.004363098548002775}, {184, 0.004357651261775953}, 
   {185, 0.004352257796275275}, {186, 0.004346917505276098}, 
   {187, 0.004341629752309347}, {188, 0.004336393910479051}, 
   {189, 0.0043312093622822805}, {190, 0.004326075499436107}}}}
