{100, 20, {{{-0.0029095805900596233, 0, 0, 0}, {0, 0.0029095805900595543, 0, 
    0}, {0, 0, 0, 0.002909580590059548}, {0, 0, 0.0029095805900595482, 0}}, 
  {{-0.0029095805900596263, 0, 0, 0}, {0, 0, 0, 0.002909580590059546}, 
   {0, 0, 0.0029095805900595496, 0}, {0, 0.0029095805900595487, 0, 0}}, 
  {{-0.0029095805900597807, 0, 0, 0}, {0, 0, 0.002909580590059715, 0}, 
   {0, 0.002909580590059716, 0, 0}, {0, 0, 0, 0.002909580590059716}}}, 
 {{{0, 0.5773429376361074, 0.5773429376361079, 0.5773429376361048}, 
   {81, 0.0003505746523032368}, {82, 0.00033383730408757806}, 
   {83, 0.00031790287740832753}, {84, 0.00030273233240347367}, 
   {85, 0.00028828859824986224}, {86, 0.0002745364643528918}, 
   {87, 0.00026144247878122535}, {88, 0.0002489748533177514}, 
   {89, 0.00023710337456610102}, {90, 0.0002257993206145007}, 
   {91, 0.00021503538280925275}, {92, 0.00020478559223922367}, 
   {93, 0.00019502525057050026}, {94, 0.00018573086490855607}, 
   {95, 0.00017688008639545928}, {96, 0.0001684516522771455}, 
   {97, 0.00016042533120133942}, {98, 0.00015278187152741474}, 
   {99, 0.00014550295244926837}}, {{2, 0.009218174667450653}, 
   {3, 0.012943817572669596}, {4, 0.016334349813887653}, 
   {5, 0.019788877976784823}, {6, 0.024084782382591166}, 
   {7, 0.03099561530440405}, {8, 0.04475273539269664}, 
   {9, 0.07120712894813938}, {10, 0.05958573161573959}, 
   {11, 0.021446227427581267}, {12, 0.006153292174956998}, 
   {13, 0.0013641464760319928}, {14, 0.0003000996217217833}, 
   {15, 0.000045065750778542725}, {16, 9.480340577738833*^-6}, 
   {17, 4.5252793773320477*^-7}, {18, 3.2436357956984924*^-7}, 
   {19, 5.3861459348159*^-8}, {20, 2.350808251764628*^-8}, 
   {21, 7.264096453981257*^-9}, {22, 2.425627310120859*^-9}, 
   {23, 7.883050508657636*^-10}, {24, 2.5577155208604075*^-10}, 
   {25, 8.244083193886809*^-11}, {26, 2.6434669268364054*^-11}, 
   {27, 8.457679001594443*^-12}, {28, 2.900809222457686*^-12}, 
   {29, 6.493972026788697*^-12}, {30, 2.304452924780283*^-13}, 
   {31, 5.737632591262809*^-13}, {32, 2.2463512531582332*^-14}, 
   {33, 5.105175541568011*^-14}, {34, 2.220446049250313*^-15}, 
   {35, 4.551914400963142*^-15}, {36, 5.181040781584063*^-16}, 
   {37, 7.956598343146955*^-16}, {38, 2.0724163126336253*^-15}, 
   {39, 1.6653345369377348*^-16}, {40, 7.031412489292658*^-16}, 
   {41, 8.326672684688674*^-16}, {42, 1.9798977272481957*^-15}, 
   {43, 7.031412489292658*^-16}, {44, 8.141635513917814*^-16}, 
   {45, 3.2936616397212975*^-15}, {46, 2.6830389761774614*^-15}, 
   {47, 1.6468308198606487*^-15}, {48, 1.6653345369377348*^-16}, 
   {49, 5.921189464667501*^-16}, {50, 4.625929269271485*^-16}, 
   {51, 3.0901207518733522*^-15}, {52, 7.586524001605236*^-16}, 
   {53, 6.29126380620922*^-16}, {54, 7.771561172376096*^-16}, 
   {55, 9.25185853854297*^-16}, {56, 1.0547118733938987*^-15}, 
   {57, 2.5720166737149457*^-15}, {58, 2.4054832200211722*^-15}, 
   {59, 1.2952601953960158*^-16}, {60, 3.700743415417188*^-17}, 
   {61, 5.551115123125783*^-17}, {62, 5.551115123125783*^-17}, 
   {63, 1.1102230246251565*^-16}, {64, 1.6653345369377348*^-16}, 
   {65, 1.1102230246251565*^-16}, {66, 7.401486830834377*^-17}, 
   {67, 1.2952601953960158*^-16}, {68, 7.401486830834377*^-17}, 
   {69, 1.1102230246251565*^-16}, {70, 7.401486830834377*^-17}, 
   {71, 1.1102230246251565*^-16}, {72, 1.1102230246251565*^-16}, 
   {73, 5.551115123125783*^-17}, {74, 1.6653345369377348*^-16}, 
   {75, 1.2952601953960158*^-16}, {76, 9.25185853854297*^-17}, 
   {77, 9.25185853854297*^-17}, {78, 1.2952601953960158*^-16}, 
   {79, 1.6653345369377348*^-16}, {80, 5.551115123125783*^-17}, 
   {81, 1.4802973661668753*^-16}, {82, 9.25185853854297*^-17}, 
   {83, 1.1102230246251565*^-16}, {84, 2.0354088784794536*^-16}, 
   {85, 9.25185853854297*^-17}, {86, 1.4802973661668753*^-16}, 
   {87, 1.4802973661668753*^-16}, {88, 7.401486830834377*^-17}, 
   {89, 1.2952601953960158*^-16}, {90, 1.850371707708594*^-16}, 
   {91, 5.551115123125783*^-17}, {92, 5.551115123125783*^-17}, 
   {93, 3.700743415417188*^-17}, {94, 9.25185853854297*^-17}, 
   {95, 1.4802973661668753*^-16}, {96, 1.4802973661668753*^-16}, 
   {97, 9.25185853854297*^-17}, {98, 1.2952601953960158*^-16}, 
   {99, 1.6653345369377348*^-16}}, {0.03703421521035643, 
   6.06711665172225*^-16}}}
