{250, 28, {{{-0.41954230193302877, -0.2879148784241482, 0.1359729544606725, 
    0.13893090656315366}, {0.3230492455723566, 0.474676633785047, 
    0.19199733512586747, -0.1405813099389984}, {-0.16204423261213086, 
    -0.11487584123617171, 0.051432935443262946, 0.5175501974992404}, 
   {-0.14358449459914113, 0.18175155226537087, 0.3860828182712317, 
    0.014119976748929435}}, {{-0.4190468741645722, 0.15412125041419986, 
    -0.2718694617019139, 0.14722150987815558}, {-0.1504442105733914, 
    0.022059161883998785, 0.19393690023606344, 0.35818927206287043}, 
   {0.2865373571778638, -0.14255351799004773, 0.48009889685011514, 
    0.1983387032595021}, {-0.16491282853931452, 0.5422137505556046, 
    -0.13054331345464493, 0.037575719235746034}}, 
  {{-0.4187467082150847, 0.14883307807117652, 0.17050024540503395, 
    -0.3222550547830531}, {-0.13615863386292318, 0.005950016037603515, 
    0.524011147066012, -0.14952740717654697}, {-0.1364356523669712, 
    0.3772944340850328, 0.057868550397526426, 0.19787321897974125}, 
   {0.27346138780171014, 0.18174290101583554, -0.11145547950264612, 
    0.4756386343399109}}}, 
 {{{0., -0.011661730056869974, -0.012011106100526716, -0.011766423692035106}, 
   {227, 0.6117276656744033}, {228, 0.6116891684411084}, 
   {229, 0.6116523026654108}, {230, 0.611614617543618}, 
   {231, 0.611578541957534}, {232, 0.6115418943486373}, 
   {233, 0.6115063330064334}, {234, 0.6114707172787298}, 
   {235, 0.6114356261819945}, {236, 0.6114009603036787}, 
   {237, 0.6113663729614376}, {238, 0.6113325865047456}, 
   {239, 0.611298526067221}, {240, 0.6112655582375006}, 
   {241, 0.611232039561296}, {242, 0.6111998375684742}, 
   {243, 0.6111668738526792}, {244, 0.611135386619497}, 
   {245, 0.611103047431983}, {246, 0.6110721678364932}, 
   {247, 0.6110404344953186}, {248, 0.6110101441966531}, 
   {249, 0.6109789983510993}}, {{2, 0.0018841823548588045}, 
   {3, 0.0018847986227450773}, {4, 0.0018849130407988031}, 
   {5, 0.0018852104802559654}, {6, 0.0018853187665797465}, 
   {7, 0.001885607922264246}, {8, 0.0018857261209622362}, 
   {9, 0.0018860091372965918}, {10, 0.0018861367349658539}, 
   {11, 0.0018864145031683695}, {12, 0.0018865510004596438}, 
   {13, 0.001886824356476663}, {14, 0.0018869693287485666}, 
   {15, 0.0018872390635043279}, {16, 0.0018873921557904204}, 
   {17, 0.001887659020890533}, {18, 0.0018878199433210317}, 
   {19, 0.0018880846564488373}, {20, 0.0018882531803150067}, 
   {21, 0.0018885164303753719}, {22, 0.0018886923847941306}, 
   {23, 0.0018889548368449657}, {24, 0.001889138105990219}, 
   {25, 0.001889400406001925}, {26, 0.0018895909268722615}, 
   {27, 0.0018898537063575418}, {28, 0.0018900514670619729}, 
   {29, 0.0018903153476158363}, {30, 0.0018905203861631797}, 
   {31, 0.0018907859839589734}, {32, 0.0018909983875416462}, 
   {33, 0.0018912663178279501}, {34, 0.001891486222603177}, 
   {35, 0.0018917571042485152}, {36, 0.0018919846956207565}, 
   {37, 0.0018922591557590381}, {38, 0.0018924946691807978}, 
   {39, 0.0018927733480120015}, {40, 0.0018930170703231317}, 
   {41, 0.001893300626131349}, {42, 0.0018935528974717228}, 
   {43, 0.0018938420119264702}, {44, 0.0018941032282614608}, 
   {45, 0.0018943986120797094}, {46, 0.001894669228394681}, 
   {47, 0.001894971627448052}, {48, 0.0018952521616774302}, 
   {49, 0.0018955623636425225}, {50, 0.001895853401417713}, 
   {51, 0.0018961722430836504}, {52, 0.0018964744433998212}, 
   {53, 0.0018968028187624358}, {54, 0.0018971169206897912}, 
   {55, 0.0018974557899863094}, {56, 0.0018977826205729238}, 
   {57, 0.00189813302043827}, {58, 0.0018984735039878926}, 
   {59, 0.001898836558945358}, {60, 0.0018991917278890257}, 
   {61, 0.001899568663431136}, {62, 0.0018999396710586247}, 
   {63, 0.001900331828623027}, {64, 0.0019007199639985404}, 
   {65, 0.0019011288182075037}, {66, 0.001901535523663985}, 
   {67, 0.0019019627022719933}, {68, 0.0019023895939641925}, 
   {69, 0.0019028369010552608}, {70, 0.0019032857931610824}, 
   {71, 0.0019037552362526167}, {72, 0.0019042281695375997}, 
   {73, 0.0019047219913878098}, {74, 0.0019052212669988672}, 
   {75, 0.001905741983063399}, {76, 0.001906270202560313}, 
   {77, 0.001906820645165575}, {78, 0.0019073807578602019}, 
   {79, 0.001907964128100315}, {80, 0.0019085594864925522}, 
   {81, 0.001909179414164698}, {82, 0.001909813836840597}, 
   {83, 0.001910474446032713}, {84, 0.0019111522824559193}, 
   {85, 0.001911858251577286}, {86, 0.0019125844276568931}, 
   {87, 0.001913341005536089}, {88, 0.0019141209816125077}, 
   {89, 0.0019149338393701846}, {90, 0.001915773270465174}, 
   {91, 0.0019166478236242322}, {92, 0.0019175512877328646}, 
   {93, 0.0019184903896537374}, {94, 0.0019194572811218604}, 
   {95, 0.0019204539928094717}, {96, 0.0019214658744491405}, 
   {97, 0.0019224814243857745}, {98, 0.0019234637021112218}, 
   {99, 0.001924360920201272}, {100, 0.00192506729401732}, 
   {101, 0.0019254101060017484}, {102, 0.0019250747885617638}, 
   {103, 0.001923525480744236}, {104, 0.0019198204209415412}, 
   {105, 0.0019123417437362311}, {106, 0.001898296752757772}, 
   {107, 0.00187293782017548}, {108, 0.0018282992671469892}, 
   {109, 0.0017514150650554737}, {110, 0.0016221639042485652}, 
   {111, 0.0014116957946648041}, {112, 0.0010825163499947592}, 
   {113, 0.0006773306599667149}, {114, 0.0005848535871158121}, 
   {115, 0.0007064385867078086}, {116, 0.0012803351652135157}, 
   {117, 0.0018666704683162577}, {118, 0.002354361683936365}, 
   {119, 0.002741808812149324}, {120, 0.003006857462091922}, 
   {121, 0.003135343303218444}, {122, 0.0032130191007873157}, 
   {123, 0.00328745490447133}, {124, 0.0033563385046967683}, 
   {125, 0.0034096944113940503}, {126, 0.003450115261533713}, 
   {127, 0.0034873291586015754}, {128, 0.003526418009508927}, 
   {129, 0.0035671083112166864}, {130, 0.0036070448938310623}, 
   {131, 0.00364415739578332}, {132, 0.0036772270344628114}, 
   {133, 0.00370590365645177}, {134, 0.0037303654618336887}, 
   {135, 0.0037511122060964936}, {136, 0.003768732024426725}, 
   {137, 0.0037838199162600443}, {138, 0.003796887392281358}, 
   {139, 0.003808365257498139}, {140, 0.0038185825650379535}, 
   {141, 0.0038277969483022575}, {142, 0.003836194124368853}, 
   {143, 0.003843917818425278}, {144, 0.0038510706778637233}, 
   {145, 0.003857736375828821}, {146, 0.0038639776445192073}, 
   {147, 0.003869850997524055}, {148, 0.003875402297306242}, 
   {149, 0.0038806762686182323}, {150, 0.0038857109238965813}, 
   {151, 0.0038905439388072943}, {152, 0.003895207110190121}, 
   {153, 0.0038997311187661103}, {154, 0.003904140741914695}, 
   {155, 0.003908458892846641}, {156, 0.003912702820287894}, 
   {157, 0.003916887780371839}, {158, 0.0039210241104363375}, 
   {159, 0.003925120578066293}, {160, 0.0039291820819744375}, 
   {161, 0.003933212621533453}, {162, 0.0039372133973296095}, 
   {163, 0.003941185362137802}, {164, 0.003945127572278575}, 
   {165, 0.00394903932972536}, {166, 0.0039529187083646965}, 
   {167, 0.003956764332506168}, {168, 0.003960574047570721}, 
   {169, 0.003964346393933418}, {170, 0.003968079412283509}, 
   {171, 0.003971771869962374}, {172, 0.0039754221970990595}, 
   {173, 0.003979029513825895}, {174, 0.003982592692554469}, 
   {175, 0.0039861112242768615}, {176, 0.003989584399808636}, 
   {177, 0.0039930120444545145}, {178, 0.003996393808827245}, 
   {179, 0.003999729794236047}, {180, 0.00400301994241602}, 
   {181, 0.004006264568959026}, {182, 0.00400946384092157}, 
   {183, 0.004012618232046414}, {184, 0.004015728077510121}, 
   {185, 0.004018793962150515}, {186, 0.004021816342315073}, 
   {187, 0.004024795876471114}, {188, 0.0040277331050218215}, 
   {189, 0.004030628731291291}, {190, 0.004033483351151932}, 
   {191, 0.004036297691283634}, {192, 0.004039072381422759}, 
   {193, 0.004041808155894685}, {194, 0.00404450566220439}, 
   {195, 0.004047165631074323}, {196, 0.004049788715927913}, 
   {197, 0.004052375635996232}, {198, 0.004054927041990904}, 
   {199, 0.004057443636251437}, {200, 0.004059926060564697}, 
   {201, 0.00406237499679986}, {202, 0.004064791073410626}, 
   {203, 0.0040671749495380044}, {204, 0.00406952723723737}, 
   {205, 0.004071848571616003}, {206, 0.00407413954626535}, 
   {207, 0.004076400771635653}, {208, 0.004078632821533318}, 
   {209, 0.00408083628161454}, {210, 0.004083011705134983}, 
   {211, 0.0040851596531642585}, {212, 0.004087280658055991}, 
   {213, 0.004089375256742425}, {214, 0.004091443960633458}, 
   {215, 0.004093487283140389}, {216, 0.0040955057149177675}, 
   {217, 0.004097499746585284}, {218, 0.004099469848401096}, 
   {219, 0.004101416488995795}, {220, 0.004103340118714584}, 
   {221, 0.004105241185045584}, {222, 0.0041071201189936905}, 
   {223, 0.004108977347773714}, {224, 0.004110813283685023}, 
   {225, 0.004112628334544927}, {226, 0.004114422894622556}, 
   {227, 0.004116197353208572}, {228, 0.004117952087241377}, 
   {229, 0.004119687468342025}, {230, 0.004121403856828891}, 
   {231, 0.004123101607490366}, {232, 0.00412478106473697}, 
   {233, 0.0041264425673366}, {234, 0.004128086444497322}, 
   {235, 0.0041297130197512685}, {236, 0.004131322607797004}, 
   {237, 0.004132915517685665}, {238, 0.004134492050282398}, 
   {239, 0.004136052500881011}, {240, 0.004137597157169104}, 
   {241, 0.004139126301375142}, {242, 0.004140640208642616}, 
   {243, 0.004142139148794735}, {244, 0.004143623385040365}, 
   {245, 0.004145093175425895}, {246, 0.004146548771810063}, 
   {247, 0.004147990421059971}, {248, 0.004149418364243161}, 
   {249, 0.004150832837614933}}, {2.0214347389402435*^-13, 
   0.011749283168926457}}}
