{400, 40, {{{0.476098043784128, 0.21069499836891675, -0.011056086537117411, 
    0.008885054871644461}, {0.2106949983689168, -0.8463336431780104, 
    -0.011454893520148682, 0.005423020807430993}, 
   {-0.011056086537117395, -0.011454893520148777, 0.023765248354032445, 
    -0.1730001863998682}, {0.00888505487164447, 0.005423020807430999, 
    -0.17300018639986803, -0.015611273888903817}}, 
  {{0.4761782530471927, 0.011217960512463893, -0.21001864081137625, 
    -0.009117418794182264}, {0.011217960512463881, 0.023783312075803885, 
    -0.01146277950463755, -0.17303050701756778}, 
   {-0.21001864081137603, -0.011462779504637515, -0.8465475738311633, 
    0.005549752311404303}, {-0.00911741879418227, -0.1730305070175677, 
    0.005549752311404268, -0.01559673662611058}}, 
  {{0.5045848279829275, 0.040654989939051964, -0.04059700189124462, 
    -0.0007797613407596387}, {0.04065498993905187, 0.00520632688729265, 
    -0.21996590982792896, 0.0063221269168254515}, 
   {-0.0405970018912446, -0.219965909827929, 0.005139782206890738, 
    0.006431235289380891}, {-0.0007797613407596558, 0.006322126916825399, 
    0.006431235289380953, -0.9063923858975862}}}, 
 {{{0. + 1.0000000000000004*I, -0.06092250753766426, -0.06091316600807744, 
    0.1861361428055831}, {0.06092250753766426, 0. + 0.9999999999999991*I, 
    0.20036529597073355, 0.08690882656928106}, {0.06091316600807744, 
    -0.20036529597073355, 0. + 0.9999999999999994*I, -0.08691279232664449}, 
   {-0.1861361428055831, -0.08690882656928106, 0.08691279232664449, 
    0. + 1.0000000000000016*I}}, {{0. + 0.9999999999999996*I, 
    -0.06092250753766435, -0.06091316600807736, 0.1861361428055831}, 
   {0.06092250753766435, 0. + 0.9999999999999998*I, 0.20036529597073344, 
    0.08690882656928123}, {0.06091316600807736, -0.20036529597073344, 
    0. + 1.*I, -0.08691279232664437}, {-0.1861361428055831, 
    -0.08690882656928123, 0.08691279232664437, 0. + 1.0000000000000007*I}}}, 
   {58, 0.0018355319620535493}, {59, 0.001813347382687236}, 
   {60, 0.0017910074722580493}, {61, 0.001768517335267672}, 
   {62, 0.0017458827200919902}, {63, 0.0017231100040759895}, 
   {64, 0.001700206174873875}, {65, 0.0016771788083337902}, 
   {66, 0.0016540360432332202}, {67, 0.0016307865532056987}, 
   {68, 0.0016074395161735644}, {69, 0.0015840045816139514}, 
   {70, 0.0015604918359866382}, {71, 0.0015369117666274301}, 
   {72, 0.001513275224410554}, {73, 0.0014895933854701116}, 
   {74, 0.0014658777122424083}, {75, 0.0014421399141009428}, 
   {76, 0.0014183919078057106}, {77, 0.0013946457780023014}, 
   {78, 0.001370913737973295}, {79, 0.0013472080908270845}, 
   {80, 0.44960828589895047}, {81, 0.33286097344113175}, 
   {82, 0.08962627062695092}, {83, 0.04899606000115692}, 
   {84, 0.025260301006752015}, {85, 0.017421534963839323}, 
   {86, 0.009549447594497586}, {87, 0.006364961692772106}, 
   {88, 0.003944572688022299}, {89, 0.002784270131120134}, 
   {90, 0.0027412479245374557}, {91, 0.0027065904078107973}, 
   {92, 0.002678117302467451}, {93, 0.0026535670117520324}, 
   {94, 0.002637787077842093}, {95, 0.0026269021992223612}, 
   {96, 0.0026139446374615904}, {97, 0.002599537039180533}, 
   {98, 0.0025841060215893927}, {99, 0.0025679432250170844}, 
   {100, 0.0025512498418350862}, {101, 0.002534164938747689}, 
   {102, 0.002516784905930991}, {103, 0.002499176502461016}, 
   {104, 0.0024813858013181117}, {105, 0.0024634443255226457}, 
   {106, 0.0024453732990119825}, {107, 0.0024271866070298895}, 
   {108, 0.00240889287261227}, {109, 0.0023904969224330525}, 
   {110, 0.0023720008290324945}, {111, 0.0023534046576526996}, 
   {112, 0.0023347070063608755}, {113, 0.002315905401085852}, 
   {114, 0.002296996588653885}, {115, 0.0022779767580490967}, 
   {116, 0.002258841711197973}, {117, 0.0022395869982752836}, 
   {118, 0.002220208028106102}, {119, 0.0022007001610848675}, 
   {120, 0.0021810587897547473}, {121, 0.0021612794105972666}, 
   {122, 0.00214135768938907}, {123, 0.0021212895216556615}, 
   {124, 0.002101071089137846}, {125, 0.0020806989127606923}, 
   {126, 0.002060169902296516}, {127, 0.0020394814027051705}, 
   {128, 0.002018631237014498}, {129, 0.001997617745520805}, 
   {130, 0.001976439821065476}, {131, 0.0019550969401466722}, 
   {132, 0.0019335891896381935}, {133, 0.0019119172889398017}, 
   {134, 0.00189008260742822}, {135, 0.001868087177135866}, 
   {136, 0.0018459337006387772}, {137, 0.0018236255542090074}, 
   {138, 0.0018011667863188086}, {139, 0.001778562111658999}, 
   {140, 0.0017558169008586588}, {141, 0.0017329371661536641}, 
   {142, 0.0017099295432493888}, {143, 0.0016868012696924783}, 
   {144, 0.001663560160040406}, {145, 0.001640214578154553}, 
   {146, 0.0016167734069445772}, {147, 0.0015932460158846196}, 
   {148, 0.0015696422266159027}, {149, 0.0015459722769654016}, 
   {150, 0.0015222467836619458}, {151, 0.001498476704053897}, 
   {152, 0.0014746732970959686}, {153, 0.001450848083864753}, 
   {154, 0.0014270128078482935}, {155, 0.001403179395233628}, 
   {156, 0.001379359915402667}, {157, 0.0013555665418253093}, 
   {158, 0.001331811513541864}, {159, 0.0013081070973810782}, 
   {160, 0.001284465551069508}, {161, 0.001260899087369871}, 
   {162, 0.0012374198393685365}, {163, 0.0012140398270105157}, 
   {164, 0.0011907709250024712}, {165, 0.0011676248321408345}, 
   {166, 0.0011446130421688683}, {167, 0.0011217468162006694}, 
   {168, 0.0010990371567906332}, {169, 0.0010764947836759131}, 
   {170, 0.0010541301112374224}, {171, 0.0010319532277042742}, 
   {172, 0.0010099738761188137}, {173, 0.000988201437070707}, 
   {174, 0.0009666449132098576}, {175, 0.0009453129155176376}, 
   {176, 0.0009242136513467336}, {177, 0.0009033549141724273}, 
   {178, 0.000882744075071884}, {179, 0.0008623880758567848}, 
   {180, 0.000842293423852003}, {181, 0.0008224661882451911}, 
   {182, 0.0008029119979814925}, {183, 0.0007836360411311305}, 
   {184, 0.0007646430656738645}, {185, 0.000745937381638917}, 
   {186, 0.0007275228645262366}, {187, 0.0007094029599469531}, 
   {188, 0.0006915806893999232}, {189, 0.0006740586571175322}, 
   {190, 0.0006568390579016481}, {191, 0.0006399236858686264}, 
   {192, 0.0006233139440335322}, {193, 0.0006070108546459563}, 
   {194, 0.0005910150702143346}, {195, 0.0005753268851211302}, 
   {196, 0.0005599462477805239}, {197, 0.0005448727732368375}, 
   {198, 0.0005301057561599709}, {199, 0.0005156441841447368}, 
   {200, 0.0005014867512636023}, {201, 0.000487631871800398}, 
   {202, 0.0004740776941070668}, {203, 0.0004608221145251945}, 
   {204, 0.0004478627913187816}, {205, 0.0004351971585634662}, 
   {206, 0.00042282243994742896}, {207, 0.00041073566243948756}, 
   {208, 0.0003989336697776402}, {209, 0.0003874131357560484}, 
   {210, 0.0003761705772505064}, {211, 0.0003652023669806215}, 
   {212, 0.0003545047459571071}, {213, 0.0003440738356076667}, 
   {214, 0.0003339056495444137}, {215, 0.00032399610497269027}, 
   {216, 0.00031434103370900357}, {217, 0.00030493619280339}, 
   {218, 0.0002957772747607945}, {219, 0.000286859917341481}, 
   {220, 0.00027817971294877286}, {221, 0.00026973221759141186}, 
   {222, 0.00026151295942114516}, {223, 0.00025351744685442323}, 
   {224, 0.00024574117626494085}, {225, 0.00023817963926694996}, 
   {226, 0.0002308283295833491}, {227, 0.00022368274951364842}, 
   {228, 0.00021673841599878507}, {229, 0.00020999086630438257}, 
   {230, 0.00020343566332320373}, {231, 0.00019706840050273677}, 
   {232, 0.00019088470642955602}, {233, 0.00018488024904805833}, 
   {234, 0.00017905073956603346}, {235, 0.00017339193601614844}, 
   {236, 0.00016789964652838552}, {237, 0.00016256973228581661}, 
   {238, 0.00015739811021101002}, {239, 0.00015238075537121754}, 
   {240, 0.00014751370312232615}, {241, 0.00014279305101769224}, 
   {242, 0.00013821496046523274}, {243, 0.00013377565817856985}, 
   {244, 0.00012947143740502098}, {245, 0.00012529865895996584}, 
   {246, 0.00012125375207691635}, {247, 0.00011733321507473304}, 
   {248, 0.000113533615866801}, {249, 0.00010985159230947339}, 
   {250, 0.00010628385240554761}, {251, 0.0001028271743864495}, 
   {252, 0.00009947840664614738}, {253, 0.0000962344675813076}, 
   {254, 0.00009309234530738286}, {255, 0.00009004909728921318}, 
   {256, 0.0000871018498690701}, {257, 0.00008424779771673552}, 
   {258, 0.00008148420320683303}, {259, 0.00007880839571688947}, 
   {260, 0.00007621777087282733}, {261, 0.00007370978973039732}, 
   {262, 0.00007128197790948199}, {263, 0.00006893192468343523}, 
   {264, 0.00006665728202490118}, {265, 0.00006445576361840955}, 
   {266, 0.00006232514384491017}, {267, 0.00006026325673272326}, 
   {268, 0.000058267994895055963}, {269, 0.000056337308441789524}, 
   {270, 0.00005446920387930376}, {271, 0.00005266174299586868}, 
   {272, 0.00005091304174445477}, {273, 0.00004922126911119373}, 
   {274, 0.00004758464598597634}, {275, 0.000046001444029997174}, 
   {276, 0.00004446998454471496}, {277, 0.00004298863734411573}, 
   {278, 0.0000415558196335819}, {279, 0.00004016999488851147}, 
   {280, 0.3981696281254497}, {281, 0.24585532202264476}, 
   {282, 0.12307648197326193}, {283, 0.14741398255649296}, 
   {284, 0.05784808630285204}, {285, 0.07559360306694257}, 
   {286, 0.02538950816305363}, {287, 0.03707994975297341}, 
   {288, 0.016104265426817893}, {289, 0.019190061845514694}, 
   {290, 0.011220153667769406}, {291, 0.010880885822057484}, 
   {292, 0.0078338274989177}, {293, 0.006386781597428365}, 
   {294, 0.004811394990675538}, {295, 0.0037068629943310116}, 
   {296, 0.002787848490172634}, {297, 0.0025527441959335706}, 
   {298, 0.0024270157064521514}, {299, 0.0023232568659160013}, 
   {300, 0.0022359436122271203}, {301, 0.002160942266137278}, 
   {302, 0.002095175257302212}, {303, 0.0020363604337050867}, 
   {304, 0.0019828087670336336}, {305, 0.0019332720518171198}, 
   {306, 0.0018868284546008918}, {307, 0.00184279744695659}, 
   {308, 0.0018006766702957644}, {309, 0.0017600952577995488}, 
   {310, 0.0017207793523130455}, {311, 0.0016825266656799454}, 
   {312, 0.001645187714431895}, {313, 0.0016086519837374136}, 
   {314, 0.001572837724720555}, {315, 0.0015376844299533066}, 
   {316, 0.001503147282322953}, {317, 0.0014691930579402435}, 
   {318, 0.0014357971003630676}, {319, 0.001402941084217485}, 
   {320, 0.0013706113605763126}, {321, 0.0013387977311177246}, 
   {322, 0.0013074925384531089}, {323, 0.0012766899896539674}, 
   {324, 0.0012463856518898364}, {325, 0.0012165760752188837}, 
   {326, 0.0011872585093929966}, {327, 0.0011584306903289487}, 
   {328, 0.0011300906782786002}, {329, 0.0011022367345131512}, 
   {330, 0.0010748672267813508}, {331, 0.0010479805564004852}, 
   {332, 0.001021575101689931}, {333, 0.0009956491738764284}, 
   {334, 0.0009702009825935665}, {335, 0.0009452286088474371}, 
   {336, 0.0009207299838848715}, {337, 0.0008967028727752124}, 
   {338, 0.0008731448618352067}, {339, 0.0008500533492268592}, 
   {340, 0.0008274255382128837}, {341, 0.000805258432684447}, 
   {342, 0.0007835488346406017}, {343, 0.0007622933433717172}, 
   {344, 0.0007414883561388808}, {345, 0.0007211300701825962}, 
   {346, 0.0007012144858962455}, {347, 0.000681737411052874}, 
   {348, 0.0006626944659493816}, {349, 0.0006440810893749982}, 
   {350, 0.0006258925452954367}, {351, 0.0006081239301680419}, 
   {352, 0.0005907701807967847}, {353, 0.0005738260826523567}, 
   {354, 0.0005572862785750698}, {355, 0.0005411452777977221}, 
   {356, 0.0005253974652038584}, {357, 0.0005100371107880364}, 
   {358, 0.0004950583792264485}, {359, 0.0004804553395201805}, 
   {360, 0.0004662219746647822}, {361, 0.00045235219128272885}, 
   {362, 0.0004388398291894635}, {363, 0.0004256786708412008}, 
   {364, 0.0004128624506386791}, {365, 0.00040038486405449825}, 
   {366, 0.00038823957653630337}, {367, 0.00037642023218981135}, 
   {368, 0.00036492046219091523}, {369, 0.0003537338929267553}, 
   {370, 0.0003428541538391672}, {371, 0.0003322748849569901}, 
   {372, 0.00032198974411251635}, {373, 0.00031199241382590115}, 
   {374, 0.0003022766078533412}, {375, 0.00029283607739755135}, 
   {376, 0.00028366461697501566}, {377, 0.0002747560699378204}, 
   {378, 0.00026610433365548136}, {379, 0.00025770336435998464}, 
   {380, 0.00024954718164812983}, {381, 0.00024162987266040936}, 
   {382, 0.00023394559593181707}, {383, 0.00022648858492599344}, 
   {384, 0.0002192531512661411}, {385, 0.00021223368765305173}, 
   {386, 0.0002054246705076035}, {387, 0.00019882066232165818}, 
   {388, 0.00019241631374009027}, {389, 0.00018620636538879687}, 
   {390, 0.00018018564944588533}, {391, 0.0001743490909773826}, 
   {392, 0.00016869170904806885}, {393, 0.00016320861761398575}, 
   {394, 0.00015789502620885965}, {395, 0.00015274624044198104}, 
   {396, 0.0001477576623027943}, {397, 0.00014292479030583727}, 
   {398, 0.00013824321946406815}, {399, 0.00013370864111550418}}, 
  {{2, 0.0026501294320437196}, {3, 0.00358897229580725}, 
   {4, 0.0042033614111487635}, {5, 0.004634778892255835}, 
   {6, 0.004943321743692616}, {7, 0.005169418039235348}, 
   {8, 0.005340191382675396}, {9, 0.005473205553579047}, 
   {10, 0.0055801604382704}, {11, 0.005669047545602126}, 
   {12, 0.005745375960087994}, {13, 0.005812975060684737}, 
   {14, 0.005874524224772493}, {15, 0.005931907857045412}, 
   {16, 0.00598645580152281}, {17, 0.006039108722230704}, 
   {18, 0.006090532812173506}, {19, 0.006141199936442574}, 
   {20, 0.006191443917853872}, {21, 0.006241500245553849}, 
   {22, 0.006291534187205752}, {23, 0.0063416607502082036}, 
   {24, 0.006391958890055515}, {25, 0.006442481645054215}, 
   {26, 0.006493263378190454}, {27, 0.006544324959633224}, 
   {28, 0.006595677479954154}, {29, 0.006647324912999004}, 
   {30, 0.006699266026499553}, {31, 0.0067514957530295456}, 
   {32, 0.006804006173231812}, {33, 0.006856787220132121}, 
   {34, 0.00690982718262856}, {35, 0.006963113064338651}, 
   {36, 0.007016630838322821}, {37, 0.0070703656269897885}, 
   {38, 0.0071243018284599235}, {39, 0.00717842320487601}, 
   {40, 0.007232712943993729}, {41, 0.007287153702379799}, 
   {42, 0.007341727636354196}, {43, 0.007396416425219626}, 
   {44, 0.007451201290146875}, {45, 0.00750606301120677}, 
   {46, 0.007560981944381463}, {47, 0.0076159380398829095}, 
   {48, 0.00767091086271719}, {49, 0.007725879616113649}, 
   {50, 0.007780823168211212}, {51, 0.007835720082172527}, 
   {52, 0.00789054864975125}, {53, 0.007945286928200793}, 
   {54, 0.007999912780309593}, {55, 0.008054403917269862}, 
   {56, 0.008108737944019756}, {57, 0.008162892406662847}, 
   {58, 0.00821684484153315}, {59, 0.008270572825470286}, 
   {60, 0.008324054026853999}, {61, 0.008377266256969565}, 
   {62, 0.008430187521282755}, {63, 0.008482796070228081}, 
   {64, 0.008535070449143867}, {65, 0.00858698954701815}, 
   {66, 0.008638532643741642}, {67, 0.00868967945559733}, 
   {68, 0.008740410178756266}, {69, 0.008790705530573335}, 
   {70, 0.008840546788518276}, {71, 0.008889915826599114}, 
   {72, 0.008938795149168873}, {73, 0.008987167922029223}, 
   {74, 0.009035018000772745}, {75, 0.009082329956316504}, 
   {76, 0.009129089097612758}, {77, 0.009175281491530955}, 
   {78, 0.009220893979921508}, {79, 0.0092659141938862}, 
   {80, 0.029728004944530043}, {81, 0.003594421051525752}, 
   {82, 0.005278443481633142}, {83, 0.005618231443508402}, 
   {84, 0.005517632134648318}, {85, 0.00553347868940056}, 
   {86, 0.005591631447712489}, {87, 0.005644133197936289}, 
   {88, 0.005698173952528651}, {89, 0.005749537019221179}, 
   {90, 0.005799739861016344}, {91, 0.005848639427377721}, 
   {92, 0.0058968273881279554}, {93, 0.005944581338561589}, 
   {94, 0.005992172442198539}, {95, 0.006039775852961683}, 
   {96, 0.006087521492584164}, {97, 0.006135496526154971}, 
   {98, 0.006183760198691276}, {99, 0.006232350749207418}, 
   {100, 0.006281291725920122}, {101, 0.006330596064116614}, 
   {102, 0.006380269127614129}, {103, 0.0064303108207061895}, 
   {104, 0.006480717101874968}, {105, 0.006531481052815225}, 
   {106, 0.006582593638418757}, {107, 0.006634044244705582}, 
   {108, 0.006685821059084542}, {109, 0.006737911337635481}, 
   {110, 0.006790301591486865}, {111, 0.006842977715098725}, 
   {112, 0.006895925072853318}, {113, 0.00694912855578685}, 
   {114, 0.007002572617084044}, {115, 0.00705624129266038}, 
   {116, 0.007110118211534311}, {117, 0.007164186599517782}, 
   {118, 0.007218429278918159}, {119, 0.007272828666324086}, 
   {120, 0.007327366770089246}, {121, 0.007382025188787604}, 
   {122, 0.007436785111634493}, {123, 0.007491627321645978}, 
   {124, 0.007546532202136243}, {125, 0.00760147974697028}, 
   {126, 0.007656449574875589}, {127, 0.007711420947958309}, 
   {128, 0.007766372794482662}, {129, 0.00782128373584302}, 
   {130, 0.007876132117584431}, {131, 0.007930896044233582}, 
   {132, 0.007985553417638753}, {133, 0.008040081978460175}, 
   {134, 0.00809445935040606}, {135, 0.00814866308678078}, 
   {136, 0.008202670718886387}, {137, 0.008256459805822498}, 
   {138, 0.008310007985210203}, {139, 0.008363293024402618}, 
   {140, 0.008416292871736772}, {141, 0.008468985707424851}, 
   {142, 0.008521349993700546}, {143, 0.008573364523873719}, 
   {144, 0.008625008469975853}, {145, 0.008676261428718786}, 
   {146, 0.008727103465519982}, {147, 0.00877751515638409}, 
   {148, 0.00882747762746136}, {149, 0.008876972592136278}, 
   {150, 0.008925982385526863}, {151, 0.008974489996302636}, 
   {152, 0.009022479095754739}, {153, 0.00906993406406827}, 
   {154, 0.009116840013777468}, {155, 0.009163182810386965}, 
   {156, 0.009208949090174182}, {157, 0.009254126275192781}, 
   {158, 0.009298702585509314}, {159, 0.009342667048722983}, 
   {160, 0.009386009506824649}, {161, 0.009428720620459885}, 
   {162, 0.00947079187067264}, {163, 0.00951221555820984}, 
   {164, 0.009552984800477723}, {165, 0.009593093526244009}, 
   {166, 0.00963253646818793}, {167, 0.009671309153401498}, 
   {168, 0.009709407891956658}, {169, 0.009746829763646422}, 
   {170, 0.009783572603021293}, {171, 0.009819634982837444}, 
   {172, 0.009855016196042309}, {173, 0.009889716236413285}, 
   {174, 0.009923735777980194}, {175, 0.009957076153349013}, 
   {176, 0.009989739331055148}, {177, 0.010021727892062134}, 
   {178, 0.010053045005532345}, {179, 0.010083694403981665}, 
   {180, 0.010113680357938554}, {181, 0.010143007650215117}, 
   {182, 0.010171681549903146}, {183, 0.010199707786194891}, 
   {184, 0.010227092522131847}, {185, 0.01025384232837624}, 
   {186, 0.010279964157092921}, {187, 0.010305465316030743}, 
   {188, 0.010330353442879069}, {189, 0.010354636479974665}, 
   {190, 0.010378322649428662}, {191, 0.010401420428734511}, 
   {192, 0.010423938526911678}, {193, 0.010445885861242074}, 
   {194, 0.010467271534637737}, {195, 0.010488104813684646}, 
   {196, 0.010508395107394944}, {197, 0.010528151946697354}, 
   {198, 0.010547384964689849}, {199, 0.010566103877675115}, 
   {200, 0.010584318466990962}, {201, 0.010602038561650807}, 
   {202, 0.010619274021794179}, {203, 0.010636034722957932}, 
   {204, 0.010652330541157879}, {205, 0.01066817133878572}, 
   {206, 0.010683566951306562}, {207, 0.010698527174751513}, 
   {208, 0.010713061753990075}, {209, 0.01072718037177037}, 
   {210, 0.010740892638507613}, {211, 0.010754208082801895}, 
   {212, 0.010767136142669902}, {213, 0.010779686157463027}, 
   {214, 0.010791867360455055}, {215, 0.010803688872070168}, 
   {216, 0.010815159693734196}, {217, 0.010826288702318256}, 
   {218, 0.01083708464515364}, {219, 0.010847556135593066}, 
   {220, 0.010857711649089491}, {221, 0.01086755951977233}, 
   {222, 0.010877107937492077}, {223, 0.010886364945311061}, 
   {224, 0.010895338437416033}, {225, 0.010904036157425998}, 
   {226, 0.010912465697076}, {227, 0.010920634495251234}, 
   {228, 0.010928549837350076}, {229, 0.01093621885495403}, 
   {230, 0.01094364852578593}, {231, 0.010950845673932726}, 
   {232, 0.010957816970316812}, {233, 0.010964568933395476}, 
   {234, 0.01097110793007013}, {235, 0.010977440176791791}, 
   {236, 0.010983571740840171}, {237, 0.010989508541768032}, 
   {238, 0.010995256352990502}, {239, 0.011000820803508008}, 
   {240, 0.011006207379748965}, {241, 0.011011421427519793}, 
   {242, 0.011016468154049493}, {243, 0.011021352630119219}, 
   {244, 0.011026079792264354}, {245, 0.011030654445041907}, 
   {246, 0.011035081263350033}, {247, 0.01103936479479592}, 
   {248, 0.011043509462098727}, {249, 0.011047519565525426}, 
   {250, 0.011051399285346765}, {251, 0.011055152684313403}, 
   {252, 0.011058783710138315}, {253, 0.011062296197989561}, 
   {254, 0.011065693872977116}, {255, 0.011068980352641086}, 
   {256, 0.011072159149424304}, {257, 0.011075233673138023}, 
   {258, 0.011078207233406532}, {259, 0.011081083042093768}, 
   {260, 0.011083864215707341}, {261, 0.011086553777775038}, 
   {262, 0.011089154661195352}, {263, 0.011091669710557864}, 
   {264, 0.011094101684428676}, {265, 0.01109645325760704}, 
   {266, 0.01109872702334161}, {267, 0.011100925495514025}, 
   {268, 0.011103051110783267}, {269, 0.011105106230691874}, 
   {270, 0.011107093143732353}, {271, 0.011109014067374984}, 
   {272, 0.011110871150053681}, {273, 0.011112666473112551}, 
   {274, 0.011114402052710326}, {275, 0.011116079841684452}, 
   {276, 0.01111770173137341}, {277, 0.011119269553397999}, 
   {278, 0.011120785081402004}, {279, 0.011122250032751569}, 
   {280, 0.04947231246586796}, {281, 0.007076786033776179}, 
   {282, 0.03151016030238682}, {283, 0.008860135704397762}, 
   {284, 0.01940509907246942}, {285, 0.010007267317684062}, 
   {286, 0.013410820045671127}, {287, 0.010677457922795626}, 
   {288, 0.011002781118542956}, {289, 0.010172115240324683}, 
   {290, 0.00994394008788205}, {291, 0.00959651141510395}, 
   {292, 0.009390136823578817}, {293, 0.00921439917605979}, 
   {294, 0.009094901789513983}, {295, 0.009010060836818322}, 
   {296, 0.008956389714549736}, {297, 0.008925924123731232}, 
   {298, 0.008913878526039403}, {299, 0.008915864337869785}, 
   {300, 0.008928605858951081}, {301, 0.008949481689184401}, 
   {302, 0.008976478439400581}, {303, 0.009008035027373311}, 
   {304, 0.009042952529281554}, {305, 0.009080309554425356}, 
   {306, 0.009119399455874198}, {307, 0.009159680027939118}, 
   {308, 0.009200735021599224}, {309, 0.00924224440842605}, 
   {310, 0.009283961658063606}, {311, 0.009325696375922385}, 
   {312, 0.009367301080261901}, {313, 0.009408661139405984}, 
   {314, 0.009449687121437463}, {315, 0.009490308979238178}, 
   {316, 0.009530471630566226}, {317, 0.009570131597203817}, 
   {318, 0.009609254447716268}, {319, 0.009647812849740258}, 
   {320, 0.009685785084519406}, {321, 0.009723153911980219}, 
   {322, 0.009759905701643895}, {323, 0.009796029765166634}, 
   {324, 0.009831517841827024}, {325, 0.009866363700057005}, 
   {326, 0.009900562827040752}, {327, 0.00993411218516399}, 
   {328, 0.009967010019234095}, {329, 0.009999255702271632}, 
   {330, 0.010030849610635299}, {331, 0.010061793021468902}, 
   {332, 0.01009208802716853}, {333, 0.010121737462851731}, 
   {334, 0.010150744843791798}, {335, 0.010179114310522316}, 
   {336, 0.010206850579885435}, {337, 0.010233958900718982}, 
   {338, 0.010260445013210355}, {339, 0.010286315111183648}, 
   {340, 0.010311575806779442}, {341, 0.010336234097123403}, 
   {342, 0.010360297332687148}, {343, 0.01038377318712469}, 
   {344, 0.010406669628426532}, {345, 0.010428994891280293}, 
   {346, 0.010450757450554566}, {347, 0.010471965995850204}, 
   {348, 0.010492629407082019}, {349, 0.010512756731056791}, 
   {350, 0.010532357159035924}, {351, 0.010551440005259993}, 
   {352, 0.010570014686429924}, {353, 0.010588090702132045}, 
   {354, 0.010605677616199143}, {355, 0.010622785038994664}, 
   {356, 0.010639422610613411}, {357, 0.010655599984984535}, 
   {358, 0.01067132681486263}, {359, 0.010686612737691541}, 
