{64, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.1069271022300182*^-8, 3.8986598116519835*^-9, -3.898659950429777*^-9, 
    0}, {3.8986598116519835*^-9, 1.1057625370902913*^-9, 
    -1.1003442518253757*^-8, 1.6871354313608314*^-9}, 
   {-3.898659922674197*^-9, -1.1003442434986682*^-8, 1.1057619264676524*^-9, 
    1.6871352925828623*^-9}, {0, 1.68713548687195*^-9, 
    1.6871353480941155*^-9, -2.3280795014012816*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046384853}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046384853}, 
   {-0.8164965809276972, -0.40824829046384853, 0.40824829046384853, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046384853}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046384853}, 
   {-0.8164965809276972, -0.40824829046384853, 0.40824829046384853, 
   {32, 9.975589997564722*^-9}, {33, 5.394647784040529*^-9}, 
   {34, 2.917343820222721*^-9}, {35, 1.577654035189724*^-9}, 
   {36, 8.531712789953497*^-10}, {37, 4.6138237212260214*^-10}, 
   {38, 2.4950914945254254*^-10}, {39, 1.3493171857614783*^-10}, 
   {40, 7.296267756640162*^-11}, {41, 3.9460166615749394*^-11}, 
   {42, 2.134354267398682*^-11}, {43, 1.1527986898407505*^-11}, 
   {44, 6.2403693323886955*^-12}, {45, 3.3747356760945495*^-12}, 
   {46, 1.8198775819655566*^-12}, {47, 9.73832126049956*^-13}, 
   {48, 5.366077952354923*^-13}, {49, 2.9364473815481535*^-13}, 
   {50, 1.6637617209861824*^-13}, {51, 9.823623396224926*^-14}, 
   {52, 4.350223884822905*^-14}, {53, 2.7533531010703882*^-14}, 
   {54, 7.808568606530267*^-15}, {55, 2.516505522483688*^-15}, 
   {56, 8.696747026230393*^-16}, {57, 4.996003610813204*^-16}, 
   {58, 1.4802973661668753*^-16}, {59, 1.850371707708594*^-17}, 
   {60, 2.7755575615628914*^-17}, {61, 0.}, {62, 0.}, 
   {63, 1.850371707708594*^-17}}}}
