{385, 40, {{{0.4457725693897195, 0.2829347820983367, -0.015922775169970486, 
    0.011125662690759474}, {0.28293478209833667, -0.8016318733995842, 
    -0.019864762727004787, 0.007849120773342978}, 
   {-0.015922775169970465, -0.019864762727004725, 0.03530921931837187, 
    -0.16867649675016377}, {0.011125662690759429, 0.007849120773343002, 
    -0.16867649675016383, -0.022463509402171594}}, 
  {{0.4457726052454781, 0.015922822266181545, -0.28293458379286474, 
    -0.011125729589508908}, {0.015922822266181524, 0.035309230347596615, 
    -0.019864764258024536, -0.1686765112298722}, 
   {-0.28293458379286485, -0.019864764258024626, -0.8016319623592649, 
    0.007849175747538484}, {-0.011125729589508913, -0.16867651122987223, 
    0.007849175747538479, -0.022463502259885394}}, 
  {{0.4914499015297745, 0.048680969633189575, -0.048680951467338016, 
    -2.416149279021045*^-7}, {0.048680969633189554, 0.007852150031471562, 
    -0.22950579925253461, 0.01094673567198012}, {-0.04868095146733794, 
    -0.22950579925253461, 0.007852125489300787, 0.0109467784843107}, 
   {-2.4161492788653066*^-7, 0.010946735671980115, 0.01094677848431075, 
    -0.899037713791219}}}, 
 {{{0. + 0.9999999999999982*I, -0.05799071566336583, -0.05799071371303405, 
    0.21146713267385583}, {0.05799071566336583, 0. + 0.9999999999999987*I, 
    0.2326656777498964, 0.09543886491295057}, {0.05799071371303405, 
    -0.2326656777498964, 0. + 0.9999999999999981*I, -0.09543886250049306}, 
   {-0.21146713267385583, -0.09543886491295057, 0.09543886250049306, 
    0. + 1.0000000000000009*I}}, 
  {{0. + 0.999999999999999*I, -0.057990715663365805, -0.057990713713034, 
    0.21146713267385578}, {0.057990715663365805, 0. + 0.9999999999999997*I, 
    0.23266567774989622, 0.09543886491295052}, {0.057990713713034, 
    -0.23266567774989622, 0. + 0.9999999999999997*I, -0.09543886250049317}, 
   {-0.21146713267385578, -0.09543886491295052, 0.09543886250049317, 
   {102, 0.003980474075640686}, {103, 0.003981301182095061}, 
   {104, 0.003982105421386911}, {105, 0.003982924669167956}, 
   {106, 0.003983759406040233}, {107, 0.003984580843447091}, 
   {108, 0.003985336565605041}, {109, 0.003985954714667991}, 
   {110, 0.003986347440041033}, {111, 0.003986414030028848}, 
   {112, 0.003986043947411075}, {113, 0.0039851198349796085}, 
   {114, 0.0039835204519852035}, {115, 0.003981123440098752}, 
   {116, 0.0039778077965166025}, {117, 0.003973455944841123}, 
   {118, 0.0039679553310660726}, {119, 0.003961199519907019}, 
   {120, 0.003953088814253838}, {121, 0.003943530458900724}, 
   {122, 0.003932438514400741}, {123, 0.003919733497135647}, 
   {124, 0.0039053418796718975}, {125, 0.003889195534787865}, 
   {126, 0.0038712311910724106}, {127, 0.0038513899509761695}, 
   {128, 0.0038296169060229035}, {129, 0.0038058608698125773}, 
   {130, 0.0037800742382055885}, {131, 0.003752212977478825}, 
   {132, 0.0037222367351253116}, {133, 0.003690109063826552}, 
   {134, 0.0036557977464333757}, {135, 0.003619275208224082}, 
   {136, 0.003580519001812804}, {137, 0.0035395123496338166}, 
   {138, 0.003496244728764253}, {139, 0.0034507124827809488}, 
   {140, 0.0034029194453257527}, {141, 0.0033528775600797367}, 
   {142, 0.0033006074818847098}, {143, 0.0032461391437741405}, 
   {144, 0.003189512274859807}, {145, 0.003130776854220807}, 
   {146, 0.003069993486387479}, {147, 0.0030072336846259096}, 
   {148, 0.002942580049108745}, {149, 0.0028761263282800487}, 
   {150, 0.0028079773531844987}, {151, 0.0027382488364648405}, 
   {152, 0.0026670670298704346}, {153, 0.002594568236712308}, 
   {154, 0.0025208981784838325}, {155, 0.0024462112179489126}, 
   {156, 0.0023706694441864296}, {157, 0.002294441628389987}, 
   {158, 0.00221770206243066}, {159, 0.0021406292953019823}, 
   {160, 0.0020634047853768656}, {161, 0.0019862114888532234}, 
   {162, 0.0019092324067290223}, {163, 0.0018326491140307488}, 
   {164, 0.001756640295771883}, {165, 0.0016813803142070594}, 
   {166, 0.0016070378313136624}, {167, 0.0015337745091572041}, 
   {168, 0.0014617438088846968}, {169, 0.0013910899066244542}, 
   {170, 0.001321946741655533}, {171, 0.0012544372089438038}, 
   {172, 0.0011886725046746371}, {173, 0.0011247516298372728}, 
   {174, 0.0010627610533827103}, {175, 0.0010027745330931093}, 
   {176, 0.000944853089155262}, {177, 0.0008890451226440388}, 
   {178, 0.0008353866687010325}, {179, 0.0007839017722282571}, 
   {180, 0.0007346029724207281}, {181, 0.0006874918813850051}, 
   {182, 0.000642559841547985}, {183, 0.0005997886463188773}, 
   {184, 0.00055915130871248}, {185, 0.0005206128631627394}, 
   {186, 0.0004841311865385056}, {187, 0.00044965782544992283}, 
   {188, 0.00041713881808758124}, {189, 0.0003865155001743781}, 
   {190, 0.0003577252859866542}, {191, 0.00033070241679600265}, 
   {192, 0.0003053786704773076}, {193, 0.00028168402736128417}, 
   {194, 0.0002595472886883776}, {195, 0.0002388966451746799}, 
   {196, 0.0002196601943059151}, {197, 0.0002017664058819868}, 
   {198, 0.00018514453619788984}, {199, 0.00016972499196282742}, 
   {200, 0.00015543964561909318}, {201, 0.00014222210425129944}, 
   {202, 0.00013000793460832272}, {203, 0.00011873484705909876}, 
   {204, 0.00010834284150440521}, {205, 0.00009877431834148798}, 
   {206, 0.00008997415767314498}, {207, 0.00008188976989326191}, 
   {208, 0.00007447112074177031}, {209, 0.00006767073383079358}, 
   {210, 0.0000614436734837076}, {211, 0.000055747510591896976}, 
   {212, 0.000050542274026288414}, {213, 0.00004579038993873796}, 
   {214, 0.00004145661110360743}, {215, 0.000037507938288938725}, 
   {216, 0.00003391353540160846}, {217, 0.000030644640018673286}, 
   {218, 0.000027674470698679787}, {219, 0.000024978132341701986}, 
   {220, 0.00002253252065576028}, {221, 0.00002031622668902111}, 
   {222, 0.00001830944220798658}, {223, 0.000016493866606626106}, 
   {224, 0.000014852615911942202}, {225, 0.000013370134321843974}, 
   {226, 0.000012032108653692308}, {227, 0.000010825385995116843}, 
   {228, 9.737894739736408*^-6}, {229, 8.758569173150654*^-6}, 
   {230, 7.877277705292673*^-6}, {231, 7.0847547655739085*^-6}, 
   {232, 6.372536395848893*^-6}, {233, 5.732899490962229*^-6}, 
   {234, 5.158804629701308*^-6}, {235, 4.643842421991895*^-6}, 
   {236, 4.182183259759942*^-6}, {237, 3.7685303672096992*^-6}, 
   {238, 3.3980760146823386*^-6}, {239, 3.0664607669761423*^-6}, 
   {240, 2.8439907904062616*^-6}, {241, 2.73400229453917*^-6}, 
   {242, 2.6282680966272577*^-6}, {243, 2.5266236461931143*^-6}, 
   {244, 2.428910745788109*^-6}, {245, 2.3349773085840173*^-6}, 
   {246, 2.2446771246326103*^-6}, {247, 2.1578696357648006*^-6}, 
   {248, 2.074419718862951*^-6}, {249, 1.994197476365157*^-6}, 
   {250, 1.917078035930625*^-6}, {251, 1.842941356240849*^-6}, 
   {252, 1.7716720406817037*^-6}, {253, 1.703159158306218*^-6}, 
   {254, 1.6372960710779035*^-6}, {255, 1.5739802678692034*^-6}, 
   {256, 1.5131132052916685*^-6}, {257, 1.4546001538271307*^-6}, 
   {258, 1.3983500502664383*^-6}, {259, 1.3442753557744224*^-6}, 
   {260, 1.2922919196915722*^-6}, {261, 1.2423188478991596*^-6}, 
   {262, 1.1942783774249348*^-6}, {263, 1.1480957542774894*^-6}, 
   {264, 1.1036991173992966*^-6}, {265, 1.0610193868741104*^-6}, 
   {266, 1.0199901555471718*^-6}, {267, 9.805475861067725*^-7}, 
   {268, 9.426303111823124*^-7}, {269, 9.061793378836288*^-7}, 
   {270, 8.711379557744445*^-7}, {271, 8.374516484708156*^-7}, 
   {272, 8.050680087129495*^-7}, {273, 7.739366566691411*^-7}, 
   {274, 7.440091616241486*^-7}, {275, 7.152389660853357*^-7}, 
   {276, 6.8758131383014*^-7}, {277, 6.609931796770978*^-7}, 
   {278, 6.354332029032639*^-7}, {279, 6.108616225055307*^-7}, 
   {280, 5.872402153780231*^-7}, {281, 5.645322368229974*^-7}, 
   {282, 5.427023635185105*^-7}, {283, 5.217166380637028*^-7}, 
   {284, 5.015424165294395*^-7}, {285, 4.821483176781175*^-7}, 
   {286, 4.635041736000607*^-7}, {287, 4.455809834293057*^-7}, 
   {288, 4.2835086770781775*^-7}, {289, 4.117870251268727*^-7}, 
   {290, 3.9586369101579674*^-7}, {291, 3.805560969750393*^-7}, 
   {292, 3.6584043265202064*^-7}, {293, 3.516938082842066*^-7}, 
   {294, 3.380942193117239*^-7}, {295, 3.25020512195586*^-7}, 
   {296, 3.1245235135031464*^-7}, {297, 3.0037018779579346*^-7}, 
   {298, 2.8875522817301866*^-7}, {299, 2.7758940622777267*^-7}, 
   {300, 2.6685535409099207*^-7}, {301, 2.565363756091771*^-7}, 
   {302, 2.4661642027689693*^-7}, {303, 2.3708005822638406*^-7}, 
   {304, 2.2791245624313006*^-7}, {305, 2.190993548014136*^-7}, 
   {306, 2.106270457107461*^-7}, {307, 2.0248235096418343*^-7}, 
   {308, 1.946526018725129*^-7}, {309, 1.8712561992498216*^-7}, 
   {310, 1.7988969745438655*^-7}, {311, 1.729335795738712*^-7}, 
   {312, 1.6624644645016616*^-7}, {313, 1.5981789680406154*^-7}, 
   {314, 1.5363793147830103*^-7}, {315, 1.4769693799480387*^-7}, 
   {316, 1.419856755797986*^-7}, {317, 1.3649526089058955*^-7}, 
   {318, 1.312171538923674*^-7}, {319, 1.2614314505025284*^-7}, 
   {320, 1.2126534198714063*^-7}, {321, 1.16576157592697*^-7}, 
   {322, 1.120682983689389*^-7}, {323, 1.0773475273569566*^-7}, 
   {324, 1.0356877995504499*^-7}, {325, 9.956390027797947*^-8}, 
   {326, 9.57138845269652*^-8}, {327, 9.201274423831504*^-8}, 
   {328, 8.845472256285462*^-8}, {329, 8.503428525764857*^-8}, 
   {330, 8.174611220798638*^-8}, {331, 7.858508879609798*^-8}, 
   {332, 7.554629833791932*^-8}, {333, 7.262501424554919*^-8}, 
   {334, 6.981669270770698*^-8}, {335, 6.711696551916786*^-8}, 
   {336, 6.452163353291585*^-8}, {337, 6.202665995838245*^-8}, 
   {338, 5.962816401029984*^-8}, {339, 5.732241488283794*^-8}, 
   {340, 5.510582636226315*^-8}, {341, 5.297495065255454*^-8}, 
   {342, 5.092647330849534*^-8}, {343, 4.895720807485513*^-8}, 
   {344, 4.7064092043768224*^-8}, {345, 4.5244180496025216*^-8}, 
   {346, 4.349464266510184*^-8}, {347, 4.181275738057018*^-8}, 
   {348, 4.0195908538743906*^-8}, {349, 3.864158126016204*^-8}, 
   {350, 3.714735797957389*^-8}, {351, 3.5710914545758284*^-8}, 
   {352, 3.4330016592332544*^-8}, {353, 3.300251635202209*^-8}, 
   {354, 3.172634888059114*^-8}, {355, 3.049952933965328*^-8}, 
   {356, 2.9320149370887152*^-8}, {357, 2.818637457508171*^-8}, 
   {358, 2.7096441500932563*^-8}, {359, 2.6048654812071913*^-8}, 
   {360, 2.5041384861528496*^-8}, {361, 2.4073064776361945*^-8}, 
   {362, 2.3142188411809502*^-8}, {363, 2.2247307864485587*^-8}, 
   {364, 2.1387031435810718*^-8}, {365, 2.0560020697225205*^-8}, 
   {366, 1.9764989566024637*^-8}, {367, 1.9000701268397424*^-8}, 
   {368, 1.826596708389337*^-8}, {369, 1.7559644179003935*^-8}, 
   {370, 1.688063399143491*^-8}, {371, 1.6227880215575622*^-8}, 
   {372, 1.5600367751906133*^-8}, {373, 1.4997120319179376*^-8}, 
   {374, 1.4417199801709799*^-8}, {375, 1.3859704135425617*^-8}, 
   {376, 1.3323766125868162*^-8}, {377, 1.2808552109950814*^-8}, 
   {378, 1.2313260790727123*^-8}, {379, 1.1837121961272987*^-8}, 
   {380, 1.137939474395069*^-8}, {381, 1.0939367272939424*^-8}, 
   {382, 1.0516355189755527*^-8}, {383, 1.0109700437641489*^-8}, 
   {384, 9.718770599260824*^-9}}, {{2, 0.0029753279812775348}, 
   {3, 0.004061911797877801}, {4, 0.0047831970340833025}, 
   {5, 0.005306543523443557}, {6, 0.0056938606130142715}, 
   {7, 0.005989133374214618}, {8, 0.006221834423622324}, 
   {9, 0.00641117719884398}, {10, 0.006570101260426357}, 
   {11, 0.006707654760031614}, {12, 0.006830229952802629}, 
   {13, 0.006942405784804537}, {14, 0.007047494185555872}, 
   {15, 0.007147913522335228}, {16, 0.007245443058678657}, 
   {17, 0.007341401685810425}, {18, 0.007436774217632507}, 
   {19, 0.0075323016930059356}, {20, 0.007628546209529541}, 
   {21, 0.007725937649669213}, {22, 0.007824807338381635}, 
   {23, 0.007925412208155045}, {24, 0.008027952026664831}, 
   {25, 0.008132581557878403}, {26, 0.008239419051615213}, 
   {27, 0.008348552123630665}, {28, 0.008460041844006075}, 
   {29, 0.008573925661521827}, {30, 0.008690219632876453}, 
   {31, 0.00880892028680929}, {32, 0.008930006331482273}, 
   {33, 0.009053440311338578}, {34, 0.00917917024125373}, 
   {35, 0.009307131193709224}, {36, 0.009437246788349493}, 
   {37, 0.009569430528576135}, {38, 0.009703586940441454}, 
   {39, 0.00983961248804482}, {40, 0.009977396260812243}, 
   {41, 0.01011682044700344}, {42, 0.010257760622166687}, 
   {43, 0.010400085890228807}, {44, 0.010543658918924104}, 
   {45, 0.010688335911296077}, {46, 0.010833966552304314}, 
   {47, 0.010980393965184751}, {48, 0.011127454707087907}, 
   {49, 0.01127497882819226}, {50, 0.011422790013403395}, 
   {51, 0.011570705821038002}, {52, 0.011718538028650126}, 
   {53, 0.011866093092370297}, {54, 0.012013172722727042}, 
   {55, 0.01215957457687701}, {56, 0.012305093064387033}, 
   {57, 0.012449520261178884}, {58, 0.012592646923884754}, 
   {59, 0.012734263594704906}, {60, 0.012874161784827906}, 
   {61, 0.013012135222639784}, {62, 0.01314798115128374}, 
   {63, 0.013281501658650583}, {64, 0.013412505021667557}, 
   {65, 0.01354080704575392}, {66, 0.013666232379660345}, 
   {67, 0.013788615785566236}, {68, 0.013907803344358875}, 
   {69, 0.01402365357647119}, {70, 0.01413603845954491}, 
   {71, 0.014244844325513805}, {72, 0.014349972621473125}, 
   {73, 0.014451340520908032}, {74, 0.014548881374418468}, 
   {75, 0.014642544992011237}, {76, 0.014732297752183498}, 
   {77, 0.014818122536398554}, {78, 0.014900018490943592}, 
   {79, 0.014978000621590992}, {80, 0.01977010708239474}, 
   {81, 0.004375133826292545}, {82, 0.0208486946283154}, 
   {83, 0.004851109429628608}, {84, 0.0069131318158555406}, 
   {85, 0.0072580620266396246}, {86, 0.006590426535630196}, 
   {87, 0.006451156771779255}, {88, 0.006485956657658476}, 
   {89, 0.006529758975339479}, {90, 0.006588206933794667}, 
   {91, 0.006645194206490704}, {92, 0.0067070058606468795}, 
   {93, 0.0067705248963201275}, {94, 0.006836761106669217}, 
   {95, 0.006905390573614317}, {96, 0.0069765645205002395}, 
   {97, 0.007050220860856037}, {98, 0.007126348372552734}, 
   {99, 0.007204909131082961}, {100, 0.007285878393472897}, 
   {101, 0.00736923683262146}, {102, 0.007454976150128482}, 
   {103, 0.007543097360671818}, {104, 0.00763361023651931}, 
   {105, 0.007726531473415071}, {106, 0.00782188282513956}, 
   {107, 0.007919688948135892}, {108, 0.008019975163171128}, 
   {109, 0.008122765146987952}, {110, 0.008228078647654433}, 
   {111, 0.0083359293114152}, {112, 0.008446322731368257}, 
   {113, 0.00855925482401452}, {114, 0.008674710621763199}, 
   {115, 0.008792663532845536}, {116, 0.008913075073395721}, 
   {117, 0.009035895028115647}, {118, 0.009161061955765885}, 
   {119, 0.009288503930545733}, {120, 0.009418139403199598}, 
   {121, 0.009549878074940291}, {122, 0.009683621698584242}, 
   {123, 0.009819264748804719}, {124, 0.009956694931640201}, 
   {125, 0.010095793528281594}, {126, 0.010236435587374462}, 
   {127, 0.010378489992973111}, {128, 0.010521819442341202}, 
   {129, 0.010666280370144715}, {130, 0.010811722854560866}, 
   {131, 0.010957990537658275}, {132, 0.011104920588089675}, 
   {133, 0.011252343729400913}, {134, 0.011400084352518488}, 
   {135, 0.011547960726543067}, {136, 0.011695785317880578}, 
   {137, 0.011843365224072162}, {138, 0.011990502725363335}, 
   {139, 0.01213699595405622}, {140, 0.012282639678947946}, 
   {141, 0.012427226199645976}, {142, 0.012570546343214795}, 
   {143, 0.012712390553450529}, {144, 0.012852550061056657}, 
   {145, 0.012990818121160184}, {146, 0.013126991302911964}, 
   {147, 0.013260870814443246}, {148, 0.013392263845174984}, 
   {149, 0.013520984906472494}, {150, 0.013646857150924757}, 
   {151, 0.013769713650135122}, {152, 0.013889398610914774}, 
   {153, 0.014005768510138825}, {154, 0.014118693129370455}, 
   {155, 0.014228056471596213}, {156, 0.014333757544140503}, 
   {157, 0.014435710993945756}, {158, 0.014533847583937831}, 
   {159, 0.014628114502055577}, {160, 0.014718475497668937}, 
   {161, 0.014804910843430864}, {162, 0.0148874171240275}, 
   {163, 0.014966006856704192}, {164, 0.015040707951725744}, 
   {165, 0.015111563023994221}, {166, 0.015178628569791616}, 
   {167, 0.015241974024946026}, {168, 0.015301680722577699}, 
   {169, 0.015357840769923418}, {170, 0.015410555864513628}, 
   {171, 0.015459936070223366}, {172, 0.015506098573410213}, 
   {173, 0.015549166438566787}, {174, 0.015589267381684077}, 
   {175, 0.01562653257792066}, {176, 0.01566109551829296}, 
   {177, 0.015693090927994955}, {178, 0.015722653756742415}, 
   {179, 0.01574991824926471}, {180, 0.015775017101829953}, 
   {181, 0.01579808070852744}, {182, 0.015819236499036927}, 
   {183, 0.015838608367770818}, {184, 0.01585631619267746}, 
   {185, 0.015872475440597916}, {186, 0.015887196854934782}, 
   {187, 0.015900586220482155}, {188, 0.01591274419958777}, 
   {189, 0.015923766233361017}, {190, 0.015933742501371473}, 
   {191, 0.01594275793318833}, {192, 0.015950892265169183}, 
   {193, 0.015958220136084004}, {194, 0.015964811215443957}, 
   {195, 0.015970730358757002}, {196, 0.015976037784354885}, 
   {197, 0.01598078926688007}, {198, 0.015985036342996334}, 
   {199, 0.015988826525370335}, {200, 0.015992203521435305}, 
   {201, 0.015995207453914254}, {202, 0.01599787508051642}, 
   {203, 0.01600024001062291}, {204, 0.016002332917162826}, 
   {205, 0.016004181742222484}, {206, 0.016005811895237882}, 
   {207, 0.016007246442902065}, {208, 0.01600850629015556}, 
   {209, 0.016009610351844932}, {210, 0.016010575714807206}, 
   {211, 0.016011417790300776}, {212, 0.01601215045682407}, 
   {213, 0.016012786193465287}, {214, 0.01601333620402566}, 
   {215, 0.01601381053220333}, {216, 0.016014218168195614}, 
   {217, 0.016014567147100103}, {218, 0.01601486463952902}, 
   {219, 0.016015117034861262}, {220, 0.01601533001756721}, 
   {221, 0.016015508637036997}, {222, 0.016015657371347743}, 
   {223, 0.016015780185379927}, {224, 0.01601588058369694}, 
   {225, 0.016015961658573195}, {226, 0.016016026133547794}, 
   {227, 0.01601607640285459}, {228, 0.016016114567068668}, 
   {229, 0.01601614246527889}, {230, 0.016016161704085864}, 
   {231, 0.016016173683700844}, {232, 0.016016179621399985}, 
   {233, 0.016016180572574507}, {234, 0.01601617744959597}, 
   {235, 0.016016171038699414}, {236, 0.01601616201507234}, 
   {237, 0.016016150956322084}, {238, 0.01601613835447609}, 
   {239, 0.016016124626662236}, {240, 0.016016110124600393}, 
   {241, 0.01601609514302313}, {242, 0.01601607992713662}, 
   {243, 0.016016064679220107}, {244, 0.016016049564453978}, 
   {245, 0.016016034716058624}, {246, 0.01601602023981479}, 
   {247, 0.01601600621803802}, {248, 0.016015992713060312}, 
   {249, 0.016015979770277057}, {250, 0.01601596742080798}, 
   {251, 0.016015955683814656}, {252, 0.01601594456851294}, 
   {253, 0.016015934075918857}, {254, 0.01601592420035479}, 
   {255, 0.016015914930748925}, {256, 0.016015906251748663}, 
   {257, 0.016015898144674235}, {258, 0.016015890588329824}, 
   {259, 0.016015883559689935}, {260, 0.01601587703448002}, 
   {261, 0.01601587098765983}, {262, 0.016015865393828092}, 
   {263, 0.0160158602275546}, {264, 0.01601585546364953}, 
   {265, 0.01601585107738486}, {266, 0.01601584704466504}, 
   {267, 0.016015843342162113}, {268, 0.01601583994741803}, 
   {269, 0.016015836838917462}, {270, 0.016015833996138155}, 
   {271, 0.01601583139958185}, {272, 0.01601582903078782}, 
   {273, 0.016015826872333945}, {274, 0.016015824907826454}, 
   {275, 0.016015823121880282}, {276, 0.016015821500094403}, 
   {277, 0.016015820029018177}, {278, 0.016015818696117057}, 
   {279, 0.016015817489734175}, {280, 0.016015816399048664}, 
   {281, 0.01601581541403458}, {282, 0.016015814525418517}, 
   {283, 0.016015813724636358}, {284, 0.01601581300379284}, 
   {285, 0.01601581235561827}, {286, 0.01601581177343077}, 
   {287, 0.016015811251095767}, {288, 0.01601581078298881}, 
   {289, 0.01601581036396076}, {290, 0.016015809989303152}, 
   {291, 0.016015809654715066}, {292, 0.016015809356274203}, 
   {293, 0.016015809090405734}, {294, 0.01601580885385734}, 
   {295, 0.016015808643672004}, {296, 0.01601580845716487}, 
   {297, 0.016015808291900822}, {298, 0.01601580814567364}, 
   {299, 0.01601580801648669}, {300, 0.01601580790253488}, 
   {301, 0.016015807802188503}, {302, 0.01601580771397674}, 
   {303, 0.01601580763657488}, {304, 0.016015807568790424}, 
   {305, 0.016015807509551012}, {306, 0.016015807457893654}, 
   {307, 0.016015807412954598}, {308, 0.016015807373959474}, 
   {309, 0.01601580734021508}, {310, 0.01601580731110247}, 
   {311, 0.01601580728606805}, {312, 0.016015807264618643}, 
   {313, 0.01601580724631427}, {314, 0.016015807230764442}, 
   {315, 0.01601580721762154}, {316, 0.01601580720657747}, 
   {317, 0.016015807197358956}, {318, 0.016015807189724278}, 
   {319, 0.01601580718346035}, {320, 0.016015807178378628}, 
   {321, 0.01601580717431346}, {322, 0.016015807171119376}, 
   {323, 0.016015807168668336}, {324, 0.01601580716684857}, 
   {325, 0.016015807165561897}, {326, 0.01601580716472357}, 
   {327, 0.016015807164259235}, {328, 0.01601580716410418}, 
   {329, 0.016015807164203193}, {330, 0.01601580716450817}, 
   {331, 0.01601580716497808}, {332, 0.01601580716557698}, 
   {333, 0.016015807166274768}, {334, 0.016015807167046474}, 
   {335, 0.016015807167869982}, {336, 0.016015807168727}, 
   {337, 0.01601580716960252}, {338, 0.016015807170484037}, 
   {339, 0.016015807171361293}, {340, 0.01601580717222577}, 
   {341, 0.01601580717307089}, {342, 0.016015807173891502}, 
   {343, 0.01601580717468337}, {344, 0.016015807175443694}, 
   {345, 0.01601580717617057}, {346, 0.016015807176862164}, 
   {347, 0.016015807177518087}, {348, 0.016015807178138254}, 
