{74, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.8036296978451656*^-8, 5.187838825193697*^-9, -5.187838769682582*^-9, 
    0}, {5.187838825193697*^-9, 1.4714074403343187*^-9, 
    -1.4641976964213365*^-8, 2.2450244718807064*^-9}, 
   {-5.187838769682582*^-9, -1.4641976964213365*^-8, 1.4714075513567173*^-9, 
    2.245024499636394*^-9}, {0, 2.2450244718807064*^-9, 
    2.245024499636394*^-9, -3.09791112762534*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.40824829046384853, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.40824829046384853, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.40824829046384853, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.40824829046384853, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
   {65, 8.15871880055631*^-8}, {66, 6.23856094561391*^-8}, 
   {67, 4.770312833636208*^-8}, {68, 3.6476175024883566*^-8}, 
   {69, 2.7891491727330187*^-8}, {70, 2.1327218657773507*^-8}, 
   {71, 1.630784624007063*^-8}, {72, 1.2469787924466218*^-8}, 
   {73, 9.535018163917331*^-9}}, {{2, 0.005849710979945275}, 
   {3, 0.009125229645363924}, {4, 0.012088990772720862}, 
   {5, 0.015879943886155302}, {6, 0.02104141313636288}, 
   {7, 0.0287306312582302}, {8, 0.03334801616341156}, 
   {9, 0.03302802912655828}, {10, 0.024727791864562136}, 
   {11, 0.01760580921042431}, {12, 0.01239130402824096}, 
   {13, 0.00794353338985403}, {14, 0.004869821631403902}, 
   {15, 0.0029277889768493147}, {16, 0.0017426677889189426}, 
   {17, 0.0010311925640892523}, {18, 0.0006077884279052832}, 
   {19, 0.0003572651158025806}, {20, 0.000209612361850825}, 
   {21, 0.00012282750509239973}, {22, 0.00007191388597825124}, 
   {23, 0.000042082111159131665}, {24, 0.00002461707524251122}, 
   {25, 0.000014397466648376673}, {26, 8.419420893001257*^-6}, 
   {27, 4.923194811804846*^-6}, {28, 2.8786829686192985*^-6}, 
   {29, 1.6831799361516353*^-6}, {30, 9.841508759091584*^-7}, 
   {31, 5.754264391274095*^-7}, {32, 3.364467600630583*^-7}, 
   {33, 1.9671707653564258*^-7}, {34, 1.1501840881574428*^-7}, 
   {35, 6.725002291152471*^-8}, {36, 3.932035454179417*^-8}, 
   {37, 2.299017990333348*^-8}, {38, 1.3442103953080023*^-8}, 
   {39, 7.859450086115475*^-9}, {40, 4.595334210377722*^-9}, 
   {41, 2.686841133840249*^-9}, {42, 1.5709659776745135*^-9}, 
   {43, 9.185267685341003*^-10}, {44, 5.370526477236718*^-10}, 
   {45, 3.1401089136314414*^-10}, {46, 1.836001767285822*^-10}, 
   {47, 1.0733769891431895*^-10}, {48, 6.275815052821561*^-11}, 
   {49, 3.6702460515236623*^-11}, {50, 2.1461749044604517*^-11}, 
   {51, 1.2557603105515605*^-11}, {52, 7.328614567055542*^-12}, 
   {53, 4.28859725509767*^-12}, {54, 2.509862688053014*^-12}, 
   {55, 1.4598507587966954*^-12}, {56, 8.585077093670179*^-13}, 
   {57, 5.143293198746808*^-13}, {58, 2.900827726174763*^-13}, 
   {59, 1.6053824936079764*^-13}, {60, 1.0881110827180388*^-13}, 
   {61, 6.004456191514387*^-14}, {62, 3.4861002973229915*^-14}, 
   {63, 1.535808517398133*^-14}, {64, 4.033810322804735*^-15}, 
   {65, 2.7246723396009047*^-15}, {66, 1.3785269222429026*^-15}, 
   {67, 4.718447854656915*^-16}, {68, 2.0354088784794536*^-16}, 
   {69, 5.551115123125783*^-17}, {70, 2.7755575615628914*^-17}, 
   {71, 2.3129646346357426*^-17}, {72, 0.}, {73, 9.25185853854297*^-18}}}}
