{391, 40, {{{0.522438003100917, 0.011516719577977499, 0.0002546409538797902, 
    0.00015203082254693106}, {0.011516719577977515, -0.9253826449685186, 
    -0.0003388082206698282, 0.0006216151355012318}, 
   {0.0002546409538797772, -0.0003388082206698178, 0.0016729665005029628, 
    -0.1955070690599459}, {0.00015203082254694955, 0.0006216151355012626, 
    -0.19550706905994578, -0.0007423772954461093}}, 
  {{0.5224380031002962, -0.00025464099555733036, -0.01151671974937284, 
    -0.000152030767159434}, {-0.0002546409955573217, 0.0016729665009494626, 
    -0.0003388082201923403, -0.1955070690605912}, 
   {-0.011516719749372906, -0.0003388082201923484, -0.9253826449662713, 
    0.0006216151341790489}, {-0.00015203076715939728, -0.19550706906059126, 
    0.0006216151341790729, -0.0007423772949814287}}, 
  {{0.5243603822123566, 0.0034936574122284678, -0.003493657425497964, 
    1.7280710955581734*^-10}, {0.0034936574122284335, 
    -0.000030659987169730555, -0.20011296439175358, 0.000043068937915358946}, 
   {-0.003493657425498004, -0.20011296439175358, -0.000030659985666064656, 
    0.00004306893584533252}, {1.7280713722544153*^-10, 
    0.00004306893791534054, 0.000043068935845293744, -0.9287289073356413}}}, 
 {{{0. + 1.0000000000000009*I, -0.02876888556646774, -0.028768885571519166, 
    0.058629766458015195}, {0.02876888556646774, 0. + 1.0000000000000016*I, 
    0.06463841432901599, 0.03200942045134218}, {0.028768885571519166, 
    -0.06463841432901599, 0. + 0.9999999999999998*I, -0.03200942044584976}, 
   {-0.058629766458015195, -0.03200942045134218, 0.03200942044584976, 
    0. + 1.*I}}, {{0. + 1.0000000000000007*I, -0.028768885566467783, 
    -0.02876888557151918, 0.05862976645801522}, {0.028768885566467783, 
    0. + 1.0000000000000004*I, 0.06463841432901599, 0.03200942045134227}, 
   {0.02876888557151918, -0.06463841432901599, 0. + 1.*I, 
    -0.03200942044584969}, {-0.05862976645801522, -0.03200942045134227, 
   {90, 0.00046827332620284767}, {91, 0.00030307708652333896}, 
   {92, 0.0002952332579279444}, {93, 0.00028677112135474603}, 
   {94, 0.00027802801650239585}, {95, 0.00026921740885089973}, 
   {96, 0.0002604726819656457}, {97, 0.0002518757356069828}, 
   {98, 0.0002434754859633962}, {99, 0.00023529979712603403}, 
   {100, 0.00022736315113831927}, {101, 0.00021967156956976402}, 
   {102, 0.00021222576634090037}, {103, 0.00020502316463585218}, 
   {104, 0.0001980591851730041}, {105, 0.00019132806752536046}, 
   {106, 0.00018482339240470137}, {107, 0.00017853841256654582}, 
   {108, 0.0001724662613120263}, {109, 0.00016660008276156522}, 
   {110, 0.0001609331121792514}, {111, 0.00015545872444599085}, 
   {112, 0.0001501704622591856}, {113, 0.00014506205146305393}, 
   {114, 0.00014012740824474214}, {115, 0.0001353606412180788}, 
   {116, 0.0001307560503276961}, {117, 0.00012630812380485818}, 
   {118, 0.0001220115339584573}, {119, 0.00011786113230149997}, 
   {120, 0.00011385194432726731}, {121, 0.00010997916413570466}, 
   {122, 0.00010623814903392738}, {123, 0.00010262441418843089}, 
   {124, 0.00009913362737597187}, {125, 0.00009576160386040762}, 
   {126, 0.00009250430141120175}, {127, 0.0000893578154718272}, 
   {128, 0.00008631837447930189}, {129, 0.00008338233533672877}, 
   {130, 0.00008054617903524922}, {131, 0.00007780650642313924}, 
   {132, 0.000075160034117892}, {133, 0.0000726035905569862}, 
   {134, 0.00007013411218351195}, {135, 0.00006774863976228944}, 
   {136, 0.00006544431482109411}, {137, 0.00006321837621459624}, 
   {138, 0.00006106815680540119}, {139, 0.000058991080258483444}, 
   {140, 0.00005698465794568702}, {141, 0.00005504648595583243}, 
   {142, 0.00005317424220742384}, {143, 0.00005136568365951555}, 
   {144, 0.00004961864361847576}, {145, 0.000047931029136466866}, 
   {146, 0.000046300818498993396}, {147, 0.000044726058798068985}, 
   {148, 0.00004320486358836556}, {149, 0.00004173541062364727}, 
   {150, 0.000040315939669789}, {151, 0.00003894475039330561}, 
   {152, 0.00003762020032103269}, {153, 0.00003634070287026822}, 
   {154, 0.000035104725445557136}, {155, 0.00003391078760029212}, 
   {156, 0.00003275745926163698}, {157, 0.000031643359015291056}, 
   {158, 0.000030567152449102394}, {159, 0.0000295275505530386}, 
   {160, 0.000028523308173648843}, {161, 0.000027553222521388074}, 
   {162, 0.000026616131728524062}, {163, 0.000025710913456355663}, 
   {164, 0.000024836483549693644}, {165, 0.000023991794737589223}, 
   {166, 0.000023175835378098572}, {167, 0.00002238762824527049}, 
   {168, 0.00002162622935846306}, {169, 0.000020890726850804342}, 
   {170, 0.000020180239876160452}, {171, 0.000019493917554043796}, 
   {172, 0.000018830937949413512}, {173, 0.000018190507088119284}, 
   {174, 0.0000175718580053396}, {175, 0.00001697424982658076}, 
   {176, 0.000016396966879959896}, {177, 0.000015839317838616668}, 
   {178, 0.0000153006348925927}, {179, 0.000014780272948463138}, 
   {180, 0.000014277608856612736}, {181, 0.000013792040664668131}, 
   {182, 0.000013322986896166858}, {183, 0.000012869885854053728}, 
   {184, 0.000012432194947653227}, {185, 0.000012009390042911489}, 
   {186, 0.000011600964834159247}, {187, 0.000011206430237676798}, 
   {188, 0.00001082531380600972}, {189, 0.0000104571591618835}, 
   {190, 0.000010101525451286855}, {191, 9.757986815734157*^-6}, 
   {192, 9.426131881984379*^-6}, {193, 9.105563269256461*^-6}, 
   {194, 8.795897113269766*^-6}, {195, 8.496762606481634*^-6}, 
   {196, 8.207801553845526*^-6}, {197, 7.928667943817372*^-6}, 
   {198, 7.659027533793092*^-6}, {199, 7.39855745005881*^-6}, 
   {200, 7.146945800732413*^-6}, {201, 6.903891302334833*^-6}, 
   {202, 6.669102918967565*^-6}, {203, 6.442299513817126*^-6}, 
   {204, 6.2232095120497155*^-6}, {205, 6.011570575958219*^-6}, 
   {206, 5.807129290666749*^-6}, {207, 5.609640860559234*^-6}, 
   {208, 5.4188688158891135*^-6}, {209, 5.2345847299690995*^-6}, 
   {210, 5.0565679452791584*^-6}, {211, 4.884605309568232*^-6}, 
   {212, 4.718490920018956*^-6}, {213, 4.558025877152844*^-6}, 
   {214, 4.403018046300611*^-6}, {215, 4.253281827643757*^-6}, 
   {216, 4.108637934006898*^-6}, {217, 3.968913176074715*^-6}, 
   {218, 3.833940254743817*^-6}, {219, 3.7035575612548444*^-6}, 
   {220, 3.577608983224359*^-6}, {221, 3.455943717796048*^-6}, 
   {222, 3.338416091250296*^-6}, {223, 3.224885384317533*^-6}, 
   {224, 3.115215663724441*^-6}, {225, 3.0092756194699533*^-6}, 
   {226, 2.906938407458079*^-6}, {227, 2.8080814977286817*^-6}, 
   {228, 2.712586527647831*^-6}, {229, 2.6203391601201803*^-6}, 
   {230, 2.5312289468667343*^-6}, {231, 2.4451491957705462*^-6}, 
   {232, 2.361996843669445*^-6}, {233, 2.2816723323701438*^-6}, 
   {234, 2.204079489871724*^-6}, {235, 2.1291254149249927*^-6}, 
   {236, 2.056720365899156*^-6}, {237, 1.98677765326713*^-6}, 
   {238, 1.9192135358621354*^-6}, {239, 1.853947120615887*^-6}, 
   {240, 1.7909002654574457*^-6}, {241, 1.7299974861082618*^-6}, 
   {242, 1.6711658654619543*^-6}, {243, 1.6143349662444545*^-6}, 
   {244, 1.559436746756751*^-6}, {245, 1.5064054794556442*^-6}, 
   {246, 1.4551776721296455*^-6}, {247, 1.4056919919458455*^-6}, 
   {248, 1.3578891918299835*^-6}, {249, 1.3117120398753457*^-6}, 
   {250, 1.267105250474243*^-6}, {251, 1.2240154183534163*^-6}, 
   {252, 1.1823909544638606*^-6}, {253, 1.142182024183036*^-6}, 
   {254, 1.1033404878624253*^-6}, {255, 1.0658198430178734*^-6}, 
   {256, 1.0295751686553722*^-6}, {257, 9.945630714582043*^-7}, 
   {258, 9.607416340384062*^-7}, {259, 9.280703643747834*^-7}, 
   {260, 8.965101476292314*^-7}, {261, 8.660231992137918*^-7}, 
   {262, 8.365730196097793*^-7}, {263, 8.081243505642793*^-7}, 
   {264, 7.806431329172858*^-7}, {265, 7.540964658565158*^-7}, 
   {266, 7.284525674160214*^-7}, {267, 7.036807364649289*^-7}, 
   {268, 6.797513160856916*^-7}, {269, 6.566356579151139*^-7}, 
   {270, 6.343060878349904*^-7}, {271, 6.127358729707266*^-7}, 
   {272, 5.918991894896669*^-7}, {273, 5.717710919103669*^-7}, 
   {274, 5.523274828941188*^-7}, {275, 5.335450849776324*^-7}, 
   {276, 5.154014119119338*^-7}, {277, 4.97874742372631*^-7}, 
   {278, 4.809440938089576*^-7}, {279, 4.6458919718446456*^-7}, 
   {280, 4.487904727117076*^-7}, {281, 4.3352900642307235*^-7}, 
   {282, 4.1878652782233183*^-7}, {283, 4.045453876385524*^-7}, 
   {284, 3.9078853668328417*^-7}, {285, 3.7749950566705326*^-7}, 
   {286, 3.646623855727005*^-7}, {287, 3.522618080686185*^-7}, 
   {288, 3.4028292777467384*^-7}, {289, 3.287114039782213*^-7}, 
   {290, 3.1753338372748907*^-7}, {291, 3.0673548525282646*^-7}, 
   {292, 2.963047817609171*^-7}, {293, 2.8622878608941527*^-7}, 
   {294, 2.7649543576230284*^-7}, {295, 2.670930784910708*^-7}, 
   {296, 2.5801045822407276*^-7}, {297, 2.492367019314018*^-7}, 
   {298, 2.4076130595955536*^-7}, {299, 2.325741241867435*^-7}, 
   {300, 2.2466535538022414*^-7}, {301, 2.1702553164477945*^-7}, 
   {302, 2.0964550711231877*^-7}, {303, 2.0251644684138315*^-7}, 
   {304, 1.956298164244169*^-7}, {305, 1.8897737168351025*^-7}, 
   {306, 1.8255114881543522*^-7}, {307, 1.7634345474311364*^-7}, 
   {308, 1.7034685804474814*^-7}, {309, 1.6455418024377555*^-7}, 
   {310, 1.5895848661309775*^-7}, {311, 1.5355307852321642*^-7}, 
   {312, 1.483314850583145*^-7}, {313, 1.4328745529847142*^-7}, 
   {314, 1.3841495105811064*^-7}, {315, 1.3370813932434*^-7}, 
   {316, 1.2916138561122614*^-7}, {317, 1.2476924684395874*^-7}, 
   {318, 1.2052646515894883*^-7}, {319, 1.1642796150790335*^-7}, 
   {320, 1.1246882966262084*^-7}, {321, 1.0864433004457996*^-7}, 
   {322, 1.0494988433168428*^-7}, {323, 1.0138106993663742*^-7}, 
   {324, 9.793361462756556*^-8}, {325, 9.460339138109286*^-8}, 
   {326, 9.138641371420064*^-8}, {327, 8.82788306118959*^-8}, 
   {328, 8.527692190590797*^-8}, {329, 8.237709418768002*^-8}, 
   {330, 7.957587602053229*^-8}, {331, 7.686991404867727*^-8}, 
   {332, 7.425596903164189*^-8}, {333, 7.173091184052571*^-8}, 
   {334, 6.929171987406224*^-8}, {335, 6.693547311038828*^-8}, 
   {336, 6.465935105740006*^-8}, {337, 6.246062892595328*^-8}, 
   {338, 6.03366746999151*^-8}, {339, 5.8284945769065954*^-8}, 
   {340, 5.6302986136194666*^-8}, {341, 5.4388423259901786*^-8}, 
   {342, 5.253896531720592*^-8}, {343, 5.075239823890132*^-8}, 
   {344, 4.902658349084654*^-8}, {345, 4.735945521167073*^-8}, 
   {346, 4.574901752048277*^-8}, {347, 4.4193342792556156*^-8}, 
   {348, 4.2690568767544956*^-8}, {349, 4.1238896478223985*^-8}, 
   {350, 3.983658827290404*^-8}, {351, 3.848196543365656*^-8}, 
   {352, 3.717340638087485*^-8}, {353, 3.5909344801507426*^-8}, 
   {354, 3.468826741126474*^-8}, {355, 3.350871261367794*^-8}, 
   {356, 3.236926839587928*^-8}, {357, 3.1268570803780205*^-8}, 
   {358, 3.020530214663253*^-8}, {359, 2.917818973241504*^-8}, 
   {360, 2.818600409841554*^-8}, {361, 2.7227557455183904*^-8}, 
   {362, 2.630170251732844*^-8}, {363, 2.540733105155235*^-8}, 
   {364, 2.454337241948601*^-8}, {365, 2.370879248481117*^-8}, 
   {366, 2.2902592143950185*^-8}, {367, 2.2123806309518046*^-8}, 
   {368, 2.1371502907652218*^-8}, {369, 2.0644781240433674*^-8}, 
   {370, 1.994277140301981*^-8}, {371, 1.92646332237284*^-8}, 
   {372, 1.8609554822482388*^-8}, {373, 1.797675208865812*^-8}, 
   {374, 1.7365467527494238*^-8}, {375, 1.6774969384056315*^-8}, 
   {376, 1.620455091812245*^-8}, {377, 1.565352924712271*^-8}, 
   {378, 1.512124473031229*^-8}, {379, 1.4607060278351569*^-8}, 
   {380, 1.4110360392269317*^-8}, {381, 1.3630550473042735*^-8}, 
   {382, 1.316705628903736*^-8}, {383, 1.2719322971602165*^-8}, 
   {384, 1.2286814491183073*^-8}, {385, 1.1869013202825407*^-8}, 
   {386, 1.1465419013506617*^-8}, {387, 1.1075548806208091*^-8}, 
   {388, 1.0698935818884148*^-8}, {389, 1.0335129401600751*^-8}, 
   {390, 9.983693876822186*^-9}}, {{2, 0.0010756785681924608}, 
   {3, 0.0014218377779657764}, {4, 0.0016394544774329888}, 
   {5, 0.0017779626005549327}, {6, 0.001866548775364788}, 
   {7, 0.0019234840419770746}, {8, 0.0019603650694722144}, 
   {9, 0.0019845034054079003}, {10, 0.002000522769354344}, 
   {11, 0.0020113576164646854}, {12, 0.002018873131333152}, 
   {13, 0.0020242558493633127}, {14, 0.0020282612699837844}, 
   {15, 0.0020313708781639636}, {16, 0.0020338918163508852}, 
   {17, 0.0020360202434054724}, {18, 0.002037881641860407}, 
   {19, 0.0020395564713735752}, {20, 0.0020410965009567588}, 
   {21, 0.0020425352094851374}, {22, 0.0020438944100550143}, 
   {23, 0.0020451884698337794}, {24, 0.002046426998549049}, 
   {25, 0.0020476165615780253}, {26, 0.002048761771690652}, 
   {27, 0.0020498659849550785}, {28, 0.0020509317444485672}, 
   {29, 0.002051961063284239}, {30, 0.002052955605250395}, 
   {31, 0.0020539168002056043}, {32, 0.0020548459178966723}, 
   {33, 0.002055744115276899}, {34, 0.0020566124669355213}, 
   {35, 0.0020574519847583665}, {36, 0.0020582636307242075}, 
   {37, 0.0020590483253208175}, {38, 0.0020598069531661536}, 
   {39, 0.002060540366843766}, {40, 0.002061249389596627}, 
   {41, 0.0020619348172874266}, {42, 0.002062597419888761}, 
   {43, 0.002063237942667742}, {44, 0.002063857107171701}, 
   {45, 0.0020644556120826404}, {46, 0.002065034133982941}, 
   {47, 0.002065593328060206}, {48, 0.002066133828767878}, 
   {49, 0.0020666562504536535}, {50, 0.002067161187962069}, 
   {51, 0.0020676492172161175}, {52, 0.002068120895780374}, 
   {53, 0.0020685767634087537}, {54, 0.0020690173425758937}, 
   {55, 0.002069443138995787}, {56, 0.0020698546421252864}, 
   {57, 0.0020702523256557687}, {58, 0.00207063664799116}, 
   {59, 0.0020710080527136026}, {60, 0.00207136696903669}, 
   {61, 0.00207171381224666}, {62, 0.0020720489841317452}, 
   {63, 0.0020723728733995353}, {64, 0.0020726858560833855}, 
   {65, 0.002072988295937297}, {66, 0.002073280544819271}, 
   {67, 0.0020735629430651}, {68, 0.002073835819849984}, 
   {69, 0.0020740994935411075}, {70, 0.002074354272039409}, 
   {71, 0.002074600453111565}, {72, 0.002074838324711949}, 
   {73, 0.0020750681652960496}, {74, 0.002075290244123555}, 
   {75, 0.002075504821552852}, {76, 0.00207571214932718}, 
   {77, 0.002075912470851232}, {78, 0.0020761060214602818}, 
   {79, 0.0020762930286805812}, {80, 0.0009835341492812687}, 
   {81, 0.0004977514989674228}, {82, 0.0010729875634654864}, 
   {83, 0.001414878128082638}, {84, 0.0016359758109258055}, 
   {85, 0.001775701697042539}, {86, 0.0018651575666580622}, 
   {87, 0.001922612010600635}, {88, 0.001959837457875502}, 
   {89, 0.0019841910568215966}, {90, 0.002000346541574787}, 
   {91, 0.00201126724199583}, {92, 0.002018836772312553}, 
   {93, 0.0020242531990774465}, {94, 0.0020282794292065705}, 
   {95, 0.002031401653484482}, {96, 0.0020339300086335637}, 
   {97, 0.002036062559169434}, {98, 0.002037926001234246}, 
   {99, 0.0020396015671068387}, {100, 0.002041141517562175}, 
   {101, 0.0020425796443364133}, {102, 0.0020439379594187493}, 
   {103, 0.00204523095625957}, {104, 0.002046468324610449}, 
   {105, 0.0020476566804023873}, {106, 0.002048800668187972}, 
   {107, 0.0020499036638640116}, {108, 0.002050968222727564}, 
   {109, 0.0020519963652713023}, {110, 0.002052989759587562}, 
   {111, 0.002053949837888428}, {112, 0.0020548778710400718}, 
   {113, 0.002055775016338351}, {114, 0.0020566423482287354}, 
   {115, 0.002057480878153224}, {116, 0.0020582915674639568}, 
   {117, 0.002059075335915096}, {118, 0.002059833067331172}, 
   {119, 0.0020605656134736025}, {120, 0.0020612737967528527}, 
   {121, 0.00206195841220156}, {122, 0.002062620228971764}, 
   {123, 0.002063259991524235}, {124, 0.0020638784206173473}, 
   {125, 0.002064476214162639}, {126, 0.0020650540479918407}, 
   {127, 0.0020656125765617464}, {128, 0.0020661524336151632}, 
   {129, 0.0020666742328091033}, {130, 0.0020671785683172347}, 
   {131, 0.002067666015410686}, {132, 0.002068137131021935}, 
   {133, 0.002068592454290692}, {134, 0.0020690325070961395}, 
   {135, 0.002069457794574191}, {136, 0.002069868805621419}, 
   {137, 0.002070266013385544}, {138, 0.0020706498757434725}, 
   {139, 0.0020710208357663127}, {140, 0.0020713793221723334}, 
   {141, 0.002071725749767649}, {142, 0.0020720605198751197}, 
   {143, 0.0020723840207516513}, {144, 0.0020726966279937488}, 
   {145, 0.002072998704932136}, {146, 0.002073290603014873}, 
   {147, 0.0020735726621806403}, {148, 0.0020738452112201355}, 
   {149, 0.0020741085681281147}, {150, 0.0020743630404448654}, 
   {151, 0.0020746089255878606}, {152, 0.0020748465111736147}, 
   {153, 0.0020750760753301912}, {154, 0.0020752978870005115}, 
   {155, 0.00207551220623646}, {156, 0.0020757192844842996}, 
   {157, 0.002075919364861669}, {158, 0.002076112682425824}, 
   {159, 0.002076299464434075}, {160, 0.002076479930596174}, 
   {161, 0.0020766542933188864}, {162, 0.0020768227579432484}, 
   {163, 0.0020769855229742576}, {164, 0.00207714278030385}, 
   {165, 0.0020772947154260478}, {166, 0.0020774415076469373}, 
   {167, 0.002077583330286229}, {168, 0.0020777203508739604}, 
   {169, 0.002077852731340395}, {170, 0.0020779806281997874}, 
   {171, 0.0020781041927288037}, {172, 0.002078223571138681}, 
   {173, 0.002078338904742551}, {174, 0.0020784503301168713}, 
   {175, 0.0020785579792579945}, {176, 0.0020786619797336574}, 
   {177, 0.0020787624548295807}, {178, 0.002078859523691418}, 
   {179, 0.002078953301461837}, {180, 0.0020790438994137874}, 
   {181, 0.002079131425078701}, {182, 0.002079215982371063}, 
   {183, 0.002079297671708792}, {184, 0.0020793765901296127}, 
   {185, 0.002079452831403737}, {186, 0.0020795264861428746}, 
   {187, 0.0020795976419055225}, {188, 0.0020796663832989564}, 
   {189, 0.002079732792077948}, {190, 0.0020797969472400382}, 
   {191, 0.0020798589251178412}, {192, 0.002079918799468107}, 
   {193, 0.00207997664155821}, {194, 0.0020800325202493595}, 
   {195, 0.002080086502077432}, {196, 0.0020801386513308404}, 
   {197, 0.0020801890301259825}, {198, 0.0020802376984802038}, 
   {199, 0.0020802847143824472}, {200, 0.002080330133860895}, 
   {201, 0.0020803740110495973}, {202, 0.0020804163982515527}, 
   {203, 0.0020804573460007436}, {204, 0.002080496903121372}, 
   {205, 0.0020805351167854434}, {206, 0.002080572032568868}, 
   {207, 0.002080607694504455}, {208, 0.0020806421451345885}, 
   {209, 0.0020806754255610553}, {210, 0.0020807075754939184}, 
   {211, 0.0020807386332982233}, {212, 0.0020807686360394453}, 
   {213, 0.0020807976195274347}, {214, 0.0020808256183588057}, 
   {215, 0.0020808526659576647}, {216, 0.0020808787946154394}, 
   {217, 0.0020809040355291588}, {218, 0.002080928418838316}, 
   {219, 0.0020809519736605907}, {220, 0.0020809747281265263}, 
   {221, 0.0020809967094127645}, {222, 0.00208101794377436}, 
   {223, 0.002081038456576128}, {224, 0.002081058272322178}, 
   {225, 0.0020810774146859346}, {226, 0.0020810959065373563}, 
   {227, 0.0020811137699707624}, {228, 0.0020811310263309426}, 
   {229, 0.0020811476962380097}, {230, 0.0020811637996128083}, 
   {231, 0.002081179355700006}, {232, 0.002081194383091126}, 
   {233, 0.0020812088997468415}, {234, 0.0020812229230178915}, 
   {235, 0.0020812364696664414}, {236, 0.002081249555885416}, 
   {237, 0.0020812621973180356}, {238, 0.0020812744090765944}, 
   {239, 0.002081286205760163}, {240, 0.0020812976014721075}, 
   {241, 0.0020813086098370017}, {242, 0.00208131924401677}, 
   {243, 0.002081329516726282}, {244, 0.0020813394402488072}, 
   {245, 0.00208134902645032}, {246, 0.0020813582867937625}, 
   {247, 0.0020813672323528433}, {248, 0.0020813758738252317}, 
   {249, 0.0020813842215450093}, {250, 0.0020813922854954273}, 
   {251, 0.0020814000753204952}, {252, 0.002081407600336736}, 
   {253, 0.0020814148695441383}, {254, 0.0020814218916369092}, 
   {255, 0.0020814286750139312}, {256, 0.0020814352277885926}, 
   {257, 0.0020814415577989232}, {258, 0.0020814476726164306}, 
   {259, 0.0020814535795553595}, {260, 0.0020814592856816198}, 
   {261, 0.0020814647978208206}, {262, 0.0020814701225667217}, 
   {263, 0.0020814752662890847}, {264, 0.0020814802351411255}, 
   {265, 0.0020814850350671116}, {266, 0.002081489671809074}, 
   {267, 0.0020814941509141624}, {268, 0.0020814984777409373}, 
   {269, 0.0020815026574657275}, {270, 0.0020815066950890648}, 
   {271, 0.002081510595441508}, {272, 0.0020815143631895006}, 
   {273, 0.0020815180028407403}, {274, 0.0020815215187499907}, 
   {275, 0.002081524915123691}, {276, 0.0020815281960254927}, 
   {277, 0.0020815313653809466}, {278, 0.0020815344269820846}, 
   {279, 0.002081537384492071}, {280, 0.0020815402414496634}, 
   {281, 0.0020815430012732354}, {282, 0.002081545667264923}, 
   {283, 0.0020815482426147676}, {284, 0.002081550730404303}, 
   {285, 0.0020815531336102256}, {286, 0.002081555455108153}, 
   {287, 0.0020815576976760193}, {288, 0.0020815598639971167}, 
   {289, 0.0020815619566637777}, {290, 0.0020815639781799357}, 
   {291, 0.002081565930964722}, {292, 0.0020815678173548096}, 
   {293, 0.002081569639607408}, {294, 0.002081571399903166}, 
   {295, 0.0020815731003484992}, {296, 0.0020815747429782203}, 
   {297, 0.002081576329758027}, {298, 0.0020815778625866005}, 
   {299, 0.002081579343298431}, {300, 0.0020815807736652985}, 
   {301, 0.002081582155398943}, {302, 0.002081583490152827}, 
   {303, 0.002081584779524216}, {304, 0.00208158602505611}, 
   {305, 0.002081587228238991}, {306, 0.002081588390512718}, 
   {307, 0.002081589513268237}, {308, 0.002081590597849086}, 
   {309, 0.002081591645553277}, {310, 0.0020815926576345533}, 
   {311, 0.002081593635304065}, {312, 0.002081594579731807}, 
   {313, 0.0020815954920480953}, {314, 0.0020815963733446146}, 
   {315, 0.0020815972246761693}, {316, 0.0020815980470614247}, 
   {317, 0.002081598841484664}, {318, 0.0020815996088965998}, 
