{73, 40, {{{2.9293643198845017*^-8, 0, -7.195764418650806*^-9, 
    7.195764342705944*^-9}, {0, -3.0053358827997694*^-8, 
    -6.8159064951152516*^-9, -6.8159066220630605*^-9}, 
   {-7.195764409357244*^-9, -6.815906507030018*^-9, 3.7985787235753986*^-10, 
    -1.5661830124798698*^-8}, {7.1957643513895606*^-9, 
    -6.815906623830016*^-9, -1.5661830130161363*^-8, 
    3.798577771413329*^-10}}, {{2.929364327437044*^-8, 
    7.1957644149498095*^-9, 0, -7.195764362180077*^-9}, 
   {7.195764414034017*^-9, 3.798578708583772*^-10, -6.815906480141182*^-9, 
    -1.566183014928075*^-8}, {0, -6.815906482895912*^-9, 
    -3.005335891767047*^-8, -6.815906637509153*^-9}, 
   {-7.1957643591906695*^-9, -1.566183014378241*^-8, -6.815906635258011*^-9, 
    3.798577800712693*^-10}}, {{2.9293640425461915*^-8, 
    -7.195763541220164*^-9, 7.195763545545624*^-9, 0}, 
   {-7.195763549917624*^-9, 3.798575683942306*^-10, -1.5661828495896805*^-8, 
    -6.8159059762189315*^-9}, {7.195763543289355*^-9, 
    -1.5661828494071016*^-8, 3.7985765262643994*^-10, 
    -6.815905976398437*^-9}, {0, -6.815905978432681*^-9, 
    -6.815905977849679*^-9, -3.0053355512937214*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896415, -0.5773502691896416, 
    -0.5773502691896406}, {0.5773502691896415, 0. + 0.9999999999999827*I, 
    -0.5773502691896419, 0.5773502691896425}, {0.5773502691896416, 
    0.5773502691896419, 0. + 0.9999999999999831*I, -0.5773502691896425}, 
   {0.5773502691896406, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999833*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896414, -0.5773502691896415, -0.5773502691896408}, 
   {0.5773502691896414, 0. + 0.9999999999999827*I, -0.5773502691896419, 
    0.5773502691896425}, {0.5773502691896415, 0.5773502691896419, 
    0. + 0.9999999999999826*I, -0.5773502691896424}, 
   {0.5773502691896408, -0.5773502691896425, 0.5773502691896424, 
   {61, 1.2250889911542977*^-7}, {62, 9.593924122764582*^-8}, 
   {63, 7.513199509995925*^-8}, {64, 5.883741226065078*^-8}, 
   {65, 4.6076788902915756*^-8}, {66, 3.6083682096151586*^-8}, 
   {67, 2.8257874363068424*^-8}, {68, 2.2129323238803462*^-8}, 
   {69, 1.7329928642837895*^-8}, {70, 1.3571423959976223*^-8}, 
   {71, 1.0628061544381382*^-8}, {72, 8.323053828049849*^-9}}, 
  {{2, 0.04709624347252618}, {3, 0.045671657468654904}, 
   {4, 0.039109570143821944}, {5, 0.030148077598875667}, 
   {6, 0.021410487451377254}, {7, 0.014369442599131458}, 
   {8, 0.009306510852387604}, {9, 0.005898242655819554}, 
   {10, 0.0036898957415869385}, {11, 0.002290394998880655}, 
   {12, 0.0014150066498514005}, {13, 0.0008716926605384182}, 
   {14, 0.0005360579489095869}, {15, 0.0003293048195025886}, 
   {16, 0.00020216315566781717}, {17, 0.00012406034919123138}, 
   {18, 0.00007611286602357548}, {19, 0.00004668939350365349}, 
   {20, 0.00002863773047458625}, {21, 0.000017564450315736092}, 
   {22, 0.000010772476828337558}, {23, 6.606742795965218*^-6}, 
   {24, 4.05185229349995*^-6}, {25, 2.484942593120968*^-6}, 
   {26, 1.5239720449015484*^-6}, {27, 9.346227362501864*^-7}, 
   {28, 5.731850944342327*^-7}, {29, 3.515223529759748*^-7}, 
   {30, 2.1558111073146274*^-7}, {31, 1.3221120984119317*^-7}, 
   {32, 8.108223948736595*^-8}, {33, 4.972595602873812*^-8}, 
   {34, 3.0495831193633194*^-8}, {35, 1.8702420103341073*^-8}, 
   {36, 1.14697813654215*^-8}, {37, 7.0341628447915614*^-9}, 
   {38, 4.313895055988818*^-9}, {39, 2.6456173825758116*^-9}, 
   {40, 1.62249862619331*^-9}, {41, 9.950427518982488*^-10}, 
   {42, 6.102376567026131*^-10}, {43, 3.742452181487721*^-10}, 
   {44, 2.2951733106661246*^-10}, {45, 1.4075694313812429*^-10}, 
   {46, 8.632468813848011*^-11}, {47, 5.293926408356242*^-11}, 
   {48, 3.246797275480162*^-11}, {49, 1.9911766679925336*^-11}, 
   {50, 1.221145407015456*^-11}, {51, 7.489074175618763*^-12}, 
   {52, 4.592271007908266*^-12}, {53, 2.8166635690496378*^-12}, 
   {54, 1.7270999445410476*^-12}, {55, 1.0602629885170245*^-12}, 
   {56, 6.509237593377293*^-13}, {57, 3.982925100842749*^-13}, 
   {58, 2.4408253196384067*^-13}, {59, 1.4885315202661786*^-13}, 
   {60, 9.153788838034416*^-14}, {61, 5.618653690457146*^-14}, 
   {62, 3.524958103184872*^-14}, {63, 2.3000120326817825*^-14}, 
   {64, 1.53303295983657*^-14}, {65, 1.3119135407653932*^-14}, 
   {66, 1.1046719095020308*^-14}, {67, 9.927244211856607*^-15}, 
   {68, 3.5989729714932155*^-15}, {69, 1.572815951552305*^-16}, 
   {70, 3.608224830031759*^-16}, {71, 4.810966440042345*^-16}, 
   {72, 5.273559366969494*^-16}}}}
