{67, 40, {{{2.695951906312194*^-8, 0, -6.622404322480827*^-9, 
    6.6224042377081824*^-9}, {0, -2.7658700439090773*^-8, 
    -6.27281352847632*^-9, -6.272813661959372*^-9}, 
   {-6.622404316263887*^-9, -6.272813539828838*^-9, 3.495907268142254*^-10, 
    -1.4413891991039377*^-8}, {6.622404241978671*^-9, -6.272813650284543*^-9, 
    -1.4413891996712369*^-8, 3.49590624918033*^-10}}, 
  {{2.6959519190667414*^-8, 6.622404292001533*^-9, 0, 
    -6.6224042408346745*^-9}, {6.6224042893094635*^-9, 
    3.4959072430266074*^-10, -6.272813511302808*^-9, 
    -1.4413892012487398*^-8}, {0, -6.272813504300468*^-9, 
    -2.7658700572154408*^-8, -6.272813668677364*^-9}, 
   {-6.622404245458221*^-9, -1.441389202223247*^-8, -6.27281366401293*^-9, 
    3.4959062760007234*^-10}}, {{2.6959516630868742*^-8, 
    -6.622403520329675*^-9, 6.622403519397024*^-9, 0}, 
   {-6.622403511879045*^-9, 3.495904127569536*^-10, -1.44138905028209*^-8, 
    -6.272813077972461*^-9}, {6.622403520128151*^-9, -1.4413890503991294*^-8, 
    3.495905888346375*^-10, -6.2728130799208335*^-9}, 
   {0, -6.272813077192414*^-9, -6.272813080946154*^-9, 
    -2.7658697426755093*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896412, -0.5773502691896413, 
    -0.5773502691896404}, {0.5773502691896412, 0. + 0.9999999999999822*I, 
    -0.5773502691896419, 0.5773502691896425}, {0.5773502691896413, 
    0.5773502691896419, 0. + 0.9999999999999829*I, -0.5773502691896425}, 
   {0.5773502691896404, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999983*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896413, -0.5773502691896413, -0.5773502691896404}, 
   {0.5773502691896413, 0. + 0.9999999999999823*I, -0.5773502691896419, 
    0.5773502691896425}, {0.5773502691896413, 0.5773502691896419, 
    0. + 0.9999999999999826*I, -0.5773502691896425}, 
   {0.5773502691896404, -0.5773502691896425, 0.5773502691896425, 
   {58, 7.217906627152623*^-8}, {59, 5.523291487893886*^-8}, 
   {60, 4.2265369216692525*^-8}, {61, 3.234233501005044*^-8}, 
   {62, 2.4749023888447852*^-8}, {63, 1.8938465132811722*^-8}, 
   {64, 1.4492105346345888*^-8}, {65, 1.108965891188597*^-8}, 
   {66, 8.4860364209266*^-9}}, {{2, 0.0481019011202487}, 
   {3, 0.04445122258212843}, {4, 0.03535278336098653}, 
   {5, 0.025187352980246033}, {6, 0.016562814379399694}, 
   {7, 0.010377736455675005}, {8, 0.00631733279531696}, 
   {9, 0.003783306445615401}, {10, 0.0022443265143986257}, 
   {11, 0.001324183084973618}, {12, 0.0007788162369805618}, 
   {13, 0.0004572227713766456}, {14, 0.00026813582643943806}, 
   {15, 0.00015714879265239326}, {16, 0.00009206790805300438}, 
   {17, 0.000053927812285673817}, {18, 0.00003158369413483464}, 
   {19, 0.000018496147202210857}, {20, 0.000010831309927109936}, 
   {21, 6.3426361273562675*^-6}, {22, 3.7140882872913985*^-6}, 
   {23, 2.1748580349238247*^-6}, {24, 1.2735248201926432*^-6}, 
   {25, 7.457317471315505*^-7}, {26, 4.3667376569319255*^-7}, 
   {27, 2.5570023584609025*^-7}, {28, 1.4972864738801067*^-7}, 
   {29, 8.767555470523547*^-8}, {30, 5.1339550148169856*^-8}, 
   {31, 3.006252942879446*^-8}, {32, 1.760349769656481*^-8}, 
   {33, 1.030795281538784*^-8}, {34, 6.035952534085472*^-9}, 
   {35, 3.5344297488748566*^-9}, {36, 2.069629236508182*^-9}, 
   {37, 1.211898137398748*^-9}, {38, 7.096423726427048*^-10}, 
   {39, 4.1554043539449026*^-10}, {40, 2.4332469372723153*^-10}, 
   {41, 1.4248159134015262*^-10}, {42, 8.34318170106485*^-11}, 
   {43, 4.8856039584303325*^-11}, {44, 2.860759777216041*^-11}, 
   {45, 1.6751267040149287*^-11}, {46, 9.809209000621877*^-12}, 
   {47, 5.7448582927814105*^-12}, {48, 3.3622549189260553*^-12}, 
   {49, 1.9699797348948778*^-12}, {50, 1.1536327448880002*^-12}, 
   {51, 6.756354734941775*^-13}, {52, 3.948230631323213*^-13}, 
   {53, 2.310004039903409*^-13}, {54, 1.356229943165014*^-13}, 
   {55, 7.887209404107883*^-14}, {56, 4.6851411639181606*^-14}, 
   {57, 2.959669546479896*^-14}, {58, 1.893855442839746*^-14}, 
   {59, 1.292484637834453*^-14}, {60, 1.1527815739024542*^-14}, 
   {61, 1.0075273948473296*^-14}, {62, 3.6637359812630166*^-15}, 
   {63, 2.220446049250313*^-16}, {64, 4.2558549277297664*^-16}, 
   {65, 5.458596537740352*^-16}, {66, 6.753856733136369*^-16}}}}
