{62, 40, {{{2.5369060394125813*^-8, 0, -6.2317199812478784*^-9, 
    6.23171992722233*^-9}, {0, -2.602699402890896*^-8, 
    -5.902753065098703*^-9, -5.902753215256935*^-9}, 
   {-6.231719983696198*^-9, -5.902753064034005*^-9, 3.2896686364056945*^-10, 
    -1.356355411601237*^-8}, {6.231719925239505*^-9, -5.902753219530618*^-9, 
    -1.3563554108671424*^-8, 3.2896676774386275*^-10}}, 
  {{2.5369060470522378*^-8, 6.2317200059478216*^-9, 0, 
    -6.2317199592379465*^-9}, {6.231720001341594*^-9, 
    3.2896686150877265*^-10, -5.902753084001331*^-9, 
    -1.3563554152386663*^-8}, {0, -5.902753091563069*^-9, 
    -2.6026994112927303*^-8, -5.902753239135508*^-9}, 
   {-6.23171995879945*^-9, -1.3563554157463013*^-8, -5.90275324710457*^-9, 
    3.289667641860558*^-10}}, {{2.5369058050736753*^-8, 
    -6.231719221011947*^-9, 6.231719231243348*^-9, 0}, 
   {-6.231719226567893*^-9, 3.2896653077974134*^-10, -1.356355268577542*^-8, 
    -5.902752694782995*^-9}, {6.231719227614696*^-9, -1.3563552681530924*^-8, 
    3.28966526647305*^-10, -5.902752696057462*^-9}, 
   {0, -5.902752697904281*^-9, -5.902752694856351*^-9, 
    -2.602699116215423*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896414, -0.5773502691896415, 
    -0.577350269189641}, {0.5773502691896414, 0. + 0.9999999999999822*I, 
    -0.5773502691896422, 0.5773502691896425}, {0.5773502691896415, 
    0.5773502691896422, 0. + 0.999999999999982*I, -0.5773502691896425}, 
   {0.577350269189641, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999828*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896417, -0.5773502691896416, -0.5773502691896408}, 
   {0.5773502691896417, 0. + 0.999999999999982*I, -0.577350269189642, 
    0.5773502691896425}, {0.5773502691896416, 0.577350269189642, 
    0. + 0.9999999999999821*I, -0.5773502691896425}, 
   {0.5773502691896408, -0.5773502691896425, 0.5773502691896425, 
   {59, 1.565673418062007*^-8}, {60, 1.1713128301563987*^-8}, 
   {61, 8.76283470736995*^-9}}, {{2, 0.048273502406709023}, 
   {3, 0.04260538862516594}, {4, 0.03132019942224378}, 
   {5, 0.02071795264137783}, {6, 0.012698939388018072}, 
   {7, 0.007482310992542826}, {8, 0.004305640999728744}, 
   {9, 0.0024477705843566804}, {10, 0.0013817527306253703}, 
   {11, 0.0007770897489999817}, {12, 0.0004360863914866323}, 
   {13, 0.00024443833010890737}, {14, 0.0001369225845795537}, 
   {15, 0.00007666950959734722}, {16, 0.00004292197085655387}, 
   {17, 0.000024026304052284415}, {18, 0.00001344825672775866}, 
   {19, 7.527130165209857*^-6}, {20, 4.2129278332025955*^-6}, 
   {21, 2.357945279464942*^-6}, {22, 1.3197165386891196*^-6}, 
   {23, 7.386285026111938*^-7}, {24, 4.134001223935849*^-7}, 
   {25, 2.3137405538720124*^-7}, {26, 1.2949662272128865*^-7}, 
   {27, 7.247731153200061*^-8}, {28, 4.056445365718808*^-8}, 
   {29, 2.2703308205640482*^-8}, {30, 1.270669519604084*^-8}, 
   {31, 7.111743083321187*^-9}, {32, 3.980333090902732*^-9}, 
   {33, 2.2277327297685425*^-9}, {34, 1.2468282610071193*^-9}, 
   {35, 6.97830043749903*^-10}, {36, 3.905660609741327*^-10}, 
   {37, 2.1859313433421807*^-10}, {38, 1.2234267302938898*^-10}, 
   {39, 6.847425404465923*^-11}, {40, 3.832401988349924*^-11}, 
   {41, 2.1449619858060487*^-11}, {42, 1.2004869320847433*^-11}, 
   {43, 6.7186164039630585*^-12}, {44, 3.761093288664104*^-12}, 
   {45, 2.104511009903831*^-12}, {46, 1.1785479999322963*^-12}, 
   {47, 6.604809292080441*^-13}, {48, 3.6919541498055725*^-13}, 
   {49, 2.057243264630415*^-13}, {50, 1.1493583862431933*^-13}, 
   {51, 6.41616389647955*^-14}, {52, 3.7016686012710423*^-14}, 
   {53, 2.2593038551121936*^-14}, {54, 1.3091379832038303*^-14}, 
   {55, 1.2055171675721491*^-14}, {56, 1.0445348290015014*^-14}, 
   {57, 4.366877230192282*^-15}, {58, 3.14563190310461*^-16}, 
   {59, 4.2558549277297664*^-16}, {60, 4.163336342344337*^-16}, 
   {61, 5.088522196198634*^-16}}}}
