{55, 40, {{{1.7616330093987987*^-8, 0, -4.327319816785304*^-9, 
    4.327319747179842*^-9}, {0, -1.807320065968667*^-8, 
    -4.098884432919876*^-9, -4.0988845713267035*^-9}, 
   {-4.327319821995605*^-9, -4.098884437376777*^-9, 2.2843532693140921*^-10, 
    -9.41856118189784*^-9}, {4.327319740430861*^-9, -4.098884564208892*^-9, 
    -9.418561187378478*^-9, 2.2843522354574154*^-10}}, 
  {{1.7616330176872553*^-8, 4.327319803145509*^-9, 0, 
    -4.327319754794951*^-9}, {4.327319795019143*^-9, 2.2843533540482412*^-10, 
    -4.098884413735531*^-9, -9.418561192080818*^-9}, 
   {0, -4.09888440623997*^-9, -1.8073200746290028*^-8, 
    -4.098884578579863*^-9}, {-4.327319751105961*^-9, -9.418561200107413*^-9, 
    -4.0988845667862256*^-9, 2.2843522291677498*^-10}}, 
  {{1.7616328104794565*^-8, -4.327319139474795*^-9, 4.3273191395447676*^-9, 
    0}, {-4.327319135036886*^-9, 2.2843504126593452*^-10, 
    -9.418559952762503*^-9, -4.098884090032842*^-9}, 
   {4.327319141777253*^-9, -9.418559950096723*^-9, 2.2843519741761183*^-10, 
    -4.098884088814837*^-9}, {0, -4.098884083524301*^-9, 
    -4.098884082551811*^-9, -1.8073198100997822*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896415}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896423, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896423, 0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896415, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896424, -0.5773502691896425, -0.5773502691896415}, 
   {0.5773502691896424, 0. + 0.9999999999999816*I, -0.5773502691896423, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896423, 
    0. + 0.9999999999999819*I, -0.5773502691896425}, 
   {0.5773502691896415, -0.5773502691896425, 0.5773502691896425, 
   {6, 0.007391427394247881}, {7, 0.00390947828908895}, 
   {8, 0.002033333645238722}, {9, 0.001051051945299697}, 
   {10, 0.0005409968278347794}, {11, 0.0002780087828882412}, 
   {12, 0.00014270780083995108}, {13, 0.00007322318346548543}, 
   {14, 0.000037560083461183703}, {15, 0.00001926434563834234}, 
   {16, 9.879842728183208*^-6}, {17, 5.0667842963388514*^-6}, 
   {18, 2.5984028725704413*^-6}, {19, 1.3325300094920352*^-6}, 
   {20, 6.833533733134148*^-7}, {21, 3.504392483884751*^-7}, 
   {22, 1.7971303330662397*^-7}, {23, 9.216078377301724*^-8}, 
   {24, 4.726205396488048*^-8}, {25, 2.423700499557905*^-8}, 
   {26, 1.242926010262361*^-8}, {27, 6.373993296134491*^-9}, 
   {28, 3.268720331443357*^-9}, {29, 1.6762714179681855*^-9}, 
   {30, 8.596273507836353*^-10}, {31, 4.4083581229870106*^-10}, 
   {32, 2.260690708707121*^-10}, {33, 1.1593471553143311*^-10}, 
   {34, 5.945336815453098*^-11}, {35, 3.0489416547041515*^-11}, 
   {36, 1.5635011803757*^-11}, {37, 8.019242677311429*^-12}, 
   {38, 4.112858202158046*^-12}, {39, 2.108942650143793*^-12}, 
   {40, 1.081042662794592*^-12}, {41, 5.542695931855708*^-13}, 
   {42, 2.8377300509419*^-13}, {43, 1.452911864892788*^-13}, 
   {44, 7.400561644980522*^-14}, {45, 3.9042843032651334*^-14}, 
   {46, 2.2130445624194785*^-14}, {47, 1.2952601953960159*^-14}, 
   {48, 1.1222504407252624*^-14}, {49, 8.391435694458474*^-15}, 
   {50, 1.7578531223231644*^-16}, {51, 3.608224830031759*^-16}, 
   {52, 4.625929269271485*^-16}, {53, 4.996003610813204*^-16}, 
   {54, 1.3877787807814457*^-16}}}}
