{56, 40, {{{2.298387728830171*^-8, 0, -5.645817611410042*^-9, 
    5.645817548034483*^-9}, {0, -2.3579952440833395*^-8, 
    -5.347779936500659*^-9, -5.3477800810923316*^-9}, 
   {-5.645817609818296*^-9, -5.347779922013601*^-9, 2.9803759332107366*^-10, 
    -1.2288317279939925*^-8}, {5.645817552634208*^-9, -5.347780082321827*^-9, 
    -1.2288317273764502*^-8, 2.98037514771246*^-10}}, 
  {{2.2983877348460566*^-8, 5.645817614998978*^-9, 0, 
    -5.645817561911542*^-9}, {5.645817628132623*^-9, 2.980376064359327*^-10, 
    -5.34777994279441*^-9, -1.2288317313869927*^-8}, 
   {0, -5.347779942962417*^-9, -2.3579952492587052*^-8, 
    -5.347780090304216*^-9}, {-5.645817573554343*^-9, -1.228831731414357*^-8, 
    -5.3477800935362034*^-9, 2.9803751606374975*^-10}}, 
  {{2.298387516944291*^-8, -5.645816878633744*^-9, 5.6458168778338055*^-9, 
    0}, {-5.6458168834371534*^-9, 2.980372598232953*^-10, 
    -1.2288315972474798*^-8, -5.347779603138735*^-9}, 
   {5.645816883248135*^-9, -1.2288315969373992*^-8, 2.980372727952315*^-10, 
    -5.347779607168027*^-9}, {0, -5.347779604158632*^-9, 
    -5.347779616923316*^-9, -2.3579949762616787*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896416, -0.5773502691896418, 
    -0.5773502691896406}, {0.5773502691896416, 0. + 0.9999999999999817*I, 
    -0.5773502691896422, 0.5773502691896425}, {0.5773502691896418, 
    0.5773502691896422, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896406, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999823*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896418, -0.5773502691896417, -0.5773502691896408}, 
   {0.5773502691896418, 0. + 0.9999999999999818*I, -0.5773502691896423, 
    0.5773502691896425}, {0.5773502691896417, 0.5773502691896423, 
    0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896408, -0.5773502691896425, 0.5773502691896425, 
   {4, 0.025404683005606207}, {5, 0.015187249606737275}, 
   {6, 0.008467558855816154}, {7, 0.00459452361558015}, 
   {8, 0.002448033476273065}, {9, 0.0012947482965573371}, 
   {10, 0.0006815157089730406}, {11, 0.00035800101834556247}, 
   {12, 0.0001878173891517824}, {13, 0.00009847877595771844}, 
   {14, 0.00005161773082001016}, {15, 0.00002705124132241591}, 
   {16, 0.00001417537704917482}, {17, 7.427850846749203*^-6}, 
   {18, 3.892069739404776*^-6}, {19, 2.039354964354182*^-6}, 
   {20, 1.068567615382839*^-6}, {21, 5.598990676092264*^-7}, 
   {22, 2.933706446754206*^-7}, {23, 1.5371744802964807*^-7}, 
   {24, 8.05433055250937*^-8}, {25, 4.220225275723225*^-8}, 
   {26, 2.2112697450893393*^-8}, {27, 1.158638151162646*^-8}, 
   {28, 6.070912134115147*^-9}, {29, 3.1809730312766975*^-9}, 
   {30, 1.6667326778000793*^-9}, {31, 8.733181585303858*^-10}, 
   {32, 4.5759207534246116*^-10}, {33, 2.397640049463708*^-10}, 
   {34, 1.2562903495272337*^-10}, {35, 6.582475305568399*^-11}, 
   {36, 3.4491613269220047*^-11}, {37, 1.807249720246299*^-11}, 
   {38, 9.46902741401819*^-12}, {39, 4.96117036341559*^-12}, 
   {40, 2.6001608273891934*^-12}, {41, 1.3605135536683595*^-12}, 
   {42, 7.137346269558975*^-13}, {43, 3.7403413699621524*^-13}, 
   {44, 1.953437411827963*^-13}, {45, 1.0231630357774671*^-13}, 
   {46, 5.3013149425851225*^-14}, {47, 3.045711830888346*^-14}, 
   {48, 1.7837583262310847*^-14}, {49, 1.2980357529575787*^-14}, 
   {50, 1.0602629885170245*^-14}, {51, 5.375329810893466*^-15}, 
   {52, 2.5905203907920316*^-16}, {53, 5.088522196198634*^-16}, 
   {54, 5.273559366969494*^-16}, {55, 4.996003610813204*^-16}}}}
