{109, 40, {{{5.1898324112520753*^-8, 0, -1.2748435162762067*^-8, 
    1.2748435128813082*^-8}, {0, -5.3244280520837026*^-8, 
    -1.2075456857641984*^-8, -1.2075457016858478*^-8}, 
   {-1.2748435163352222*^-8, -1.2075456854166788*^-8, 6.729782535221842*^-10, 
    -2.7747410205330063*^-8}, {1.2748435123592712*^-8, 
    -1.207545700700075*^-8, -2.7747410210083555*^-8, 
    6.729781597583536*^-10}}, {{5.189832419411455*^-8, 
    1.2748435205476754*^-8, 0, -1.2748435153859034*^-8}, 
   {1.2748435206754405*^-8, 6.729782584108558*^-10, -1.2075456891569708*^-8, 
    -2.7747410264807555*^-8}, {0, -1.2075456882804535*^-8, 
    -5.3244280607547636*^-8, -1.2075457038472181*^-8}, 
   {-1.2748435144065867*^-8, -2.7747410256199698*^-8, 
    -1.2075457044285279*^-8, 6.729781531914274*^-10}}, 
  {{5.1898319871806495*^-8, -1.274843394713065*^-8, 1.274843395629178*^-8, 
    0}, {-1.2748433950925658*^-8, 6.729778964382655*^-10, 
    -2.774740778920608*^-8, -1.2075456052464434*^-8}, 
   {1.2748433958365032*^-8, -2.7747407780337303*^-8, 6.729778657759323*^-10, 
    -1.2075456053621666*^-8}, {0, -1.2075456051365526*^-8, 
    -1.2075456051166235*^-8, -5.3244275738870184*^-8}}}, 
 {{{0. + 0.9999999999999813*I, -0.5773502691896412, -0.577350269189641, 
    -0.5773502691896398}, {0.5773502691896412, 0. + 0.9999999999999842*I, 
    -0.5773502691896399, 0.577350269189642}, {0.577350269189641, 
    0.5773502691896399, 0. + 0.9999999999999842*I, -0.5773502691896422}, 
   {0.5773502691896398, -0.577350269189642, 0.5773502691896422, 
    0. + 0.9999999999999857*I}}, {{0. + 0.9999999999999828*I, 
    -0.5773502691896277, -0.5773502691896422, -0.5773502691896422}, 
   {0.5773502691896277, 0. + 0.9999999999999833*I, -0.5773502691896427, 
    0.5773502691896427}, {0.5773502691896422, 0.5773502691896427, 
    0. + 0.9999999999999835*I, -0.577350269189639}, 
   {0.5773502691896422, -0.5773502691896427, 0.577350269189639, 
   {62, 0.000013811772906642246}, {63, 0.000011780793139901872}, 
   {64, 0.00001004846284746486}, {65, 8.570866523829952*^-6}, 
   {66, 7.310546305247672*^-6}, {67, 6.23555239351744*^-6}, 
   {68, 5.318633111854465*^-6}, {69, 4.53654406047121*^-6}, 
   {70, 3.869458858645907*^-6}, {71, 3.3004665353036404*^-6}, 
   {72, 2.8151428269955404*^-6}, {73, 2.4011845147091584*^-6}, 
   {74, 2.0480975310984197*^-6}, {75, 1.7469309297396504*^-6}, 
   {76, 1.4900499741358822*^-6}, {77, 1.2709425928508898*^-6}, 
   {78, 1.0840542950929155*^-6}, {79, 9.246473611455166*^-7}, 
   {80, 7.886807389406622*^-7}, {81, 6.727076008607786*^-7}, 
   {82, 5.737879650297366*^-7}, {83, 4.894141650685838*^-7}, 
   {84, 4.174472794407842*^-7}, {85, 3.5606290858361077*^-7}, 
   {86, 3.0370492538514707*^-7}, {87, 2.5904602666730427*^-7}, 
   {88, 2.209540851117646*^-7}, {89, 1.8846344933315378*^-7}, 
   {90, 1.607504641599627*^-7}, {91, 1.3711259037973987*^-7}, 
   {92, 1.1695059503539098*^-7}, {93, 9.975336065309056*^-8}, 
   {94, 8.508492807277908*^-8}, {95, 7.257344449418228*^-8}, 
   {96, 6.190173706357267*^-8}, {97, 5.27992722209045*^-8}, 
   {98, 4.503529754305979*^-8}, {99, 3.8412992060257353*^-8}, 
   {100, 3.276447677116674*^-8}, {101, 2.794655865595734*^-8}, 
   {102, 2.383710103499326*^-8}, {103, 2.0331926830404628*^-8}, 
   {104, 1.7342177878473385*^-8}, {105, 1.479206268918001*^-8}, 
   {106, 1.2616934182037517*^-8}, {107, 1.0761651838674167*^-8}, 
   {108, 9.179183187456168*^-9}}, {{2, 0.035867966817908624}, 
   {3, 0.042995146037903914}, {4, 0.043857057499219566}, 
   {5, 0.043604250123423345}, {6, 0.041068855503362436}, 
   {7, 0.03723062944580223}, {8, 0.032295971266170134}, 
   {9, 0.02694002957822499}, {10, 0.0217034164277445}, 
   {11, 0.017009828618636858}, {12, 0.01305430386627901}, 
   {13, 0.009866918123519678}, {14, 0.007376526633518001}, 
   {15, 0.0054720360505012364}, {16, 0.00403691605162972}, 
   {17, 0.0029665244267779536}, {18, 0.0021738550589682306}, 
   {19, 0.001589801494799814}, {20, 0.001160992907608201}, 
   {21, 0.0008469648109990605}, {22, 0.0006174125131582497}, 
   {23, 0.00044983139964885344}, {24, 0.00032760707882248385}, 
   {25, 0.00023852442967771853}, {26, 0.00017362908966438623}, 
   {27, 0.0001263708072687016}, {28, 0.00009196520444206453}, 
   {29, 0.00006692152044981044}, {30, 0.00004869484164573186}, 
   {31, 0.00003543087378774882}, {32, 0.00002577908464476697}, 
   {33, 0.000018756140010077006}, {34, 0.00001364622148171864}, 
   {35, 9.928331191122464*^-6}, {36, 7.22331208978059*^-6}, 
   {37, 5.255255055800859*^-6}, {38, 3.8233957306751014*^-6}, 
   {39, 2.7816550484949243*^-6}, {40, 2.0237471578439985*^-6}, 
   {41, 1.472341234043384*^-6}, {42, 1.0711743040718127*^-6}, 
   {43, 7.793120950320512*^-7}, {44, 5.669730250383124*^-7}, 
   {45, 4.124897531413799*^-7}, {46, 3.0009846462471695*^-7}, 
   {47, 2.1833043265899002*^-7}, {48, 1.588417608555659*^-7}, 
   {49, 1.1556200154213177*^-7}, {50, 8.407470815837333*^-8}, 
   {51, 6.116678410069316*^-8}, {52, 4.450060568187789*^-8}, 
   {53, 3.237547518963879*^-8}, {54, 2.355409311112962*^-8}, 
   {55, 1.7136281856474273*^-8}, {56, 1.2467140486638328*^-8}, 
   {57, 9.070203514186895*^-9}, {58, 6.598833544405972*^-9}, 
   {59, 4.800843056429471*^-9}, {60, 3.4927511716187354*^-9}, 
   {61, 2.5410756647007795*^-9}, {62, 1.8487070393054712*^-9}, 
   {63, 1.3449879173362451*^-9}, {64, 9.785167028505033*^-10}, 
   {65, 7.118997058519483*^-10}, {66, 5.179276267123593*^-10}, 
   {67, 3.7680655817773356*^-10}, {68, 2.7413781430081957*^-10}, 
   {69, 1.9944351725698084*^-10}, {70, 1.4510079249241414*^-10}, 
   {71, 1.055658893633904*^-10}, {72, 7.680043638084536*^-11}, 
   {73, 5.5875193361032416*^-11}, {74, 4.0650742031781796*^-11}, 
   {75, 2.9574620530326*^-11}, {76, 2.1516279498830688*^-11}, 
   {77, 1.5653654298712162*^-11}, {78, 1.1388057163941312*^-11}, 
   {79, 8.285779469948313*^-12}, {80, 6.028261223534059*^-12}, 
   {81, 4.385806532762141*^-12}, {82, 3.190087083382309*^-12}, 
   {83, 2.3209489885545054*^-12}, {84, 1.6881126126596275*^-12}, 
   {85, 1.227804894791499*^-12}, {86, 8.938590608427905*^-13}, 
   {87, 6.514511152744262*^-13}, {88, 4.742687724027898*^-13}, 
   {89, 3.43956344887412*^-13}, {90, 2.5015175116512484*^-13}, 
   {91, 1.8188228700921627*^-13}, {92, 1.3231082895970303*^-13}, 
   {93, 9.566421728853432*^-14}, {94, 6.949070948299625*^-14}, 
   {95, 5.061691806436859*^-14}, {96, 3.774758283725532*^-14}, 
   {97, 2.939315457695102*^-14}, {98, 2.2158201199810414*^-14}, 
   {99, 1.7078930862150323*^-14}, {100, 1.2952601953960159*^-14}, 
   {101, 1.292484637834453*^-14}, {102, 1.1463052729254741*^-14}, 
   {103, 1.071365218763276*^-14}, {104, 9.658940314238862*^-15}, 
   {105, 5.17178892304552*^-15}, {106, 1.591319668629391*^-15}, 
   {107, 1.1009711660866135*^-15}, {108, 1.2119934685491292*^-15}}}}
