{101, 40, {{{5.0545490269963275*^-8, 0, -1.2416121709118193*^-8, 
    1.2416121623062716*^-8}, {0, -5.185636163162933*^-8, 
    -1.1760685940959803*^-8, -1.1760686040122693*^-8}, 
   {-1.2416121712071876*^-8, -1.1760685940291949*^-8, 6.554357249464814*^-10, 
    -2.7024118394159108*^-8}, {1.2416121627555306*^-8, 
    -1.1760686050377595*^-8, -2.7024118390182593*^-8, 
    6.554356259161548*^-10}}, {{5.054549034509883*^-8, 
    1.2416121679437353*^-8, 0, -1.241612163791493*^-8}, 
   {1.2416121670647616*^-8, 6.554357162115316*^-10, -1.17606858934456*^-8, 
    -2.7024118392908173*^-8}, {0, -1.1760685901082804*^-8, 
    -5.1856361710483173*^-8, -1.1760686052764744*^-8}, 
   {-1.2416121632877714*^-8, -2.702411838949175*^-8, -1.1760686056251985*^-8, 
    6.554356192932433*^-10}}, {{5.054548636729038*^-8, 
    -1.241612056315252*^-8, 1.2416120554706295*^-8, 0}, 
   {-1.2416120562079047*^-8, 6.554354323293103*^-10, -2.7024116127557525*^-8, 
    -1.1760685128514318*^-8}, {1.2416120554505348*^-8, 
    -2.7024116124196456*^-8, 6.554355704620898*^-10, 
    -1.1760685129544601*^-8}, {0, -1.1760685131474661*^-8, 
    -1.1760685128727672*^-8, -5.185635712537738*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.577350269189641, -0.5773502691896406, 
    -0.5773502691896408}, {0.577350269189641, 0. + 0.9999999999999842*I, 
    -0.5773502691896413, 0.577350269189641}, {0.5773502691896406, 
    0.5773502691896413, 0. + 0.9999999999999845*I, -0.5773502691896419}, 
   {0.5773502691896408, -0.577350269189641, 0.5773502691896419, 
    0. + 0.9999999999999855*I}}, {{0. + 0.9999999999999832*I, 
    -0.57735026918964, -0.577350269189641, -0.577350269189641}, 
   {0.57735026918964, 0. + 0.9999999999999833*I, -0.5773502691896418, 
    0.5773502691896417}, {0.577350269189641, 0.5773502691896418, 
    0. + 0.9999999999999831*I, -0.5773502691896403}, 
   {0.577350269189641, -0.5773502691896417, 0.5773502691896403, 
   {85, 1.276441312100729*^-7}, {86, 1.0750495455230402*^-7}, 
   {87, 9.054325603558525*^-8}, {88, 7.6257705935338*^-8}, 
   {89, 6.42260723970868*^-8}, {90, 5.409274150281667*^-8}, 
   {91, 4.5558206734028213*^-8}, {92, 3.8370216454324155*^-8}, 
   {93, 3.231631831104347*^-8}, {94, 2.721757986803302*^-8}, 
   {95, 2.292329975517209*^-8}, {96, 1.930655391022504*^-8}, 
   {97, 1.6260443630211472*^-8}, {98, 1.3694936339802365*^-8}, 
   {99, 1.1534204488001742*^-8}, {100, 9.714384240373293*^-9}}, 
  {{2, 0.037856578517856475}, {3, 0.044286422228570266}, 
   {4, 0.04430676053153446}, {5, 0.04284493804096905}, 
   {6, 0.03896174005146213}, {7, 0.03381285571937215}, 
   {8, 0.02793948070628812}, {9, 0.0221753233058984}, 
   {10, 0.017036376707640966}, {11, 0.012780895693477817}, 
   {12, 0.009426242427512286}, {13, 0.006870326493866726}, 
   {14, 0.004966433909176976}, {15, 0.003569810728235904}, 
   {16, 0.0025558183452190813}, {17, 0.0018248201085894384}, 
   {18, 0.0013003894089135177}, {19, 0.0009254216243038774}, 
   {20, 0.0006579492290561446}, {21, 0.00046746976168520377}, 
   {22, 0.00033197747823145624}, {23, 0.00023567743666165022}, 
   {24, 0.00016727238027199515}, {25, 0.00011870182880070282}, 
   {26, 0.00008422457213008716}, {27, 0.000059756275802671136}, 
   {28, 0.000042393787440743916}, {29, 0.000030074780532342766}, 
   {30, 0.00002133485200298916}, {31, 0.000015134480745998546}, 
   {32, 0.000010735909354168497}, {33, 7.615623760374538*^-6}, 
   {34, 5.402177053156117*^-6}, {35, 3.832037934803356*^-6}, 
   {36, 2.7182482700745707*^-6}, {37, 1.928178605216842*^-6}, 
   {38, 1.3677431895860643*^-6}, {39, 9.701999937328232*^-7}, 
   {40, 6.882045718303864*^-7}, {41, 4.881727565334929*^-7}, 
   {42, 3.4628151878342745*^-7}, {43, 2.456319956970857*^-7}, 
   {44, 1.742370296283398*^-7}, {45, 1.235935754018147*^-7}, 
   {46, 8.767005585386123*^-8}, {47, 6.218800533789684*^-8}, 
   {48, 4.41125285558878*^-8}, {49, 3.129084163999707*^-8}, 
   {50, 2.2195888617811594*^-8}, {51, 1.5744461789868325*^-8}, 
   {52, 1.1168198403114596*^-8}, {53, 7.922063717987388*^-9}, 
   {54, 5.6194483140833045*^-9}, {55, 3.9861069445201736*^-9}, 
   {56, 2.827510901341294*^-9}, {57, 2.0056697506524537*^-9}, 
   {58, 1.4227041766901038*^-9}, {59, 1.0091812755833964*^-9}, 
   {60, 7.15855384229395*^-10}, {61, 5.077850547448766*^-10}, 
   {62, 3.601940782675209*^-10}, {63, 2.5550025058625653*^-10}, 
   {64, 1.812367570834065*^-10}, {65, 1.285581826178846*^-10}, 
   {66, 9.119039782549501*^-11}, {67, 6.468596954375035*^-11}, 
   {68, 4.5884758955357555*^-11}, {69, 3.2547270434335474*^-11}, 
   {70, 2.3087235826816745*^-11}, {71, 1.6377066369699378*^-11}, 
   {72, 1.1616605825418938*^-11}, {73, 8.240685911431456*^-12}, 
   {74, 5.845731306427145*^-12}, {75, 4.1460446187358*^-12}, 
   {76, 2.94218353384205*^-12}, {77, 2.086331107875594*^-12}, 
   {78, 1.4799550474009493*^-12}, {79, 1.050048936690473*^-12}, 
   {80, 7.442195008403966*^-13}, {81, 5.280220705117245*^-13}, 
   {82, 3.746077522256049*^-13}, {83, 2.6603719227580314*^-13}, 
   {84, 1.882198101081182*^-13}, {85, 1.3329152596478858*^-13}, 
   {86, 9.445222381998519*^-14}, {87, 6.708522626297508*^-14}, 
   {88, 4.7924627229652586*^-14}, {89, 3.4111602431607935*^-14}, 
   {90, 2.6423307986078726*^-14}, {91, 1.9845236565174673*^-14}, 
   {92, 1.379452108096757*^-14}, {93, 1.310988354911539*^-14}, 
   {94, 1.1953401231797518*^-14}, {95, 1.071365218763276*^-14}, 
   {96, 1.0019762797242038*^-14}, {97, 5.689893001203927*^-15}, 
   {98, 1.267504619780387*^-15}, {99, 4.2558549277297664*^-16}, 
   {100, 2.8680761469483207*^-16}}}}
