{50, 40, {{{1.942546278413213*^-8, 0, -4.771719729808203*^-9, 
    4.7717196434968024*^-9}, {0, -1.9929252275289334*^-8, 
    -4.519824868748314*^-9, -4.519824996266139*^-9}, 
   {-4.771719725907814*^-9, -4.51982487575836*^-9, 2.5189478651255105*^-10, 
    -1.0385812969302692*^-8}, {4.771719655014387*^-9, -4.519825005288868*^-9, 
    -1.038581297014715*^-8, 2.5189468836783353*^-10}}, 
  {{1.9425462844862513*^-8, 4.7717197125797765*^-9, 0, 
    -4.771719653421509*^-9}, {4.771719705337766*^-9, 2.5189479255241807*^-10, 
    -4.519824851970776*^-9, -1.0385812973099049*^-8}, 
   {0, -4.5198248621197756*^-9, -1.992925234946153*^-8, 
    -4.519825006943956*^-9}, {-4.771719660965741*^-9, 
    -1.0385812970821784*^-8, -4.5198250084058124*^-9, 
    2.518947011061659*^-10}}, {{1.9425460934565664*^-8, 
    -4.771719074348887*^-9, 4.771719076840352*^-9, 0}, 
   {-4.771719067504181*^-9, 2.518944763608669*^-10, -1.0385811801524789*^-8, 
    -4.519824585762677*^-9}, {4.771719075101925*^-9, -1.038581180024434*^-8, 
    2.5189457762751854*^-10, -4.519824575778261*^-9}, 
   {0, -4.519824577316675*^-9, -4.519824579301166*^-9, 
    -1.9929249871885492*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896418, -0.5773502691896424, 
    -0.5773502691896417}, {0.5773502691896418, 0. + 0.9999999999999816*I, 
    -0.5773502691896424, 0.5773502691896425}, {0.5773502691896424, 
    0.5773502691896424, 0. + 0.999999999999982*I, -0.5773502691896425}, 
   {0.5773502691896417, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896423, -0.5773502691896424, -0.5773502691896413}, 
   {0.5773502691896423, 0. + 0.9999999999999816*I, -0.5773502691896423, 
    0.5773502691896425}, {0.5773502691896424, 0.5773502691896423, 
    0. + 0.9999999999999819*I, -0.5773502691896425}, 
   {0.5773502691896413, -0.5773502691896425, 0.5773502691896425, 
   {11, 0.00013233898895861906}, {12, 0.00006374013565309718}, 
   {13, 0.00003069480110313531}, {14, 0.000014778955423964494}, 
   {15, 7.1155054736371515*^-6}, {16, 3.42571188320188*^-6}, 
   {17, 1.6492709749664027*^-6}, {18, 7.940160131151656*^-7}, 
   {19, 3.8226594469466707*^-7}, {20, 1.840352610582574*^-7}, 
   {21, 8.860052029084167*^-8}, {22, 4.265513096439003*^-8}, 
   {23, 2.0535546013666917*^-8}, {24, 9.886466728614707*^-9}, 
   {25, 4.759662812029811*^-9}, {26, 2.291452647999274*^-9}, 
   {27, 1.1031785207560318*^-9}, {28, 5.311058722442159*^-10}, 
   {29, 2.5569185657658977*^-10}, {30, 1.230981335383537*^-10}, 
   {31, 5.926412138812509*^-11}, {32, 2.8529993182739112*^-11}, 
   {33, 1.3735919808984438*^-11}, {34, 6.612220030769814*^-12}, 
   {35, 3.1824265445123956*^-12}, {36, 1.5319412405290223*^-12}, 
   {37, 7.386128745660395*^-13}, {38, 3.545867303481979*^-13}, 
   {39, 1.7098359765081264*^-13}, {40, 8.223051869056992*^-14}, 
   {41, 3.977373985719623*^-14}, {42, 2.174186756557598*^-14}, 
   {43, 1.2906342661267445*^-14}, {44, 1.099120794378905*^-14}, 
   {45, 5.2365519328153214*^-15}, {46, 3.0531133177191805*^-16}, 
   {47, 5.828670879282072*^-16}, {48, 4.3483735131151963*^-16}, 
   {49, 2.3129646346357425*^-16}}}}
