{89, 40, {{{4.242637396281839*^-8, 0, -1.0421721497500463*^-8, 
    1.0421721445737006*^-8}, {0, -4.352668024611057*^-8, 
    -9.871568268878127*^-9, -9.871568412705559*^-9}, 
   {-1.0421721498828105*^-8, -9.871568264866073*^-9, 5.501531744273536*^-10, 
    -2.2683237344262153*^-8}, {1.0421721437111289*^-8, 
    -9.871568409015293*^-9, -2.2683237343883847*^-8, 
    5.501530759735256*^-10}}, {{4.242637405545564*^-8, 
    1.0421721492801043*^-8, 0, -1.0421721448976335*^-8}, 
   {1.0421721487765318*^-8, 5.501531718045659*^-10, -9.871568257534698*^-9, 
    -2.2683237375633246*^-8}, {0, -9.871568268307985*^-9, 
    -4.3526680326509046*^-8, -9.87156840980113*^-9}, 
   {-1.0421721444125428*^-8, -2.268323737459952*^-8, -9.871568415334903*^-9, 
    5.501530787465228*^-10}}, {{4.242637055515601*^-8, 
    -1.042172048235611*^-8, 1.0421720468788355*^-8, 0}, 
   {-1.0421720479383517*^-8, 5.501528584550471*^-10, -2.26832353479687*^-8, 
    -9.871567620467158*^-9}, {1.0421720467950374*^-8, 
    -2.2683235358168812*^-8, 5.50152915883066*^-10, -9.87156760458969*^-9}, 
   {0, -9.871567614565243*^-9, -9.871567608642383*^-9, 
    -4.3526676233897355*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896406, -0.5773502691896412, 
    -0.5773502691896406}, {0.5773502691896406, 0. + 0.9999999999999838*I, 
    -0.5773502691896414, 0.5773502691896423}, {0.5773502691896412, 
    0.5773502691896414, 0. + 0.999999999999984*I, -0.5773502691896416}, 
   {0.5773502691896406, -0.5773502691896423, 0.5773502691896416, 
    0. + 0.9999999999999852*I}}, {{0. + 0.9999999999999825*I, 
    -0.5773502691896406, -0.5773502691896412, -0.5773502691896407}, 
   {0.5773502691896406, 0. + 0.9999999999999831*I, -0.5773502691896418, 
    0.5773502691896422}, {0.5773502691896412, 0.5773502691896418, 
    0. + 0.9999999999999832*I, -0.5773502691896415}, 
   {0.5773502691896407, -0.5773502691896422, 0.5773502691896415, 
   {68, 4.818118685175855*^-7}, {69, 3.95835409912424*^-7}, 
   {70, 3.252009382967202*^-7}, {71, 2.671707675432682*^-7}, 
   {72, 2.1949573514728512*^-7}, {73, 1.8032802838545168*^-7}, 
   {74, 1.4814956561440352*^-7}, {75, 1.2171315789249788*^-7}, 
   {76, 9.999416970467431*^-8}, {77, 8.215080559078387*^-8}, 
   {78, 6.749148360592376*^-8}, {79, 5.5448030273638425*^-8}, 
   {80, 4.5553659511875343*^-8}, {81, 3.7424880219357916*^-8}, 
   {82, 3.074663324984584*^-8}, {83, 2.526007962738375*^-8}, 
   {84, 2.075256886173521*^-8}, {85, 1.704939652963872*^-8}, 
   {86, 1.4007033321206436*^-8}, {87, 1.1507561597238281*^-8}, 
   {88, 9.454105762320246*^-9}}, {{2, 0.042016489824111006}, 
   {3, 0.045684853368614504}, {4, 0.04402733327118423}, 
   {5, 0.0397354703431667}, {6, 0.03338776193117638}, 
   {7, 0.026430509260929824}, {8, 0.019909147616211938}, 
   {9, 0.014470043682454562}, {10, 0.010258042001452083}, 
   {11, 0.007152864173806098}, {12, 0.004933235563385781}, 
   {13, 0.0033779541970261986}, {14, 0.002301973188737057}, 
   {15, 0.0015637617259217917}, {16, 0.001060038867530616}, 
   {17, 0.0007175604235707955}, {18, 0.00048526905302108864}, 
   {19, 0.00032796653990038727}, {20, 0.00022155924114704756}, 
   {21, 0.00014963201460803838}, {22, 0.00010103560566358341}, 
   {23, 0.00006821301511874174}, {24, 0.000046049137941974364}, 
   {25, 0.00003108492062456336}, {26, 0.000020982656765163494}, 
   {27, 0.000014163133575782286}, {28, 9.559831459911756*^-6}, 
   {29, 6.452614620483521*^-6}, {30, 4.355295040373944*^-6}, 
   {31, 2.9396591454955434*^-6}, {32, 1.984150979452333*^-6}, 
   {33, 1.339218177622466*^-6}, {34, 9.039141821894543*^-7}, 
   {35, 6.101021488106687*^-7}, {36, 4.1179167732200794*^-7}, 
   {37, 2.779408261599503*^-7}, {38, 1.875974650992577*^-7}, 
   {39, 1.2661975868725564*^-7}, {40, 8.54625662368343*^-8}, 
   {41, 5.7683329594363876*^-8}, {42, 3.8933611640201704*^-8}, 
   {43, 2.6278406894952866*^-8}, {44, 1.773672261839998*^-8}, 
   {45, 1.1971476152986918*^-8}, {46, 8.080197825647653*^-9}, 
   {47, 5.453764282773813*^-9}, {48, 3.681041286599888*^-9}, 
   {49, 2.484534383784265*^-9}, {50, 1.6769473402492943*^-9}, 
   {51, 1.1318620947905107*^-9}, {52, 7.639552416597676*^-10}, 
   {53, 5.156353769889913*^-10}, {54, 3.480297439129032*^-10}, 
   {55, 2.349039851523571*^-10}, {56, 1.58550922391143*^-10}, 
   {57, 1.0701284303138436*^-10}, {58, 7.222820489853157*^-11}, 
   {59, 4.8751974679461796*^-11}, {60, 3.2905419130221006*^-11}, 
   {61, 2.22088458734504*^-11}, {62, 1.4991489531250103*^-11}, 
   {63, 1.011803603863844*^-11}, {64, 6.827834594010558*^-12}, 
   {65, 4.610219613473039*^-12}, {66, 3.110595114819148*^-12}, 
   {67, 2.1006529848932587*^-12}, {68, 1.4166168238460841*^-12}, 
   {69, 9.565311505828806*^-13}, {70, 6.460572817464556*^-13}, 
   {71, 4.353647072482166*^-13}, {72, 2.9395004948658726*^-13}, 
   {73, 1.97758476261356*^-13}, {74, 1.335320742867907*^-13}, 
   {75, 9.029813933617939*^-14}, {76, 6.065518457868771*^-14}, 
   {77, 4.105049633551516*^-14}, {78, 3.0281332996651145*^-14}, 
   {79, 2.1501319243573864*^-14}, {80, 1.482147737874584*^-14}, 
   {81, 1.3054372397884132*^-14}, {82, 1.1666593617102686*^-14}, 
   {83, 1.0362081563168127*^-14}, {84, 8.354428260304303*^-15}, 
   {85, 2.9513428737952077*^-15}, {86, 7.586524001605236*^-16}, 
   {87, 3.2381504884900397*^-16}, {88, 4.903485025427774*^-16}}}}
