{500, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.16268230621313606, 0.005534601877665198, 0.05722103437854184, 
    -0.05628612055899908}, {0.0055346018776648315, 0.020822082536045623, 
    0.019051418247915376, 0.15447800520166863}, {0.05722103437854149, 
    0.019051418247916167, 0.21061798022403946, -0.030713636283699795}, 
   {-0.056286120558998516, 0.15447800520166752, -0.030713636283698824, 
    -0.0687577565469492}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.0000000000000002*I, 0.6793228196672082, 
    0.6780383451465815, 0.21411672161365067}, {-0.6793228196672082, 
    0. + 0.9999999999999992*I, -0.2045751105770294, 0.6870072264862748}, 
   {-0.6780383451465815, 0.2045751105770294, 0. + 0.9999999999999992*I, 
    -0.6704271491245358}, {-0.21411672161365067, -0.6870072264862748, 
    0.6704271491245358, 0. + 1.0000000000000009*I}}, 
  {{0. + 1.*I, 0.6793228196672082, 0.6780383451465815, 0.21411672161365053}, 
   {25, 0.0012926675066574078}, {26, 0.0012704412044088342}, 
   {27, 0.0012487816929647733}, {28, 0.0012276688611356779}, 
   {29, 0.0012070838767482273}, {30, 0.0011870087022318176}, 
   {31, 0.001167426194213339}, {32, 0.0011483199429380697}, 
   {33, 0.0011296742648315705}, {34, 0.001111474133250967}, 
   {35, 0.0010937051510725992}, {36, 0.0010763535099080346}, 
   {37, 0.0010594059618232454}, {38, 0.00104284978919722}, 
   {39, 0.0010266727790931296}, {40, 0.0010108631983048455}, 
   {41, 0.0009954097705938691}, {42, 0.0009803016550337107}, 
   {43, 0.0009655284257677477}, {44, 0.0009510800528491625}, 
   {45, 0.0009369468841705642}, {46, 0.000923119628360114}, 
   {47, 0.0009095893385965281}, {48, 0.0008963473972747882}, 
   {49, 0.000883385501467826}, {50, 0.0008706956491392748}, 
   {51, 0.0008582701260612113}, {52, 0.000846101493389817}, 
   {53, 0.0008341825758694243}, {54, 0.0008225064506222068}, 
   {55, 0.0008110664364914255}, {56, 0.0007998560839103108}, 
   {57, 0.00078886916526133}, {58, 0.0007780996657058004}, 
   {59, 0.0007675417744516522}, {60, 0.0007571898764364704}, 
   {61, 0.0007470385444108274}, {62, 0.000737082531387101}, 
   {63, 0.0007273167634451183}, {64, 0.0007177363328724207}, 
   {65, 0.0007083364916180557}, {66, 0.0006991126450505147}, 
   {67, 0.0006900603459941701}, {68, 0.000681175289042657}, 
   {69, 0.0006724533051203352}, {70, 0.0006638903562924403}, 
   {71, 0.0006554825308009438}, {72, 0.0006472260383230122}, 
   {73, 0.0006391172054347471}, {74, 0.0006311524712714345}, 
   {75, 0.0006233283833796954}, {76, 0.0006156415937421111}, 
   {77, 0.0006080888549766517}, {78, 0.000600667016693035}, 
   {79, 0.0005933730220080702}, {80, 0.0005862039042013878}, 
   {81, 0.0005791567835127798}, {82, 0.0005722288640755968}, 
   {83, 0.0005654174309700499}, {84, 0.0005587198474003019}, 
   {85, 0.0005521335519894643}, {86, 0.0005456560561777901}, 
   {87, 0.0005392849417285017}, {88, 0.0005330178583354273}, 
   {89, 0.0005268525213223407}, {90, 0.0005207867094322305}, 
   {91, 0.0005148182627101039}, {92, 0.0005089450804584561}, 
   {93, 0.0005031651192822784}, {94, 0.0004974763912014568}, 
   {95, 0.0004918769618397212}, {96, 0.0004863649486830379}, 
   {97, 0.0004809385194008975}, {98, 0.0004755958902356028}, 
   {99, 0.00047033532444529236}, {100, 0.0004651551308152424}, 
   {101, 0.00046005366221202326}, {102, 0.00045502931420193793}, 
   {103, 0.0004500805237133143}, {104, 0.00044520576775175513}, 
   {105, 0.0004404035621577429}, {106, 0.0004356724604147044}, 
   {107, 0.0004310110524945454}, {108, 0.00042641796374887075}, 
   {109, 0.00042189185383545436}, {110, 0.00041743141568695297}, 
   {111, 0.0004130353745114279}, {112, 0.00040870248683333443}, 
   {113, 0.000404431539561656}, {114, 0.00040022134909584173}, 
   {115, 0.00039607076045877765}, {116, 0.0003919786464626762}, 
   {117, 0.00038794390689900204}, {118, 0.0003839654677614823}, 
   {119, 0.0003800422804906556}, {120, 0.000376173321246287}, 
   {121, 0.0003723575902039866}, {122, 0.000368594110873921}, 
   {123, 0.0003648819294432837}, {124, 0.0003612201141404703}, 
   {125, 0.0003576077546184053}, {126, 0.0003540439613624047}, 
   {127, 0.0003505278651099175}, {128, 0.0003470586162969691}, 
   {129, 0.0003436353845170381}, {130, 0.0003402573579994739}, 
   {131, 0.0003369237431030958}, {132, 0.00033363376382897214}, 
   {133, 0.00033038666134410644}, {134, 0.0003271816935240812}, 
   {135, 0.00032401813450697037}, {136, 0.0003208952742641269}, 
   {137, 0.00031781241818151784}, {138, 0.00031476888665502023}, 
   {139, 0.00031176401469851234}, {140, 0.00030879715156503784}, 
   {141, 0.0003058676603757138}, {142, 0.00030297491776429264}, 
   {143, 0.0003001183135288854}, {144, 0.0002972972502976734}, 
   {145, 0.0002945111432003378}, {146, 0.0002917594195539497}, 
   {147, 0.00028904151855357885}, {148, 0.0002863568909765024}, 
   {149, 0.0002837049988907159}, {150, 0.00028108531537537895}, 
   {151, 0.00027849732424878315}, {152, 0.0002759405198009546}, 
   {153, 0.00027341440653996796}, {154, 0.0002709184989389546}, 
   {155, 0.0002684523211962664}, {156, 0.00026601540699836}, 
   {157, 0.0002636072992898142}, {158, 0.0002612275500543937}, 
   {159, 0.00025887572009344884}, {160, 0.0002565513788213847}, 
   {161, 0.0002542541040579105}, {162, 0.000251983481828727}, 
   {163, 0.00024973910617601125}, {164, 0.0002475205789662649}, 
   {165, 0.00024532750971148487}, {166, 0.00024315951538875225}, 
   {167, 0.00024101622026867497}, {168, 0.00023889725574677279}, 
   {169, 0.00023680226018035766}, {170, 0.00023473087872877274}, 
   {171, 0.00023268276319862724}, {172, 0.00023065757189402736}, 
   {173, 0.00022865496946614106}, {174, 0.00022667462677605776}, 
   {175, 0.0002247162207510145}, {176, 0.00022277943425019764}, 
   {177, 0.00022086395593359787}, {178, 0.0002189694801316977}, 
   {179, 0.00021709570672401313}, {180, 0.00021524234101227835}, 
   {181, 0.00021340909360428872}, {182, 0.00021159568029904818}, 
   {183, 0.0002098018219719444}, {184, 0.00020802724446605803}, 
   {185, 0.00020627167848452643}, {186, 0.00020453485948601635}, 
   {187, 0.0002028165275841931}, {188, 0.000201116427446274}, 
   {189, 0.00019943430819810426}, {190, 0.00019776992332970478}, 
   {191, 0.00019612303060134728}, {192, 0.0001944933919571512}, 
   {193, 0.0001928807734339344}, {194, 0.0001912849450786125}, 
   {195, 0.00018970568086343342}, {196, 0.00018814275860540297}, 
   {197, 0.00018659595988618216}, {198, 0.00018506506997620353}, 
   {199, 0.00018354987775756615}, {200, 0.00018205017565109394}, 
   {201, 0.00018056575954439325}, {202, 0.00017909642872215858}, 
   {203, 0.00017764198579561796}, {204, 0.00017620223663855628}, 
   {205, 0.00017477699031995253}, {206, 0.00017336605903986446}, 
   {207, 0.00017196925806900465}, {208, 0.00017058640568659578}, 
   {209, 0.00016921732312011328}, {210, 0.00016786183448980196}, 
   {211, 0.00016651976674897373}, {212, 0.0001651909496310222}, 
   {213, 0.00016387521559299567}, {214, 0.00016257239976566473}, 
   {215, 0.0001612823398976504}, {216, 0.00016000487631001592}, 
   {217, 0.0001587398518421712}, {218, 0.00015748711180618713}, 
   {219, 0.00015624650393905593}, {220, 0.00015501787835681125}, 
   {221, 0.00015380108750862043}, {222, 0.000152595986133236}, 
   {223, 0.00015140243121608554}, {224, 0.00015022028194616732}, 
   {225, 0.00014904939967655406}, {226, 0.0001478896478825653}, 
   {227, 0.00014674089212152186}, {228, 0.0001456029999972186}, 
   {229, 0.00014447584111912382}, {230, 0.00014335928706674106}, 
   {231, 0.0001422532113542485}, {232, 0.00014115748939230732}, 
   {233, 0.00014007199845819662}, {234, 0.00013899661765631732}, 
   {235, 0.00013793122789007572}, {236, 0.0001368757118252184}, 
   {237, 0.0001358299538628538}, {238, 0.0001347938401027593}, 
   {239, 0.00013376725831812375}, {240, 0.00013275009792149128}, 
   {241, 0.00013174224994003114}, {242, 0.00013074360698273058}, 
   {243, 0.00012975406321386052}, {244, 0.00012877351432860618}, 
   {245, 0.00012780185752003792}, {246, 0.00012683899146076483}, 
   {247, 0.0001258848162681847}, {248, 0.00012493923348821934}, 
   {249, 0.00012400214606428372}, {250, 0.00012307345831516492}, 
   {251, 0.00012215307591176283}, {252, 0.00012124090585508007}, 
   {253, 0.00012033685644929903}, {254, 0.00011944083728432364}, 
   {255, 0.00011855275921027197}, {256, 0.00011767253431907432}, 
   {257, 0.0001168000759207144}, {258, 0.00011593529852482742}, 
   {259, 0.00011507811781910626}, {260, 0.0001142284506507052}, 
   {261, 0.00011338621500608936}, {262, 0.00011255132999229978}, 
   {263, 0.00011172371581771867}, {264, 0.00011090329377624886}, 
   {265, 0.00011008998622510924}, {266, 0.00010928371657176195}, 
   {267, 0.0001084844092538173}, {268, 0.00010769198972335192}, 
   {269, 0.00010690638443025535}, {270, 0.00010612752080543797}, 
   {271, 0.0001053553272450658}, {272, 0.00010458973309662722}, 
   {273, 0.00010383066863994816}, {274, 0.00010307806507675599}, 
   {275, 0.00010233185451130611}, {276, 0.0001015919699401957}, 
   {277, 0.00010085834523435033}, {278, 0.0001001309151286156}, 
   {279, 0.00009940961520471525}, {280, 0.00009869438188084279}, 
   {281, 0.00009798515239567429}, {282, 0.0000972818647990703}, 
   {283, 0.00009658445793508941}, {284, 0.00009589287143274561}, 
   {285, 0.00009520704569235261}, {286, 0.00009452692187472689}, 
   {287, 0.00009385244188728215}, {288, 0.00009318354837484222}, 
   {289, 0.00009252018470645718}, {290, 0.00009186229496621623}, 
   {291, 0.00009120982393936994}, {292, 0.00009056271710500274}, 
   {293, 0.00008992092062287682}, {294, 0.00008928438132413397}, 
   {295, 0.0000886530467016644}, {296, 0.00008802686489789435}, 
   {297, 0.00008740578469887406}, {298, 0.00008678975551906776}, 
   {299, 0.00008617872739902221}, {300, 0.00008557265098799172}, 
   {301, 0.00008497147754241152}, {302, 0.00008437515891140945}, 
   {303, 0.00008378364753044987}, {304, 0.00008319689641264616}, 
   {305, 0.00008261485913971245}, {306, 0.00008203748985305404}, 
   {307, 0.00008146474324716158}, {308, 0.00008089657455895294}, 
   {309, 0.00008033293956410947}, {310, 0.00007977379456369782}, 
   {311, 0.00007921909638144986}, {312, 0.00007866880235332663}, 
   {313, 0.00007812287032035736}, {314, 0.00007758125862331045}, 
   {315, 0.00007704392609339528}, {316, 0.00007651083204565645}, 
   {317, 0.00007598193627272876}, {318, 0.00007545719903848114}, 
   {319, 0.00007493658106830225}, {320, 0.00007442004354760168}, 
   {321, 0.00007390754811029132}, {322, 0.00007339905683545478}, 
   {323, 0.00007289453224007536}, {324, 0.00007239393727365151}, 
   {325, 0.0000718972353099534}, {326, 0.00007140439014505229}, 
   {327, 0.00007091536598669013}, {328, 0.00007043012745236443}, 
   {329, 0.00006994863956208408}, {330, 0.00006947086773248512}, 
   {331, 0.00006899677777208457}, {332, 0.00006852633587572932}, 
   {333, 0.00006805950861848986}, {334, 0.00006759626295238519}, 
   {335, 0.00006713656619827812}, {336, 0.00006668038604462634}, 
   {337, 0.0000662276905385728}, {338, 0.00006577844808403066}, 
   {339, 0.00006533262743529944}, {340, 0.00006489019769259641}, 
   {341, 0.00006445112829844835}, {342, 0.00006401538903125226}, 
   {343, 0.00006358295000247205}, {344, 0.00006315378165128172}, 
   {345, 0.00006272785474023546}, {346, 0.00006230514035104884}, 
   {347, 0.00006188560988149017}, {348, 0.00006146923503827506}, 
   {349, 0.00006105598783681665}, {350, 0.000060645840593454015}, 
   {351, 0.00006023876592567423}, {352, 0.00005983473674264772}, 
   {353, 0.000059433726247504204}, {354, 0.00005903570792836765}, 
   {355, 0.00005864065555788445}, {356, 0.00005824854318850492}, 
   {357, 0.00005785934514748736}, {358, 0.00005747303603745313}, 
   {359, 0.00005708959072653341}, {360, 0.00005670898435161664}, 
   {361, 0.000056331192309272415}, {362, 0.000055956190256861715}, 
   {363, 0.00005558395410662498}, {364, 0.000055214460021935086}, 
   {365, 0.00005484768441782473}, {366, 0.00005448360395182705}, 
   {367, 0.00005412219552755615}, {368, 0.00005376343628618607}, 
   {369, 0.000053407303607366785}, {370, 0.000053053775101952194}, 
   {371, 0.0000527028286147202}, {372, 0.000052354442216046015}, 
   {373, 0.00005200859420223525}, {374, 0.000051665263092498526}, 
   {375, 0.000051324427624704905}, {376, 0.00005098606675360551}, 
   {377, 0.00005065015964850206}, {378, 0.00005031668569002723}, 
   {379, 0.000049985624468174006}, {380, 0.000049656955777716005}, 
   {381, 0.000049330659619900574}, {382, 0.00004900671619412211}, 
   {383, 0.00004868510590183561}, {384, 0.00004836580933825774}, 
   {385, 0.00004804880729447625}, {386, 0.00004773408075237073}, 
   {387, 0.00004742161088341912}, {388, 0.00004711137904658824}, 
   {389, 0.00004680336678536401}, {390, 0.00004649755582569748}, 
   {391, 0.00004619392807470035}, {392, 0.00004589246561698124}, 
   {393, 0.00004559315071406278}, {394, 0.00004529596580082895}, 
   {395, 0.00004500089348508096}, {396, 0.000044707916543623716}, 
   {397, 0.00004441701792221031}, {398, 0.00004412818073154523}, 
   {399, 0.00004384138824767292}, {400, 0.00004355662390742587}, 
   {401, 0.000043273871309146283}, {402, 0.00004299311420774554}, 
   {403, 0.00004271433651736878}, {404, 0.000042437522303956365}, 
   {405, 0.00004216265578835254}, {406, 0.00004188972134161473}, 
   {407, 0.000041618703483903285}, {408, 0.000041349586884620315}, 
   {409, 0.000041082356356636485}, {410, 0.0000408169968596217}, 
   {411, 0.000040553493494188686}, {412, 0.00004029183150247584}, 
   {413, 0.000040031996266121084}, {414, 0.00003977397330429122}, 
   {415, 0.000039517748272960285}, {416, 0.00003926330696177316}, 
   {417, 0.00003901063529487825}, {418, 0.00003875971932615352}, 
   {419, 0.000038510545242287364}, {420, 0.000038263099356034}, 
   {421, 0.00003801736810951639}, {422, 0.000037773338069146956}, 
   {423, 0.000037530995926821076}, {424, 0.00003729032849716929}, 
   {425, 0.00003705132271597522}, {426, 0.000036813965640092317}, 
   {427, 0.00003657824444563973}, {428, 0.00003634414642494921}, 
   {429, 0.00003611165898811941}, {430, 0.00003588076966029585}, 
   {431, 0.000035651466079533733}, {432, 0.000035423735996908956}, 
   {433, 0.00003519756727593526}, {434, 0.00003497294788812333}, 
   {435, 0.00003474986591570084}, {436, 0.0000345283095483373}, 
   {437, 0.000034308267081367694}, {438, 0.00003408972691712475}, 
   {439, 0.0000338726775602205}, {440, 0.00003365710762073815}, 
   {441, 0.00003344300580862547}, {442, 0.00003323036093647036}, 
   {443, 0.000033019161915809336}, {444, 0.000032809397757377345}, 
   {445, 0.00003260105756910936}, {446, 0.000032394130557028555}, 
   {447, 0.00003218860602111073}, {448, 0.00003198447335758803}, 
   {449, 0.00003178172205475782}, {450, 0.000031580341694814607}, 
   {451, 0.00003138032195132423}, {452, 0.00003118165258853001}, 
   {453, 0.00003098432346082536}, {454, 0.00003078832450986724}, 
   {455, 0.000030593645768045574}, {456, 0.000030400277352127247}, 
   {457, 0.00003020820946611491}, {458, 0.000030017432399664923}, 
   {459, 0.00002982793652495097}, {460, 0.00002963971230041107}, 
   {461, 0.000029452750263891936}, {462, 0.000029267041037950303}, 
   {463, 0.000029082575322358917}, {464, 0.000028899343901878094}, 
   {465, 0.000028717337635653095}, {466, 0.00002853654746412526}, 
   {467, 0.000028356964404535612}, {468, 0.000028178579550952598}, 
   {469, 0.00002800138407305086}, {470, 0.00002782536921691614}, 
   {471, 0.000027650526301659095}, {472, 0.000027476846721719017}, 
   {473, 0.000027304321942867027}, {474, 0.0000271329435045653}, 
   {475, 0.000026962703016358835}, {476, 0.000026793592160651025}, 
   {477, 0.000026625602688096217}, {478, 0.00002645872641879321}, 
   {479, 0.000026292955243784055}, {480, 0.000026128281118698027}, 
   {481, 0.000025964696069941118}, {482, 0.000025802192187424078}, 
   {483, 0.00002564076162986373}, {484, 0.00002548039661948165}, 
   {485, 0.000025321089444502176}, {486, 0.000025162832455266626}, 
   {487, 0.00002500561806850765}, {488, 0.000024849438760049525}, 
   {489, 0.00002469428707252419}, {490, 0.0000245401556053515}, 
   {491, 0.00002438703702270506}, {492, 0.000024234924047045192}, 
   {493, 0.000024083809461672434}, {494, 0.00002393368610814628}, 
   {495, 0.000023784546887423152}, {496, 0.000023636384759329054}, 
   {497, 0.000023489192738951337}, {498, 0.000023342963900246927}, 
   {499, 0.000023197691372933704}}, {{1, 0.013544227147733229}, 
   {2, 0.013297090644002123}, {3, 0.013149889897687977}, 
   {4, 0.013015162355130092}, {5, 0.01286633410499765}, 
   {6, 0.012732893347501124}, {7, 0.012595953400711115}, 
   {8, 0.01246583351264825}, {9, 0.012337136148440925}, 
   {10, 0.012212481106635286}, {11, 0.012090451148108607}, 
   {12, 0.011971615930145913}, {13, 0.011855558947085322}, 
   {14, 0.0117423471154011}, {15, 0.011631810530523992}, 
   {16, 0.011523898661288445}, {17, 0.01141850600719915}, 
   {18, 0.011315558578369835}, {19, 0.011214971475574913}, 
   {20, 0.011116669908542319}, {21, 0.01102057874737462}, 
   {22, 0.01092662757792152}, {23, 0.010834748038231434}, 
   {24, 0.01074487496522467}, {25, 0.010656945641540272}, 
   {26, 0.010570899986601006}, {27, 0.010486680281267396}, 
   {28, 0.010404231130946998}, {29, 0.01032349931697364}, 
   {30, 0.010244433711605008}, {31, 0.010166985169170271}, 
   {32, 0.010091106437017243}, {33, 0.010016752064158788}, 
   {34, 0.009943878318372222}, {35, 0.009872443105997754}, 
   {36, 0.009802405896951402}, {37, 0.00973372765331859}, 
   {38, 0.009666370761989753}, {39, 0.00960029897076066}, 
   {40, 0.009535477327861981}, {41, 0.009471872124626819}, 
   {42, 0.009409450841154106}, {43, 0.009348182094766792}, 
   {44, 0.009288035591112347}, {45, 0.009228982077744807}, 
   {46, 0.009170993300045905}, {47, 0.009114041959350066}, 
   {48, 0.009058101673145642}, {49, 0.009003146937235558}, 
   {50, 0.008949153089745185}, {51, 0.008896096276874509}, 
   {52, 0.008843953420296868}, {53, 0.008792702186114044}, 
   {54, 0.008742320955280852}, {55, 0.008692788795420863}, 
   {56, 0.008644085433955898}, {57, 0.008596191232481275}, 
   {58, 0.008549087162317875}, {59, 0.008502754781180436}, 
   {60, 0.008457176210902945}, {61, 0.008412334116165663}, 
   {62, 0.008368211684172056}, {63, 0.00832479260522705}, 
   {64, 0.00828206105417026}, {65, 0.008240001672621141}, 
   {66, 0.008198599551994203}, {67, 0.008157840217247515}, 
   {68, 0.008117709611326152}, {69, 0.00807819408026768}, 
   {70, 0.008039280358936569}, {71, 0.008000955557356878}, 
   {72, 0.007963207147614863}, {73, 0.0079260229513032}, 
   {74, 0.007889391127481963}, {75, 0.00785330016113088}, 
   {76, 0.007817738852070613}, {77, 0.007782696304330539}, 
   {78, 0.007748161915942381}, {79, 0.00771412536914001}, 
   {80, 0.007680576620946946}, {81, 0.007647505894133894}, 
   {82, 0.007614903668528438}, {83, 0.007582760672663478}, 
   {84, 0.007551067875746368}, {85, 0.007519816479936328}, 
   {86, 0.007488997912916201}, {87, 0.00745860382074505}, 
   {88, 0.007428626060979674}, {89, 0.007399056696053635}, 
   {90, 0.007369887986902254}, {91, 0.007341112386822877}, 
   {92, 0.007312722535561273}, {93, 0.0072847112536131515}, 
   {94, 0.007257071536733445}, {95, 0.007229796550642692}, 
   {96, 0.007202879625924354}, {97, 0.007176314253103343}, 
   {98, 0.007150094077899542}, {99, 0.007124212896648572}, 
   {100, 0.007098664651882923}, {101, 0.007073443428067519}, 
   {102, 0.007048543447482654}, {103, 0.00702395906624926}, 
   {104, 0.006999684770490339}, {105, 0.006975715172622834}, 
   {106, 0.006952045007775911}, {107, 0.0069286691303294965}, 
   {108, 0.0069055825105691195}, {109, 0.006882780231452245}, 
   {110, 0.0068602574854816755}, {111, 0.00683800957168274}, 
   {112, 0.006816031892678876}, {113, 0.006794319951863365}, 
   {114, 0.006772869350662349}, {115, 0.006751675785886809}, 
   {116, 0.006730735047169043}, {117, 0.006710043014481588}, 
   {118, 0.00668959565573486}, {119, 0.006669389024450653}, 
   {120, 0.006649419257509016}, {121, 0.006629682572965706}, 
   {122, 0.00661017526793768}, {123, 0.006590893716553676}, 
   {124, 0.006571834367968737}, {125, 0.00655299374443933}, 
   {126, 0.006534368439456743}, {127, 0.006515955115938164}, 
   {128, 0.006497750504471737}, {129, 0.006479751401614436}, 
   {130, 0.0064619546682414585}, {131, 0.00644435722794423}, 
   {132, 0.006426956065476117}, {133, 0.006409748225243873}, 
   {134, 0.006392730809843843}, {135, 0.006375900978640159}, 
   {136, 0.006359255946385073}, {137, 0.006342792981878814}, 
   {138, 0.006326509406667917}, {139, 0.006310402593781638}, 
   {140, 0.006294469966503195}, {141, 0.006278708997177207}, 
   {142, 0.006263117206050016}, {143, 0.0062476921601429675}, 
   {144, 0.006232431472157223}, {145, 0.006217332799409144}, 
   {146, 0.0062023938427951475}, {147, 0.006187612345785349}, 
   {148, 0.0061729860934446}, {149, 0.006158512911480752}, 
   {150, 0.0061441906653186594}, {151, 0.006130017259198928}, 
   {152, 0.0061159906353019655}, {153, 0.006102108772894693}, 
   {154, 0.006088369687500655}, {155, 0.006074771430092057}, 
   {156, 0.006061312086303315}, {157, 0.006047989775665317}, 
   {158, 0.006034802650860077}, {159, 0.006021748896994844}, 
   {160, 0.006008826730894667}, {161, 0.005996034400414445}, 
   {162, 0.0059833701837675645}, {163, 0.005970832388872648}, 
   {164, 0.0059584193527169975}, {165, 0.005946129440735748}, 
   {166, 0.005933961046207556}, {167, 0.00592191258966509}, 
   {168, 0.005909982518320694}, {169, 0.005898169305506339}, 
   {170, 0.0058864714501275575}, {171, 0.005874887476131328}, 
   {172, 0.005863415931986409}, {173, 0.005852055390177767}, 
   {174, 0.005840804446712122}, {175, 0.00582966172063642}, 
   {176, 0.00581862585356804}, {177, 0.00580769550923603}, 
   {178, 0.005796869373033969}, {179, 0.005786146151583089}, 
   {180, 0.005775524572306343}, {181, 0.005765003383012725}, 
   {182, 0.005754581351490775}, {183, 0.0057442572651127816}, 
   {184, 0.005734029930447571}, {185, 0.005723898172882762}, 
   {186, 0.00571386083625601}, {187, 0.0057039167824944085}, 
   {188, 0.005694064891262692}, {189, 0.0056843040596198015}, 
   {190, 0.005674633201682688}, {191, 0.00566505124829863}, 
   {192, 0.005655557146724478}, {193, 0.005646149860313694}, 
   {194, 0.005636828368210159}, {195, 0.005627591665049234}, 
   {196, 0.005618438760665341}, {197, 0.0056093686798063805}, 
   {198, 0.005600380461854166}, {199, 0.005591473160551712}, 
   {200, 0.005582645843735962}, {201, 0.005573897593076809}, 
   {202, 0.005565227503822055}, {203, 0.005556634684547456}, 
   {204, 0.005548118256912692}, {205, 0.00553967735542268}, 
   {206, 0.005531311127193669}, {207, 0.005523018731725207}, 
   {208, 0.005514799340675918}, {209, 0.005506652137645398}, 
   {210, 0.005498576317959597}, {211, 0.005490571088461768}, 
   {212, 0.005482635667307333}, {213, 0.005474769283763295}, 
   {214, 0.00546697117801154}, {215, 0.005459240600957267}, 
   {216, 0.005451576814040194}, {217, 0.005443979089050554}, 
   {218, 0.005436446707948947}, {219, 0.005428978962689222}, 
   {220, 0.00542157515504598}, {221, 0.005414234596444894}, 
   {222, 0.00540695660779716}, {223, 0.005399740519336625}, 
   {224, 0.005392585670460847}, {225, 0.00538549140957547}, 
   {226, 0.005378457093940861}, {227, 0.005371482089523226}, 
   {228, 0.005364565770847336}, {229, 0.005357707520853451}, 
   {230, 0.005350906730756181}, {231, 0.005344162799906665}, 
   {232, 0.0053374751356574605}, {233, 0.005330843153229892}, 
   {234, 0.005324266275584287}, {235, 0.005317743933292625}, 
   {236, 0.005311275564413689}, {237, 0.005304860614370769}, 
   {238, 0.005298498535831788}, {239, 0.00529218878859135}, 
   {240, 0.0052859308394558385}, {241, 0.0052797241621299566}, 
   {242, 0.0052735682371060685}, {243, 0.005267462551555097}, 
   {244, 0.0052614065992202495}, {245, 0.005255399880312106}, 
   {246, 0.005249441901405707}, {247, 0.005243532175340569}, 
   {248, 0.005237670221121158}, {249, 0.005231855563820291}, 
   {250, 0.005226087734484016}, {251, 0.005220366270038219}, 
   {252, 0.005214690713197147}, {253, 0.0052090606123733766}, 
   {254, 0.005203475521589736}, {255, 0.005197935000392789}, 
   {256, 0.005192438613767751}, {257, 0.005186985932055125}, 
   {258, 0.005181576530868908}, {259, 0.005176209991016228}, 
   {260, 0.005170885898418143}, {261, 0.005165603844032842}, 
   {262, 0.005160363423778852}, {263, 0.005155164238460843}, 
   {264, 0.00515000589369605}, {265, 0.005144887999842541}, 
   {266, 0.005139810171928033}, {267, 0.005134772029581073}, 
   {268, 0.0051297731969622415}, {269, 0.005124813302697333}, 
   {270, 0.00511989197981174}, {271, 0.005115008865665571}, 
   {272, 0.005110163601890235}, {273, 0.005105355834325938}, 
   {274, 0.005100585212960631}, {275, 0.005095851391869375}, 
   {276, 0.005091154029155583}, {277, 0.0050864927868925}, 
   {278, 0.00508186733106639}, {279, 0.005077277331520029}, 
   {280, 0.005072722461897794}, {281, 0.00506820239959133}, 
   {282, 0.005063716825686074}, {283, 0.005059265424909062}, 
   {284, 0.005054847885577358}, {285, 0.005050463899547294}, 
   {286, 0.005046113162164672}, {287, 0.0050417953722162135}, 
