{81, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.4755052925956419, 0.022768886397641172, 0.07753369955400885, 
    -0.08087966581451866}, {0.02276888639764117, 0.0015650431421579, 
    0.007817464758333559, 0.49730465746947106}, {0.07753369955400882, 
    0.007817464758333661, 0.5897927544078794, -0.05010046755824162}, 
   {-0.08087966581451866, 0.49730465746947095, -0.05010046755824155, 
    -0.11585250495439539}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999999*I, 0.5626751782672386, 
    0.5446320127930091, 0.38418213651848954}, {-0.5626751782672386, 
    0. + 0.9999999999999976*I, -0.31608684478515464, 0.5793028945826143}, 
   {-0.5446320127930091, 0.31608684478515464, 0. + 0.999999999999999*I, 
    -0.49701804783270626}, {-0.38418213651848954, -0.5793028945826143, 
    0.49701804783270626, 0. + 1.000000000000003*I}}, 
  {{0. + 0.9999999999999998*I, 0.5626751782672385, 0.5446320127930091, 
    0.38418213651848976}, {-0.5626751782672385, 0. + 0.9999999999999974*I, 
    -0.3160868447851545, 0.5793028945826142}, {-0.5446320127930091, 
    0.3160868447851545, 0. + 0.9999999999999988*I, -0.49701804783270603}, 
   {-0.38418213651848976, -0.5793028945826142, 0.49701804783270603, 
   {49, 0.000047747448039814344}, {50, 0.000045340885869826764}, 
   {51, 0.00004305594636366816}, {52, 0.00004088645091082643}, 
   {53, 0.00003882653791653645}, {54, 0.000036870646232256554}, 
   {55, 0.00003501349947732102}, {56, 0.000033250091211134425}, 
   {57, 0.000031575670898065233}, {58, 0.000029985730623738327}, 
   {59, 0.000028475992522869475}, {60, 0.000027042396872900554}, 
   {61, 0.000025681090823459485}, {62, 0.00002438841771923439}, 
   {63, 0.000023160906988950458}, {64, 0.000021995264566476713}, 
   {65, 0.000020888363815751987}, {66, 0.000019837236932218616}, 
   {67, 0.00001883906679323033}, {68, 0.000017891179236562138}, 
   {69, 0.00001699103573948868}, {70, 0.000016136226479446236}, 
   {71, 0.000015324463757848683}, {72, 0.000014553575761078186}, 
   {73, 0.000013821500649546792}, {74, 0.00001312628094640722}, 
   {75, 0.00001246605822413649}, {76, 0.000011839068057239999}, 
   {77, 0.000011243635241520167}, {78, 0.00001067816925381937}, 
   {79, 0.000010141159952348211}, {80, 9.631173488289235*^-6}}, 
  {{1, 0.03039714352980929}, {2, 0.030090084284059643}, 
   {3, 0.030057940368244065}, {4, 0.030013899877542098}, 
   {5, 0.029963618713995912}, {6, 0.029920959437232962}, 
   {7, 0.029877335185632143}, {8, 0.029836648947311167}, 
   {9, 0.02979742522382016}, {10, 0.029760238290854387}, 
   {11, 0.029724830614469802}, {12, 0.029691221636862067}, 
   {13, 0.029659309821850263}, {14, 0.029629029326402344}, 
   {15, 0.029600298251431297}, {16, 0.02957304118639784}, 
   {17, 0.029547182944218976}, {18, 0.02952265196103887}, 
   {19, 0.029499379590974574}, {20, 0.029477300579816814}, 
   {21, 0.029456352912293517}, {22, 0.02943647777942853}, 
   {23, 0.029417619441160274}, {24, 0.02939972509672593}, 
   {25, 0.02938274473903191}, {26, 0.029366631012087474}, 
   {27, 0.02935133907037887}, {28, 0.029336826443853336}, 
   {29, 0.029323052908836363}, {30, 0.029309980365503176}, 
   {31, 0.02929757272186759}, {32, 0.029285795784181817}, 
   {33, 0.029274617153496246}, {34, 0.029264006128090252}, 
   {35, 0.029253933611462474}, {36, 0.029244372025566016}, 
   {37, 0.029235295228981103}, {38, 0.029226678439731955}, 
   {39, 0.029218498162466095}, {40, 0.02921073211973495}, 
   {41, 0.029203359187126025}, {42, 0.029196359332016232}, 
   {43, 0.02918971355572886}, {44, 0.029183403838890936}, 
   {45, 0.029177413089802075}, {46, 0.029171725095636168}, 
   {47, 0.029166324476311282}, {48, 0.029161196640871093}, 
   {49, 0.029156327746233224}, {50, 0.02915170465816816}, 
   {51, 0.029147314914380863}, {52, 0.029143146689575353}, 
   {53, 0.029139188762390182}, {54, 0.029135430484099306}, 
   {55, 0.029131861748979117}, {56, 0.02912847296624929}, 
   {57, 0.029125255033499196}, {58, 0.029122199311518333}, 
   {59, 0.029119297600453637}, {60, 0.029116542117219917}, 
   {61, 0.029113925474096178}, {62, 0.029111440658442272}, 
   {63, 0.02910908101347629}, {64, 0.02910684022005356}, 
   {65, 0.02910471227939563}, {66, 0.02910269149671596}, 
   {67, 0.029100772465696225}, {68, 0.029098950053766413}, 
   {69, 0.029097219388146862}, {70, 0.029095575842611285}, 
   {71, 0.02909401502493276}, {72, 0.02909253276497679}, 
   {73, 0.029091125103407275}, {74, 0.0290897882809725}, 
   {75, 0.029088518728342103}, {76, 0.029087313056464923}, 
   {77, 0.029086168047420976}, {78, 0.029085080645741987}, 
   {79, 0.02908404795017544}, {80, 0.029083067205870252}}}}
