{111, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.4341101795295404, 0.01985817144803869, 0.09515913475727178, 
    -0.09507563262363003}, {0.01985817144803879, 0.016720349699554042, 
    0.019961871231470446, 0.44176007705803483}, {0.09515913475727181, 
    0.019961871231470252, 0.543956654561942, -0.05606644439934336}, 
   {-0.09507563262363014, 0.44176007705803516, -0.056066444399343635, 
    -0.12656682473195546}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999999*I, 0.5890882773939103, 
    0.5759317002227218, 0.33813761447770696}, {-0.5890882773939103, 
    0. + 0.9999999999999974*I, -0.2777213431106764, 0.6161343181199689}, 
   {-0.5759317002227218, 0.2777213431106764, 0. + 0.9999999999999989*I, 
    -0.5316836529354156}, {-0.33813761447770696, -0.6161343181199689, 
    0.5316836529354156, 0. + 1.000000000000003*I}}, 
  {{0. + 1.*I, 0.5890882773939103, 0.5759317002227219, 0.3381376144777069}, 
   {62, 0.0000767020133786156}, {63, 0.00007345022566396242}, 
   {64, 0.00007033718572058145}, {65, 0.00006735690017933837}, 
   {66, 0.00006450364058707692}, {67, 0.00006177193120648905}, 
   {68, 0.00005915653741317417}, {69, 0.00005665245466623947}, 
   {70, 0.00005425489801502703}, {71, 0.000051959292112546684}, 
   {72, 0.000049761261717518046}, {73, 0.00004765662264460957}, 
   {74, 0.000045641373155658194}, {75, 0.000043711685753011764}, 
   {76, 0.0000418638993703313}, {77, 0.000040094511922994513}, 
   {78, 0.00003840017321632416}, {79, 0.00003677767818022204}, 
   {80, 0.000035223960424213274}, {81, 0.00003373608608603362}, 
   {82, 0.00003231124797209439}, {83, 0.000030946759960182035}, 
   {84, 0.000029640051667056966}, {85, 0.000028388663354972365}, 
   {86, 0.00002719024107389334}, {87, 0.000026042532021652853}, 
   {88, 0.000024943380119268888}, {89, 0.00002389072178210494}, 
   {90, 0.000022882581885541597}, {91, 0.00002191706990761766}, 
   {92, 0.000020992376252193523}, {93, 0.000020106768726879665}, 
   {94, 0.00001925858918827572}, {95, 0.000018446250330650393}, 
   {96, 0.000017668232617729096}, {97, 0.000016923081354369707}, 
   {98, 0.000016209403883915563}, {99, 0.00001552586691100366}, 
   {100, 0.000014871193942944672}, {101, 0.000014244162844123665}, 
   {102, 0.000013643603494872814}, {103, 0.000013068395557702672}, 
   {104, 0.000012517466336903205}, {105, 0.000011989788736066487}, 
   {106, 0.000011484379299653291}, {107, 0.000011000296345486937}, 
   {108, 0.000010536638174629687}, {109, 0.000010092541361750307}, 
   {110, 9.667179114880575*^-6}}, {{1, 0.029513226097745728}, 
   {2, 0.02917293750203104}, {3, 0.02907408637995359}, 
   {4, 0.028978943248002178}, {5, 0.028873127437306294}, 
   {6, 0.02878029310213292}, {7, 0.028687095007347056}, 
   {8, 0.028599484774166028}, {9, 0.028514986628591418}, 
   {10, 0.028434490989248395}, {11, 0.028357500923153412}, 
   {12, 0.028284028502848484}, {13, 0.028213871825329667}, 
   {14, 0.028146905829722298}, {15, 0.02808297642390539}, 
   {16, 0.02802194525496366}, {17, 0.027963674568385284}, 
   {18, 0.027908034163567054}, {19, 0.027854899162736934}, 
   {20, 0.027804150953111357}, {21, 0.027755676677797405}, 
   {22, 0.0277093691655494}, {23, 0.02766512662597505}, 
   {24, 0.027622852407466505}, {25, 0.027582454723606285}, 
   {26, 0.02754384639700707}, {27, 0.027506944608393535}, 
   {28, 0.027471670659241484}, {29, 0.02743794974632344}, 
   {30, 0.02740571074922911}, {31, 0.02737488603019543}, 
   {32, 0.027345411245883782}, {33, 0.027317225170433477}, 
   {34, 0.027290269529156426}, {35, 0.027264488842205174}, 
   {36, 0.02723983027757529}, {37, 0.027216243512828697}, 
   {38, 0.02719368060496114}, {39, 0.027172095867872774}, 
   {40, 0.027151445756938446}, {41, 0.02713168876020972}, 
   {42, 0.027112785295813166}, {43, 0.027094697615144485}, 
   {44, 0.02707738971148085}, {45, 0.02706082723366873}, 
   {46, 0.02704497740456424}, {47, 0.02702980894392722}, 
   {48, 0.0270152919954934}, {49, 0.027001398057966475}, 
   {50, 0.02698809991969173}, {51, 0.026975371596787038}, 
   {52, 0.02696318827452665}, {53, 0.026951526251782525}, 
   {54, 0.02694036288834423}, {55, 0.026929676554950054}, 
   {56, 0.02691944658587195}, {57, 0.02690965323390808}, 
   {58, 0.02690027762764693}, {59, 0.026891301730874523}, 
   {60, 0.02688270830400479}, {61, 0.026874480867421842}, 
   {62, 0.026866603666628255}, {63, 0.026859061639101414}, 
   {64, 0.026851840382765713}, {65, 0.026844926125993072}, 
   {66, 0.026838305699050838}, {67, 0.026831966506920664}, 
   {68, 0.026825896503416217}, {69, 0.026820084166531553}, 
   {70, 0.026814518474956858}, {71, 0.026809188885701538}, 
   {72, 0.026804085312767827}, {73, 0.02679919810682139}, 
   {74, 0.026794518035808894}, {75, 0.026790036266475227}, 
   {76, 0.026785744346734412}, {77, 0.026781634188853678}, 
   {78, 0.02677769805340859}, {79, 0.02677392853397286}, 
   {80, 0.026770318542506513}, {81, 0.026766861295408298}, 
   {82, 0.02676355030020049}, {83, 0.026760379342815686}, 
   {84, 0.026757342475456837}, {85, 0.02675443400500291}, 
   {86, 0.026751648481934835}, {87, 0.026748980689756622}, 
   {88, 0.026746425634888424}, {89, 0.02674397853701057}, 
   {90, 0.026741634819835408}, {91, 0.026739390102289144}, 
   {92, 0.026737240190083292}, {93, 0.02673518106765875}, 
   {94, 0.02673320889048494}, {95, 0.026731319977696892}, 
   {96, 0.026729510805057068}, {97, 0.026727777998224483}, 
   {98, 0.026726118326319194}, {99, 0.026724528695767847}, 
   {100, 0.02672300614441765}, {101, 0.026721547835906932}, 
   {102, 0.026720151054280706}, {103, 0.026718813198840237}, 
   {104, 0.02671753177921583}, {105, 0.026716304410653646}, 
   {106, 0.026715128809506355}, {107, 0.026714002788918865}, 
   {108, 0.02671292425469997}, {109, 0.02671189120137319}, 
   {110, 0.02671090170839661}}}}
