{173, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.3532071199104172, 0.014747443427724239, 0.09904273030596204, 
    -0.09759147857224351}, {0.014747443427724358, 0.027606000463931978, 
    0.027919241464469207, 0.34827809342468896}, 
   {0.099042730305962, 0.027919241464469377, 0.44866349417403534, 
    -0.055486444759604875}, {-0.09759147857224339, 0.34827809342468885, 
    -0.05548644475960482, -0.1230623747275501}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.0000000000000002*I, 0.6261815741717729, 0.6187679113481133, 
    0.2841066565468181}, {-0.6261815741717729, 0. + 0.9999999999999978*I, 
    -0.24162057574147175, 0.653038621211153}, {-0.6187679113481133, 
    0.24162057574147175, 0. + 0.9999999999999987*I, -0.5863268254457804}, 
   {-0.2841066565468181, -0.653038621211153, 0.5863268254457804, 
    0. + 1.0000000000000027*I}}, {{0. + 1.*I, 0.6261815741717727, 
    0.6187679113481135, 0.2841066565468181}, {-0.6261815741717727, 
    0. + 0.9999999999999978*I, -0.24162057574147172, 0.653038621211153}, 
   {-0.6187679113481135, 0.24162057574147172, 0. + 0.9999999999999988*I, 
    -0.5863268254457803}, {-0.2841066565468181, -0.653038621211153, 
   {38, 0.0005053031479262948}, {39, 0.0004897465344090302}, 
   {40, 0.0004747061295293231}, {41, 0.0004601626540105541}, 
   {42, 0.00044609767098013897}, {43, 0.0004324935423026255}, 
   {44, 0.00041933338758004535}, {45, 0.0004066010456283964}, 
   {46, 0.00039428103824923344}, {47, 0.0003823585361324988}, 
   {48, 0.0003708193267561999}, {49, 0.0003596497841330537}, 
   {50, 0.00034883684029551887}, {51, 0.00033836795839581324}, 
   {52, 0.0003282311073226074}, {53, 0.00031841473773275286}, 
   {54, 0.00030890775940700665}, {55, 0.0002996995198544794}, 
   {56, 0.00029077978407576754}, {57, 0.00028213871542137614}, 
   {58, 0.00027376685747620977}, {59, 0.0002656551169037402}, 
   {60, 0.0002577947471967268}, {61, 0.00025017733327631353}, 
   {62, 0.00024279477688904372}, {63, 0.000235639282758493}, 
   {64, 0.00022870334543878545}, {65, 0.00022197973683912853}, 
   {66, 0.00021546149437073892}, {67, 0.00020914190968884805}, 
   {68, 0.00020301451798920844}, {69, 0.00019707308782968003}, 
   {70, 0.00019131161144902986}, {71, 0.00018572429555413494}, 
   {72, 0.00018030555254755498}, {73, 0.0001750499921729376}, 
   {74, 0.00016995241355743929}, {75, 0.00016500779762368412}, 
   {76, 0.00016021129985782645}, {77, 0.00015555824341184632}, 
   {78, 0.00015104411251837258}, {79, 0.00014666454621026226}, 
   {80, 0.0001424153323210664}, {81, 0.00013829240175450286}, 
   {82, 0.0001342918230105017}, {83, 0.0001304097969525575}, 
   {84, 0.00012664265180534207}, {85, 0.0001229868383677002}, 
   {86, 0.00011943892543758716}, {87, 0.00011599559543029603}, 
   {88, 0.00011265364018303581}, {89, 0.00010940995694108668}, 
   {90, 0.00010626154450654735}, {91, 0.00010320549955844527}, 
   {92, 0.00010023901311195793}, {93, 0.00009735936713750615}, 
   {94, 0.00009456393130652385}, {95, 0.0000918501598787258}, 
   {96, 0.0000892155887109447}, {97, 0.00008665783238476221}, 
   {98, 0.00008417458145315582}, {99, 0.00008176359979339409}, 
   {100, 0.00007942272206462597}, {101, 0.00007714985126477947}, 
   {102, 0.0000749429563860482}, {103, 0.00007280007015375567}, 
   {104, 0.00007071928686097628}, {105, 0.00006869876027970623}, 
   {106, 0.00006673670165346923}, {107, 0.00006483137776580605}, 
   {108, 0.00006298110908198318}, {109, 0.00006118426795920229}, 
   {110, 0.00005943927692325657}, {111, 0.00005774460700858075}, 
   {112, 0.00005609877616191694}, {113, 0.000054500347700159324}, 
   {114, 0.00005294792882803989}, {115, 0.000051440169205996256}, 
   {116, 0.00004997575957393918}, {117, 0.00004855343041904048}, 
   {118, 0.00004717195069536828}, {119, 0.000045830126587431685}, 
   {120, 0.00004452680031452605}, {121, 0.00004326084898320648}, 
   {122, 0.000042031183473734135}, {123, 0.000040836747368822035}, 
   {124, 0.00003967651591707533}, {125, 0.00003854949503623306}, 
   {126, 0.00003745472034444308}, {127, 0.0000363912562301727}, 
   {128, 0.000035358194950985133}, {129, 0.0000343546557641794}, 
   {130, 0.000033379784084242026}, {131, 0.00003243275067182916}, 
   {132, 0.00003151275084811722}, {133, 0.00003061900373590998}, 
   {134, 0.00002975075152417128}, {135, 0.000028907258760868526}, 
   {136, 0.00002808781166341312}, {137, 0.000027291717458743925}, 
   {138, 0.00002651830373717745}, {139, 0.000025766917834957326}, 
   {140, 0.000025036926230348477}, {141, 0.000024327713963545605}, 
   {142, 0.000023638684074123173}, {143, 0.000022969257056082437}, 
   {144, 0.000022318870328941198}, {145, 0.0000216869777314721}, 
   {146, 0.00002107304902287943}, {147, 0.000020476569407457124}, 
   {148, 0.00001989703907090412}, {149, 0.00001933397273040649}, 
   {150, 0.00001878689920153942}, {151, 0.00001825536097727065}, 
   {152, 0.000017738913818954316}, {153, 0.000017237126363922606}, 
   {154, 0.00001674957973957225}, {155, 0.00001627586719532559}, 
   {156, 0.000015815593743528922}, {157, 0.000015368375808566537}, 
   {158, 0.00001493384089223948}, {159, 0.000014511627245694658}, 
   {160, 0.000014101383552622693}, {161, 0.000013702768621337569}, 
   {162, 0.000013315451088902197}, {163, 0.000012939109130305493}, 
   {164, 0.000012573430179241285}, {165, 0.000012218110656658787}, 
   {166, 0.00001187285570908303}, {167, 0.00001153737894959983}, 
   {168, 0.000011211402215549615}, {169, 0.000010894655322557512}, 
   {170, 0.000010586875838491938}, {171, 0.000010287808850484303}, 
   {172, 9.997206752265786*^-6}}, {{1, 0.024665060510225233}, 
   {2, 0.02431851516463859}, {3, 0.02416178018847613}, 
   {4, 0.02401781416078819}, {5, 0.02385992815975722}, 
   {6, 0.023719113957709505}, {7, 0.02357730290028246}, 
   {8, 0.023443096125284696}, {9, 0.0233125267993364}, 
   {10, 0.02318716607574827}, {11, 0.02306613963738996}, 
   {12, 0.022949596370063587}, {13, 0.02283723717968177}, 
   {14, 0.0227289508501826}, {15, 0.022624549147442382}, 
   {16, 0.022523882823225184}, {17, 0.022426794069195125}, 
   {18, 0.022333137681977658}, {19, 0.02224277236272891}, 
   {20, 0.022155564420688053}, {21, 0.02207138597400796}, 
   {22, 0.02199011539434584}, {23, 0.021911636733228455}, 
   {24, 0.021835839562223406}, {25, 0.021762618632098885}, 
   {26, 0.021691873618285878}, {27, 0.02162350884407411}, 
   {28, 0.021557433031643196}, {29, 0.021493559060724053}, 
   {30, 0.02143180374388205}, {31, 0.021372087614140164}, 
   {32, 0.02131433472602935}, {33, 0.021258472468642986}, 
   {34, 0.021204431390279745}, {35, 0.021152145033808196}, 
   {36, 0.021101549782105076}, {37, 0.02105258471286726}, 
   {38, 0.02100519146217409}, {39, 0.02095931409620169}, 
   {40, 0.020914898990538094}, {41, 0.02087189471658432}, 
   {42, 0.020830251934566103}, {43, 0.020789923292713598}, 
   {44, 0.02075086333220042}, {45, 0.02071302839746332}, 
   {46, 0.0206763765515499}, {47, 0.020640867496170414}, 
   {48, 0.0206064624961505}, {49, 0.020573124308005033}, 
   {50, 0.0205408171123728}, {51, 0.020509506450070707}, 
   {52, 0.02047915916154219}, {53, 0.020449743329491635}, 
   {54, 0.020421228224510143}, {55, 0.020393584253511753}, 
   {56, 0.020366782910810902}, {57, 0.020340796731685314}, 
   {58, 0.02031559924827617}, {59, 0.020291164947689733}, 
   {60, 0.02026746923217268}, {61, 0.020244488381240877}, 
   {62, 0.02022219951565155}, {63, 0.020200580563113028}, 
   {64, 0.020179610225635622}, {65, 0.020159267948431363}, 
   {66, 0.020139533890277526}, {67, 0.020120388895263627}, 
   {68, 0.020101814465846406}, {69, 0.020083792737142565}, 
   {70, 0.020066306452392935}, {71, 0.020049338939535307}, 
   {72, 0.020032874088828898}, {73, 0.020016896331473764}, 
   {74, 0.020001390619174827}, {75, 0.01998634240460154}, 
   {76, 0.01997173762269712}, {77, 0.019957562672794724}, 
   {78, 0.019943804401500197}, {79, 0.019930450086302124}, 
   {80, 0.019917487419874466}, {81, 0.01990490449503677}, 
   {82, 0.019892689790340673}, {83, 0.019880832156251558}, 
   {84, 0.019869320801897242}, {85, 0.019858145282356902}, 
   {86, 0.01984729548646422}, {87, 0.01983676162510052}, 
   {88, 0.019826534219955668}, {89, 0.019816604092734374}, 
   {90, 0.019806962354788096}, {91, 0.019797600397152258}, 
   {92, 0.01978850988097147}, {93, 0.019779682728294393}, 
   {94, 0.019771111113222606}, {95, 0.01976278745339669}, 
   {96, 0.019754704401805614}, {97, 0.019746854838905245}, 
   {98, 0.01973923186503181}, {99, 0.019731828793098545}, 
   {100, 0.019724639141562306}, {101, 0.01971765662765017}, 
   {102, 0.01971087516083344}, {103, 0.01970428883653991}, 
   {104, 0.019697891930093577}, {105, 0.019691678890873043}, 
   {106, 0.01968564433667943}, {107, 0.019679783048304762}, 
   {108, 0.01967408996429361}, {109, 0.0196685601758892}, 
   {110, 0.019663188922157494}, {111, 0.019657971585281292}, 
   {112, 0.0196529036860186}, {113, 0.019647980879317795}, 
   {114, 0.01964319895008419}, {115, 0.01963855380909188}, 
   {116, 0.01963404148903505}, {117, 0.01962965814071393}, 
   {118, 0.019625400029349403}, {119, 0.01962126353102244}, 
   {120, 0.01961724512923277}, {121, 0.01961334141157278}, 
   {122, 0.019609549066512067}, {123, 0.019605864880288836}, 
   {124, 0.019602285733904237}, {125, 0.019598808600215043}, 
   {126, 0.01959543054112245}, {127, 0.01959214870485239}, 
   {128, 0.019588960323324318}, {129, 0.019585862709605915}, 
   {130, 0.01958285325544945}, {131, 0.01957992942890814}, 
   {132, 0.019577088772028996}, {133, 0.01957432889861914}, 
   {134, 0.01957164749208424}, {135, 0.01956904230333488}, 
   {136, 0.01956651114876034}, {137, 0.01956405190826529}, 
   {138, 0.01956166252336985}, {139, 0.01955934099536824}, 
   {140, 0.019557085383545898}, {141, 0.01955489380345221}, 
   {142, 0.01955276442522689}, {143, 0.01955069547197899}, 
   {144, 0.01954868521821599}, {145, 0.019546731988321284}, 
   {146, 0.01954483415507913}, {147, 0.019542990138245106}, 
   {148, 0.01954119840315982}, {149, 0.019539457459406474}, 
   {150, 0.01953776585950811}, {151, 0.019536122197665762}, 
   {152, 0.019534525108534456}, {153, 0.019532973266036695}, 
   {154, 0.0195314653822121}, {155, 0.01953000020610169}, 
   {156, 0.019528576522666093}, {157, 0.019527193151736198}, 
   {158, 0.01952584894699576}, {159, 0.019524542794994576}, 
   {160, 0.019523273614190814}, {161, 0.019522040354022864}, 
   {162, 0.01952084199400837}, {163, 0.019519677542870473}, 
   {164, 0.019518546037689953}, {165, 0.01951744654308284}, 
   {166, 0.019516378150402525}, {167, 0.019515339976965168}, 
   {168, 0.01951433116529867}, {169, 0.019513350882413575}, 
   {170, 0.019512398319095407}, {171, 0.019511472689218445}, 
   {172, 0.019510573229079013}}}}
