{260, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.28367050751091005, 0.010929435918107508, 0.08918030888725412, 
    -0.08773794834211603}, {0.010929435918107435, 0.028748337030856403, 
    0.027607123717841936, 0.27475572980432317}, {0.08918030888725409, 
    0.02760712371784172, 0.36348366152261335, -0.04894016399405832}, 
   {-0.0877379483421162, 0.2747557298043234, -0.04894016399405844, 
    -0.10856149104255969}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.*I, 0.6503849184620858, 0.6460371339870132, 
    0.25178561291983426}, {-0.6503849184620858, 0. + 0.9999999999999981*I, 
    -0.2235747005347564, 0.6706825085881198}, {-0.6460371339870132, 
    0.2235747005347564, 0. + 0.9999999999999988*I, -0.6240349206348876}, 
   {-0.25178561291983426, -0.6706825085881198, 0.6240349206348876, 
    0. + 1.0000000000000027*I}}, {{0. + 1.*I, 0.6503849184620858, 
    0.6460371339870132, 0.25178561291983415}, {-0.6503849184620858, 
    0. + 0.9999999999999982*I, -0.22357470053475648, 0.67068250858812}, 
   {-0.6460371339870132, 0.22357470053475648, 0. + 0.9999999999999988*I, 
    -0.6240349206348875}, {-0.25178561291983415, -0.67068250858812, 
   {72, 0.00035483253524037917}, {73, 0.0003474623390795628}, 
   {74, 0.0003402619376078886}, {75, 0.0003332267682886747}, 
   {76, 0.0003263524163203413}, {77, 0.0003196346088897295}, 
   {78, 0.0003130692096868781}, {79, 0.00030665221366937834}, 
   {80, 0.0003003797420595422}, {81, 0.00029424803756611384}, 
   {82, 0.00028825345981892125}, {83, 0.0002823924810006484}, 
   {84, 0.0002766616816728962}, {85, 0.00027105774678393146}, 
   {86, 0.00026557746184663333}, {87, 0.0002602177092828062}, 
   {88, 0.00025497546492009304}, {89, 0.0002498477946419331}, 
   {90, 0.0002448318511741321}, {91, 0.000239924871010877}, 
   {92, 0.00023512417145998832}, {93, 0.00023042714782373075}, 
   {94, 0.0002258312706805432}, {95, 0.00022133408328894877}, 
   {96, 0.00021693319909277253}, {97, 0.0002126262993241701}, 
   {98, 0.00020841113070979578}, {99, 0.00020428550325934935}, 
   {100, 0.00020024728815037918}, {101, 0.00019629441569141148}, 
   {102, 0.0001924248733655154}, {103, 0.0001886367039501402}, 
   {104, 0.00018492800371244789}, {105, 0.0001812969206657078}, 
   {106, 0.00017774165290751487}, {107, 0.00017426044700208365}, 
   {108, 0.00017085159643981385}, {109, 0.00016751344014620528}, 
   {110, 0.00016424436104900408}, {111, 0.00016104278469764033}, 
   {112, 0.00015790717793462417}, {113, 0.0001548360476156252}, 
   {114, 0.00015182793937479344}, {115, 0.00014888143643776441}, 
   {116, 0.00014599515847352196}, {117, 0.00014316776049211333}, 
   {118, 0.0001403979317768922}, {119, 0.00013768439485972728}, 
   {120, 0.0001350259045265756}, {121, 0.00013242124686468904}, 
   {122, 0.0001298692383356892}, {123, 0.00012736872488838813}, 
   {124, 0.00012491858109464626}, {125, 0.00012251770932170114}, 
   {126, 0.00012016503892919861}, {127, 0.00011785952549187018}, 
   {128, 0.00011560015005412927}, {129, 0.00011338591840237555}, 
   {130, 0.00011121586036960673}, {131, 0.0001090890291545743}, 
   {132, 0.00010700450067202549}, {133, 0.00010496137291693408}, 
   {134, 0.00010295876535465487}, {135, 0.00010099581832706539}, 
   {136, 0.0000990716924835211}, {137, 0.00009718556822163604}, 
   {138, 0.00009533664515370965}, {139, 0.00009352414158769751}, 
   {140, 0.00009174729402156023}, {141, 0.0000900053566593173}, 
   {142, 0.00008829760093570505}, {143, 0.00008662331506276155}, 
   {144, 0.00008498180358279539}, {145, 0.00008337238694339222}, 
   {146, 0.0000817944010768068}, {147, 0.00008024719700144844}, 
   {148, 0.00007873014042553139}, {149, 0.00007724261137298516}, 
   {150, 0.00007578400381069716}, {151, 0.00007435372529585038}, 
   {152, 0.00007295119662797944}, {153, 0.00007157585151063017}, 
   {154, 0.00007022713623122678}, {155, 0.00006890450933788594}, 
   {156, 0.00006760744133815777}, {157, 0.00006633541439665658}, 
   {158, 0.0000650879220464029}, {159, 0.00006386446891026853}, 
   {160, 0.00006266457042292117}, {161, 0.00006148775257047712}, 
   {162, 0.00006033355162859966}, {163, 0.00005920151391408668}, 
   {164, 0.000058091195541898344}, {165, 0.00005700216218512688}, 
   {166, 0.000055933988849510285}, {167, 0.0000548862596463362}, 
   {168, 0.00005385856757572638}, {169, 0.000052850514315916364}, 
   {170, 0.00005186171001703155}, {171, 0.00005089177309941517}, 
   {172, 0.000049940330062558935}, {173, 0.000049007015291424594}, 
   {174, 0.00004809147087475596}, {175, 0.00004719334642477868}, 
   {176, 0.0000463122989032283}, {177, 0.000045447992449321184}, 
   {178, 0.00004460009821743993}, {179, 0.000043768294213153425}, 
   {180, 0.00004295226513700845}, {181, 0.00004215170223303977}, 
   {182, 0.000041366303137557736}, {183, 0.000040595771736484654}, 
   {184, 0.00003983981802141434}, {185, 0.00003909815795527516}, 
   {186, 0.000038370513334995415}, {187, 0.000037656611662106876}, 
   {188, 0.00003695618601595729}, {189, 0.00003626897492814418}, 
   {190, 0.00003559472226227767}, {191, 0.0000349331770960748}, 
   {192, 0.000034284093605230215}, {193, 0.00003364723095200528}, 
   {194, 0.00003302235317553803}, {195, 0.000032409229085428315}, 
   {196, 0.00003180763215637761}, {197, 0.00003121734042788038}, 
   {198, 0.000030638136404692595}, {199, 0.000030069806959742706}, 
   {200, 0.000029512143239429633}, {201, 0.000028964940573472653}, 
   {202, 0.000028427998382207775}, {203, 0.000027901120090767506}, 
   {204, 0.000027384113042705494}, {205, 0.000026876788416729802}, 
   {206, 0.000026378961144823965}, {207, 0.00002589044983258848}, 
   {208, 0.000025411076680692535}, {209, 0.00002494066741054457}, 
   {210, 0.000024479051188242007}, {211, 0.000024026060553350437}, 
   {212, 0.00002358153134696117}, {213, 0.000023145302643912125}, 
   {214, 0.00002271721668345439}, {215, 0.000022297118804859295}, 
   {216, 0.000021884857381360145}, {217, 0.00002148028375881239}, 
   {218, 0.000021083252192355406}, {219, 0.000020693619787293116}, 
   {220, 0.00002031124643964155}, {221, 0.000019935994779285426}, 
   {222, 0.000019567730112413084}, {223, 0.000019206320368947427}, 
   {224, 0.000018851636045369435}, {225, 0.000018503550155479775}, 
   {226, 0.000018161938176552983}, {227, 0.000017826678001542362}, 
   {228, 0.00001749764988634439}, {229, 0.00001717473640622247}, 
   {230, 0.000016857822405347278}, {231, 0.00001654679495116662}, 
   {232, 0.000016241543292494498}, {233, 0.000015941958810827828}, 
   {234, 0.000015647934981599665}, {235, 0.000015359367329936813}, 
   {236, 0.000015076153388804414}, {237, 0.000014798192661036325}, 
   {238, 0.000014525386577535215}, {239, 0.000014257638460857258}, 
   {240, 0.000013994853485521652}, {241, 0.000013736938642427976}, 
   {242, 0.000013483802701441672}, {243, 0.000013235356178142865}, 
   {244, 0.000012991511296078784}, {245, 0.000012752181956510178}, 
   {246, 0.000012517283701773962}, {247, 0.000012286733684696571}, 
   {248, 0.000012060450637396691}, {249, 0.000011838354837534482}, 
   {250, 0.000011620368081333154}, {251, 0.000011406413650161262}, 
   {252, 0.000011196416283998367}, {253, 0.000010990302152014131}, 
   {254, 0.000010787998824257627}, {255, 0.000010589435243790746}, 
   {256, 0.000010394541701042037}, {257, 0.000010203249806106651}, 
   {258, 0.000010015492465209608}, {259, 9.831203852117554*^-6}}, 
  {{1, 0.020079916714736107}, {2, 0.019760906944486286}, 
   {3, 0.019593175099237834}, {4, 0.019439645088796045}, 
   {5, 0.01927116583603473}, {6, 0.019120256531032862}, 
   {7, 0.01896717580922856}, {8, 0.01882190545552468}, 
   {9, 0.018679564854911766}, {10, 0.018542277044113074}, 
   {11, 0.01840888893082428}, {12, 0.018279727895957595}, 
   {13, 0.018154437836106038}, {14, 0.01803297155445732}, 
   {15, 0.01791514399842491}, {16, 0.017800838102179077}, 
   {17, 0.017689912606246937}, {18, 0.01758224480960765}, 
   {19, 0.017477711349288497}, {20, 0.017376196984813335}, 
   {21, 0.017277590414288894}, {22, 0.017181785932601005}, 
   {23, 0.017088682362313874}, {24, 0.016998183215129185}, 
   {25, 0.016910196283051324}, {26, 0.016824633497349757}, 
   {27, 0.016741410675045938}, {28, 0.016660447331256253}, 
   {29, 0.01658166647644373}, {30, 0.016504994436389916}, 
   {31, 0.016430360677207847}, {32, 0.01635769764307167}, 
   {33, 0.016286940602413487}, {34, 0.016218027503785832}, 
   {35, 0.016150898840033952}, {36, 0.016085497520615832}, 
   {37, 0.0160217687513806}, {38, 0.015959659921397595}, 
   {39, 0.015899120496339375}, {40, 0.01584010191800747}, 
   {41, 0.015782557509591115}, {42, 0.01572644238629088}, 
   {43, 0.01567171337095887}, {44, 0.015618328914434253}, 
   {45, 0.015566249020273717}, {46, 0.01551543517360116}, 
   {47, 0.01546585027381542}, {48, 0.015417458570917891}, 
   {49, 0.015370225605235602}, {50, 0.015324118150331653}, 
   {51, 0.015279104158910043}, {52, 0.015235152711533329}, 
   {53, 0.015192233967985408}, {54, 0.015150319121123055}, 
   {55, 0.015109380353068705}, {56, 0.01506939079360809}, 
   {57, 0.015030324480665685}, {58, 0.014992156322737336}, 
   {59, 0.014954862063169521}, {60, 0.014918418246179555}, 
   {61, 0.014882802184520344}, {62, 0.014847991928696572}, 
   {63, 0.014813966237647382}, {64, 0.014780704550814856}, 
   {65, 0.01474818696152235}, {66, 0.01471639419159212}, 
   {67, 0.014685307567136154}, {68, 0.014654908995456212}, 
   {69, 0.014625180942995903}, {70, 0.01459610641428854}, 
   {71, 0.014567668931849522}, {72, 0.014539852516963263}, 
   {73, 0.014512641671319694}, {74, 0.014486021359456407}, 
   {75, 0.01445997699196574}, {76, 0.014434494409427876}, 
   {77, 0.014409559867034108}, {78, 0.014385160019866124}, 
   {79, 0.014361281908797846}, {80, 0.014337912946990713}, 
   {81, 0.014315040906952622}, {82, 0.01429265390813317}, 
   {83, 0.014270740405030208}, {84, 0.01424928917578272}, 
   {85, 0.014228289311226718}, {86, 0.014207730204393088}, 
   {87, 0.014187601540426014}, {88, 0.014167893286903217}, 
   {89, 0.014148595684538162}, {90, 0.014129699238247908}, 
   {91, 0.01411119470856981}, {92, 0.014093073103410165}, 
   {93, 0.014075325670111162}, {94, 0.01405794388782135}, 
   {95, 0.014040919460155754}, {96, 0.01402424430813341}, 
   {97, 0.014007910563380131}, {98, 0.01399191056158415}, 
   {99, 0.013976236836194915}, {100, 0.01396088211235314}, 
   {101, 0.013945839301043495}, {102, 0.013931101493459552}, 
   {103, 0.013916661955572432}, {104, 0.013902514122894088}, 
   {105, 0.013888651595428436}, {106, 0.013875068132800051}, 
   {107, 0.01386175764955587}, {108, 0.01384871421063063}, 
   {109, 0.0138359320269708}, {110, 0.01382340545130926}, 
   {111, 0.013811128974086184}, {112, 0.013799097219508472}, 
   {113, 0.013787304941743884}, {114, 0.01377574702124356}, 
   {115, 0.013764418461187453}, {116, 0.013753314384049685}, 
   {117, 0.013742430028276676}, {118, 0.013731760745075813}, 
   {119, 0.013721301995308828}, {120, 0.013711049346487139}, 
   {121, 0.013700998469864131}, {122, 0.013691145137621496}, 
   {123, 0.013681485220145916}, {124, 0.013672014683392146}, 
   {125, 0.013662729586330179}, {126, 0.013653626078472692}, 
   {127, 0.01364470039747998}, {128, 0.013635948866839649}, 
   {129, 0.013627367893618495}, {130, 0.013618953966283145}, 
   {131, 0.013610703652588044}, {132, 0.013602613597527733}, 
   {133, 0.013594680521351226}, {134, 0.013586901217636352}, 
   {135, 0.01357927255142181}, {136, 0.0135717914573951}, 
   {137, 0.013564454938134221}, {138, 0.013557260062401537}, 
   {139, 0.01355020396348726}, {140, 0.013543283837602072}, 
   {141, 0.013536496942315736}, {142, 0.013529840595041667}, 
   {143, 0.013523312171564618}, {144, 0.013516909104610569}, 
   {145, 0.013510628882457607}, {146, 0.013504469047586194}, 
   {147, 0.01349842719536716}, {148, 0.013492500972786951}, 
   {149, 0.01348668807720827}, {150, 0.01348098625516538}, 
   {151, 0.013475393301192328}, {152, 0.013469907056683834}, 
   {153, 0.013464525408787472}, {154, 0.013459246289325533}, 
   {155, 0.013454067673746467}, {156, 0.013448987580105003}, 
   {157, 0.013444004068069056}, {158, 0.013439115237953663}, 
   {159, 0.013434319229780407}, {160, 0.013429614222361927}, 
   {161, 0.013424998432410531}, {162, 0.013420470113670434}, 
   {163, 0.013416027556072374}, {164, 0.013411669084910254}, 
   {165, 0.013407393060039909}, {166, 0.01340319787509719}, 
   {167, 0.01339908195673727}, {168, 0.013395043763893355}, 
   {169, 0.013391081787053446}, {170, 0.013387194547556418}, 
   {171, 0.01338338059690536}, {172, 0.013379638516098302}, 
   {173, 0.013375966914975917}, {174, 0.013372364431585166}, 
   {175, 0.013368829731559024}, {176, 0.013365361507511444}, 
   {177, 0.013361958478447584}, {178, 0.013358619389187651}, 
   {179, 0.01335534300980606}, {180, 0.013352128135083309}, 
   {181, 0.013348973583971436}, {182, 0.01334587819907271}, 
   {183, 0.013342840846130553}, {184, 0.013339860413532615}, 
   {185, 0.013336935811826203}, {186, 0.01333406597324464}, 
   {187, 0.013331249851245609}, {188, 0.013328486420059621}, 
   {189, 0.013325774674249646}, {190, 0.013323113628281048}, 
   {191, 0.0133205023161015}, {192, 0.013317939790730605}, 
   {193, 0.013315425123859241}, {194, 0.013312957405458289}, 
   {195, 0.013310535743395756}, {196, 0.013308159263063826}, 
   {197, 0.01330582710701326}, {198, 0.01330353843459714}, 
   {199, 0.01330129242162213}, {200, 0.013299088260008017}, 
   {201, 0.013296925157454492}, {202, 0.01329480233711623}, 
   {203, 0.013292719037284522}, {204, 0.013290674511076529}, 
   {205, 0.013288668026131259}, {206, 0.013286698864312399}, 
   {207, 0.013284766321417757}, {208, 0.013282869706895382}, 
   {209, 0.01328100834356539}, {210, 0.013279181567348574}, 
   {211, 0.013277388727000603}, {212, 0.013275629183852021}, 
   {213, 0.013273902311554236}, {214, 0.013272207495830907}, 
   {215, 0.013270544134234445}, {216, 0.013268911635908471}, 
   {217, 0.013267309421354597}, {218, 0.01326573692220493}, 
   {219, 0.013264193580999154}, {220, 0.013262678850966467}, 
   {221, 0.013261192195812118}, {222, 0.013259733089508651}, 
   {223, 0.013258301016091274}, {224, 0.013256895469458484}, 
   {225, 0.013255515953175484}, {226, 0.013254161980283053}, 
   {227, 0.013252833073109831}, {228, 0.013251528763088645}, 
   {229, 0.01325024859057689}, {230, 0.013248992104680172}, 
   {231, 0.013247758863080737}, {232, 0.013246548431867797}, 
   {233, 0.01324536038537324}, {234, 0.013244194306009342}, 
   {235, 0.013243049784110618}, {236, 0.013241926417778658}, 
   {237, 0.0132408238127301}, {238, 0.013239741582148362}, 
   {239, 0.013238679346537255}, {240, 0.013237636733578993}, 
   {241, 0.013236613377993867}, {242, 0.013235608921403757}, 
   {243, 0.013234623012197876}, {244, 0.01323365530540126}, 
   {245, 0.013232705462546564}, {246, 0.013231773151547445}, 
   {247, 0.013230858046575533}, {248, 0.013229959827939064}, 
   {249, 0.013229078181964731}, {250, 0.013228212800881075}, 
   {251, 0.013227363382705262}, {252, 0.013226529631131025}, 
   {253, 0.013225711255419902}, {254, 0.013224907970293425}, 
   {255, 0.013224119495829283}, {256, 0.013223345557357595}, 
   {257, 0.01322258588536048}, {258, 0.013221840215373364}, 
   {259, 0.013221108287888094}}}}
