{146, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.195099078237219*^-7, 1.3897099515162723*^-6, -3.948602885094247*^-6, 
    -1.7145594809920285*^-6}, {1.3897099515302386*^-6, 1.4041360387383*^-6, 
    -9.354940907914616*^-7, -3.3551900694753126*^-7}, 
   {-3.9486028851151905*^-6, -9.354940907833622*^-7, 1.6992524567960283*^-7, 
    -5.844360532249583*^-7}, {-1.7145594810332284*^-6, 
    -3.355190069439306*^-7, -5.844360533104293*^-7, 
    -1.2545513766618485*^-6}}, {{-1.9565891297957374*^-7, 
    -7.262010928625946*^-7, 9.211587661480537*^-7, 2.0671019591008364*^-6}, 
   {-7.262010928376498*^-7, 7.611034118819971*^-7, -2.060390751731235*^-7, 
    -5.04474721617443*^-7}, {9.211587660799653*^-7, -2.0603907518873659*^-7, 
    -6.69818003873502*^-7, -2.947285661313705*^-7}, 
   {2.06710195909103*^-6, -5.044747215597385*^-7, -2.947285661030957*^-7, 
    1.043735048587151*^-7}}}, 
 {{{0. + 1.0000000000000016*I, 0.5057684365362956, -0.6161703698887024, 
    -0.6037651562061379}, {-0.5057684365362956, 0. + 1.000000000000001*I, 
    -0.6037651562108074, 0.6161703699003103}, {0.6161703698887024, 
    0.6037651562108074, 0. + 0.9999999999999926*I, 0.5057684365386057}, 
   {0.6037651562061379, -0.6161703699003103, -0.5057684365386057, 
    0. + 0.999999999999995*I}}, {{0. + 1.0000000000000113*I, 
    0.5057684365362956, -0.6161703698887026, -0.6037651562061379}, 
   {-0.5057684365362956, 0. + 0.9999999999999939*I, -0.6037651562108074, 
    0.6161703699003104}, {0.6161703698887026, 0.6037651562108074, 
    0. + 0.999999999999998*I, 0.5057684365386057}, 
   {0.6037651562061379, -0.6161703699003104, -0.5057684365386057, 
   {58, 5.233951551134504*^-7}, {59, 6.388649598209246*^-7}, 
   {60, 7.798096878034362*^-7}, {61, 9.518497601949833*^-7}, 
   {62, 1.1618456868626539*^-6}, {63, 1.4181717467225939*^-6}, 
   {64, 1.7310500012533239*^-6}, {65, 2.112958089948528*^-6}, 
   {66, 2.579127165713094*^-6}, {67, 3.1481495916688947*^-6}, 
   {68, 3.842721069838816*^-6}, {69, 4.690546583717136*^-6}, 
   {70, 5.725446699716974*^-6}, {71, 6.988708506208002*^-6}, 
   {72, 8.53073521732764*^-6}, {73, 0.000010413061180215611}, 
   {74, 0.00001271081318870819}, {75, 0.000015515717438265134}, 
   {76, 0.000018939774124138567}, {77, 0.00002311974862994129}, 
   {78, 0.00002822266281059885}, {79, 0.00003445251112538094}, 
   {80, 0.02589596879325282}, {81, 0.015273163881108883}, 
   {82, 0.02803428543173946}, {83, 0.011251420549366828}, 
   {84, 0.00935199298544423}, {85, 0.005966046636523309}, 
   {86, 0.004099917238430681}, {87, 0.002793633321670569}, 
   {88, 0.001954859261158251}, {89, 0.0013788054739088118}, 
   {90, 0.0009768583902121375}, {91, 0.0006921607772789791}, 
   {92, 0.0004897581946406993}, {93, 0.0003458207313920732}, 
   {94, 0.00024368054778403647}, {95, 0.0001713847388299568}, 
   {96, 0.00012034926962960675}, {97, 0.00008440431002340598}, 
   {98, 0.000059136847234686485}, {99, 0.00004140235893967947}, 
   {100, 0.00002897004946387597}, {101, 0.00002026267844780031}, 
   {102, 0.000014168383580592803}, {103, 9.905129264076162*^-6}, 
   {104, 6.923851363249689*^-6}, {105, 4.839573489466101*^-6}, 
   {106, 3.382646124224416*^-6}, {107, 2.364341095489886*^-6}, 
   {108, 1.6526404454190549*^-6}, {109, 1.1552322704555529*^-6}, 
   {110, 8.075863444460355*^-7}, {111, 5.646012862607167*^-7}, 
   {112, 3.9475839074450586*^-7}, {113, 2.760323466928967*^-7}, 
   {114, 1.9303208782332307*^-7}, {115, 1.3500233152681968*^-7}, 
   {116, 9.4426995805863*^-8}, {117, 6.605334892014388*^-8}, 
   {118, 4.6210179988070976*^-8}, {119, 3.233142427857179*^-8}, 
   {120, 2.2623325842315484*^-8}, {121, 1.5831879196515075*^-8}, 
   {122, 1.1080332225817575*^-8}, {123, 7.75563228453772*^-9}, 
   {124, 5.429070878045413*^-9}, {125, 3.800821139302949*^-9}, 
   {126, 2.6611706819649563*^-9}, {127, 1.863420973080565*^-9}, 
   {128, 1.3049453277217773*^-9}, {129, 9.139344651446871*^-10}, 
   {130, 6.401474720677905*^-10}, {131, 4.4842206799640866*^-10}, 
   {132, 3.1415027061202727*^-10}, {133, 2.2010079869794197*^-10}, 
   {134, 1.54226002339423*^-10}, {135, 1.0807729711181935*^-10}, 
   {136, 7.574032142206495*^-11}, {137, 5.3086276115739864*^-11}, 
   {138, 3.72103921749319*^-11}, {139, 2.6087067691212457*^-11}, 
   {140, 1.8289286751738132*^-11}, {141, 1.281982853207353*^-11}, 
   {142, 8.99189981732699*^-12}, {143, 6.306029772436735*^-12}, 
   {144, 4.420713795028064*^-12}, {145, 3.0979108167628056*^-12}}}}
