{70, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.6452980644566125*^-9, 3.0838462339311424*^-10, 
    -3.0838473441541727*^-10, 0}, {3.0838456788195856*^-10, 
    1.101634339306679*^-10, -9.625762964482757*^-10, 0}, 
   {-3.0838462339311424*^-10, -9.625761854259563*^-10, 
    1.1016287881915194*^-10, 0}, {0, 0, 0, -1.86562504334018*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
   {42, 3.5364683403926733*^-11}, {43, 1.8313443354382265*^-11}, 
   {44, 9.48794746472951*^-12}, {45, 4.919777548314149*^-12}, 
   {46, 2.546046706797256*^-12}, {47, 1.3392990420394804*^-12}, 
   {48, 6.696865284538944*^-13}, {49, 3.551233381434334*^-13}, 
   {50, 1.8089233814559216*^-13}, {51, 8.691195911107266*^-14}, 
   {52, 3.204843797751285*^-14}, {53, 8.75225817746165*^-15}, 
   {54, 4.884981308350689*^-15}, {55, 1.794860556477336*^-15}, 
   {56, 4.070817756958907*^-16}, {57, 3.3306690738754696*^-16}, 
   {58, 7.401486830834377*^-17}, {59, 1.850371707708594*^-17}, {60, 0.}, 
   {61, 0.}, {62, 0.}, {63, 0.}, {64, 0.}, {65, 0.}, {66, 0.}, 
   {67, 9.25185853854297*^-18}, {68, 0.}, {69, 0.}}}}
