{67, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.9525739081149657*^-9, 3.659783864851242*^-10, -3.659785530185539*^-10, 
    0}, {3.659783864851242*^-10, 1.307373653780538*^-10, 
    -1.1423464674198658*^-9, 1.0450375287352007*^-10}, 
   {-3.659785530185539*^-10, -1.1423464674198658*^-9, 
    1.3073733762248274*^-10, 1.0450376675130998*^-10}, 
   {0, 1.0450375287352007*^-10, 1.0450376675130998*^-10, 
    -2.214048833160133*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
   {42, 3.0149849725259694*^-6}, {43, 2.149062221748243*^-6}, 
   {44, 1.5318379611135175*^-6}, {45, 1.0918844110457669*^-6}, 
   {46, 7.782883031221666*^-7}, {47, 5.547589803747787*^-7}, 
   {48, 3.9542869267884943*^-7}, {49, 2.8185907124948146*^-7}, 
   {50, 2.0090736302376698*^-7}, {51, 1.4320549968085694*^-7}, 
   {52, 1.0207597295196214*^-7}, {53, 7.275910829385377*^-8}, 
   {54, 5.186223223096888*^-8}, {55, 3.696707145951009*^-8}, 
   {56, 2.6349894266530147*^-8}, {57, 1.878203770288798*^-8}, 
   {58, 1.3387717934245458*^-8}, {59, 9.542680312610832*^-9}, 
   {60, 6.801962493253363*^-9}, {61, 4.8483959624868665*^-9}, 
   {62, 3.455906449900461*^-9}, {63, 2.4633478035163062*^-9}, 
   {64, 1.75585856965215*^-9}, {65, 1.2515653513567729*^-9}, 
   {66, 8.921075544953455*^-10}}, {{2, 0.006336567076209637}, 
   {3, 0.011702271762486983}, {4, 0.01800478496358584}, 
   {5, 0.028819799349760603}, {6, 0.04823650666059862}, 
   {7, 0.05808112751718179}, {8, 0.04959714059099757}, 
   {9, 0.032768828771461006}, {10, 0.02145235073474776}, 
   {11, 0.012101657854075343}, {12, 0.006474225350615296}, 
   {13, 0.003396615973776468}, {14, 0.0017688294804058535}, 
   {15, 0.0009158683650814792}, {16, 0.0004720581997335419}, 
   {17, 0.0002423521978892525}, {18, 0.00012403943126894818}, 
   {19, 0.00006333638735238807}, {20, 0.00003228594544725978}, 
   {21, 0.00001643850683095508}, {22, 8.363110719814918*^-6}, 
   {23, 4.252546892300849*^-6}, {24, 2.16166403797328*^-6}, 
   {25, 1.098599444952312*^-6}, {26, 5.582613541813922*^-7}, 
   {27, 2.836642270798162*^-7}, {28, 1.4412975903506836*^-7}, 
   {29, 7.323061983662467*^-8}, {30, 3.7207137907705835*^-8}, 
   {31, 1.8904137042789294*^-8}, {32, 9.60474860756122*^-9}, 
   {33, 4.879939221232495*^-9}, {34, 2.479376814967793*^-9}, 
   {35, 1.2597096699096255*^-9}, {36, 6.400259859133209*^-10}, 
   {37, 3.251831951859666*^-10}, {38, 1.6520854129176143*^-10}, 
   {39, 8.395574050782764*^-11}, {40, 4.265904296474332*^-11}, 
   {41, 2.1646897237677838*^-11}, {42, 1.098834911950064*^-11}, 
   {43, 5.5928687607102266*^-12}, {44, 2.8506363936031676*^-12}, 
   {45, 1.4514685749607754*^-12}, {46, 7.500019124269859*^-13}, 
   {47, 3.8517337467662094*^-13}, {48, 1.837419105754634*^-13}, 
   {49, 8.763360407707901*^-14}, {50, 3.204843797751285*^-14}, 
   {51, 8.696747026230392*^-15}, {52, 4.3298697960381105*^-15}, 
   {53, 1.7763568394002505*^-15}, {54, 4.070817756958907*^-16}, 
   {55, 1.850371707708594*^-16}, {56, 7.401486830834377*^-17}, 
   {57, 5.551115123125783*^-17}, {58, 0.}, {59, 1.850371707708594*^-17}, 
   {60, 0.}, {61, 0.}, {62, 0.}, {63, 0.}, {64, 0.}, {65, 0.}, {66, 0.}}}}
