{186, 20, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0., 0.5773502691896311, 0.5773502691896311, 0.5773502691896155}, 
   {108, 0.0001510766549247429}, {109, 0.00015288147337310515}, 
   {110, 0.00015477752555614552}, {111, 0.0001567685406895017}, 
   {112, 0.00015885842061617514}, {113, 0.00016105141171281895}, 
   {114, 0.0001633519767078838}, {115, 0.00016576495687180975}, 
   {116, 0.00016829546005409785}, {117, 0.00017094901499944276}, 
   {118, 0.00017373147532005057}, {119, 0.00017664916788159152}, 
   {120, 0.00017970881272802788}, {121, 0.00018291766760178407}, 
   {122, 0.00018628346419628794}, {123, 0.00018981455111417508}, 
   {124, 0.0001935198472172786}, {125, 0.0001974089856284708}, 
   {126, 0.00020149228549793535}, {127, 0.00020578090008281993}, 
   {128, 0.00021028680888704812}, {129, 0.00021502297348626256}, 
   {130, 0.00022000335281955122}, {131, 0.00022524307126338058}, 
   {132, 0.00023075846095982344}, {133, 0.0002365672477805253}, 
   {134, 0.0002426886260137734}, {135, 0.00024914346945864585}, 
   {136, 0.00025595444574051315}, {137, 0.00026314626192828}, 
   {138, 0.00027074582840786593}, {139, 0.00027878255145947703}, 
   {140, 0.0002872885602498501}, {141, 0.00029629906304772316}, 
   {142, 0.0003058526560106613}, {143, 0.0003159917657005219}, 
   {144, 0.0003267630655609255}, {145, 0.0003382180359650655}, 
   {146, 0.00035041352463212674}, {147, 0.000363412467847303}, 
   {148, 0.00037728464609718473}, {149, 0.00039210762829287177}, 
   {150, 0.0004079677961094687}, {151, 0.00042496160009817055}, 
   {152, 0.0004431969594568298}, {153, 0.0004627949598300443}, 
   {154, 0.0004838917858970525}, {155, 0.0005066410535632358}, 
   {156, 0.0005312165113277555}, {157, 0.0005578152981158269}, 
   {158, 0.0005866617737015009}, {159, 0.0006180121509875881}, 
   {160, 0.0006521600166410901}, {161, 0.0006894430441599028}, 
   {162, 0.0007302510981339189}, {163, 0.000775036165769391}, 
   {164, 0.0008243245019162251}, {165, 0.0008787316586149341}, 
   {166, 0.0009389811116765207}, {167, 0.0010059275819986196}, 
   {168, 0.001080586354653787}, {169, 0.0011641704905037756}, 
   {170, 0.0012581383451655617}, {171, 0.0013642548310110678}, 
   {172, 0.0014846710188920892}, {173, 0.0016220286153049435}, 
   {174, 0.0017795983889527106}, {175, 0.001961465605316702}, 
   {176, 0.0021727811861074267}, {177, 0.0024201060737605584}, 
   {178, 0.002711889393647658}, {179, 0.003059141508658436}, 
   {180, 0.0034763949164250685}, {181, 0.003983096636310524}, 
   {182, 0.004605656577808426}, {183, 0.005380506475685817}, 
   {184, 0.9860894830517044}, {185, 0.}}, {{2, 0.004135562530823305}, 
   {3, 0.0038026739228325564}, {4, 0.0035138449949675835}, 
   {5, 0.003263400424642788}, {6, 0.0030459361320933024}, 
   {7, 0.0028572735024821744}, {8, 0.0026932226453866117}, 
   {9, 0.002550742296128697}, {10, 0.0024265917509074275}, 
   {11, 0.002318585455000428}, {12, 0.002224215890700873}, 
   {13, 0.0021419340413710614}, {14, 0.0020697942005569675}, 
   {15, 0.0020067163646605834}, {16, 0.0019511833380360859}, 
   {17, 0.0019024578595143945}, {18, 0.0018593489901619757}, 
   {19, 0.0018213680388338375}, {20, 0.0017875726085958704}, 
   {21, 0.001757652903271673}, {22, 0.0017308563405429387}, 
   {23, 0.0017070007832698877}, {24, 0.0016854792173660587}, 
   {25, 0.0016661996720640855}, {26, 0.0016486673942783113}, 
   {27, 0.0016328532595406707}, {28, 0.0016183496822665192}, 
   {29, 0.0016051705572616738}, {30, 0.0015929765187720647}, 
   {31, 0.0015818101540992669}, {32, 0.0015713859609165753}, 
   {33, 0.0015617649193794686}, {34, 0.001552704463689817}, 
   {35, 0.0015442766097523597}, {36, 0.0015362733657571439}, 
   {37, 0.0015287725722954025}, {38, 0.0015215943702804405}, 
   {39, 0.0015148187759889478}, {40, 0.0015082890653183114}, 
   {41, 0.0015020849155465785}, {42, 0.001496068828274248}, 
   {43, 0.0014903184483101278}, {44, 0.0014847124179358053}, 
   {45, 0.0014793252481589685}, {46, 0.001474049264242036}, 
   {47, 0.0014689551666943704}, {48, 0.0014639469862338262}, 
   {49, 0.0014590912384192488}, {50, 0.0014543020518148438}, 
   {51, 0.0014496415954970779}, {52, 0.001445032775287224}, 
   {53, 0.001440533400085306}, {54, 0.0014360740568320068}, 
   {55, 0.0014317082810899103}, {56, 0.0014273734218013083}, 
   {57, 0.0014231188942987944}, {58, 0.0014188880312869135}, 
   {59, 0.0014147263225447679}, {60, 0.0014105824194884456}, 
   {61, 0.0014064981048986687}, {62, 0.0014024267756893604}, 
   {63, 0.0013984067375242986}, {64, 0.0013943956348600906}, 
   {65, 0.0013904285286538657}, {66, 0.00138646687523694}, 
   {67, 0.0013825427197407068}, {68, 0.0013786209467567885}, 
   {69, 0.0013747308068792288}, {70, 0.0013708402732489481}, 
   {71, 0.0013669760129970826}, {72, 0.0013631087854560652}, 
   {73, 0.0013592628735705642}, {74, 0.001355411552540362}, 
   {75, 0.0013515769077569605}, {76, 0.0013477344876310319}, 
   {77, 0.0013439043536648849}, {78, 0.0013400641088714288}, 
   {79, 0.001336231951590564}, {80, 0.001332387341838283}, 
   {81, 0.001328546762855746}, {82, 0.0013246913524962954}, 
   {83, 0.0013208360147301725}, {84, 0.001316963402307644}, 
   {85, 0.0013130869640357809}, {86, 0.0013091907189339523}, 
   {87, 0.0013052867735951303}, {88, 0.0013013603773129369}, 
   {89, 0.0012974223968315515}, {90, 0.0012934591868693297}, 
   {91, 0.001289480466659201}, {92, 0.001285473581306533}, 
   {93, 0.0012814471853720276}, {94, 0.0012773895079105668}, 
   {95, 0.0012733082126285954}, {96, 0.0012691923135804896}, 
   {97, 0.0012650485488420228}, {98, 0.0012608666249628753}, 
   {99, 0.001256652411373175}, {100, 0.0012523962200760661}, 
   {101, 0.0012481031008878458}, {102, 0.0012437638887354493}, 
   {103, 0.001239382855097398}, {104, 0.0012349512788717488}, 
   {105, 0.0012304726868291975}, {106, 0.0012259387255274747}, 
   {107, 0.0012213522030135112}, {108, 0.001216705058871952}, 
   {109, 0.0012119994006491303}, {110, 0.0012072273869942942}, 
   {111, 0.0012023904351588053}, {112, 0.001197480848480765}, 
   {113, 0.0011924993556948881}, {114, 0.0011874383288449982}, 
   {115, 0.0011822978008935569}, {116, 0.0011770701336621236}, 
   {117, 0.0011717546472238224}, {118, 0.0011663436097675423}, 
   {119, 0.0011608356003856273}, {120, 0.0011552227039511452}, 
   {121, 0.0011495027180605144}, {122, 0.001143667446181632}, 
   {123, 0.0011377138495935843}, {124, 0.0011316333412984222}, 
   {125, 0.001125421974709372}, {126, 0.0011190706491871424}, 
   {127, 0.001112574418893949}, {128, 0.0011059235283761286}, 
   {129, 0.0010991119173221157}, {130, 0.0010921290114226153}, 
   {131, 0.0010849674916850564}, {132, 0.001077615771879711}, 
   {133, 0.0010700650944676445}, {134, 0.001062302631335714}, 
   {135, 0.0010543179621990318}, {136, 0.0010460967400290175}, 
   {137, 0.0010376266018955194}, {138, 0.0010288913444744384}, 
   {139, 0.0010198763115835778}, {140, 0.0010105630283734316}, 
   {141, 0.0010009341041123548}, {142, 0.0009909682760131104}, 
   {143, 0.0009806448599381037}, {144, 0.0009699391561172853}, 
   {145, 0.0009588264740870947}, {146, 0.0009472778525234434}, 
   {147, 0.0009352636774732677}, {148, 0.0009227496667129763}, 
   {149, 0.0009097000915492739}, {150, 0.0008960739717908135}, 
   {151, 0.0008818279001162818}, {152, 0.0008669123857386005}, 
   {153, 0.0008512742650338561}, {154, 0.0008348531183792375}, 
   {155, 0.000817583228909971}, {156, 0.0007993899746578722}, 
   {157, 0.0007801912648182675}, {158, 0.0007598937728427451}, 
   {159, 0.0007383937293803725}, {160, 0.0007155728020835546}, 
   {161, 0.0006912980440450054}, {162, 0.0006654171261770379}, 
   {163, 0.0006377571070912997}, {164, 0.0006081185535674003}, 
   {165, 0.0005762725706417761}, {166, 0.0005419530470635696}, 
   {167, 0.0005048509821116778}, {168, 0.0004646035521226292}, 
   {169, 0.0004207840308569933}, {170, 0.00037288535615913907}, 
   {171, 0.00032030252241443263}, {172, 0.00026230632960936906}, 
   {173, 0.00019801227666651407}, {174, 0.00012633605700276075}, 
   {175, 0.00004593694386785009}, {176, 0.00004486238834276561}, 
   {177, 0.00014818358336499542}, {178, 0.0002667467835518588}, 
   {179, 0.0004040878132305191}, {180, 0.0005648770538579054}, 
   {181, 0.0007553899032219518}, {182, 0.000984223597735039}, 
   {183, 0.0012634080860550213}, {184, 1.7449005203692043*^-14}, 
   {185, 1.7449005203692043*^-14}}, {0.03703703703703705, 0}}}
{186, 20, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0., 0.5773502691896311, 0.5773502691896311, 0.5773502691896155}, 
   {-0.5773502691896311, 0., -0.5773502691896361, 0.5773502691896206}, 
   {-0.5773502691896311, 0.5773502691896361, 0., -0.5773502691896206}, 
   {-0.5773502691896155, -0.5773502691896206, 0.5773502691896206, 0.}}, 
  {{0., 0.5773502691896175, 0.5773502691896177, 0.5773502691896415}, 
   {-0.5773502691896175, 0., -0.5773502691896102, 0.5773502691896335}, 
   {-0.5773502691896177, 0.5773502691896102, 0., -0.5773502691896337}, 
   {-0.5773502691896415, -0.5773502691896335, 0.5773502691896337, 0.}}}, 
 {0, 0}, {{-0.9899999999999999, -0.98}, {-1.0049999999999972, -1., 
   0.4975000000000014}, {-0.9999999999999999, -0.99}, 
  {{2, 0.0021529315256849143}, {3, 0.0018685838688376373}, 
   {4, 0.0016224352990794567}, {5, 0.0014093074197941112}, 
   {6, 0.0012250644874002552}, {7, 0.001065617767662938}, 
   {8, 0.0009279235752571516}, {9, 0.0008087588850937272}, 
   {10, 0.000705918038082275}, {11, 0.0006168702930602343}, 
   {12, 0.0005400462053097837}, {13, 0.0004734604579338039}, 
   {14, 0.0004160198529154658}, {15, 0.000366163838669796}, 
   {16, 0.0003231510746971311}, {17, 0.0002857493010890305}, 
   {18, 0.0002534740315204391}, {19, 0.00022594957792403938}, 
   {20, 0.00022516628505198262}, {21, 0.00022384478700721196}, 
   {22, 0.0002220807612863902}, {23, 0.0002199607732445638}, 
   {24, 0.00021755615916816805}, {25, 0.00021493143796096244}, 
   {26, 0.00021213856823457024}, {27, 0.0002092247681918704}, 
   {28, 0.00020622705626504017}, {29, 0.0002031794173195569}, 
   {30, 0.00020010760541545967}, {31, 0.00019703566548434637}, 
   {32, 0.00019398100240129203}, {33, 0.000190960298430699}, 
   {34, 0.0001879848584692076}, {35, 0.00018506597463921037}, 
   {36, 0.0001822105550381677}, {37, 0.00017942598827987068}, 
   {38, 0.00017671605795758355}, {39, 0.00017408535706099192}, 
   {40, 0.00017153548510714933}, {41, 0.00016906905788098732}, 
   {42, 0.00016668617982554777}, {43, 0.00016438808970164857}, 
   {44, 0.00016217389758639046}, {45, 0.0001600439024725276}, 
   {46, 0.0001579965809983333}, {47, 0.00015603160890000946}, 
   {48, 0.00015414708726992424}, {49, 0.00015234229615038522}, 
   {50, 0.0001506151434835755}, {51, 0.00014896467599830737}, 
   {52, 0.00014738873588059434}, {53, 0.0001458862513989724}, 
   {54, 0.0001444550865377682}, {55, 0.00014309413147852237}, 
   {56, 0.0001418013309122182}, {57, 0.00014057559243785094}, 
   {58, 0.0001394149799133857}, {59, 0.00013831845605624324}, 
   {60, 0.00013728422792586709}, {61, 0.00013631133843112868}, 
   {62, 0.00013539815181470155}, {63, 0.00013454380740823314}, 
   {64, 0.00013374683377661428}, {65, 0.0001330064768167577}, 
   {66, 0.00013232143202029228}, {67, 0.00013169105792858182}, 
   {68, 0.00013111421672517241}, {69, 0.00013059038305193553}, 
   {70, 0.0001301185839231861}, {71, 0.00012969841200905635}, 
   {72, 0.0001293290565417167}, {73, 0.00012901022938366542}, 
   {74, 0.0001287412792630241}, {75, 0.00012852203821707604}, 
   {76, 0.0001283520121111298}, {77, 0.0001282311543814845}, 
   {78, 0.00012815912637793164}, {79, 0.00012813600473718552}, 
   {80, 0.00012816160561970012}, {81, 0.00012823613149996055}, 
   {82, 0.00012835955386998957}, {83, 0.0001285322047331755}, 
   {84, 0.00012875421281942356}, {85, 0.00012902604461835498}, 
   {86, 0.00012934798955797217}, {87, 0.00012972065502270778}, 
   {88, 0.00013014449635229304}, {89, 0.0001306202698874888}, 
   {90, 0.00013114860402192903}, {91, 0.00013173041400616273}, 
   {92, 0.0001323665105936074}, {93, 0.00013305798002632117}, 
   {94, 0.00013380582715484188}, {95, 0.00013461132373392658}, 
   {96, 0.0001354756831793147}, {97, 0.0001364003800678297}, 
   {98, 0.0001373868539631621}, {99, 0.00013843680279087243}, 
   {100, 0.00013955191341095963}, {101, 0.00014073413134625679}, 
   {102, 0.0001419854160261847}, {103, 0.0001433079891613627}, 
   {104, 0.0001447041128063882}, {105, 0.00014617631854842508}, 
   {106, 0.00014772720674969403}, {107, 0.0001493596585624979}, 
   {108, 0.0001510766549247429}, {109, 0.00015288147337310515}, 
   {110, 0.00015477752555614552}, {111, 0.0001567685406895017}, 
   {112, 0.00015885842061617514}, {113, 0.00016105141171281895}, 
   {114, 0.0001633519767078838}, {115, 0.00016576495687180975}, 
   {116, 0.00016829546005409785}, {117, 0.00017094901499944276}, 
   {118, 0.00017373147532005057}, {119, 0.00017664916788159152}, 
   {120, 0.00017970881272802788}, {121, 0.00018291766760178407}, 
   {122, 0.00018628346419628794}, {123, 0.00018981455111417508}, 
   {124, 0.0001935198472172786}, {125, 0.0001974089856284708}, 
   {126, 0.00020149228549793535}, {127, 0.00020578090008281993}, 
   {128, 0.00021028680888704812}, {129, 0.00021502297348626256}, 
   {130, 0.00022000335281955122}, {131, 0.00022524307126338058}, 
   {132, 0.00023075846095982344}, {133, 0.0002365672477805253}, 
   {134, 0.0002426886260137734}, {135, 0.00024914346945864585}, 
   {136, 0.00025595444574051315}, {137, 0.00026314626192828}, 
   {138, 0.00027074582840786593}, {139, 0.00027878255145947703}, 
   {140, 0.0002872885602498501}, {141, 0.00029629906304772316}, 
   {142, 0.0003058526560106613}, {143, 0.0003159917657005219}, 
   {144, 0.0003267630655609255}, {145, 0.0003382180359650655}, 
   {146, 0.00035041352463212674}, {147, 0.000363412467847303}, 
   {148, 0.00037728464609718473}, {149, 0.00039210762829287177}, 
   {150, 0.0004079677961094687}, {151, 0.00042496160009817055}, 
   {152, 0.0004431969594568298}, {153, 0.0004627949598300443}, 
   {154, 0.0004838917858970525}, {155, 0.0005066410535632358}, 
   {156, 0.0005312165113277555}, {157, 0.0005578152981158269}, 
   {158, 0.0005866617737015009}, {159, 0.0006180121509875881}, 
   {160, 0.0006521600166410901}, {161, 0.0006894430441599028}, 
   {162, 0.0007302510981339189}, {163, 0.000775036165769391}, 
   {164, 0.0008243245019162251}, {165, 0.0008787316586149341}, 
   {166, 0.0009389811116765207}, {167, 0.0010059275819986196}, 
   {168, 0.001080586354653787}, {169, 0.0011641704905037756}, 
   {170, 0.0012581383451655617}, {171, 0.0013642548310110678}, 
   {172, 0.0014846710188920892}, {173, 0.0016220286153049435}, 
   {174, 0.0017795983889527106}, {175, 0.001961465605316702}, 
   {176, 0.0021727811861074267}, {177, 0.0024201060737605584}, 
   {178, 0.002711889393647658}, {179, 0.003059141508658436}, 
   {180, 0.0034763949164250685}, {181, 0.003983096636310524}, 
   {182, 0.004605656577808426}, {183, 0.005380506475685817}, 
   {184, 0.9860894830517044}, {185, 0.}}, {{2, 0.004135562530823305}, 
   {3, 0.0038026739228325564}, {4, 0.0035138449949675835}, 
   {5, 0.003263400424642788}, {6, 0.0030459361320933024}, 
   {7, 0.0028572735024821744}, {8, 0.0026932226453866117}, 
   {9, 0.002550742296128697}, {10, 0.0024265917509074275}, 
   {11, 0.002318585455000428}, {12, 0.002224215890700873}, 
   {13, 0.0021419340413710614}, {14, 0.0020697942005569675}, 
   {15, 0.0020067163646605834}, {16, 0.0019511833380360859}, 
   {17, 0.0019024578595143945}, {18, 0.0018593489901619757}, 
   {19, 0.0018213680388338375}, {20, 0.0017875726085958704}, 
   {21, 0.001757652903271673}, {22, 0.0017308563405429387}, 
   {23, 0.0017070007832698877}, {24, 0.0016854792173660587}, 
   {25, 0.0016661996720640855}, {26, 0.0016486673942783113}, 
   {27, 0.0016328532595406707}, {28, 0.0016183496822665192}, 
   {29, 0.0016051705572616738}, {30, 0.0015929765187720647}, 
   {31, 0.0015818101540992669}, {32, 0.0015713859609165753}, 
   {33, 0.0015617649193794686}, {34, 0.001552704463689817}, 
   {35, 0.0015442766097523597}, {36, 0.0015362733657571439}, 
   {37, 0.0015287725722954025}, {38, 0.0015215943702804405}, 
   {39, 0.0015148187759889478}, {40, 0.0015082890653183114}, 
   {41, 0.0015020849155465785}, {42, 0.001496068828274248}, 
   {43, 0.0014903184483101278}, {44, 0.0014847124179358053}, 
   {45, 0.0014793252481589685}, {46, 0.001474049264242036}, 
   {47, 0.0014689551666943704}, {48, 0.0014639469862338262}, 
   {49, 0.0014590912384192488}, {50, 0.0014543020518148438}, 
   {51, 0.0014496415954970779}, {52, 0.001445032775287224}, 
   {53, 0.001440533400085306}, {54, 0.0014360740568320068}, 
   {55, 0.0014317082810899103}, {56, 0.0014273734218013083}, 
   {57, 0.0014231188942987944}, {58, 0.0014188880312869135}, 
   {59, 0.0014147263225447679}, {60, 0.0014105824194884456}, 
   {61, 0.0014064981048986687}, {62, 0.0014024267756893604}, 
   {63, 0.0013984067375242986}, {64, 0.0013943956348600906}, 
   {65, 0.0013904285286538657}, {66, 0.00138646687523694}, 
   {67, 0.0013825427197407068}, {68, 0.0013786209467567885}, 
   {69, 0.0013747308068792288}, {70, 0.0013708402732489481}, 
   {71, 0.0013669760129970826}, {72, 0.0013631087854560652}, 
   {73, 0.0013592628735705642}, {74, 0.001355411552540362}, 
   {75, 0.0013515769077569605}, {76, 0.0013477344876310319}, 
   {77, 0.0013439043536648849}, {78, 0.0013400641088714288}, 
   {79, 0.001336231951590564}, {80, 0.001332387341838283}, 
   {81, 0.001328546762855746}, {82, 0.0013246913524962954}, 
   {83, 0.0013208360147301725}, {84, 0.001316963402307644}, 
   {85, 0.0013130869640357809}, {86, 0.0013091907189339523}, 
   {87, 0.0013052867735951303}, {88, 0.0013013603773129369}, 
   {89, 0.0012974223968315515}, {90, 0.0012934591868693297}, 
   {91, 0.001289480466659201}, {92, 0.001285473581306533}, 
   {93, 0.0012814471853720276}, {94, 0.0012773895079105668}, 
   {95, 0.0012733082126285954}, {96, 0.0012691923135804896}, 
   {97, 0.0012650485488420228}, {98, 0.0012608666249628753}, 
   {99, 0.001256652411373175}, {100, 0.0012523962200760661}, 
   {101, 0.0012481031008878458}, {102, 0.0012437638887354493}, 
   {103, 0.001239382855097398}, {104, 0.0012349512788717488}, 
   {105, 0.0012304726868291975}, {106, 0.0012259387255274747}, 
   {107, 0.0012213522030135112}, {108, 0.001216705058871952}, 
   {109, 0.0012119994006491303}, {110, 0.0012072273869942942}, 
   {111, 0.0012023904351588053}, {112, 0.001197480848480765}, 
   {113, 0.0011924993556948881}, {114, 0.0011874383288449982}, 
   {115, 0.0011822978008935569}, {116, 0.0011770701336621236}, 
   {117, 0.0011717546472238224}, {118, 0.0011663436097675423}, 
   {119, 0.0011608356003856273}, {120, 0.0011552227039511452}, 
   {121, 0.0011495027180605144}, {122, 0.001143667446181632}, 
   {123, 0.0011377138495935843}, {124, 0.0011316333412984222}, 
   {125, 0.001125421974709372}, {126, 0.0011190706491871424}, 
   {127, 0.001112574418893949}, {128, 0.0011059235283761286}, 
   {129, 0.0010991119173221157}, {130, 0.0010921290114226153}, 
   {131, 0.0010849674916850564}, {132, 0.001077615771879711}, 
   {133, 0.0010700650944676445}, {134, 0.001062302631335714}, 
   {135, 0.0010543179621990318}, {136, 0.0010460967400290175}, 
   {137, 0.0010376266018955194}, {138, 0.0010288913444744384}, 
   {139, 0.0010198763115835778}, {140, 0.0010105630283734316}, 
   {141, 0.0010009341041123548}, {142, 0.0009909682760131104}, 
   {143, 0.0009806448599381037}, {144, 0.0009699391561172853}, 
   {145, 0.0009588264740870947}, {146, 0.0009472778525234434}, 
   {147, 0.0009352636774732677}, {148, 0.0009227496667129763}, 
   {149, 0.0009097000915492739}, {150, 0.0008960739717908135}, 
   {151, 0.0008818279001162818}, {152, 0.0008669123857386005}, 
   {153, 0.0008512742650338561}, {154, 0.0008348531183792375}, 
   {155, 0.000817583228909971}, {156, 0.0007993899746578722}, 
   {157, 0.0007801912648182675}, {158, 0.0007598937728427451}, 
   {159, 0.0007383937293803725}, {160, 0.0007155728020835546}, 
   {161, 0.0006912980440450054}, {162, 0.0006654171261770379}, 
   {163, 0.0006377571070912997}, {164, 0.0006081185535674003}, 
   {165, 0.0005762725706417761}, {166, 0.0005419530470635696}, 
   {167, 0.0005048509821116778}, {168, 0.0004646035521226292}, 
   {169, 0.0004207840308569933}, {170, 0.00037288535615913907}, 
   {171, 0.00032030252241443263}, {172, 0.00026230632960936906}, 
   {173, 0.00019801227666651407}, {174, 0.00012633605700276075}, 
   {175, 0.00004593694386785009}, {176, 0.00004486238834276561}, 
   {177, 0.00014818358336499542}, {178, 0.0002667467835518588}, 
   {179, 0.0004040878132305191}, {180, 0.0005648770538579054}, 
   {181, 0.0007553899032219518}, {182, 0.000984223597735039}, 
   {183, 0.0012634080860550213}, {184, 1.7449005203692043*^-14}, 
   {185, 1.7449005203692043*^-14}}, {0.03703703703703705, 0}}}
