{11, 20, {{{{-0.5234002429570336, 5.183927851310855*^-6, 
 -0.00003175094850145601, 0.00003129414792572723}, {-5.2430691782962104*^-6, 
 0.14189036068584251, 0.00470847607100023, -0.0003639165138781251}, 
 {-5.305647731678401*^-6, -0.00036947891183936754, -0.00046994776079955754, 
 0.9805892726644041}}}, {{{-0.5212251643830829, 5.105733243944116*^-6, 
 -0.00003231401295136682, 0.000031120824236498484}, {-4.901145095917467*^-6, 
 0.9807668879538314, -0.0003625434411486594, -0.00048204794789810906}, 
 {-0.00003090982913982623, -0.0004824161866421918, 0.004722316774410826, 
 0.022163922099761542}, {0.000032115779157350936, -0.0003623462032001289, 
 0.14119306536587511, 0.0047226813725461305}}, {{-0.5264258921662454, 
 0.000031973938832763796, 5.611357035933472*^-6, -0.00003154621537004281}, 
 {0.00003125157371028071, 0.004786324107431823, -0.0003625754995560004, 
 0.14438502030650394}, {-4.864599460092528*^-6, -0.00046573291124219916, 
 0.9812027690797285, -0.00036406127271597816}, {-0.000031640023906477765, 
 0.022387572682644546, -0.00047054303409805605, 0.0047919424050298694}}, 
 {{-0.5261681348119076, -0.000033566188033199766, 0.00003030756138704129, 
 3.6270352016684715*^-6}, {-0.00002989102056463378, 0.004786296415660812, 
 0.022611472726494133, -0.0004902135378617654}, {0.00003282382011782976, 
 0.14257519660223036, 0.004793056121632872, -0.00035433875115998853}, 
 {-4.946908303568582*^-6, -0.00035282778433505334, -0.0004938964234099398, 
 0.981545782210834}}}, {{{-0.5276456846844657, 4.186550199700107*^-6, 
 -0.00003253579091162938, 0.00003059830096204445}, {-3.827144602922853*^-6, 
 0.9818645557863005, -0.00034964595957196745, -0.0004908068923777959}, 
 {-0.00003053668357692236, -0.0004911981839138772, 0.0048066511359511075, 
 0.022722655700495222}, {0.00003261625695533317, -0.0003498574212629923, 
 0.1429254026370543, 0.004806326981539899}}, {{-0.5201407750603348, 
 0.000031627040896016934, 4.084331715822682*^-6, -0.0000331016259487947}, 
 {0.000032620166579011784, 0.00471430821548842, -0.00036104050802211, 
 0.13990192945604354}, {-4.859878198991988*^-6, -0.0004976023044164781, 
 0.9807871972102322, -0.0003566637845277464}, {-0.000030430541586930656, 
 0.022148934615729962, -0.0004847409406640977, 0.004694243714682619}}, 
 {{-0.526579016594892, -0.00003104514341455937, 0.00003183404910079967, 
 4.427933397262306*^-6}, {-0.00003193656303042564, 0.004784638495375985, 
 0.022380505093059968, -0.00046277785150083766}, {0.00003142389765520594, 
 0.14449412401899359, 0.004795726626598633, -0.0003652192020042563}, 
 {-5.8078400087676685*^-6, -0.0003624432508205045, -0.00047062504170630964, 
 0.9812037922909801}}}, {{{-0.5247160449078572, 6.565536439121555*^-6, 
 -0.000030999157250445235, 0.00003317979933176458}, {-5.1323627724980344*^-6, 
 0.9807609682851964, -0.0003680115637015731, -0.0004647792800889116}, 
 {-0.00003224613365028361, -0.0004625274784636288, 0.0047578056948609435, 
 0.02216826415859764}, {0.00003103380484584777, -0.00036939041703209005, 
 0.14419160319773242, 0.004763684796733159}}, {{-0.530291588989989, 
 0.000029980382964240392, 4.2009682208798474*^-6, -0.000033154929709876205}, 
 {0.00003405507958808936, 0.004852360536539712, -0.00035233775335524867, 
 0.1447035549687966}, {-3.88414571678014*^-6, -0.0004998656898516054, 
 0.9819732472647086, -0.000352038040205484}, {-0.000030601516257020295, 
 0.02288173259425227, -0.0004859655663985623, 0.004839558598861249}}, 
 {{-0.52014313215572, -0.00003272472055949647, 0.000030340643130473557, 
 4.432640257819946*^-6}, {-0.00003152350074524351, 0.00471446068131614, 
 0.02214877999418807, -0.0004970678906598955}, {0.00003290315720835717, 
 0.13990322121911172, 0.00469434362145372, -0.00035649839664143884}, 
 {-4.297140221163892*^-6, -0.00036095666173215914, -0.00048464003050223127, 
 0.980788972204127}}}, {{{-0.5198617397769784, 7.409918973903363*^-6, 
 -0.000033136909013397224, 0.0000292936689554947}, {-2.9298444971220564*^-6, 
 0.9808330198768891, -0.0003568025185722985, -0.0004985358577563796}, 
 {-0.00002995040707643052, -0.0004952970878601631, 0.00470504510043432, 
 0.022230377098825884}, {0.0000347988976367443, -0.00036267582543188036, 
 0.1398595142336032, 0.004716588178232968}}, {{-0.5246675320508489, 
 0.000032980695854215245, 6.105031476591101*^-6, -0.00003144174863185962}, 
 {0.00003067300340676367, 0.004720599437082453, -0.000367534689532234, 
 0.14490010785096372}, {-6.278764721872691*^-6, -0.00041462895720337895, 
 0.9805473001172225, -0.0003863004062815019}, {-0.00003474565192454235, 
 0.022020558028816646, -0.00046207983948566594, 0.004803898495991063}}, 
 {{-0.5295264110949267, -0.00003396337568524781, 0.000030118242559360613, 
 2.454864263253351*^-6}, {-0.00002949377203437761, 0.004833049197051945, 
 0.02278630395175122, -0.0004883435260462287}, {0.00003244021432040566, 
 0.14462856049336184, 0.004832052419231903, -0.00035573554111606876}, 
 {-5.512555729102403*^-6, -0.00035425464677939255, -0.0004866171440822052, 
 0.981840670345293}}}, {{{-0.5296023292012608, 4.411005193039552*^-6, 
 -0.00003208947003879228, 0.000031681535135344387}, {-4.258053498819541*^-6, 
 0.9819422420720185, -0.0003539395804683822, -0.00047731556515061876}, 
 {-0.00003079568130714253, -0.0004824958490347774, 0.004830641805832629, 
 0.022715328538187512}, {0.00003096975808962072, -0.00035240077535217434, 
 0.14485318407662004, 0.004829389073072795}}, {{-0.5221047028109851, 
 0.00003379283251781066, 3.624103641036069*^-6, -0.00003484967220824819}, 
 {0.00003522883694005258, 0.0047958246583051315, -0.00035533934833395265, 
 0.1390881882765761}, {-5.409802259923402*^-6, -0.0005573918135501789, 
 0.981225516584303, -0.0003395888453977065}, {-0.000028551481307361528, 
 0.022598824640054367, -0.0004959442796720479, 0.004693864558761031}}, 
 {{-0.5224167288060809, -0.00003133726934514508, 0.00003240822727252153, 
 3.4290393972222015*^-6}, {-0.0000338741456888412, 0.004746032068278343, 
 0.022080455125886522, -0.000462650381862704}, {0.000031057423022707084, 
 0.1431368783419105, 0.004732896522734394, -0.0003665058754056411}, 
 {-7.116710018959526*^-6, -0.0003702192990005439, -0.0004648845617443747, 
 0.9806625822690181}}}, {{{-0.5216304541744615, 5.304692305635311*^-6, 
 -0.00003107956546956041, 0.00003130936838513922}, {-6.096961482887723*^-6, 
 0.9805161016865882, -0.00036726750173680136, -0.00047487132137187684}, 
 {-0.00003187419218922299, -0.00046552648722244936, 0.004715330306582444, 
 0.022037703998785383}, {0.00003183012444017126, -0.00037065537814126695, 
 0.14238795569419313, 0.004729084376190675}}, {{-0.5308273281855277, 
 0.000030688631986038414, 5.3164502268940606*^-6, -0.000030775961863899885}, 
 {0.00003252687936449435, 0.004838797943522521, -0.00035544606132635094, 
 0.1458586487591764}, {-3.721881033157821*^-6, -0.0004653938414131372, 
 0.9819349252064754, -0.00035713399892580436}, {-0.00003197760117682812, 
 0.022740852993895052, -0.000474759699305266, 0.004854699568210367}}, 
 {{-0.5227835533361418, -0.000033998609589293596, 0.000029793245679801865, 
 3.749537207792011*^-6}, {-0.000030259061772769032, 0.004742425573223349, 
 0.022405941388247953, -0.0005011546336315562}, {0.000033501279049205546, 
 0.14018969396718634, 0.00473201988089169, -0.00035176118650165984}, 
 {-3.9593951955833814*^-6, -0.0003536583731898799, -0.0004953917359402957, 
 0.9812382449499878}}}, {{{-0.5237129584697194, 4.630766214136873*^-6, 
 -0.000032931199478292764, 0.00002993616607228765}, {-4.073171954623315*^-6, 
 0.981260457348888, -0.0003571739426832362, -0.00048775235678854976}, 
 {-0.00003061699372431493, -0.0004974241459070713, 0.0047649406135886275, 
 0.02243600089680573}, {0.000032799085307426205, -0.000353646620096558, 
 0.1415076841694996, 0.004747579210756132}}, {{-0.5216484101541388, 
 0.00003203665681351984, 6.216587670494447*^-6, -0.0000316933432526988}, 
 {0.0000312022725682378, 0.004716300551333681, -0.000366865142363674, 
 0.14229546123299455}, {-5.139081568368519*^-6, -0.0004660455731783928, 
 0.9805213774535596, -0.0003702192400502752}, {-0.000031442388162846004, 
 0.022042601811968886, -0.0004745599857056978, 0.0047282493941649345}}, 
 {{-0.5288060513549098, -0.000032578573284825196, 0.00003063087105130692, 
 4.422025615380957*^-6}, {-0.00003065257623980655, 0.004823629956723716, 
 0.022611068779029644, -0.0004750086899446824}, {0.00003244779076854204, 
 0.14522004611945355, 0.00482360312226603, -0.00036058477271607944}, 
 {-5.291220760288744*^-6, -0.0003605268445359898, -0.00047567518296768045, 
 0.9815046902523998}}}, {{{-0.5268074605171043, 4.322500547259131*^-6, 
 -0.00003218145286224865, 0.00003103972100735662}, {-4.786017784003625*^-6, 
 0.9814549019804941, -0.0003574164433117395, -0.00047973805384396185}, 
 {-0.00003065316626081669, -0.00047859097549011857, 0.0047930041578627385, 
 0.02252391942634028}, {0.00003174860977156125, -0.00035785352660672865, 
 0.14366578472453928, 0.004795068673141429}}, {{-0.5237681815928269, 
 0.000030509159732948347, 4.378097664494528*^-6, -0.000032937933668666774}, 
 {0.00003296420302968096, 0.004763802593139505, -0.00035730214916943076, 
 0.14158776582981844}, {-4.39876485428695*^-6, -0.0004948240424624437, 
 0.9812514459088958, -0.00035433631129915374}, {-0.000029965549768714455, 
 0.02242993734191683, -0.00048757486045206746, 0.004749770550778803}}, 
 {{-0.5235814505759057, -0.00003150187470119017, 0.00003174659196812581, 
 4.988797182339771*^-6}, {-0.00003179066911562986, 0.004751426975230072, 
 0.022252549297101985, -0.0004749748566485907}, {0.0000313973231340614, 
 0.1425669522290953, 0.004750736555789351, -0.0003622861808646696}, 
 {-5.1743817084480306*^-6, -0.00036237863418027834, -0.0004746034902924787, 
 0.9809630599704666}}}, {{{-0.5240047716971065, 4.919801289497698*^-6, 
 -0.000031618340062357364, 0.0000312121699537842}, {-5.234712147804832*^-6, 
 0.9810029990822883, -0.0003619971643861067, -0.0004775666319260809}, 
 {-0.00003122746793498295, -0.000475169323718237, 0.0047540839995526265, 
 0.02228213860119376}, {0.00003179407457591454, -0.00036266788327032244, 
 0.14278034419725505, 0.004757486169418162}}, {{-0.5267813355164582, 
 0.00003085847019360576, 4.6251355843056505*^-6, -0.00003175567189847457}, 
 {0.000032112809338289394, 0.004793589335722582, -0.000357424609473883, 
 0.14358938712596878}, {-4.475601805971421*^-6, -0.00048021845173988365, 
 0.9814569669395273, -0.00035716451429010284}, {-0.00003099220733360432, 
 0.02252523346195505, -0.00047985602093095534, 0.004793471352278074}}, 
 {{-0.523805856012618, -0.00003264181859826194, 0.00003050419986831056, 
 4.25387263307019*^-6}, {-0.000030489174573790115, 0.0047536286898619716, 
 0.022379317557286234, -0.0004866165503746931}, {0.00003250648651250959, 
 0.14176843048348747, 0.004753844742145931, -0.00035723812171631217}, 
 {-4.513565446683868*^-6, -0.00035722349577394305, -0.00048708293168087975, 
 0.9811795420716857}}}, {{{-0.5241026674337997, 4.6658572646520575*^-6, 
 -0.000032359255006568995, 0.000030465127233524593}, {-4.428317569478731*^-6, 
 0.9811840329871275, -0.0003584411991685428, -0.00048422213318723037}, 
 {-0.000030688413127946236, -0.00048590976562602, 0.004760216848336624, 
 0.022384393987044032}, {0.000032383041713525515, -0.0003578053183503862, 
 0.14213068197397669, 0.004757278049533843}}, {{-0.5240628135999648, 
 0.000031241950844100065, 5.262808719275712*^-6, -0.00003174826045774832}, 
 {0.00003176646690921777, 0.00475577165272595, -0.00036188258682470445, 
 0.14275976536081975}, {-4.861512091833887*^-6, -0.00047638222551328515, 
 0.981010817555752, -0.0003624153475638048}, {-0.000031202811342234794, 
 0.0222899726216881, -0.00047732267997616, 0.004757330932485998}}, 
 {{-0.5263003342185983, -0.00003216119102826892, 0.00003065081353416847, 
 4.620436938039315*^-6}, {-0.00003076022252555312, 0.004787709105878777, 
 0.022486117217695212, -0.00047987917281011995}, {0.000032187524800940506, 
 0.14348201816261427, 0.004787572695207184, -0.0003587617679677201}, 
 {-4.80038529609525*^-6, -0.00035889602833952033, -0.0004799971054631461, 
 0.9813458915881592}}}, {{{-0.5257110170474254, 4.600701807341313*^-6, 
 -0.000032078649419641754, 0.0000308428804573147}, {-4.7516069311803784*^-6, 
 0.9813076226469288, -0.0003585721403283261, -0.00048033245166635176}, 
 {-0.00003078437280182804, -0.00048038417698008465, 0.004779595497679574, 
 0.022451781364609635}, {0.00003201901636958535, -0.00035864940715750113, 
 0.14316842048061146, 0.00477948963276671}}, {{-0.5242925208752295, 
 0.00003061921986766019, 4.709396445200654*^-6, -0.00003243988130871434}, 
 {0.0000324752260034659, 0.0047622555696341775, -0.0003586544948722687, 
 0.14227543883996532}, {-4.397553561420331*^-6, -0.00048443613562338176, 
 0.9811848203730884, -0.0003582909012267757}, {-0.000030507648532099034, 
 0.02239000374625977, -0.0004838661271460126, 0.00476054691079775}}, 
 {{-0.5243700386587515, -0.00003181542968464078, 0.000031187711132692126, 
 4.823308249226146*^-6}, {-0.000031281611952529395, 0.004762325591598084, 
 0.0223288997544961, -0.00047828765924152995}, {0.000031770416159465784, 
 0.14278126116204437, 0.004760513953428241, -0.0003608573457553401}, 
 {-5.06952576368066*^-6, -0.00036114968506190364, -0.00047742771078599917, 
 0.9810870053633581}}}, {{{-0.524266996564858, 4.941361715866437*^-6, 
 -0.00003187799466231977, 0.000031074044327793736}, {-4.907798426095782*^-6, 
 0.9810771248427773, -0.0003611105605834007, -0.00047837445574952747}, 
 {-0.00003103569677925092, -0.00047839932479476336, 0.0047599352978357715, 
 0.02232373125350253}, {0.00003183617526937809, -0.0003611079018027691, 
 0.14273541891543662, 0.004759937326979059}}, {{-0.5258364348108143, 
 0.000030910508527474864, 4.730528930858023*^-6, -0.00003196505412243444}, 
 {0.00003205099855805899, 0.004780862325481424, -0.0003587175217815251, 
 0.1432256536820303}, {-4.680885659396686*^-6, -0.00047963061847008335, 
 0.9813076863960821, -0.0003586747445412198}, {-0.000030845369150468643, 
 0.02245525300749505, -0.000480127169761569, 0.004781231882848579}}, 
 {{-0.5243382700428731, -0.00003246462377819763, 0.0000306298652066412, 
 4.382416912781891*^-6}, {-0.00003062153280474591, 0.0047621151995481505, 
 0.022389483380477655, -0.00048398516622604387}, {0.00003231164011364942, 
 0.14229486409726863, 0.004761044981696448, -0.0003582779955886844}, 
 {-4.697259786975493*^-6, -0.00035844032766709714, -0.0004837297779831583, 
 0.9811895963460253}}}, {{{-0.5243738141866677, 4.546418940930985*^-6, 
 -0.00003233677208064331, 0.000030579565432406076}, {-4.500605509895902*^-6, 
 0.9812137146500928, -0.00035798263546846405, -0.0004845956273824324}, 
 {-0.00003056241201726755, -0.0004841494943154834, 0.004761616828057088, 
 0.022397171228419742}, {0.0000323043106133721, -0.0003581365936947926, 
 0.14227675317469304, 0.004762464410255965}}, {{-0.524232232778292, 
 0.000031157637003311156, 5.066764279716223*^-6, -0.00003183763039746399}, 
 {0.00003194820601357079, 0.004760608561155093, -0.00036091411521793214, 
 0.1426495714896323}, {-4.75226166412563*^-6, -0.000479333259367869, 
 0.981082961659546, -0.0003606305995724398}, {-0.00003108245973469561, 
 0.022327561244282614, -0.0004782658763148921, 0.004758379701030556}}, 
 {{-0.5258362513732427, -0.00003204947414549522, 0.00003084066244199299, 
 4.631282600287212*^-6}, {-0.000030892129569522946, 0.004780840777778105, 
 0.02245529461282769, -0.00047968912855575436}, {0.00003196156242370211, 
 0.14322564363342769, 0.004781268182040857, -0.00035875725086983626}, 
 {-4.776883152573605*^-6, -0.00035876521955665263, -0.0004801799852501749, 
 0.9813074998031919}}}, {{{-0.5257904378920444, 4.645872289048113*^-6, 
 -0.00003192199297692574, 0.00003081608634761681}, {-4.8668663075841036*^-6, 
 0.9813001198643322, -0.00035892504145803786, -0.0004800417036583537}, 
 {-0.00003089911232692106, -0.0004794382926971658, 0.004780304937682665, 
 0.022448892424504315}, {0.00003206971340671999, -0.00035894818685057954, 
 0.14327483179345635, 0.004780706427166263}}, {{-0.5245241019611379, 
 0.000030580410604030684, 4.712696376420337*^-6, -0.00003233422740304198}, 
 {0.00003246768460059287, 0.004764223911411997, -0.00035808020350037545, 
 0.1423383452162595}, {-4.259496833546571*^-6, -0.00048414039962429333, 
 0.9812205598087762, -0.00035800104372756973}, {-0.00003057999907042434, 
 0.02240649471471357, -0.0004843773470800852, 0.004763865618789752}}, 
 {{-0.5241716955519923, -0.000031862466940668424, 0.000031096467515470566, 
 4.767498935074998*^-6}, {-0.000031203834110760895, 0.004759004083409476, 
 0.022317717090391882, -0.0004786783808831652}, {0.000031843925918389954, 
 0.1426494601188619, 0.004757720397829386, -0.00036091088104289986}, 
 {-5.105050389293644*^-6, -0.00036112161495525355, -0.00047828468592945727, 
 0.981063788638354}}}, {{{-0.52401365292647, 5.037668089842098*^-6, 
 -0.00003188120523766561, 0.00003109537068088989}, {-4.941803086065374*^-6, 
 0.9810329364373198, -0.00036220973730105517, -0.0004760373516719661}, 
 {-0.0000311673095252652, -0.00047866685610388135, 0.004758914556433144, 
 0.022297493231176423}, {0.00003173415451653745, -0.00036135956880933455, 
 0.14270597606209448, 0.004754577732176225}}, {{-0.5259576798532652, 
 0.000030987973370488194, 4.9005089041965235*^-6, -0.00003200632044913932}, 
 {0.00003197390953904059, 0.004782356963457026, -0.0003591087532000685, 
 0.14335754902648554}, {-4.669052124608828*^-6, -0.00047871138752691436, 
 0.9813028004556509, -0.0003590237094565423}, {-0.00003081350939705841, 
 0.022455484916142323, -0.00047978858022885984, 0.00478291725097079}}, 
 {{-0.5244023154474174, -0.00003261835424499133, 0.00003047080863916705, 
 4.421352005802756*^-6}, {-0.00003052673626263432, 0.00476376715917379, 
 0.02240236759495656, -0.0004846841008039506}, {0.00003248954659483019, 
 0.1423016147111728, 0.004762431164846403, -0.0003581959017326329}, 
 {-4.65249359032311*^-6, -0.00035839755982644566, -0.00048426018599831097, 
 0.9811978979475476}}}, {{{-0.5238908999125272, 4.258112721774545*^-6, 
 -0.000032563285934671285, 0.00003060567248052282}, {-4.461002701115751*^-6, 
 0.9812088850553145, -0.0003568156538551074, -0.0004877988761104394}, 
 {-0.000030350618153445192, -0.0004859351604881101, 0.004753957080222345, 
 0.02238685377718497}, {0.00003228923051492639, -0.0003576204005950038, 
 0.14186565061010195, 0.004756974071449356}}, {{-0.5240288029342766, 
 0.0000313021210031087, 5.148963613856708*^-6, -0.00003174457172092937}, 
 {0.00003197051326251716, 0.004760262776230468, -0.0003620620138271367, 
 0.14265063004820272}, {-4.774497029040112*^-6, -0.0004794311101401845, 
 0.9810394255009584, -0.00036089850192172896}, {-0.000031103917789264845, 
 0.02230300910651233, -0.00047589271610660045, 0.0047535906826488405}}, 
 {{-0.526459869383087, -0.00003196945770731501, 0.00003096083543387737, 
 4.456655147493058*^-6}, {-0.000031010919281118624, 0.004789600739489099, 
 0.022503156715370124, -0.0004795755283757621}, {0.000031887794704371105, 
 0.14344840899203407, 0.004789447689667605, -0.0003577775090464991}, 
 {-4.822512924157387*^-6, -0.00035779779924307654, -0.00047991245493905684, 
 0.9814054504497712}}}, {{{-0.5265144151146588, 4.625390314849502*^-6, 
 -0.000031915506666492346, 0.000030591223485434164}, {-4.990535951954079*^-6, 
 0.9813770198976063, -0.0003587243699703873, -0.00048115501898585427}, 
 {-0.00003083787700317072, -0.0004788267253210293, 0.0047894300273175865, 
 0.0224956233978847}, {0.00003222437625510389, -0.00035865759738968315, 
 0.14367338180286046, 0.004790823079777114}}, {{-0.5242733450981384, 
 0.000030401829820980172, 4.776958809039873*^-6, -0.00003233529032352053}, 
 {0.000032777363809016964, 0.00475986333969409, -0.00035723203690816, 
 0.1420723143989255}, {-3.989251256635863*^-6, -0.0004853314093432335, 
 0.9812212574437221, -0.0003576279457200115}, {-0.000030565742393202234, 
 0.022406538015819544, -0.00048709238362645195, 0.0047615043154660775}}, 
 {{-0.5238609118388262, -0.00003174260160125788, 0.00003131683403999354, 
 4.898249040560274*^-6}, {-0.00003149273981587683, 0.00475471733310805, 
 0.022267435974984384, -0.000477093243355359}, {0.00003159944534656786, 
 0.14266224930396487, 0.004751399509117305, -0.00036201324594527885}, 
 {-5.236497137442248*^-6, -0.0003626720330794435, -0.000475792926423444, 
 0.9809668647311024}}}, {{{-0.5257142947063985, 5.048299270745573*^-6, 
 -0.000031848257198864275, 0.000030818053420338894}, {-5.038725550057539*^-6, 
 0.9812120435518901, -0.0003617404781412097, -0.0004762982514397487}, 
 {-0.000030958414231943035, -0.0004772564478420753, 0.004780404744993587, 
 0.02240235352414229}, {0.00003193366268405885, -0.0003606997165428798, 
 0.1436140246759167, 0.004777022564681153}}, {{-0.5253297886222141, 
 0.00003040480066118422, 4.920940824428823*^-6, -0.000032410668525443354}, 
 {0.00003288165572976441, 0.004774103204147551, -0.0003574687978612506, 
 0.1426932352846145}, {-3.979276851583827*^-6, -0.000483439547703331, 
 0.9813031286690755, -0.00035780713683146757}, {-0.00003052406003112414, 
 0.022464121342742286, -0.00048585617944101896, 0.004776166621358162}}, 
 {{-0.5235552013462565, -0.00003211193111226136, 0.00003101447872972326, 
 4.8734026583459044*^-6}, {-0.000031432444830593096, 0.0047541329649304674, 
 0.022274243508904584, -0.000481100174669202}, {0.00003178410294253209, 
 0.14234731267306086, 0.004745299890000773, -0.0003606896687001209}, 
 {-5.064151622331707*^-6, -0.0003624507807461745, -0.0004771255415816235, 
 0.9809685388417496}}}, {{{-0.5224199488232192, 4.976048006917147*^-6, 
 -0.00003237591798666666, 0.0000311428440863451}, {-4.828780379798925*^-6, 
 0.9809335599722707, -0.00036173430773966085, -0.00048130550233811697}, 
 {-0.00003076168971251612, -0.0004823921055888772, 0.0047383604696353, 
 0.022242099313967027}, {0.00003203874876637339, -0.0003613177209909595, 
 0.14179913259415958, 0.004738430358369631}}, {{-0.5257557375947477, 
 0.00003191574094241044, 5.631940462878696*^-6, -0.00003187001998882822}, 
 {0.00003158627115112391, 0.00478230218899647, -0.0003616272813781144, 
 0.14363776352697494}, {-4.431692006464355*^-6, -0.00047367780545673325, 
 0.9812015396662243, -0.0003609242555209038}, {-0.000031307203731786484, 
 0.02239976190498368, -0.0004746458685249323, 0.004779734677365424}}, 
 {{-0.5255909845399854, -0.00003336551171802303, 0.000030508242842014604, 
 3.923615568936716*^-6}, {-0.000030260746855068853, 0.0047821825182282, 
 0.022511059087389148, -0.0004859902704472763}, {0.00003239017239639526, 
 0.1427035894096381, 0.004779215543317885, -0.0003564088591827427}, 
 {-5.0028192756095015*^-6, -0.00035731595800530646, -0.0004855307647331495, 
 0.9813677553459212}}}, {{{-0.5271123382981371, 3.91377328610327*^-6, 
 -0.00003232364541013684, 0.00003070020853851485}, {-4.345400248221211*^-6, 
 0.9817530706761921, -0.0003510272909365478, -0.0004903856014359045}, 
 {-0.00003084356632837931, -0.0004874351975823894, 0.004796576032600412, 
 0.0226569240675444}, {0.00003250243347783016, -0.0003516555288696516, 
 0.1428882276212401, 0.004800516175729884}}, {{-0.5213488385527341, 
 0.00003150072499532773, 4.638480655458684*^-6, -0.00003264974446228808}, 
 {0.000032669716546852426, 0.004732805704594703, -0.0003598301157408037, 
 0.14039018373380346}, {-3.978740707908467*^-6, -0.0004972380903622996, 
 0.9809708575678167, -0.0003550242908281177}, {-0.000030503309797981426, 
 0.022242244867922763, -0.00048398382691587573, 0.0047076907208636444}}, 
 {{-0.5260599000975238, -0.000031203802164064664, 0.000031704503824870767, 
 4.178786670418358*^-6}, {-0.00003181349396795194, 0.004777036120475119, 
 0.022379785116294116, -0.0004662656154839522}, {0.00003172622416637932, 
 0.14388232528226633, 0.004788280008059878, -0.0003636125165886586}, 
 {-5.859897042265663*^-6, -0.00036089537051175406, -0.00047476739159668397, 
 0.9812045123569779}}}, {{{-0.5247148835525791, 6.331682592900115*^-6, 
 -0.000031187347474659666, 0.00003254848350211469}, {-5.433619265140934*^-6, 
 0.9807604000747769, -0.00036955414914344794, -0.0004623901709322989}, 
 {-0.0000325772478065007, -0.0004652445857947275, 0.004764359764478121, 
 0.022168181791544516}, {0.00003095297590965011, -0.000368006452965007, 
 0.1441915034539066, 0.004757116394455348}}, {{-0.5295266307279262, 
 0.000029772614947318157, 4.9023155968729105*^-6, -0.000033213479754621896}, 
 {0.00003375487245634022, 0.004833662270717632, -0.000354013703198441, 
 0.14462836000834473}, {-3.572385503123496*^-6, -0.0004886276763101927, 
 0.9818397255385933, -0.00035513265564053684}, {-0.000030352682704072823, 
 0.02278628838394684, -0.0004862501971736246, 0.004831523740954028}}, 
