{75, 40, {{{2.6579624894780892*^-8, 0, -6.77844032144875*^-9, 
    6.778440275631292*^-9}, {0, -2.5937486267247238*^-8, 
    -7.099509537599898*^-9, -7.099509680275644*^-9}, 
   {-6.778440324383882*^-9, -7.0995095442925455*^-9, 
    -3.2106926012984406*^-10, -1.2380605646248636*^-8}, 
   {6.778440281230312*^-9, -7.0995096826899205*^-9, -1.2380605637904572*^-8, 
    -3.21069369805599*^-10}}, {{2.6579624817214174*^-8, 
    6.778440317860313*^-9, 0, -6.778440268523651*^-9}, 
   {6.778440314129257*^-9, -3.210692517499977*^-10, -7.099509522325921*^-9, 
    -1.2380605607249828*^-8}, {0, -7.099509531064471*^-9, 
    -2.5937486193618353*^-8, -7.099509674743669*^-9}, 
   {-6.778440266691886*^-9, -1.2380605616899322*^-8, -7.099509662485741*^-9, 
    -3.2106935280893673*^-10}}, 
  {{2.6579622274307443*^-8, -6.778439519810572*^-9, 6.778439523264003*^-9, 
    0}, {-6.77843952112274*^-9, -3.2106952545035017*^-10, 
    -1.2380604233250912*^-8, -7.099509030525143*^-9}, 
   {6.77843952459098*^-9, -1.2380604224884157*^-8, -3.2106947285678594*^-10, 
    -7.099509038163873*^-9}, {0, -7.099509032031528*^-9, 
    -7.099509024365882*^-9, -2.5937483244041353*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896418, -0.5773502691896418, 
    -0.5773502691896408}, {0.5773502691896418, 0. + 0.9999999999999821*I, 
    -0.577350269189642, 0.5773502691896425}, {0.5773502691896418, 
    0.577350269189642, 0. + 0.9999999999999826*I, -0.5773502691896425}, 
   {0.5773502691896408, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999827*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896417, -0.5773502691896416, -0.5773502691896409}, 
   {0.5773502691896417, 0. + 0.9999999999999819*I, -0.577350269189642, 
    0.5773502691896425}, {0.5773502691896416, 0.577350269189642, 
    0. + 0.9999999999999825*I, -0.5773502691896425}, 
   {0.5773502691896409, -0.5773502691896425, 0.5773502691896425, 
   {61, 3.2801049162329334*^-7}, {62, 2.478672665489157*^-7}, 
   {63, 1.873055386505487*^-7}, {64, 1.4154093560398678*^-7}, 
   {65, 1.0695805681985673*^-7}, {66, 8.082485730452422*^-8}, 
   {67, 6.107681604788453*^-8}, {68, 4.615383905437142*^-8}, 
   {69, 3.4877012223012094*^-8}, {70, 2.6355466997373285*^-8}, 
   {71, 1.9916001832461395*^-8}, {72, 1.504989955368701*^-8}, 
   {73, 1.13727382418181*^-8}, {74, 8.594022472050298*^-9}}, 
  {{2, 0.020244381878810135}, {3, 0.02431786426083119}, 
   {4, 0.027948672139372247}, {5, 0.031506155195279106}, 
   {6, 0.03518838491681886}, {7, 0.039281825176313935}, 
   {8, 0.04248444464700075}, {9, 0.0449624729501102}, 
   {10, 0.04661892912016208}, {11, 0.047210689498114786}, 
   {12, 0.046205586522621106}, {13, 0.0429684387404343}, 
   {14, 0.03716983435556952}, {15, 0.02941168387192381}, 
   {16, 0.021234374388793154}, {17, 0.014173033617369896}, 
   {18, 0.008926444659225022}, {19, 0.0054082992631037195}, 
   {20, 0.003198202644195939}, {21, 0.001863829818580002}, 
   {22, 0.0010768903664522729}, {23, 0.0006191079916682921}, 
   {24, 0.0003549029794025771}, {25, 0.00020311128064219122}, 
   {26, 0.0001161305911290822}, {27, 0.00006636263682105459}, 
   {28, 0.00003791106257669541}, {29, 0.00002165366081494091}, 
   {30, 0.000012366669260160945}, {31, 7.062347066553546*^-6}, 
   {32, 4.033026070521251*^-6}, {33, 2.3030576755493173*^-6}, 
   {34, 1.3151458634434268*^-6}, {35, 7.510007351552161*^-7}, 
   {36, 4.288498640555212*^-7}, {37, 2.448890249565997*^-7}, 
   {38, 1.3984046714117976*^-7}, {39, 7.985389891921693*^-8}, 
   {40, 4.559941017371708*^-8}, {41, 2.603887549098201*^-8}, 
   {42, 1.48691175853403*^-8}, {43, 8.490790320836439*^-9}, 
   {44, 4.84854050427271*^-9}, {45, 2.7686861229595885*^-9}, 
   {46, 1.5810174558428258*^-9}, {47, 9.028163587091834*^-10}, 
   {48, 5.155405454389712*^-10}, {49, 2.943912798721489*^-10}, 
   {50, 1.6810794423172126*^-10}, {51, 9.599514701659946*^-11}, 
   {52, 5.4816530944042555*^-11}, {53, 3.130246062355013*^-11}, 
   {54, 1.7875506630460336*^-11}, {55, 1.0206039717057061*^-11}, 
   {56, 5.828911427604074*^-12}, {57, 3.328467131543296*^-12}, 
   {58, 1.9015992484365065*^-12}, {59, 1.0857703625077875*^-12}, 
   {60, 6.199207813750718*^-13}, {61, 3.5435543388473434*^-13}, 
   {62, 2.0144996781823465*^-13}, {63, 1.1488032747308807*^-13}, 
   {64, 6.658562590189376*^-14}, {65, 3.890406515457319*^-14}, 
   {66, 2.4175106361212784*^-14}, {67, 1.3729758071197768*^-14}, 
   {68, 1.239749044164758*^-14}, {69, 1.062113360224733*^-14}, 
   {70, 5.134781488891349*^-15}, {71, 2.9605947323337506*^-16}, 
   {72, 3.9782991715734773*^-16}, {73, 4.810966440042345*^-16}, 
   {74, 4.440892098500626*^-16}}}}
