{52, 40, {{{1.6832312810833414*^-8, 0, -4.2926425327190424*^-9, 
    4.292642483426991*^-9}, {0, -1.6425660077755287*^-8, 
    -4.4959688068948426*^-9, -4.495968948797179*^-9}, 
   {-4.2926425290948895*^-9, -4.495968805467607*^-9, 
    -2.0332632497962507*^-10, -7.840375021849569*^-9}, 
   {4.292642482863279*^-9, -4.495968953358608*^-9, -7.840375028556564*^-9, 
    -2.0332642399975765*^-10}}, 
  {{1.6832312757909356*^-8, 4.2926425373956015*^-9, 0, 
    -4.292642490366152*^-9}, {4.292642544328086*^-9, 
    -2.0332631611568206*^-10, -4.495968808241675*^-9, 
    -7.840375004971704*^-9}, {0, -4.495968815582799*^-9, 
    -1.6425660022805868*^-8, -4.4959689537627174*^-9}, 
   {-4.292642485951562*^-9, -7.840375004222965*^-9, -4.4959689485777624*^-9, 
    -2.0332641049959863*^-10}}, 
  {{1.6832310842597344*^-8, -4.292641880218082*^-9, 4.292641887151152*^-9, 
    0}, {-4.292641886263351*^-9, -2.0332659506105179*^-10, 
    -7.840373935609968*^-9, -4.495968462988531*^-9}, 
   {4.292641886244792*^-9, -7.840373936953817*^-9, -2.0332655557278278*^-10, 
    -4.49596846591757*^-9}, {0, -4.495968467060407*^-9, 
    -4.495968469351447*^-9, -1.6425657636757585*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896423, -0.5773502691896425, 
    -0.5773502691896418}, {0.5773502691896423, 0. + 0.9999999999999816*I, 
    -0.5773502691896424, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896424, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896418, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896416}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896423, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896423, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896416, -0.5773502691896425, 0.5773502691896425, 
   {9, 0.005618876993092122}, {10, 0.0027378586257263875}, 
   {11, 0.0013085997329979338}, {12, 0.0006195486531365701}, 
   {13, 0.00029203455024319014}, {14, 0.0001373616572712122}, 
   {15, 0.00006454662955982884}, {16, 0.00003031627264619511}, 
   {17, 0.000014235898842464751}, {18, 6.6841843433714425*^-6}, 
   {19, 3.138278548966052*^-6}, {20, 1.4734129082002074*^-6}, 
   {21, 6.917560486744782*^-7}, {22, 3.24772481426668*^-7}, 
   {23, 1.5247705627737435*^-7}, {24, 7.158619463876192*^-8}, 
   {25, 3.360886480230363*^-8}, {26, 1.5778956835577063*^-8}, 
   {27, 7.4080301800301856*^-9}, {28, 3.4779796820316733*^-9}, 
   {29, 1.6328690159254458*^-9}, {30, 7.666123106690274*^-10}, 
   {31, 3.5991562508108643*^-10}, {32, 1.6897470459890465*^-10}, 
   {33, 7.933345647082035*^-11}, {34, 3.724487385170505*^-11}, 
   {35, 1.7486984082992763*^-11}, {36, 8.208184132385554*^-12}, 
   {37, 3.8537228963519965*^-12}, {38, 1.808793855436382*^-12}, 
   {39, 8.497276956139406*^-13}, {40, 3.991159254942052*^-13}, 
   {41, 1.8700781663956906*^-13}, {42, 8.786490054054259*^-14}, 
   {43, 4.3335705394535275*^-14}, {44, 2.2148949341271873*^-14}, 
   {45, 1.3415194880887308*^-14}, {46, 1.0750659621786932*^-14}, 
   {47, 3.0623651762577233*^-15}, {48, 5.366077952354923*^-16}, 
   {49, 6.106226635438361*^-16}, {50, 3.9782991715734773*^-16}, 
   {51, 1.2027416100105862*^-16}}}}
