{57, 40, {{{2.0129017004225874*^-8, 0, -5.133380991354719*^-9, 
    5.1333809330882835*^-9}, {0, -1.964271900070093*^-8, 
    -5.37652990759949*^-9, -5.37653002208462*^-9}, 
   {-5.133380996681691*^-9, -5.3765299039486325*^-9, 
    -2.4314896214402925*^-10, -9.375957060292371*^-9}, 
   {5.133380936756534*^-9, -5.376530019937641*^-9, -9.375957051976605*^-9, 
    -2.431490650059961*^-10}}, {{2.0129016968773876*^-8, 
    5.133380997141817*^-9, 0, -5.1333809352883176*^-9}, 
   {5.133380995175848*^-9, -2.431489702129122*^-10, -5.37652990115819*^-9, 
    -9.375957043324166*^-9}, {0, -5.376529898217783*^-9, 
    -1.9642718998236817*^-8, -5.376530034362646*^-9}, 
   {-5.133380931488134*^-9, -9.37595705435132*^-9, -5.376530028386307*^-9, 
    -2.4314906746618684*^-10}}, 
  {{2.0129014909217496*^-8, -5.133380294411533*^-9, 5.133380304162631*^-9, 
    0}, {-5.133380290118302*^-9, -2.4314925062426116*^-10, 
    -9.37595588473838*^-9, -5.376529515735997*^-9}, 
   {5.133380300758893*^-9, -9.375955884764408*^-9, -2.431492114157158*^-10, 
    -5.376529517884417*^-9}, {0, -5.376529515988721*^-9, 
    -5.376529525219392*^-9, -1.9642716468603066*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896418, -0.5773502691896424, 
    -0.5773502691896412}, {0.5773502691896418, 0. + 0.9999999999999816*I, 
    -0.5773502691896423, 0.5773502691896425}, {0.5773502691896424, 
    0.5773502691896423, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896412, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896423, -0.5773502691896423, -0.5773502691896412}, 
   {0.5773502691896423, 0. + 0.9999999999999816*I, -0.5773502691896423, 
    0.5773502691896425}, {0.5773502691896423, 0.5773502691896423, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896412, -0.5773502691896425, 0.5773502691896425, 
   {4, 0.04802085109135501}, {5, 0.04906745619717234}, 
   {6, 0.04552675350105484}, {7, 0.03657132534592469}, 
   {8, 0.025352814344400638}, {9, 0.015447229058543935}, 
   {10, 0.008626683835919746}, {11, 0.00457294116216723}, 
   {12, 0.002356696768733531}, {13, 0.0011966418848355087}, 
   {14, 0.000603053228509981}, {15, 0.00030274786788709685}, 
   {16, 0.0001516965442487639}, {17, 0.00007593642335172271}, 
   {18, 0.0000379940855887532}, {19, 0.000019005379192776894}, 
   {20, 9.505716846084736*^-6}, {21, 4.754083967134504*^-6}, 
   {22, 2.3775834317452116*^-6}, {23, 1.1890444459317084*^-6}, 
   {24, 5.946441432684116*^-7}, {25, 2.973819146120012*^-7}, 
   {26, 1.4872060499770967*^-7}, {27, 7.437505830654167*^-8}, 
   {28, 3.719489274911503*^-8}, {29, 1.8601123289811263*^-8}, 
   {30, 9.302399554359889*^-9}, {31, 4.6521179963843196*^-9}, 
   {32, 2.326518228068508*^-9}, {33, 1.1634891013597344*^-9}, 
   {34, 5.818595420296427*^-10}, {35, 2.909865959299651*^-10}, 
   {36, 1.4552096564794206*^-10}, {37, 7.277619247976948*^-11}, 
   {38, 3.6394165459086025*^-11}, {39, 1.8201643895802512*^-11}, 
   {40, 9.102848104921197*^-12}, {41, 4.5523214827388374*^-12}, 
   {42, 2.2764568008426522*^-12}, {43, 1.1374697480211655*^-12}, 
   {44, 5.701087750035564*^-13}, {45, 2.8348619747949516*^-13}, 
   {46, 1.4185874697147938*^-13}, {47, 7.156312579562987*^-14}, 
   {48, 3.7442271505483404*^-14}, {49, 2.0224562765254934*^-14}, 
   {50, 1.3396691163810221*^-14}, {51, 1.0602629885170245*^-14}, 
   {52, 4.92198874250486*^-15}, {53, 3.700743415417188*^-16}, 
   {54, 5.643633708511212*^-16}, {55, 4.440892098500626*^-16}, 
   {56, 2.8680761469483207*^-16}}}}
