{400, 40, {{{7.504718663270901*^-10, -1.6407278719310267*^-9, 0, 
    4.6509341719591126*^-10}, {-1.6407278660203123*^-9, 
    -8.875010338084704*^-10, -6.151050406484814*^-10, 0}, 
   {0, -6.151050515327873*^-10, -6.554007855644851*^-10, 
    8.035434712987109*^-10}, {4.65093415274705*^-10, 0, 
    8.035434628450848*^-10, 5.85981259840022*^-10}}, 
  {{0, 0, 1.0266115940903399*^-10, 0}, {0, 0, 0, 0}, 
   {1.0266115752692681*^-10, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.3915538428093743, 0.031153225642807522, -0.14854891665269665, 
    0.24417545407245966}, {0.031153225642807522, -0.08851939021154114, 
    -0.11224512509781424, 0.14890314215665568}, {-0.14854891665269668, 
    -0.11224512509781426, 0.08277413422238568, 0.03938970770486836}, 
   {0.2441754540724597, 0.14890314215665568, 0.039389707704868396, 
    -0.38580858682021796}}}, 
 {{{0. + 0.9999999999999989*I, -0.45977103481664056, -0.4446681006699255, 
    0.5957411413469055}, {0.45977103481664056, 0. + 0.9999999999999991*I, 
    0.7386933806581996, 0.4465034883981005}, {0.4446681006699255, 
    -0.7386933806581996, 0. + 0.9999999999999987*I, -0.4620968670117826}, 
   {-0.5957411413469055, -0.4465034883981005, 0.4620968670117826, 
    0. + 1.*I}}, {{0. + 1.0000000000000033*I, -0.4597710348166405, 
    -0.44466810066992557, 0.5957411413469055}, {0.4597710348166405, 
    0. + 1.0000000000000004*I, 0.7386933806581996, 0.44650348839810045}, 
   {0.44466810066992557, -0.7386933806581996, 0. + 0.9999999999999994*I, 
    -0.46209686701178265}, {-0.5957411413469055, -0.44650348839810045, 
   {284, 0.07781713148834202}, {285, 0.05787686085182564}, 
   {286, 0.04172907095313583}, {287, 0.029950509325199548}, 
   {288, 0.02147934549736885}, {289, 0.016084452932856652}, 
   {290, 0.013292702589937581}, {291, 0.011058554997440039}, 
   {292, 0.009065703053315437}, {293, 0.00735944332814174}, 
   {294, 0.005927549287434098}, {295, 0.004747312217303689}, 
   {296, 0.004539716990926389}, {297, 0.005099516344505756}, 
   {298, 0.005709785330149847}, {299, 0.006376366401617921}, 
   {300, 0.007104985690912377}, {301, 0.007901168152565682}, 
   {302, 0.008770070685841083}, {303, 0.009716212672110897}, 
   {304, 0.010743081045359343}, {305, 0.011852582736472564}, 
   {306, 0.013044311351837742}, {307, 0.014314596228792803}, 
   {308, 0.015655308821021452}, {309, 0.017052421530218242}, 
   {310, 0.018484352805226117}, {311, 0.019920197821904684}, 
   {312, 0.021318042055467862}, {313, 0.022623685577641994}, 
   {314, 0.023770254759722498}, {315, 0.02467930764533366}, 
   {316, 0.025264081665226257}, {317, 0.025435395155136653}, 
   {318, 0.025110310864837393}, {319, 0.024222981088994344}, 
   {320, 0.0227362416733079}, {321, 0.02065179914825277}, 
   {322, 0.018016643755608575}, {323, 0.01713542358188347}, 
   {324, 0.01591522097708431}, {325, 0.01416743311531854}, 
   {326, 0.011988708868033826}, {327, 0.009512178180071107}, 
   {328, 0.007471983683011496}, {329, 0.007004347305254899}, 
   {330, 0.006542404659602263}, {331, 0.007818188251706382}, 
   {332, 0.008523421612299742}, {333, 0.008734759381944346}, 
   {334, 0.008495938062714259}, {335, 0.007905869692556078}, 
   {336, 0.00706530681667944}, {337, 0.00606753956920586}, 
   {338, 0.005190440769911153}, {339, 0.00473385923109193}, 
   {340, 0.004151798350515046}, {341, 0.0034927577725659686}, 
   {342, 0.0027978325395386916}, {343, 0.0021007954136365026}, 
   {344, 0.0018443449431474468}, {345, 0.0020062884996757124}, 
   {346, 0.0021428502930648935}, {347, 0.002248997935323599}, 
   {348, 0.002325179715960579}, {349, 0.002372712169691371}, 
   {350, 0.0023936927989447743}, {351, 0.002390902593784161}, 
   {352, 0.0023676902391327748}, {353, 0.0023278350787860336}, 
   {354, 0.0022753908210554064}, {355, 0.002214516132241384}, 
   {356, 0.0021493012861655836}, {357, 0.0020836016600208618}, 
   {358, 0.0020208889824766263}, {359, 0.001964129921889435}, 
   {360, 0.00191569910559225}, {361, 0.0018773303951837295}, 
   {362, 0.0018501067095705315}, {363, 0.001834485394816815}, 
   {364, 0.0018303535099169765}, {365, 0.0018371056976826394}, 
   {366, 0.0018537366211913153}, {367, 0.0018789401775489711}, 
   {368, 0.0019112086368593684}, {369, 0.0019489262219513914}, 
   {370, 0.0019904531740602693}, {371, 0.0020341978220032864}, 
   {372, 0.00207867544085541}, {373, 0.002122553679118122}, 
   {374, 0.002164685041522868}, {375, 0.002204127370851544}, 
   {376, 0.0022401535317033705}, {377, 0.0022722516218882938}, 
   {378, 0.0023001170766795143}, {379, 0.0023236380279447744}, 
   {380, 0.0023428752598568248}, {381, 0.0023580380774932685}, 
   {382, 0.002369457375635625}, {383, 0.0023775571571918452}, 
   {384, 0.002382825695550095}, {385, 0.0023857874548676994}, 
   {386, 0.002386976771234839}, {387, 0.0023869141545727335}, 
   {388, 0.00238608589886119}, {389, 0.0023849274941301624}, 
   {390, 0.0023838111275673868}, {391, 0.002383037354996398}, 
   {392, 0.0023828308298067813}, {393, 0.0023833398047829746}, 
   {394, 0.002384638981631243}, {395, 0.002386735178785765}, 
   {396, 0.0023895752222830025}, {397, 0.002393055436539504}, 
   {398, 0.002397032118225867}, {399, 0.002401332412049595}}, 
  {{2, 0.020598924558628027}, {3, 0.0239251542316553}, 
   {4, 0.026059211600687957}, {5, 0.027834255634349526}, 
   {6, 0.02907850624945481}, {7, 0.03009465619523215}, 
   {8, 0.030830601247263945}, {9, 0.031435063487148945}, 
   {10, 0.03189245161358552}, {11, 0.03227693124752779}, 
   {12, 0.03258183827154783}, {13, 0.032843406584199736}, 
   {14, 0.03305818933105995}, {15, 0.03324428228261515}, 
   {16, 0.0334003686939605}, {17, 0.03353609605148811}, 
   {18, 0.03365149661424628}, {19, 0.03375209400868977}, 
   {20, 0.03383853353633443}, {21, 0.03391413255527951}, 
   {22, 0.03397967631302485}, {23, 0.03403721411982292}, 
   {24, 0.03408746283249524}, {25, 0.03413172280422727}, 
   {26, 0.034170587705622896}, {27, 0.034204912085600184}, 
   {28, 0.034235171419603076}, {29, 0.03426195017135434}, 
   {30, 0.034285624807279286}, {31, 0.0343066099583787}, 
   {32, 0.0343252020040236}, {33, 0.03434170361932653}, 
   {34, 0.03435634722052883}, {35, 0.03436935843787782}, 
   {36, 0.034380919155834445}, {37, 0.03439120022311335}, 
   {38, 0.03440034397763027}, {39, 0.03440848136032747}, 
   {40, 0.03441572392364712}, {41, 0.034422172969511854}, 
   {42, 0.03442791610769187}, {43, 0.034433032271840004}, 
   {44, 0.034437590416783445}, {45, 0.03444165237436598}, 
   {46, 0.03444527252276183}, {47, 0.034448499487155435}, 
   {48, 0.034451376222969454}, {49, 0.034453941080789204}, 
   {50, 0.03445622804182621}, {51, 0.03445826741936242}, 
   {52, 0.034460086128250855}, {53, 0.03446170816885167}, 
   {54, 0.0344631548809806}, {55, 0.03446444529103541}, 
   {56, 0.0344655963328894}, {57, 0.03446662310458274}, 
   {58, 0.034467539052946645}, {59, 0.034468356167767195}, 
   {60, 0.03446908513280053}, {61, 0.03446973547501089}, 
   {62, 0.03447031568660115}, {63, 0.03447083334101598}, 
   {64, 0.03447129519084921}, {65, 0.03447170725870721}, 
   {66, 0.034472074915452705}, {67, 0.03447240295173304}, 
   {68, 0.03447269564037138}, {69, 0.034472956792877374}, 
   {70, 0.03447318980913387}, {71, 0.034473397722140094}, 
   {72, 0.034473583237562944}, {73, 0.034473748769222524}, 
   {74, 0.034473896470562815}, {75, 0.03447402826282723}, 
   {76, 0.03447414586009663}, {77, 0.03447425079168042}, 
   {78, 0.034474344422035466}, {79, 0.0344744279685667}, 
   {80, 0.01962265820000484}, {81, 0.013610462267687914}, 
   {82, 0.023683017984638247}, {83, 0.019364907146326965}, 
   {84, 0.0161322655520571}, {85, 0.012286144588586729}, 
   {86, 0.0107737134909708}, {87, 0.010443919406012983}, 
   {88, 0.011188515461073929}, {89, 0.012610093330201858}, 
   {90, 0.014575332793788582}, {91, 0.01693019779502045}, 
   {92, 0.019563834234987774}, {93, 0.022347837785657163}, 
   {94, 0.025147380608356824}, {95, 0.027814147969586506}, 
   {96, 0.030199758513932466}, {97, 0.03216855861825263}, 
   {98, 0.03361553898496074}, {99, 0.03448070555583195}, 
   {100, 0.03475804477043834}, {101, 0.034494982769188554}, 
   {102, 0.03378256747785803}, {103, 0.03273858142250492}, 
   {104, 0.03148845638970984}, {105, 0.030148710215383262}, 
   {106, 0.028816062178447552}, {107, 0.027562829294952927}, 
   {108, 0.026437368635147243}, {109, 0.02546753596129688}, 
   {110, 0.024665311441782654}, {111, 0.02403132663787375}, 
   {112, 0.023558648931662436}, {113, 0.023235628853681405}, 
   {114, 0.02304787640703986}, {115, 0.022979543359993478}, 
   {116, 0.023014110958528546}, {117, 0.023134860328662802}, 
   {118, 0.023325164991231523}, {119, 0.023568705299521188}, 
   {120, 0.023849669335945345}, {121, 0.0241529753049115}, 
   {122, 0.024464526712526264}, {123, 0.024771493242238395}, 
   {124, 0.025062597124889653}, {125, 0.025328377086047266}, 
   {126, 0.025561399759013337}, {127, 0.025756391570198576}, 
   {128, 0.025910271765873925}, {129, 0.026022078059442334}, 
   {130, 0.026092788462181597}, {131, 0.026125054184780006}, 
   {132, 0.026122867270381173}, {133, 0.0260911916478438}, 
   {134, 0.02603558718176942}, {135, 0.025961853444105235}, 
   {136, 0.02587571434257878}, {137, 0.025782557710439455}, 
   {138, 0.025687236764140323}, {139, 0.02559393397886076}, 
   {140, 0.025506083034417818}, {141, 0.02542634126792758}, 
   {142, 0.025356603437835037}, {143, 0.02529804725901279}, 
   {144, 0.025251201728644757}, {145, 0.02521603035329424}, 
   {146, 0.025192022698698475}, {147, 0.025178288993669782}, 
   {148, 0.02517365369486166}, {149, 0.02517674490092732}, 
   {150, 0.025186077287527732}, {151, 0.025200126846364322}, 
   {152, 0.0252173961947894}, {153, 0.025236469622078695}, 
   {154, 0.025256057391649312}, {155, 0.02527502915070945}, 
   {156, 0.0252924366224}, {157, 0.02530752607030711}, 
   {158, 0.025319741322339457}, {159, 0.025328718405539498}, 
   {160, 0.02533427305944113}, {161, 0.02533638254890635}, 
   {162, 0.02533516327852695}, {163, 0.025330845716421718}, 
   {164, 0.0253237480688197}, {165, 0.025314250017300075}, 
   {166, 0.025302767651518527}, {167, 0.025289730517712317}, 
   {168, 0.025275561473980218}, {169, 0.02526065981296991}, 
   {170, 0.02524538789455519}, {171, 0.0252300613355313}, 
   {172, 0.025214942637322983}, {173, 0.025200237999720796}, 
   {174, 0.025186096969661}, {175, 0.025172614507632973}, 
   {176, 0.025159835017543243}, {177, 0.025147757874835662}, 
   {178, 0.025136343998131305}, {179, 0.025125523037084988}, 
   {180, 0.025115200789483694}, {181, 0.025105266509959357}, 
   {182, 0.02509559982764387}, {183, 0.025086077047735043}, 
   {184, 0.025076576669760202}, {185, 0.02506698401117358}, 
   {186, 0.02505719487708229}, {187, 0.025047118264001314}, 
   {188, 0.025036678126464266}, {189, 0.025025814269464656}, 
   {190, 0.025014482456513956}, {191, 0.025002653842632137}, 
   {192, 0.024990313853893224}, {193, 0.024977460640767155}, 
   {194, 0.02496410323204458}, {195, 0.024950259510437188}, 
   {196, 0.024935954120989944}, {197, 0.024921216410200984}, 
   {198, 0.024906078478272385}, {199, 0.0248905734101529}, 
   {200, 0.024874733733930815}, {201, 0.02485859013844319}, 
   {202, 0.02484217046637198}, {203, 0.02482549898506337}, 
   {204, 0.024808595925277982}, {205, 0.024791477268193755}, 
   {206, 0.02477415475342753}, {207, 0.024756636075465355}, 
   {208, 0.02473892523279967}, {209, 0.024721022992805}, 
   {210, 0.024702927435938986}, {211, 0.024684634544844198}, 
   {212, 0.024666138807020153}, {213, 0.02464743380375512}, 
   {214, 0.02462851276252661}, {215, 0.02460936905494052}, 
   {216, 0.024589996627144884}, {217, 0.02457039035440992}, 
   {218, 0.024550546315919047}, {219, 0.024530461989769273}, 
   {220, 0.024510136371505373}, {221, 0.024489570022261396}, 
   {222, 0.02446876505462978}, {223, 0.02444772506583926}, 
   {224, 0.02442645502862288}, {225, 0.02440496115040231}, 
   {226, 0.024383250711223357}, {227, 0.02436133189019246}, 
   {228, 0.02433921358923054}, {229, 0.024316905261734363}, 
   {230, 0.024294416752408815}, {231, 0.024271758153117665}, 
   {232, 0.024248939678109056}, {233, 0.024225971560760347}, 
   {234, 0.024202863972550823}, {235, 0.024179626964033422}, 
   {236, 0.02415627042653986}, {237, 0.02413280407272764}, 
   {238, 0.02410923743335884}, {239, 0.02408557986757519}, 
   {240, 0.024061840583557287}, {241, 0.024038028666527052}, 
   {242, 0.02401415311121012}, {243, 0.023990222855962532}, 
   {244, 0.023966246816278333}, {245, 0.02394223391555371}, 
   {246, 0.023918193111620217}, {247, 0.023894133417746814}, 
   {248, 0.023870063917414815}, {249, 0.02384599377249553}, 
   {250, 0.023821932224738485}, {251, 0.02379788859088443}, 
   {252, 0.02377387225192918}, {253, 0.02374989263727234}, 
   {254, 0.02372595920445411}, {255, 0.02370208141568253}, 
   {256, 0.023678268711852468}, {257, 0.023654530485058656}, 
   {258, 0.023630876050595273}, {259, 0.023607314619168575}, 
   {260, 0.023583855269954664}, {261, 0.023560506925191654}, 
   {262, 0.023537278326780937}, {263, 0.02351417801505958}, 
   {264, 0.023491214310129738}, {265, 0.023468395295776535}, 
   {266, 0.023445728805906563}, {267, 0.02342322241348644}, 
   {268, 0.023400883421917113}, {269, 0.02337871885835336}, 
   {270, 0.023356735469090523}, {271, 0.023334939716480707}, 
   {272, 0.02331333777720688}, {273, 0.023291935541807907}, 
   {274, 0.023270738614901677}, {275, 0.023249752316213575}, 
   {276, 0.023228981682040063}, {277, 0.023208431467062536}, 
   {278, 0.023188106146376515}, {279, 0.023168009917689032}, 
   {280, 0.0015715790575111057}, {281, 0.0017530625611959505}, 
   {282, 0.002986472491381967}, {283, 0.0028648384663848324}, 
   {284, 0.002635326529279572}, {285, 0.0020729944229552393}, 
   {286, 0.001552064767726032}, {287, 0.0011033378393942952}, 
   {288, 0.000774678125601493}, {289, 0.0005445928181625342}, 
   {290, 0.00039451654666819436}, {291, 0.0003016166002525281}, 
   {292, 0.00025008327478558595}, {293, 0.0002288851428593937}, 
   {294, 0.0002303758325605254}, {295, 0.0002491980254101337}, 
   {296, 0.0002832958255414575}, {297, 0.0003322613679619668}, 
   {298, 0.00039701505941293347}, {299, 0.0004795825789401196}, 
   {300, 0.0005830179443548309}, {301, 0.0007114042723584216}, 
   {302, 0.0008699262870827025}, {303, 0.001064990773390557}, 
   {304, 0.0013043839819934927}, {305, 0.001597449976102075}, 
   {306, 0.001955271813616095}, {307, 0.0023908287582442705}, 
   {308, 0.0029190909362169456}, {309, 0.00355699601014188}, 
   {310, 0.004323231749243353}, {311, 0.005237725517320717}, 
   {312, 0.006320721570317003}, {313, 0.007591318439785361}, 
   {314, 0.009065355536918618}, {315, 0.010752598865271874}, 
   {316, 0.012653299356090178}, {317, 0.014754394198216553}, 
   {318, 0.017025878988566286}, {319, 0.019418145646133207}, 
   {320, 0.021861262752398684}, {321, 0.024267149098912616}, 
   {322, 0.02653525440578386}, {323, 0.028561690973671564}, 
   {324, 0.030250860526394908}, {325, 0.031527721224213635}, 
   {326, 0.03234824490200727}, {327, 0.03270561944388803}, 
   {328, 0.032630529472240946}, {329, 0.03218530742304142}, 
   {330, 0.03145343187235057}, {331, 0.030527068774470076}, 
   {332, 0.029495564326453276}, {333, 0.028436993411676388}, 
   {334, 0.02741355573053875}, {335, 0.02647043869098853}, 
   {336, 0.025637115740809326}, {337, 0.024929937494544835}, 
   {338, 0.024355099119824242}, {339, 0.02391140510808375}, 
   {340, 0.023592555218312928}, {341, 0.023388885931412993}, 
   {342, 0.02328862040834368}, {343, 0.023278730422260425}, 
   {344, 0.02334552234938001}, {345, 0.023475046349648206}, 
   {346, 0.023653406223769817}, {347, 0.023867024135608567}, 
   {348, 0.024102892792340645}, {349, 0.024348829197625085}, 
   {350, 0.02459372932838727}, {351, 0.024827812355219095}, 
   {352, 0.025042836545609723}, {353, 0.025232266812549246}, 
   {354, 0.025391375754712526}, {355, 0.025517265327767755}, 
   {356, 0.025608803921932217}, {357, 0.02566648222888779}, 
   {358, 0.02569219940896139}, {359, 0.02568899744522045}, 
   {360, 0.02566076533599281}, {361, 0.025611935617833165}, 
   {362, 0.025547193859015927}, {363, 0.025471217873461863}, 
   {364, 0.025388458355253416}, {365, 0.025302967316394545}, 
   {366, 0.02521827586137805}, {367, 0.025137318936458763}, 
   {368, 0.025062401964890513}, {369, 0.024995202708070166}, 
   {370, 0.02493680110646465}, {371, 0.024887730004660165}, 
   {372, 0.02484804029044381}, {373, 0.024817374848975893}, 
   {374, 0.02479504667504021}, {375, 0.02478011738479549}, 
