{64, 40, {{{2.2974336385123682*^-8, 0, -5.8590055286289665*^-9, 
    5.859005462776888*^-9}, {0, -2.2419298150974305*^-8, 
    -6.136524548715696*^-9, -6.136524696810124*^-9}, 
   {-5.8590055289782336*^-9, -6.136524551251299*^-9, -2.775190741278305*^-10, 
    -1.0701287183579743*^-8}, {5.859005465634419*^-9, -6.136524686117498*^-9, 
    -1.0701287184262765*^-8, -2.77519169767898*^-10}}, 
  {{2.2974336413383556*^-8, 5.859005524887409*^-9, 0, 
    -5.859005459881344*^-9}, {5.859005532517643*^-9, -2.775190620848733*^-10, 
    -6.136524544114023*^-9, -1.0701287173566009*^-8}, 
   {0, -6.136524537031927*^-9, -2.241929815295827*^-8, 
    -6.136524687672168*^-9}, {-5.859005468349765*^-9, 
    -1.0701287179061776*^-8, -6.13652468474212*^-9, 
    -2.775191600478815*^-10}}, {{2.2974334075117673*^-8, 
    -5.859004735279087*^-9, 5.859004738578202*^-9, 0}, 
   {-5.859004733270439*^-9, -2.775193752764263*^-10, -1.070128586832141*^-8, 
    -6.136524089853258*^-9}, {5.85900473753842*^-9, -1.0701285859799596*^-8, 
    -2.775194278103593*^-10, -6.136524106721764*^-9}, 
   {0, -6.136524096975235*^-9, -6.1365241075811495*^-9, 
    -2.2419295400346223*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896422, -0.577350269189642, 
    -0.577350269189641}, {0.5773502691896422, 0. + 0.9999999999999817*I, 
    -0.577350269189642, 0.5773502691896425}, {0.577350269189642, 
    0.577350269189642, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.577350269189641, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999823*I}}, {{0. + 0.9999999999999815*I, 
    -0.577350269189642, -0.5773502691896419, -0.5773502691896412}, 
   {0.577350269189642, 0. + 0.9999999999999816*I, -0.577350269189642, 
    0.5773502691896425}, {0.5773502691896419, 0.577350269189642, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896412, -0.5773502691896425, 0.5773502691896425, 
   {61, 1.586855253050272*^-8}, {62, 1.1593864765542145*^-8}, 
   {63, 8.470696999988525*^-9}}, {{2, 0.023856045108884026}, 
   {3, 0.030375764898629743}, {4, 0.037547367037828}, 
   {5, 0.044565216886305194}, {6, 0.04745580890613175}, 
   {7, 0.04813015382310161}, {8, 0.04512670722592641}, 
   {9, 0.038421819708263506}, {10, 0.029060369002149755}, 
   {11, 0.019605141664908916}, {12, 0.012083573978116269}, 
   {13, 0.007010238377502004}, {14, 0.003919972694111734}, 
   {15, 0.0021463366137136246}, {16, 0.0011615642422906358}, 
   {17, 0.0006246428070976935}, {18, 0.00033475803658789916}, 
   {19, 0.00017907367735923532}, {20, 0.00009569835021710123}, 
   {21, 0.00005111502090668352}, {22, 0.00002729419990261476}, 
   {23, 0.000014572261758753294}, {24, 7.779446469818874*^-6}, 
   {25, 4.152903458093382*^-6}, {26, 2.2168945605638424*^-6}, 
   {27, 1.1834037509650397*^-6}, {28, 6.31710380764409*^-7}, 
   {29, 3.372108777858577*^-7}, {30, 1.8000490226155463*^-7}, 
   {31, 9.608744750792356*^-8}, {32, 5.129189617480989*^-8}, 
   {33, 2.7379828015927643*^-8}, {34, 1.4615463274821512*^-8}, 
   {35, 7.801794238426751*^-9}, {36, 4.164629493115986*^-9}, 
   {37, 2.223094948868483*^-9}, {38, 1.186697416259245*^-9}, 
   {39, 6.334640682374252*^-10}, {40, 3.381453450579386*^-10}, 
   {41, 1.8050301993829027*^-10}, {42, 9.63538508239973*^-11}, 
   {43, 5.143302450605347*^-11}, {44, 2.745658330323882*^-11}, 
   {45, 1.4655462029130224*^-11}, {46, 7.824768610831256*^-12}, 
   {47, 4.176409218459298*^-12}, {48, 2.228763470076463*^-12}, 
   {49, 1.1893356669882374*^-12}, {50, 6.355749260222865*^-13}, 
   {51, 3.3857176321798*^-13}, {52, 1.8029096734058686*^-13}, 
   {53, 9.629334366915524*^-14}, {54, 5.3272201464930426*^-14}, 
   {55, 3.052188131865326*^-14}, {56, 1.609823385706477*^-14}, 
   {57, 1.2952601953960159*^-14}, {58, 1.0658141036401503*^-14}, 
   {59, 4.690692279041286*^-15}, {60, 4.070817756958907*^-16}, 
   {61, 4.996003610813204*^-16}, {62, 5.921189464667501*^-16}, 
   {63, 3.0531133177191805*^-16}}}}
