{74, 40, {{{8.020650544712433*^-7, 0, -2.3148912444133624*^-7, 
    2.3148912437435168*^-7}, {0, -7.068975985013979*^-7, 
    -2.790728523384033*^-7, -2.790728524609148*^-7}, 
   {-2.3148912443402563*^-7, -2.790728523393034*^-7, -4.758372794364042*^-8, 
    -2.439193496583234*^-7}, {2.314891243783329*^-7, -2.790728524587202*^-7, 
    -2.43919349657047*^-7, -4.758372803545682*^-8}}, 
  {{8.020650544438659*^-7, 2.3148912443347413*^-7, 0, 
    -2.3148912436912228*^-7}, {2.3148912444249662*^-7, 
    -4.758372793622974*^-8, -2.790728523414356*^-7, -2.4391934966363734*^-7}, 
   {0, -2.7907285233025126*^-7, -7.068975984717016*^-7, 
    -2.7907285244487536*^-7}, {-2.314891243745556*^-7, 
    -2.4391934965869893*^-7, -2.7907285246239544*^-7, 
    -4.758372803322309*^-8}}, {{8.020650531976775*^-7, 
    -2.314891239445268*^-7, 2.314891239418187*^-7, 0}, 
   {-2.3148912393359994*^-7, -4.7583728167005804*^-8, -2.439193489767044*^-7, 
    -2.7907285210235635*^-7}, {2.314891239358833*^-7, 
    -2.4391934898030627*^-7, -4.758372813832768*^-8, -2.790728521153179*^-7}, 
   {0, -2.7907285210539434*^-7, -2.7907285211727763*^-7, 
    -7.068975968105968*^-7}}}, 
 {{{0. + 0.9999999999999972*I, -0.5773502691889754, -0.5773502691889755, 
    -0.5773502691889753}, {0.5773502691889754, 0. + 0.9999999999999981*I, 
    -0.5773502691895008, 0.5773502691895008}, {0.5773502691889755, 
    0.5773502691895008, 0. + 0.9999999999999983*I, -0.5773502691895009}, 
   {0.5773502691889753, -0.5773502691895008, 0.5773502691895009, 
    0. + 0.999999999999999*I}}, {{0. + 0.9999999999999973*I, 
    -0.5773502691889757, -0.5773502691889755, -0.5773502691889751}, 
   {0.5773502691889757, 0. + 1.000000000000001*I, -0.5773502691895006, 
    0.5773502691895009}, {0.5773502691889755, 0.5773502691895006, 
    0. + 1.0000000000000007*I, -0.577350269189501}, 
   {0.5773502691889751, -0.5773502691895009, 0.577350269189501, 
   {69, 0.000010550804618697842}, {70, 5.449424003564129*^-6}, 
   {71, 2.814595136222381*^-6}, {72, 1.4537210496689502*^-6}, 
   {73, 7.508381580681039*^-7}}, {{2, 0.01682018404995112}, 
   {3, 0.01688374678964405}, {4, 0.016942310033083073}, 
   {5, 0.01699662946069044}, {6, 0.017047439524251876}, 
   {7, 0.017095228789630094}, {8, 0.017140446556806792}, 
   {9, 0.017183464278566787}, {10, 0.017224603486054896}, 
   {11, 0.01726414282946035}, {12, 0.01730232724787161}, 
   {13, 0.01733937448227925}, {14, 0.01737548058786359}, 
   {15, 0.0174108244598895}, {16, 0.017445571673015883}, 
   {17, 0.017479877800926753}, {18, 0.017513891366604376}, 
   {19, 0.01754775654508236}, {20, 0.017581615726218146}, 
   {21, 0.01761561203692104}, {22, 0.01764989192113721}, 
   {23, 0.017684607881426104}, {24, 0.0177199214989189}, 
   {25, 0.01775600687037577}, {26, 0.017793054634587968}, 
   {27, 0.0178312768096502}, {28, 0.017870912734118453}, 
   {29, 0.017912236508684048}, {30, 0.01795556648615783}, 
   {31, 0.018001277580500907}, {32, 0.01804981749915642}, 
   {33, 0.01810172851004485}, {34, 0.018157677140322043}, 
   {35, 0.018218495446755346}, {36, 0.018285239509043864}, 
   {37, 0.018359274136697808}, {38, 0.018442398482516373}, 
   {39, 0.018537037305143195}, {40, 0.018646540971698603}, 
   {41, 0.01877567216557606}, {42, 0.018931426672132996}, 
   {43, 0.019124481354399238}, {44, 0.019371888487637646}, 
   {45, 0.01970242341195325}, {46, 0.020168088378905567}, 
   {47, 0.020871603892377383}, {48, 0.022042565285373364}, 
   {49, 0.024304659325929248}, {50, 0.030235532973539536}, 
   {51, 0.04686053045217773}, {52, 0.04936416168279487}, 
   {53, 0.03582722465469124}, {54, 0.016031381532781486}, 
   {55, 0.005170694413663884}, {56, 0.0014607659462983202}, 
   {57, 0.0003957797625219287}, {58, 0.00010604161158185113}, 
   {59, 0.000028318312611084563}, {60, 7.556970496656415*^-6}, 
   {61, 2.0160539708213854*^-6}, {62, 5.378342920932717*^-7}, 
   {63, 1.4347542415249492*^-7}, {64, 3.827462337809469*^-8}, 
   {65, 1.0210338139785927*^-8}, {66, 2.7237762693458714*^-9}, 
   {67, 7.266105495062902*^-10}, {68, 1.938343744771013*^-10}, 
   {69, 5.170848009032151*^-11}, {70, 1.3795122451772574*^-11}, 
   {71, 3.679094066436997*^-12}, {72, 9.809838127002497*^-13}, 
   {73, 2.627342787775433*^-13}}}}
