{6, 20, {{{{-0.5201469409495383, 0.001157673155534125, -0.004426558878649371, 
 0.004868051709496943}, {-0.0002646033493537806, 0.972076759518252, 
 0.0006329506229378321}, {0.004414398060107487, 0.06497972688929698, 
 0.000015962171465053047, 0.0008332615348364028}, {-0.0007568852273645099, 
 0.0008469652909304625, 0.0006242157194884784, 0.972125691261714}}}, 
 {{{-0.520146940949555, 0.001157673155540354, -0.004426558878645079, 
 0.004868051709501355}, {-0.00026460334934634176, 0.972076759518244, 
 0.0008986119637527222, 0.0008140201593108366}, {-0.004637295566480588, 
 0.0006223276718839588, 0.00024029738941937752, -0.035887160007341865}, 
 {0.004551277582164944, 0.001034512415052381, 0.06516907454176996, 
 -0.00007718499611798687}}, {{-0.5202899351390065, 0.004452083626353335, 
 0.00004493853562084707, -0.004900441702531671}, {0.004607446649862666, 
 0.0003199796504308631, 0.0006174208603992938, 0.06462848187362938}, 
 {-0.0009664772375538893, 0.000821507411188247, 0.9721829792953599, 
 0.0008690792524485119}, {-0.004495019986241517, -0.036474548787004506, 
 0.0009038806274417423, 0.00005083186056724983}}, {{-0.5116572537407084, 
 -0.004606923044918003, 0.00453802408412966, 0.0006408726482562909}, 
 {-0.004522443293316879, 0.00030240031409567187, -0.0349987745896858, 
 0.0005407011046483572}, {0.004553110101153, 0.06349263443256561, 
 0.00036741848017898034, 0.0007041940827801871}, {-0.0006276572197899222, 
 0.000724944342465301, 0.0005581743904826818, 0.9721580254737021}}}, 
 {{{-0.5159114913101829, 0.0010578939336232805, -0.004548539531879746, 
 0.004748092502433867}, {-0.00010108887529594149, 0.9721268628421262, 
 0.0007002838560792339, 0.0007567253320068325}, {-0.004537506759730735, 
 0.0005485892210872043, 0.0005066818344800576, -0.03576894060698966}, 
 {0.004759247069650906, 0.0008691946966749851, 0.0638897930578908, 
 0.00015737293030182385}}, {{-0.5197172731398356, 0.004678556838279212, 
 0.0002636837125458975, -0.0046087265034909985}, {0.004429889805945304, 
 0.00021228547057601443, 0.0008832758840804653, 0.06498950496084047}, 
 {-0.0010989722619042413, 0.0006117221827326435, 0.9720689217418134, 
 0.0010056051014828925}, {-0.004836001549319851, -0.03591770957286826, 
 0.0008097778439617905, -0.000030016264850172344}}, {{-0.5168922437149603, 
 -0.0046511791069182, 0.0043932749252387935, 0.000509282280460116}, 
 {-0.004421042847928298, 0.00012725739989632176, -0.03581992982655223, 
 0.0007608404269347695}, {0.004654259867671591, 0.06436699409183223, 
 0.00011577274251501477, 0.0006531522837003042}, {-0.000511316345225699, 
 0.0006677432079934691, 0.000763906164446191, 0.9722737767799038}}}, 
 {{{-0.5199619865747516, 0.0010029510997223887, -0.004618014045966927, 
 0.004677657850611157}, {-0.00016135140831010373, 0.9721825371334836, 
 0.0007172846947360566, 0.0008728417177261007}, {-0.004481583157847159, 
 0.0007643420073516038, 0.0002921570119592301, -0.036181729627552665}, 
 {0.004860153142171026, 0.0009034232078299811, 0.06479107562845632, 
 0.00001583929775582181}}, {{-0.5172849636755913, 0.004519543856271894, 
 0.00021208953928322853, -0.004816635456319774}, {0.004571997072136404, 
 0.0004106994271283641, 0.000725138699000568, 0.06421701521499953}, 
 {-0.0010358291489258066, 0.0006195399789948328, 0.9721196443012573, 
 0.0008845220579716854}, {-0.004725944155161078, -0.035861563504798855, 
 0.0007621250244091478, 0.00012080378533415117}}, {{-0.5152692822408753, 
 -0.004485386203510992, 0.004600670559528072, 0.0006633850542690962}, 
 {-0.004608006595040692, 0.000015189302846657318, -0.035160670277294415, 
 0.0006006718664743971}, {0.004453797764796151, 0.06449565458159215, 
 0.00013758686816674496, 0.000787092893246989}, {-0.000764663886901278, 
 0.0007980472231008195, 0.0005841761409029097, 0.9721539113623545}}}, 
 {{{-0.5187701675860505, 0.001144041615676553, -0.004536283892580243, 
 0.004777891311495956}, {-0.00013529821445173166, 0.9720763576145935, 
 0.000764509869497665, 0.0008138237877914612}, {-0.004563763027578488, 
 0.0006311144451457433, 0.0003769204935026117, -0.035969488887958596}, 
 {0.0047304425112630185, 0.0009468247230896917, 0.06463360683435018, 
 0.000046678503227210095}}, {{-0.5192341280768813, 0.004549817833303956, 
 0.00013125751924898189, -0.004799433118520145}, {0.004512367376213366, 
 0.0003687096646514498, 0.0007155690501907226, 0.06461608751191203}, 
 {-0.0010430074629817836, 0.0006983712909823678, 0.972119579854987, 
 0.0009282184858815062}, {-0.004695459128599976, -0.03614386462153876, 
 0.0008212880233756815, 0.00004178562554683446}}, {{-0.5140576134936675, 
 -0.004640546023530157, 0.004568045864467547, 0.0006307696519401221}, 
 {-0.0044892339698520915, 0.00019654568347792363, -0.0352740653811815, 
 0.0006159089864582932}, {0.00455552123659675, 0.06396611536241843, 
 0.00023539464903541506, 0.0006780962524891986}, {-0.0006216369632094222, 
 0.0007366930219660277, 0.000644723355454233, 0.9721815992071986}}}, 
 {{{-0.5193854131828081, 0.0010057974260857493, -0.004491056746427629, 
 0.004772341445401821}, {-0.00019587257950541093, 0.9721526572273274, 
 0.0007940353178948709, 0.0008446047463310268}, {-0.004610744928416857, 
 0.0006691592609378276, 0.00034401227789335133, -0.03611424263742055}, 
 {0.004771219928379243, 0.0009381641440034049, 0.06467041405537428, 
 0.000029093348442530066}}, {{-0.5179490973025569, 0.004565828278545087, 
 0.0001291905945908334, -0.004818246874576089}, {0.004549254566400848, 
 0.0002959850298970577, 0.0007121230160849494, 0.0643601888604548}, 
 {-0.0010322448404971522, 0.000660389045518964, 0.9720976746780566, 
 0.0009044712202964311}, {-0.004708511761979554, -0.03596562574117122, 
 0.000805266719639244, 0.00009506553194021152}}, {{-0.5150976080374834, 
 -0.004552208775895302, 0.0045205150068792135, 0.000641905940731597}, 
 {-0.004549984005215781, 0.00017825317888230016, -0.035340609953163876, 
 0.00063265734760257}, {0.004610839611030397, 0.06429030288628566, 
 0.00011960319285699174, 0.0007494155457170566}, {-0.0005810568138201415, 
 0.0007225319538484065, 0.0006416547559907537, 0.9721807707114563}}}, 
 {{{-0.5172608033456942, 0.0010729227115929434, -0.0045339024037986606, 
 0.004839950549779208}, {-0.00025809545679832314, 0.9721146739950783, 
 0.00077218240669665, 0.0007435146134289297}, {-0.004589026931762795, 
 0.0006039585079014449, 0.0003771794093431843, -0.03568092264031512}, 
 {0.0047571327526357565, 0.0009320914361267658, 0.06438121612109475, 
 0.00008043504448059725}}, {{-0.5206817619837825, 0.00449297322768379, 
 0.0002263443604013089, -0.004712652842703574}, {0.004557611981474268, 
 0.0002442884200281046, 0.0008233982991795811, 0.06504698816928588}, 
 {-0.0010557186719226932, 0.0006857675144503147, 0.972125702441688, 
 0.0009207707902733831}, {-0.004784951931342864, -0.036166207604055436, 
 0.0008816827190434079, -0.000025112064230812603}}, {{-0.5147572615391582, 
 -0.004580386540444271, 0.0044470971957855515, 0.0005342667948804562}, 
 {-0.0044991837719650825, 0.00011204614074873355, -0.03545022791097324, 
 0.00067676350036917}, {0.004625632344314388, 0.06402246714361227, 
 0.0002319632666200221, 0.0006933914640722346}, {-0.000609055977584954, 
 0.000680647334446848, 0.0006509602202881647, 0.9722437397301655}}}, 
 {{{-0.5186889063371971, 0.0011202016315653505, -0.00460240360247803, 
 0.004482579480382366}, {0.0000308643145645642, 0.9721331711184615, 
 0.0005767570980530494, 0.0008866847931080757}, {-0.004434355645257284, 
 0.0007311056766609619, 0.00047357804112083655, -0.036259512926353404}, 
 {0.004980434886611221, 0.0008530934220938283, 0.0643077710796347, 
 0.00009707397677024903}}, {{-0.5166527035391857, 0.0045704564169915555, 
 0.00017329767863310207, -0.004671080688402311}, {0.004460870888493018, 
 0.0005060343827036193, 0.0008413155208029083, 0.06422378521384571}, 
 {-0.001193302644699965, 0.0004530567119076032, 0.9720236137651861, 
 0.0009543835265050624}, {-0.004901543368606107, -0.03563742100439025, 
 0.000724368155051641, 0.00008682149896356564}}, {{-0.516881959428452, 
 -0.004552718296575797, 0.004590179620479345, 0.0006073167878825834}, 
 {-0.0045357689830860665, -2.348956042726917*^-6, -0.03542463352908981, 
 0.0006863929595704668}, {0.00449274877929745, 0.06475796937408904, 
 0.000044626882813372456, 0.0007018625364204165}, {-0.0007105021872507908, 
 0.0007839518551233868, 0.0006857836305425694, 0.9721749396342461}}}, 
 {{{-0.5209450086033129, 0.0010973434046008242, -0.004393734759182541, 
 0.004863302512101775}, {-0.00026054566758892104, 0.9721251080826934, 
 0.0009193585909952236, 0.0008560225536772851}, {-0.0046662074601667046, 
 0.0006620597996443395, 0.0001942704729715065, -0.03600948987446473}, 
 {0.004556677070147555, 0.0010304670909652305, 0.06534180155749258, 
 -0.00013877803360403448}}, {{-0.5196456338180384, 0.004442595355949238, 
 0.00007539899712180742, -0.004901949917354533}, {0.004705703073948245, 
 0.00027528849246397005, 0.0005832653383240397, 0.06435685168304853}, 
 {-0.000867631612183337, 0.0008496197962884, 0.9721492458737515, 
 0.0008142148163576183}, {-0.004447662083549406, -0.0365043007130394, 
 0.0009038616789946337, 0.00019047564220198564}}, {{-0.5116557355667549, 
 -0.004483574425581878, 0.004540061200624452, 0.0005880313303728766}, 
 {-0.004638128306122199, 0.0002917150099877206, -0.03491693137054566, 
 0.0005277399290725783}, {0.004547655290121571, 0.06367112320294012, 
 0.0003479229400283005, 0.000771786415826843}, {-0.0006962621178899318, 
 0.0007360888868873715, 0.00048775908169639655, 0.9720898460504749}}}, 
 {{{-0.5147932479668909, 0.0010652681083975872, -0.004527070686831645, 
 0.00471777995039271}, {-0.00024449991661282646, 0.9720941716128814, 
 0.0007105028740403177, 0.0006561882595833928}, {-0.00456257408323629, 
 0.0005181255459451782, 0.0005028336431702788, -0.03546568802330833}, 
 {0.0047444791419330706, 0.0008913221361034156, 0.06379570093434637, 
 0.00019343697169041556}}, {{-0.5215604883959062, 0.00463341008630686, 
 0.0002984891119161818, -0.004482335342235148}, {0.004422187353911445, 
 0.00016077902499169814, 0.00095384867296557, 0.06546009334734945}, 
 {-0.0010968501528927294, 0.0006410488902129305, 0.9720952830850544, 
 0.001012235671933681}, {-0.004876623520875066, -0.03607805126320163, 
 0.0008693147506255119, -0.0001365833674040814}}, {{-0.5163693119343107, 
 -0.004713029189473849, 0.004325966080328993, 0.0004265176629431851}, 
 {-0.0043541626002817895, 0.00010801080267085509, -0.035855881457479206, 
 0.0007860032750635556}, {0.00469430216553786, 0.0641114777785345, 
 0.00019476408969344312, 0.0006152224956384536}, {-0.0005287600976845764, 
 0.0006347406602628615, 0.0007659415794529946, 0.972331362823681}}}, 
 {{{-0.5203686949022786, 0.0009288808109899169, -0.004646000629352718, 
 0.004495717788655848}, {-0.00005868355817680222, 0.9722181716972337, 
 0.0006395938433000675, 0.0009388597611675748}, {-0.004415628810250994, 
 0.0008278890341953155, 0.0003030247077194938, -0.03647160615016952}, 
 {0.00489225048570056, 0.0008391736993918655, 0.06465018773784238, 
 0.000040695195409598864}}, {{-0.5148080933994073, 0.004562006966952057, 
 0.00026669346814295683, -0.004732132121167565}, {0.0045339897154441445, 
 0.0004769481387644146, 0.0007344744904031461, 0.06377031316693939}, 
 {-0.0010425538442689016, 0.00051436824150562, 0.9720793419118744, 
 0.0008816082941652434}, {-0.004716048447028174, -0.03549434724474097, 
 0.0006628244433892745, 0.00020104119993764733}}, {{-0.5172646391319493, 
 -0.004428970083089333, 0.004648594163240232, 0.0007110537824382196}, 
 {-0.004650037654577743, -1.3530991510959695*^-6, -0.03533604823873779, 
 0.0006329506229348696}, {0.004414398060103532, 0.06497972688929249, 
 0.00001596217146402224, 0.0008332615348501258}, {-0.0007568852273702224, 
 0.0008469652909453638, 0.0006242157194852728, 0.9721256912617345}}}, 
 {{{-0.5198157117136738, 0.0009718928657559538, -0.004643303644132225, 
 0.0045821588261943475}, {-0.00008957023228925383, 0.9721866441752112, 
 0.0006668418116730411, 0.0009095801355368489}, {-0.004452863257883803, 
 0.0007839279587082427, 0.0002931088220053039, -0.036299958331141066}, 
 {0.004876373791418755, 0.0008595768749478838, 0.0646221495586646, 
 0.00004438549976002243}}, {{-0.5159095546119419, 0.004545596286196758, 
 0.00023936905728294436, -0.004769051972023157}, {0.004554730025650845, 
 0.00043774354895583303, 0.0007396906458403725, 0.06403673120268646}, 
 {-0.0010805435564934923, 0.0005510279446160722, 0.9720916730168145, 
 0.0008960210402423931}, {-0.0047347537712700335, -0.035594240286796835, 
 0.0007037806449449264, 0.00013751950230638923}}, {{-0.5167608399222428, 
 -0.004451362834268408, 0.004616348350216466, 0.0007016010595585629}, 
 {-0.00464199720765822, 7.164406786580753*^-6, -0.03532180505787957, 
 0.0006369537787779395}, {0.0044615338834569284, 0.06482444688098854, 
 0.000053832408286753983, 0.0008147915332806562}, {-0.0007295631498646044, 
 0.0008086409605326703, 0.0006265618590339084, 0.9721415695228045}}}, 
 {{{-0.5194995071943662, 0.0011692924953542552, -0.004510503459133531, 
 0.00484049959717877}, {-0.00017432802050686537, 0.9720802150406869, 
 0.0008249356714192662, 0.0008285353041080287}, {-0.004576475331512593, 
 0.0006225670654967227, 0.0003308272014087614, -0.035960576973183264}, 
 {0.00465371518598558, 0.0009770834562341283, 0.06488304017110547, 
 -0.000011123478361161102}}, {{-0.5195835761761388, 0.0045214132789479005, 
 0.000057941125679199395, -0.004873987750501532}, {0.0045490441315124246, 
 0.00036704672738607026, 0.0006594283886714744, 0.0645958082626481}, 
 {-0.0010533710337956997, 0.0007389822330537669, 0.9721226786353284, 
 0.0009112012359775564}, {-0.004603220009195923, -0.03627921217899009, 
 0.000854236243171312, 0.000054498581473717096}}, {{-0.5128626274495596, 
 -0.004640253525578118, 0.00456838948825397, 0.0006320377307043469}, 
 {-0.004502443914730666, 0.00023442563570836474, -0.035114939291453075, 
 0.0005666967843326445}, {0.004535769516047917, 0.06377955248079031, 
 0.0003118865494219048, 0.0006831810449352536}, {-0.0006292059722444829, 
 0.0007431944935168306, 0.0005979260167479702, 0.9721582228462525}}}, 
 {{{-0.5183219763641633, 0.0010123139810161272, -0.004512458075449519, 
 0.004756480203904364}, {-0.00018092082635259204, 0.9721517489210934, 
 0.0007643588498256984, 0.0008070697719189386}, {-0.004583964678987885, 
 0.0006342797374141336, 0.00040550359000384974, -0.03600897249570108}, 
 {0.004785208915590567, 0.0009162040787429443, 0.06442504322920675, 
 0.00007439123972979194}}, {{-0.5185316590061292, 0.004627200710316647, 
 0.00017831858010752323, -0.004748113182065922}, {0.004504756232586284, 
 0.00027033146313545063, 0.0007765503693470779, 0.0645544065889651}, 
 {-0.001037534799874588, 0.0006408770164926052, 0.9720826526284817, 
 0.0009347439076905866}, {-0.00476970131302539, -0.035966858834597985, 
 0.0008068805967180591, 0.00006121399715108128}}, {{-0.5156470662067658, 
 -0.0045962651180359365, 0.00448459258464166, 0.000598750526493783}, 
 {-0.004496923121467273, 0.00016034162090918728, -0.035498761859303285, 
 0.0006707695665577968}, {0.004618359334491712, 0.06429871021643968, 
 0.0001067331665212745, 0.0007082399939501223}, {-0.0005496062922250879, 
 0.000705490006463511, 0.0006875502979851057, 0.9722224817433507}}}, 
 {{{-0.5182323543622755, 0.0010315777892883657, -0.004558476669376906, 
 0.004785520666465381}, {-0.0002521510198253131, 0.9721247299778286, 
 0.0007661340395542552, 0.0007800988208176743}, {-0.00458318870954647, 
 0.0006640627202451216, 0.00030762456410844067, -0.03583415671788248}, 
 {0.004767512996603246, 0.0009283510592644905, 0.06455876828718876, 
 0.00006255509151568853}}, {{-0.5194954828949135, 0.0044923225112415265, 
 0.0002690275984927309, -0.004764029925930378}, {0.0045802136071865845, 
 0.00028700564329627417, 0.0007670045987361824, 0.0647473775638822}, 
 {-0.0009804259313897375, 0.0007116897805878937, 0.9721553238179362, 
 0.0008909230553037222}, {-0.004736018803564323, -0.03606218077846583, 
 0.0008347068311820653, 0.00002334437042425186}}, {{-0.5149328591036721, 
 -0.004548962421229225, 0.004503508874366259, 0.0006152409789312496}, 
 {-0.004555366242989721, 0.00009795828827847947, -0.03535221281129395, 
 0.0006475073069550042}, {0.004584761186733417, 0.06414912001716437, 
 0.00019579435186373314, 0.0007435733010007472}, {-0.0006493948658043269, 
 0.0007154956034241904, 0.0006314348320703425, 0.97221130666825}}}, 
 {{{-0.5178974987335951, 0.001082074002184444, -0.004611596937201173, 
 0.004620699519975266}, {-0.00010304295391776099, 0.9720527652047076, 
 0.0006344872110524751, 0.0008423295917956555}, {-0.004479960754416343, 
 0.0006887431873856418, 0.00044983110012291585, -0.03605971109458569}, 
 {0.004901369256591363, 0.0008491906218268056, 0.06424527316781369, 
 0.00014150384524807955}}, {{-0.5175616899873858, 0.004555603768830663, 
 0.0001866393298952505, -0.0046394117265532355}, {0.004459170950057633, 
