{136, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.6991811375110522*^-9, -1.3659687234357986*^-8, 3.440918765390258*^-8, 
    9.871513276702663*^-9}, {-1.3659686831437046*^-8, -1.312813113147495*^-9, 
    1.3371267240934182*^-9, -2.3616303695638476*^-9}, 
   {3.440918703052502*^-8, 1.337126944468604*^-9, -8.222584276933887*^-10, 
    5.698298789066633*^-9}, {9.871513183448799*^-9, -2.3616310251095197*^-9, 
    5.6982984276646585*^-9, 3.834252593972802*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5090220621347222, -0.8108374730921983, 
    -0.28885832598267525}, {-0.5090220621347222, 0. + 0.9999999999999837*I, 
    -0.2888583259826755, 0.8108374730921984}, {0.8108374730921983, 
    0.2888583259826755, 0. + 0.9999999999999826*I, 0.5090220621347212}, 
   {0.28885832598267525, -0.8108374730921984, -0.5090220621347212, 
    0. + 0.9999999999999848*I}}, {{0. + 0.9999999999999815*I, 
    0.5090220621347207, -0.8108374730921983, -0.2888583259826752}, 
   {-0.5090220621347207, 0. + 0.9999999999999826*I, -0.2888583259826755, 
    0.8108374730921987}, {0.8108374730921983, 0.2888583259826755, 
    0. + 0.9999999999999848*I, 0.5090220621347222}, 
   {0.2888583259826752, -0.8108374730921987, -0.5090220621347222, 
   {69, 0.6339596874709658}, {70, 0.270729809441386}, 
   {71, 0.19853463930351878}, {72, 0.10186440549155185}, 
   {73, 0.07787797302169086}, {74, 0.06084624749882517}, 
   {75, 0.056791002598651885}, {76, 0.05265422570460698}, 
   {77, 0.05154684017952643}, {78, 0.05054955059691091}, 
   {79, 0.05026159392968638}, {80, 0.5668374000506129}, 
   {81, 0.2965081657796552}, {82, 0.3069275872695147}, 
   {83, 0.09039897129879998}, {84, 0.05588405114445344}, 
   {85, 0.025133952051179742}, {86, 0.013313911957268165}, 
   {87, 0.006343215299172922}, {88, 0.003222571379293826}, 
   {89, 0.0015852797656226159}, {90, 0.0007967922920274484}, 
   {91, 0.0006130683719218952}, {92, 0.00048139921629752544}, 
   {93, 0.00037546761356108127}, {94, 0.0002916610942870737}, 
   {95, 0.00022655158403862212}, {96, 0.0001760745151365105}, 
   {97, 0.0001369465709335333}, {98, 0.00010654186662595707}, 
   {99, 0.00008289293738481451}, {100, 0.00006448901005995904}, 
   {101, 0.00005016857710059104}, {102, 0.00003902696194413909}, 
   {103, 0.000030359608427310566}, {104, 0.000023617238493613477}, 
   {105, 0.000018372330748366378}, {106, 0.000014292242436075994}, 
   {107, 0.000011118258116577053}, {108, 8.649140959210475*^-6}, 
   {109, 6.728357144278931*^-6}, {110, 5.234135950068183*^-6}, 
   {111, 4.071748462066629*^-6}, {112, 3.1675019557268654*^-6}, 
   {113, 2.4640689548077608*^-6}, {114, 1.916853094029213*^-6}, 
   {115, 1.4911619240348204*^-6}, {116, 1.1600074553647633*^-6}, 
   {117, 9.023951528832434*^-7}, {118, 7.019929114287613*^-7}, 
   {119, 5.460956281271121*^-7}, {120, 4.248197239888951*^-7}, 
   {121, 3.304765475653896*^-7}, {122, 2.570849289622056*^-7}, 
   {123, 1.999919847753345*^-7}, {124, 1.5557813621543323*^-7}, 
   {125, 1.2102763222061657*^-7}, {126, 9.415004047718678*^-8}, 
   {127, 7.324137443446262*^-8}, {128, 5.697606546734359*^-8}, 
   {129, 4.432292675772054*^-8}, {130, 3.4479773321482037*^-8}, 
   {131, 2.682256960470774*^-8}, {132, 2.086586302940237*^-8}, 
   {133, 1.623201089719206*^-8}, {134, 1.2627235942049798*^-8}, 
   {135, 9.823002954605108*^-9}}, {{2, 0.06310270928880499}, 
   {3, 0.034143367121541514}, {4, 0.036441710675972974}, 
   {5, 0.031728930038314}, {6, 0.029247026435863455}, 
   {7, 0.026367165058835004}, {8, 0.023793656595646254}, 
   {9, 0.022051339295247205}, {10, 0.01953516728350019}, 
   {11, 0.01892704735840312}, {12, 0.01645168606049952}, 
   {13, 0.01692553578759708}, {14, 0.014397800803521094}, 
   {15, 0.015810222668183466}, {16, 0.013101344257836867}, 
   {17, 0.01529021997956823}, {18, 0.012280440657101635}, 
   {19, 0.015130084147989557}, {20, 0.01172168633610994}, 
   {21, 0.015179239180261681}, {22, 0.011289352943884504}, 
   {23, 0.015353949337233042}, {24, 0.010904293167573515}, 
   {25, 0.015611834139469653}, {26, 0.010521572762353349}, 
   {27, 0.015933347426637955}, {28, 0.010115180326661194}, 
   {29, 0.01631079305787534}, {30, 0.009669207830889199}, 
   {31, 0.01674228088354618}, {32, 0.009173259015026499}, 
   {33, 0.017228399986256804}, {34, 0.008620360540083267}, 
   {35, 0.01777023220090123}, {36, 0.008006367176491485}, 
   {37, 0.018367940452318297}, {38, 0.0073303458521212506}, 
   {39, 0.019019530700307583}, {40, 0.006595694025093403}, 
   {41, 0.019719604510605337}, {42, 0.005811848938629923}, 
   {43, 0.020458074495283717}, {44, 0.0049964023487690055}, 
   {45, 0.021218955426113368}, {46, 0.00417725438555939}, 
   {47, 0.02197948233132527}, {48, 0.0033941373851248584}, 
   {49, 0.0227099154103069}, {50, 0.0026984900715936616}, 
   {51, 0.023374407704252302}, {52, 0.0021503414927214444}, 
   {53, 0.023933218248535032}, {54, 0.0018100728486385533}, 
   {55, 0.024346729121072334}, {56, 0.0017193841064457199}, 
   {57, 0.024583544757188314}, {58, 0.002044154102882572}, 
   {59, 0.024537540152380813}, {60, 0.002375237778376266}, 
   {61, 0.024420158027939134}, {62, 0.002682614638358139}, 
   {63, 0.02417072181874515}, {64, 0.002844338185250459}, 
   {65, 0.023763285679919526}, {66, 0.0026099011462642416}, 
   {67, 0.022830310701010062}, {68, 0.004803264343662003}, 
   {69, 0.0031378660362787513}, {70, 0.004600565785886079}, 
   {71, 0.00346458797179805}, {72, 0.001317726771011607}, 
   {73, 0.0005605091414478864}, {74, 0.0002442592822999671}, 
   {75, 0.00011286418763456485}, {76, 0.000053228526967296255}, 
   {77, 0.00002611777709183675}, {78, 0.000013241511662593722}, 
   {79, 6.935837994298533*^-6}, {80, 0.045752338912214474}, 
   {81, 0.01320790222182331}, {82, 0.00243195662244598}, 
   {83, 0.0009607744622317921}, {84, 0.0002971085213807715}, 
   {85, 0.00008476178521184263}, {86, 0.000024497359432718024}, 
   {87, 9.11738238279965*^-6}, {88, 4.132415022631286*^-6}, 
   {89, 2.190045208849689*^-6}, {90, 1.2479879275828498*^-6}, 
   {91, 7.311108057480216*^-7}, {92, 4.3289462300921677*^-7}, 
   {93, 2.5808389072605*^-7}, {94, 1.5478194541340695*^-7}, 
   {95, 9.320531473011595*^-8}, {96, 5.6265825198094824*^-8}, 
   {97, 3.40083728863257*^-8}, {98, 2.0567417847542714*^-8}, 
   {99, 1.2441841940972568*^-8}, {100, 7.527484843783405*^-9}, 
   {101, 4.554638879013713*^-9}, {102, 2.7560407104646836*^-9}, 
   {103, 1.667766785784508*^-9}, {104, 1.0092426431610826*^-9}, 
   {105, 6.107474156043697*^-10}, {106, 3.6959652005563726*^-10}, 
   {107, 2.2366692757162335*^-10}, {108, 1.3535272439894422*^-10}, 
   {109, 8.191353613925163*^-11}, {110, 4.957303549139406*^-11}, 
   {111, 2.999757386934476*^-11}, {112, 1.8154329891236405*^-11}, 
   {113, 1.0985055457860918*^-11}, {114, 6.650767899370654*^-12}, 
   {115, 4.025890731895743*^-12}, {116, 2.434746848578584*^-12}, 
   {117, 1.4774431678077349*^-12}, {118, 8.880673973976627*^-13}, 
   {119, 5.430008294856255*^-13}, {120, 3.28501115198776*^-13}, 
   {121, 1.884927399350052*^-13}, {122, 1.1193361052856213*^-13}, 
   {123, 7.645735896251911*^-14}, {124, 4.183227838202204*^-14}, 
   {125, 2.4064084058750268*^-14}, {126, 1.928549912359282*^-14}, 
   {127, 9.538666153237802*^-15}, {128, 6.2403785842472335*^-15}, 
   {129, 4.200343776498508*^-15}, {130, 1.4525417905512463*^-15}, 
   {131, 1.942890293094024*^-16}, {132, 1.2952601953960158*^-16}, 
   {133, 2.9605947323337506*^-16}, {134, 1.249000902703301*^-16}, 
   {135, 3.0068540250264653*^-16}}}}
