{130, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.5738376459653783*^-9, -9.895339268398528*^-9, -2.9140608161861333*^-8, 
    1.3152906891108034*^-8}, {-9.895339176668996*^-9, 4.124377055307597*^-9, 
    4.9191793340165406*^-9, -2.296245425227847*^-9}, 
   {-2.914060855931627*^-8, 4.919179479067496*^-9, -7.793063255367025*^-10, 
    1.5394601928611743*^-9}, {1.3152906715955006*^-8, -2.296245597851454*^-9, 
    1.5394603306035145*^-9, -1.771233035082044*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, -0.3368634378100232, -0.7659128287091039, 
    0.5476317769136991}, {0.3368634378100232, 0. + 0.9999999999999815*I, 
    0.5476317769137, 0.7659128287091042}, {0.7659128287091039, 
    -0.5476317769137, 0. + 0.9999999999999815*I, -0.3368634378100233}, 
   {-0.5476317769136991, -0.7659128287091042, 0.3368634378100233, 
    0. + 0.9999999999999837*I}}, {{0. + 0.9999999999999849*I, 
    -0.3368634378100233, -0.7659128287091042, 0.5476317769136998}, 
   {0.3368634378100233, 0. + 0.9999999999999813*I, 0.5476317769136991, 
    0.765912828709104}, {0.7659128287091042, -0.5476317769136991, 
    0. + 0.9999999999999815*I, -0.33686343781002326}, 
   {-0.5476317769136998, -0.765912828709104, 0.33686343781002326, 
   {10, 0.01646412803132842}, {11, 0.02077805223186921}, 
   {12, 0.010551068860675515}, {13, 0.020524300842309662}, 
   {14, 0.005294390956617938}, {15, 0.021682128758053355}, 
   {16, 0.0012337826669240625}, {17, 0.02346386296275991}, 
   {18, 0.0006660569599693476}, {19, 0.02476245574338693}, 
   {20, 0.0006781058893315522}, {21, 0.02514842902714532}, 
   {22, 0.000039196961628881866}, {23, 0.024450240944569466}, 
   {24, 0.00015233492639276695}, {25, 0.022690585058229684}, 
   {26, 0.001724210156044755}, {27, 0.02028903645040316}, 
   {28, 0.004671759706553041}, {29, 0.01785353144452863}, 
   {30, 0.008358643174125416}, {31, 0.0157658886572314}, 
   {32, 0.012046560047871968}, {33, 0.014092246253683655}, 
   {34, 0.015745330443206824}, {35, 0.012603043233289202}, 
   {36, 0.01906876346605152}, {37, 0.01135197814044735}, 
   {38, 0.02183099422018613}, {39, 0.0103139800900832}, 
   {40, 0.02396191950567929}, {41, 0.00945243342729866}, 
   {42, 0.02549463245500798}, {43, 0.008732838178671366}, 
   {44, 0.026518025006041324}, {45, 0.008127362759091492}, 
   {46, 0.027138557928834035}, {47, 0.007614502069189001}, 
   {48, 0.0274574566178278}, {49, 0.007177638847638307}, 
   {50, 0.02756043483158258}, {51, 0.006803736731281808}, 
   {52, 0.027515139256719362}, {53, 0.006482389603612276}, 
   {54, 0.027372470425136908}, {55, 0.006205147054652055}, 
   {56, 0.027168953144352446}, {57, 0.005964683283986629}, 
   {58, 0.0269218012087666}, {59, 0.005748230829320558}, 
   {60, 0.026494885351710674}, {61, 0.005432179815533696}, 
   {62, 0.02329725741628554}, {63, 0.003225090135336714}, 
   {64, 0.0033552060682399917}, {65, 0.0008531058045850304}, 
   {66, 0.00010520304720527487}, {67, 0.00006186472668271979}, 
   {68, 9.970704790883411*^-6}, {69, 4.462682150176839*^-6}, 
   {70, 4.0207092318519006*^-7}, {71, 2.7391043596243964*^-7}, 
   {72, 9.84190738374339*^-8}, {73, 5.5969158078983394*^-8}, 
   {74, 3.9107769397861425*^-8}, {75, 2.5970948093478885*^-8}, 
   {76, 1.7077951138903348*^-8}, {77, 1.1599559636884155*^-8}, 
   {78, 7.884557777504408*^-9}, {79, 5.372330055356903*^-9}, 
   {80, 0.0022182741147172697}, {81, 0.00040067370769469055}, 
   {82, 0.00015545771097756853}, {83, 0.000043711171251815485}, 
   {84, 0.000013339714441442292}, {85, 5.667006740086207*^-6}, 
   {86, 2.6130249936029415*^-6}, {87, 1.468963150138188*^-6}, 
   {88, 8.188843723759091*^-7}, {89, 4.7006469814277657*^-7}, 
   {90, 2.706573995851317*^-7}, {91, 1.5595219837738483*^-7}, 
   {92, 9.003271142042171*^-8}, {93, 5.196853822275749*^-8}, 
   {94, 3.002633909103084*^-8}, {95, 1.7347125689607758*^-8}, 
   {96, 1.0024383489959376*^-8}, {97, 5.792292858316135*^-9}, 
   {98, 3.347035838300686*^-9}, {99, 1.9339991090087474*^-9}, 
   {100, 1.1175262705960993*^-9}, {101, 6.457391427128201*^-10}, 
   {102, 3.7312861134175535*^-10}, {103, 2.156052512451249*^-10}, 
   {104, 1.245820853886433*^-10}, {105, 7.198936817035909*^-11}, 
   {106, 4.159919630986053*^-11}, {107, 2.4037309180139723*^-11}, 
   {108, 1.3886822247677344*^-11}, {109, 8.029160669664748*^-12}, 
   {110, 4.6393814715865265*^-12}, {111, 2.6770900311371784*^-12}, 
   {112, 1.5412624880066042*^-12}, {113, 8.950201690893778*^-13}, 
   {114, 5.096432535249088*^-13}, {115, 3.043213829082939*^-13}, 
   {116, 1.791668665281539*^-13}, {117, 1.0048906151638448*^-13}, 
   {118, 5.155598170603071*^-14}, {119, 3.346397233390992*^-14}, 
   {120, 1.5640266859406893*^-14}, {121, 6.772360450213455*^-15}, 
   {122, 9.538666153237802*^-15}, {123, 9.668192172777404*^-16}, 
   {124, 5.042262903505919*^-16}, {125, 3.3306690738754696*^-16}, 
   {126, 2.1741867565575981*^-16}, {127, 3.191891195797325*^-16}, 
   {128, 1.7115938296304495*^-16}, {129, 1.7115938296304495*^-16}}}}
