{141, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.8562833483313616*^-9, -1.0254666885978274*^-8, 2.907892479796253*^-8, 
    5.823189601122511*^-9}, {-1.0254666719010117*^-8, 6.353015993301274*^-10, 
    -1.7511692154032915*^-10, -2.2652284236011093*^-9}, 
   {2.907892456840448*^-8, -1.7511692770492004*^-10, -7.323684012675352*^-10, 
    5.560956422609507*^-9}, {5.823189598763934*^-9, -2.265228714241662*^-9, 
    5.5609562525883435*^-9, 1.953350130897942*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.5009031086010524, -0.8481698319419837, 
    -0.1723485189297329}, {-0.5009031086010524, 0. + 0.9999999999999828*I, 
    -0.17234851892973319, 0.8481698319419839}, {0.8481698319419837, 
    0.17234851892973319, 0. + 0.9999999999999825*I, 0.5009031086010511}, 
   {0.1723485189297329, -0.8481698319419839, -0.5009031086010511, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5009031086011186, -0.848169831941973, -0.17234851892980863}, 
   {-0.5009031086011186, 0. + 0.9999999999999813*I, -0.1723485189298084, 
    0.8481698319419706}, {0.848169831941973, 0.1723485189298084, 
    0. + 0.9999999999999839*I, 0.5009031086011191}, 
   {0.17234851892980863, -0.8481698319419706, -0.5009031086011191, 
   {113, 6.15209696337519*^-6}, {114, 4.812070041010498*^-6}, 
   {115, 3.7639228768002565*^-6}, {116, 2.944079177012556*^-6}, 
   {117, 2.302810787672714*^-6}, {118, 1.8012210880426117*^-6}, 
   {119, 1.4088857970638733*^-6}, {120, 1.1020075224844772*^-6}, 
   {121, 8.619723348601969*^-7}, {122, 6.742207207745731*^-7}, 
   {123, 5.273644666567187*^-7}, {124, 4.1249589645563576*^-7}, 
   {125, 3.226475716771664*^-7}, {126, 2.523696760521619*^-7}, 
   {127, 1.9739945010900226*^-7}, {128, 1.544026344582067*^-7}, 
   {129, 1.207712256746747*^-7}, {130, 9.446528584798805*^-8}, 
   {131, 7.388920801883359*^-8}, {132, 5.779493518520579*^-8}, 
   {133, 4.5206257149011406*^-8}, {134, 3.5359598002168104*^-8}, 
   {135, 2.765770169313877*^-8}, {136, 2.163340379993732*^-8}, 
   {137, 1.692129604132025*^-8}, {138, 1.323556249111683*^-8}, 
   {139, 1.0352641379768044*^-8}, {140, 8.09766718167441*^-9}}, 
  {{2, 0.055886561880351106}, {3, 0.030813698332068557}, 
   {4, 0.0348341037095929}, {5, 0.02903809946667997}, 
   {6, 0.02787736553557804}, {7, 0.025520915522136176}, 
   {8, 0.019572268023677838}, {9, 0.02354931187390483}, 
   {10, 0.009672891932553988}, {11, 0.02345212709369382}, 
   {12, 0.0010036859956430713}, {13, 0.023003253903136664}, 
   {14, 0.0022767088753717322}, {15, 0.020032172227570103}, 
   {16, 0.003922071800250099}, {17, 0.016285949887085933}, 
   {18, 0.010715546247160703}, {19, 0.01257392405263318}, 
   {20, 0.01825375599189253}, {21, 0.00985166496505783}, 
   {22, 0.023128483304221716}, {23, 0.007857034136093888}, 
   {24, 0.024595377484326778}, {25, 0.0062903737228373795}, 
   {26, 0.023505140703698524}, {27, 0.005022348662040247}, 
   {28, 0.021046631897110844}, {29, 0.003998386200508722}, 
   {30, 0.018123320996775886}, {31, 0.0031801511314939095}, 
   {32, 0.015248398274829756}, {33, 0.0025313027976669455}, 
   {34, 0.012653586041566975}, {35, 0.002018386069244149}, 
   {36, 0.010413221514245369}, {37, 0.001612877709584339}, 
   {38, 0.008525883119259123}, {39, 0.001291675579782094}, 
   {40, 0.00695847121881249}, {41, 0.0010365677859343705}, 
   {42, 0.005667839084919893}, {43, 0.0008333680667163001}, 
   {44, 0.004610671244503936}, {45, 0.0006710615020192323}, 
   {46, 0.003747484850674637}, {47, 0.0005410484536342389}, 
   {48, 0.003042722617740375}, {49, 0.0004360063008144362}, 
   {50, 0.00244563595886918}, {51, 0.00034058680834446925}, 
   {52, 0.0016403678167917352}, {53, 0.00013422439398692865}, 
   {54, 0.00014576072226857767}, {55, 0.00004227246014941599}, 
   {56, 0.000010659249272978084}, {57, 4.467389606524312*^-6}, 
   {58, 1.462247997872923*^-6}, {59, 8.123193842845636*^-7}, 
   {60, 4.941871624188539*^-7}, {61, 3.453824589475888*^-7}, 
   {62, 2.2758814100312663*^-7}, {63, 1.5379128492804908*^-7}, 
   {64, 1.0276610138323002*^-7}, {65, 6.822303290239065*^-8}, 
   {66, 4.529451098911341*^-8}, {67, 3.014697381777583*^-8}, 
   {68, 2.007989153886743*^-8}, {69, 1.339089479232558*^-8}, 
   {70, 8.929180020378347*^-9}, {71, 5.954194443047456*^-9}, 
   {72, 3.969479765719708*^-9}, {73, 2.646055381749779*^-9}, 
   {74, 1.7637801196420295*^-9}, {75, 1.175701258571138*^-9}, 
   {76, 7.837175295307326*^-10}, {77, 5.22429649309671*^-10}, 
   {78, 3.4825930449640846*^-10}, {79, 2.3215711297819297*^-10}, 
   {80, 0.022528051850617736}, {81, 0.005407408448163321}, 
   {82, 0.0015556843471149933}, {83, 0.0006470853319319597}, 
   {84, 0.00020999334196109576}, {85, 0.00008210117349588078}, 
   {86, 0.0000377756740354516}, {87, 0.000022405673274677553}, 
   {88, 0.000013910404783564385}, {89, 8.558186620002961*^-6}, 
   {90, 5.296746201724952*^-6}, {91, 3.230683398326254*^-6}, 
   {92, 1.9755130566354953*^-6}, {93, 1.2055266340090427*^-6}, 
   {94, 7.374125113706238*^-7}, {95, 4.510405308572977*^-7}, 
   {96, 2.7605041609997844*^-7}, {97, 1.689085261311063*^-7}, 
   {98, 1.0335251736844538*^-7}, {99, 6.323126103731831*^-8}, 
   {100, 3.8685307959344474*^-8}, {101, 2.3667524692387122*^-8}, 
   {102, 1.4479988529973268*^-8}, {103, 8.858995627358812*^-9}, 
   {104, 5.420049959773779*^-9}, {105, 3.31604946973707*^-9}, 
   {106, 2.028802961277313*^-9}, {107, 1.2412467489027652*^-9}, 
   {108, 7.594028091547262*^-10}, {109, 4.646071074162113*^-10}, 
   {110, 2.842551610759969*^-10}, {111, 1.7390573703313095*^-10}, 
   {112, 1.0639936848244602*^-10}, {113, 6.509526251363695*^-11}, 
   {114, 3.9826239528473195*^-11}, {115, 2.4366222003043465*^-11}, 
   {116, 1.4900067291101493*^-11}, {117, 9.116383573963086*^-12}, 
   {118, 5.579250024941492*^-12}, {119, 3.419362015755212*^-12}, 
   {120, 2.0820683140539602*^-12}, {121, 1.2719061914800989*^-12}, 
   {122, 7.819416410666709*^-13}, {123, 4.787235422890982*^-13}, 
   {124, 2.9766235772517763*^-13}, {125, 1.729866250244072*^-13}, 
   {126, 1.05984665488279*^-13}, {127, 6.050715484207103*^-14}, 
   {128, 4.218153604185204*^-14}, {129, 2.0247692411601292*^-14}, 
   {130, 1.7844522156214755*^-14}, {131, 4.561166259501684*^-15}, 
   {132, 5.01450732789029*^-15}, {133, 1.8827532125934945*^-15}, 
   {134, 1.4409769673780677*^-15}, {135, 2.729298268870176*^-16}, 
   {136, 1.9660199394403813*^-16}, {137, 7.494005416219807*^-16}, 
   {138, 1.572815951552305*^-16}, {139, 2.5211314517529593*^-16}, 
   {140, 4.0245584642661925*^-16}}}}
