{154, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-8.670279668126599*^-10, -5.389969087265648*^-9, 3.6645561393738354*^-8, 
    -1.07711071476879*^-9}, {-5.389970593846091*^-9, 3.158077609773404*^-9, 
    -4.503108692492251*^-9, -7.166700275515751*^-10}, 
   {3.664557055958304*^-8, -4.503108367352623*^-9, -1.3993797280203063*^-10, 
    6.324186361385248*^-9}, {-1.0771112703114127*^-9, 
    -7.166608774305666*^-10, 6.324188065567488*^-9, 
    -2.1511117446203293*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999813*I, 0.3180846858101025, 
    -0.9346181576433323, 0.15909441239847805}, {-0.3180846858101025, 
    0. + 0.999999999999981*I, 0.15909441239847114, 0.9346181576433306}, 
   {0.9346181576433323, -0.15909441239847114, 0. + 0.9999999999999876*I, 
    0.3180846858100871}, {-0.15909441239847805, -0.9346181576433306, 
    -0.3180846858100871, 0. + 0.9999999999999837*I}}, 
  {{0. + 0.9999999999999827*I, 0.31808468581005195, -0.9346181576434178, 
    0.15909441239841174}, {-0.31808468581005195, 0. + 0.9999999999999839*I, 
    0.1590944123984118, 0.9346181576434185}, {0.9346181576434178, 
    -0.1590944123984118, 0. + 0.9999999999999809*I, 0.3180846858100484}, 
   {-0.15909441239841174, -0.9346181576434185, -0.3180846858100484, 
   {115, 1.838159668458387*^-9}, {116, 1.1923971301082876*^-9}, 
   {117, 7.734860992443988*^-10}, {118, 5.017606469204239*^-10}, 
   {119, 3.254900330743974*^-10}, {120, 2.1114445377297858*^-10}, 
   {121, 1.3696980355470956*^-10}, {122, 8.885265440072843*^-11}, 
   {123, 5.763233640321275*^-11}, {124, 3.738599476295808*^-11}, 
   {125, 2.4251087249460568*^-11}, {126, 1.573491568522082*^-11}, 
   {127, 1.0207170756763398*^-11}, {128, 6.617445017879456*^-12}, 
   {129, 4.287660504420643*^-12}, {130, 2.7814047361592502*^-12}, 
   {131, 1.8059974811931074*^-12}, {132, 1.1640063912743415*^-12}, 
   {133, 7.564828393332352*^-13}, {134, 4.927192912932791*^-13}, 
   {135, 3.1416767335793827*^-13}, {136, 2.059509969972358*^-13}, 
   {137, 1.359005500726577*^-13}, {138, 9.101515837291647*^-14}, 
   {139, 6.397428882939*^-14}, {140, 3.4562630535361905*^-14}, 
   {141, 2.7020052861814747*^-14}, {142, 2.2782701651162064*^-14}, 
   {143, 1.8115139018467136*^-14}, {144, 1.7051175286534694*^-14}, 
   {145, 1.605891345827596*^-14}, {146, 1.5529244556944377*^-14}, 
   {147, 1.440745670914604*^-14}, {148, 7.773874137010731*^-15}, 
   {149, 2.218133084615677*^-15}, {150, 2.1441182163073336*^-15}, 
   {151, 3.282096816548119*^-15}, {152, 1.258252761241844*^-15}, 
   {153, 2.366162821232365*^-15}}}}
