{124, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.5287830163200553*^-9, 1.2563309281787494*^-8, -7.848321707804118*^-9, 
    -2.393217038432239*^-8}, {1.256330930954351*^-8, 1.0491352231411713*^-10, 
    -3.460183417569666*^-9, 6.489993542580096*^-10}, 
   {-7.84832166617082*^-9, -3.4601833343029196*^-9, 3.4455673869616005*^-9, 
    5.255347962363087*^-9}, {-2.393217038432239*^-8, 6.489993750746826*^-10, 
    5.255347990118459*^-9, -1.02169724069959*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.6375144832589396, -0.2791663373830769, 
    -0.718081777868755}, {-0.6375144832589396, 0. + 0.9999999999999815*I, 
    -0.7180817778687552, 0.2791663373830769}, {0.2791663373830769, 
    0.7180817778687552, 0. + 0.9999999999999815*I, 0.6375144832589396}, 
   {0.718081777868755, -0.2791663373830769, -0.6375144832589396, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6375144832589396, -0.2791663373830769, -0.718081777868755}, 
   {-0.6375144832589396, 0. + 0.9999999999999815*I, -0.718081777868755, 
    0.2791663373830769}, {0.2791663373830769, 0.718081777868755, 
    0. + 0.9999999999999815*I, 0.6375144832589396}, 
   {0.718081777868755, -0.2791663373830769, -0.6375144832589396, 
   {45, 1.1547007254806503}, {46, 1.1547031121397855}, 
   {47, 1.1547010584523894}, {48, 1.1547076895564012}, 
   {49, 1.1547019832565786}, {50, 1.1547204069524137}, 
   {51, 1.1547045512621796}, {52, 1.1547557352047284}, 
   {53, 1.154711674751966}, {54, 1.1548538401522532}, 
   {55, 1.154731376966323}, {56, 1.1551260016631126}, 
   {57, 1.1547854214375692}, {58, 1.1558789254295647}, 
   {59, 1.1549301937022682}, {60, 1.157945462951917}, 
   {61, 1.1552908329431189}, {62, 1.163487598135915}, 
   {63, 1.1559719802931991}, {64, 1.1772845822173945}, 
   {65, 1.1554091137676137}, {66, 1.203213202876565}, 
   {67, 1.1361278116453568}, {68, 1.1866516431008958}, 
   {69, 0.9962929066384225}, {70, 0.8994954430854762}, 
   {71, 0.6208980183462945}, {72, 0.4538250687640245}, 
   {73, 0.29142494371546945}, {74, 0.19553585094552248}, 
   {75, 0.1291643920419369}, {76, 0.08878498586220604}, 
   {77, 0.06285033026366044}, {78, 0.047182110404752814}, 
   {79, 0.03707951582013788}, {80, 0.8273745109119003}, 
   {81, 0.845296026108599}, {82, 0.7649897831515101}, 
   {83, 0.45453868447032686}, {84, 0.32853716250453435}, 
   {85, 0.19498972360306555}, {86, 0.1274452519718977}, 
   {87, 0.07750496361547021}, {88, 0.04909481540301708}, 
   {89, 0.030264592223193665}, {90, 0.01896324656817594}, 
   {91, 0.011758687125076439}, {92, 0.007338266614868805}, 
   {93, 0.004561066773261957}, {94, 0.002842087047265185}, 
   {95, 0.0017681365505354263}, {96, 0.0011011079961521508}, 
   {97, 0.000685279667072658}, {98, 0.0004266595531012829}, 
   {99, 0.0002655721027923219}, {100, 0.000165331756036724}, 
   {101, 0.00010291590469424516}, {102, 0.00006406786715140722}, 
   {103, 0.00003988199000171111}, {104, 0.000024827210262201582}, 
   {105, 0.0000154549949883398}, {106, 9.620930424225627*^-6}, 
   {107, 5.989078317059082*^-6}, {108, 3.7282657082693405*^-6}, 
   {109, 2.3208695393295287*^-6}, {110, 1.4447640459547273*^-6}, 
   {111, 8.993759842423898*^-7}, {112, 5.598699315267908*^-7}, 
   {113, 3.48523270687906*^-7}, {114, 2.1695884311334623*^-7}, 
   {115, 1.3505859630669192*^-7}, {116, 9.098785816244475*^-8}, 
   {117, 6.563251568267349*^-8}, {118, 4.734287520347378*^-8}, 
   {119, 3.414996224693585*^-8}, {120, 2.4633482531562376*^-8}, 
   {121, 1.7768935461905212*^-8}, {122, 1.2817313238543899*^-8}, 
   {123, 9.245546744863072*^-9}}, {{2, 0.029023827822013307}, 
   {3, 0.026116180124533053}, {4, 0.005274397049152963}, 
   {5, 0.020868579584579258}, {6, 0.042459136717495106}, 
   {7, 0.012837396153659484}, {8, 0.022678960048647466}, 
   {9, 0.005352286058317954}, {10, 0.009451904519330773}, 
   {11, 0.002037627877371088}, {12, 0.003611558321991587}, 
   {13, 0.000696097453500466}, {14, 0.0012033135880235115}, 
   {15, 0.0002248730106044853}, {16, 0.0003873293280260981}, 
   {17, 0.00007183315015261518}, {18, 0.0001235742244268534}, 
   {19, 0.000022855713107820343}, {20, 0.000039300736162197383}, 
   {21, 7.2629489429321126*^-6}, {22, 0.000012487233288643873}, 
   {23, 2.3070957887542467*^-6}, {24, 3.9664345326169874*^-6}, 
   {25, 7.327628301726877*^-7}, {26, 1.2597733572890697*^-6}, 
   {27, 2.3272561232764072*^-7}, {28, 4.001025911600416*^-7}, 
   {29, 7.391277158837657*^-8}, {30, 1.27070895333814*^-7}, 
   {31, 2.347432208800922*^-8}, {32, 4.0357056446671535*^-8}, 
   {33, 7.455316549294839*^-9}, {34, 1.2817178179913569*^-8}, 
   {35, 2.367766852954626*^-9}, {36, 4.070664407403631*^-9}, 
   {37, 7.51989331915226*^-10}, {38, 1.2928200917213435*^-9}, 
   {39, 2.3882694895801154*^-10}, {40, 4.105926802259555*^-10}, 
   {41, 7.585040003495654*^-11}, {42, 1.3040177271328446*^-10}, 
   {43, 2.408926761769218*^-11}, {44, 4.1414649487592214*^-11}, 
   {45, 7.65069489242857*^-12}, {46, 1.3153219254509924*^-11}, 
   {47, 2.4302967046215445*^-12}, {48, 4.177565700776616*^-12}, 
   {49, 7.71456972377867*^-13}, {50, 1.326836788588063*^-12}, 
   {51, 2.453222810080054*^-13}, {52, 4.212463711184*^-13}, 
   {53, 7.993605777301127*^-14}, {54, 1.3309723693547917*^-13}, 
   {55, 2.4054832200211724*^-14}, {56, 4.266031972122164*^-14}, 
   {57, 8.104628079763643*^-15}, {58, 1.5811426242369937*^-14}, 
   {59, 1.7486012637846216*^-15}, {60, 3.589721112954672*^-15}, 
   {61, 2.0354088784794536*^-16}, {62, 3.469446951953614*^-15}, 
   {63, 9.25185853854297*^-18}, {64, 5.273559366969494*^-16}, 
   {65, 9.25185853854297*^-18}, {66, 2.7755575615628914*^-17}, 
   {67, 5.088522196198634*^-17}, {68, 2.4575249243004765*^-18}, 
   {69, 1.850371707708594*^-17}, {70, 0.}, {71, 1.6335312732114932*^-17}, 
   {72, 9.25185853854297*^-17}, {73, 1.249000902703301*^-16}, 
   {74, 1.3877787807814457*^-17}, {75, 0.}, {76, 0.}, 
   {77, 1.2258712563569435*^-16}, {78, 9.25185853854297*^-18}, 
   {79, 1.3183898417423734*^-16}, {80, 0.0032677341627489046}, 
   {81, 0.0007954549533158092}, {82, 0.00015986748032330414}, 
   {83, 0.00007489014549501756}, {84, 0.0000265715353175965}, 
   {85, 0.000010077492063118957}, {86, 4.204688069268936*^-6}, 
   {87, 2.0626385543592862*^-6}, {88, 9.858266266741613*^-7}, 
   {89, 4.892076922678271*^-7}, {90, 2.475854948835732*^-7}, 
   {91, 1.2606376484369797*^-7}, {92, 6.500990939091918*^-8}, 
   {93, 3.353452742808442*^-8}, {94, 1.7400336768669256*^-8}, 
   {95, 9.024927610790101*^-9}, {96, 4.691926897929891*^-9}, 
   {97, 2.4384750145027092*^-9}, {98, 1.2684458252273008*^-9}, 
   {99, 6.59709106787254*^-10}, {100, 3.4322532778870613*^-10}, 
   {101, 1.7855623461275152*^-10}, {102, 9.290295847434274*^-11}, 
   {103, 4.833621003452748*^-11}, {104, 2.514962775072386*^-11}, 
   {105, 1.3085713068683447*^-11}, {106, 6.807064171591529*^-12}, 
   {107, 3.545307566040397*^-12}, {108, 1.847512883420184*^-12}, 
   {109, 9.604030533812609*^-13}, {110, 4.965981329855632*^-13}, 
   {111, 2.666616927271548*^-13}, {112, 1.3307410728913283*^-13}, 
   {113, 6.295889735478491*^-14}, {114, 3.459269907561217*^-14}, 
   {115, 2.120525977034049*^-14}, {116, 9.233354821465884*^-15}, 
   {117, 1.0362081563168126*^-15}, {118, 6.19874522082379*^-16}, 
   {119, 4.440892098500626*^-16}, {120, 1.4802973661668753*^-16}, 
   {121, 4.070817756958907*^-16}, {122, 0.}, {123, 9.25185853854297*^-18}}}}
