{133, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-6.109971114812087*^-10, 2.5272140898599714*^-9, -3.1508787249081714*^-8, 
    4.514540825467831*^-9}, {2.5272145770649268*^-9, -3.9794524277637414*^-9, 
    6.59072043124591*^-9, -4.015293703246221*^-10}, 
   {-3.150878436028566*^-8, 6.590720547872291*^-9, 0, 
    -5.596660918648371*^-9}, {4.514541262542518*^-9, -4.015268154834405*^-10, 
    -5.5966609284711214*^-9, 4.580824997087076*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999809*I, 0.2719615465602835, -0.8928800033156613, 
    0.35889025742086006}, {-0.2719615465602835, 0. + 0.9999999999999816*I, 
    0.3588902574208688, 0.892880003315663}, {0.8928800033156613, 
    -0.3588902574208688, 0. + 0.9999999999999872*I, 0.27196154656028654}, 
   {-0.35889025742086006, -0.892880003315663, -0.27196154656028654, 
    0. + 0.9999999999999837*I}}, {{0. + 0.9999999999999876*I, 
    0.2719615465603421, -0.8928800033156635, 0.3588902574208041}, 
   {-0.2719615465603421, 0. + 0.9999999999999813*I, 0.3588902574207969, 
    0.8928800033156631}, {0.8928800033156635, -0.3588902574207969, 
    0. + 0.9999999999999811*I, 0.271961546560334}, 
   {-0.3588902574208041, -0.8928800033156631, -0.271961546560334, 
   {73, 1.1567458704152043}, {74, 1.1726893893355588}, 
   {75, 1.1582135193878118}, {76, 1.1930854054431164}, 
   {77, 1.1550387240596842}, {78, 1.2181830000499496}, 
   {79, 1.111076476348626}, {80, 0.8050998883113011}, 
   {81, 0.481649325863135}, {82, 0.5061225336683901}, 
   {83, 0.2121943854763762}, {84, 0.1260168479251061}, 
   {85, 0.08681659225774685}, {86, 0.05620426730428468}, 
   {87, 0.037238315302984326}, {88, 0.024314565076846928}, 
   {89, 0.016033851388722264}, {90, 0.010506635215261073}, 
   {91, 0.006912113889276872}, {92, 0.004535627288400346}, 
   {93, 0.0029813151171066976}, {94, 0.001957293334023391}, 
   {95, 0.0012861036872709453}, {96, 0.0008445505475416781}, 
   {97, 0.000554845536683779}, {98, 0.00036439480513811295}, 
   {99, 0.00023937747314545232}, {100, 0.00015722010905649952}, 
   {101, 0.00010327651969344043}, {102, 0.00006783272592214562}, 
   {103, 0.000044557738732020624}, {104, 0.00002926632714289612}, 
   {105, 0.00001922411250177003}, {106, 0.000012626879758226295}, 
   {107, 8.294120362350998*^-6}, {108, 6.2264091352843684*^-6}, 
   {109, 4.756873388023067*^-6}, {110, 3.6341879201373804*^-6}, 
   {111, 2.7764628528552677*^-6}, {112, 2.1211785873519977*^-6}, 
   {113, 1.6205486359308777*^-6}, {114, 1.2380759337817994*^-6}, 
   {115, 9.458717487964466*^-7}, {116, 7.226323213142961*^-7}, 
   {117, 5.52080491691296*^-7}, {118, 4.217814606907056*^-7}, 
   {119, 3.222348646430974*^-7}, {120, 2.4618273939708294*^-7}, 
   {121, 1.8808001608278093*^-7}, {122, 1.4369039167703473*^-7}, 
   {123, 1.0977736240832979*^-7}, {124, 8.386830153023696*^-8}, 
   {125, 6.40741580492702*^-8}, {126, 4.895172101315246*^-8}, 
   {127, 3.73984018359806*^-8}, {128, 2.8571833269274185*^-8}, 
   {129, 2.18284656948205*^-8}, {130, 1.6676626966189735*^-8}, 
   {131, 1.274069990800101*^-8}, {132, 9.733191538696335*^-9}}, 
  {{2, 0.014156818723547834}, {3, 0.024700498746817724}, 
   {4, 0.025777726336755253}, {5, 0.021111522201919298}, 
   {6, 0.041596907456592086}, {7, 0.010274216763503086}, 
   {8, 0.011135964821336136}, {9, 0.0025159197680797254}, 
   {10, 0.0027007908666849267}, {11, 0.0006321291997514467}, 
   {12, 0.000675255028718837}, {13, 0.00015213555893378583}, 
   {14, 0.00016014905378970248}, {15, 0.000035877224925142295}, 
   {16, 0.00003775900659226209}, {17, 8.45131394536236*^-6}, 
   {18, 8.8901839668624*^-6}, {19, 1.9890083055677335*^-6}, 
   {20, 2.092106725998244*^-6}, {21, 4.680436682946709*^-7}, 
   {22, 4.922972056398134*^-7}, {23, 1.1013412812288514*^-7}, 
   {24, 1.1584044544895218*^-7}, {25, 2.5915107328596438*^-8}, 
   {26, 2.7257808843383913*^-8}, {27, 6.097943437236944*^-9}, 
   {28, 6.413884377313531*^-9}, {29, 1.4348730074479712*^-9}, 
   {30, 1.5092154933190234*^-9}, {31, 3.376318206497567*^-10}, 
   {32, 3.551251145002728*^-10}, {33, 7.944568151489287*^-11}, 
   {34, 8.356255502365664*^-11}, {35, 1.8694314614838465*^-11}, 
   {36, 1.966280841851168*^-11}, {37, 4.398823897725871*^-12}, 
   {38, 4.62653064007649*^-12}, {39, 1.034968407272648*^-12}, 
   {40, 1.0885181644937347*^-12}, {41, 2.4354592416860516*^-13}, 
   {42, 2.565170298396424*^-13}, {43, 5.844399038797594*^-14}, 
   {44, 5.953570969552402*^-14}, {45, 1.51360405690563*^-14}, 
   {46, 1.2434497875801753*^-14}, {47, 6.661338147750939*^-15}, 
   {48, 5.985952474437302*^-15}, {49, 1.4802973661668753*^-16}, 
   {50, 1.3877787807814457*^-16}, {51, 0.}, {52, 2.6830389761774615*^-16}, 
   {53, 2.6830389761774615*^-16}, {54, 9.25185853854297*^-18}, 
   {55, 1.850371707708594*^-17}, {56, 9.25185853854297*^-18}, {57, 0.}, 
   {58, 0.}, {59, 0.}, {60, 1.4802973661668753*^-16}, {61, 0.}, 
   {62, 1.3877787807814457*^-16}, {63, 9.992007221626409*^-16}, 
   {64, 2.7755575615628914*^-17}, {65, 9.25185853854297*^-18}, 
   {66, 9.25185853854297*^-18}, {67, 5.551115123125783*^-17}, 
   {68, 5.551115123125783*^-17}, {69, 0.}, {70, 2.7755575615628914*^-17}, 
   {71, 9.25185853854297*^-18}, {72, 0.}, {73, 0.}, 
   {74, 9.25185853854297*^-18}, {75, 9.25185853854297*^-18}, 
   {76, 1.850371707708594*^-17}, {77, 0.}, {78, 9.25185853854297*^-18}, 
   {79, 0.}, {80, 0.03899922846109781}, {81, 0.05308437328387394}, 
   {82, 0.011013356610876407}, {83, 0.0020180880475713647}, 
   {84, 0.0002840074033979104}, {85, 0.00010725110211101674}, 
   {86, 0.000012528019817652225}, {87, 4.932316659378433*^-6}, 
   {88, 2.316478092752779*^-6}, {89, 1.1434280650368667*^-6}, 
   {90, 6.952923886083262*^-7}, {91, 3.961645081753303*^-7}, 
   {92, 2.3432230692362516*^-7}, {93, 1.3629919749328737*^-7}, 
   {94, 7.987778309626048*^-8}, {95, 4.65715598955511*^-8}, 
   {96, 2.7224433462221438*^-8}, {97, 1.5884143246084705*^-8}, 
   {98, 9.276669266089499*^-9}, {99, 5.413333133604444*^-9}, 
   {100, 3.160252300589879*^-9}, {101, 1.8443272048473958*^-9}, 
   {102, 1.0765685842795136*^-9}, {103, 6.283319651615807*^-10}, 
   {104, 3.667539327789626*^-10}, {105, 2.14060736728842*^-10}, 
   {106, 1.2494155247437058*^-10}, {107, 7.2927002399877*^-11}, 
   {108, 4.256945721851461*^-11}, {109, 2.4849256911411523*^-11}, 
   {110, 1.4502376151822222*^-11}, {111, 8.465876148259591*^-12}, 
   {112, 4.94091341914545*^-12}, {113, 2.8817781494439032*^-12}, 
   {114, 1.6852769180175642*^-12}, {115, 9.842034594716627*^-13}, 
   {116, 5.744386447995945*^-13}, {117, 3.3584246494910985*^-13}, 
   {118, 1.8850199179354377*^-13}, {119, 1.0938009757192427*^-13}, 
   {120, 6.963873921961294*^-14}, {121, 3.419486915845482*^-14}, 
   {122, 1.7745064676925417*^-14}, {123, 8.220276311495429*^-15}, 
   {124, 1.323478363938572*^-14}, {125, 1.0519363158323358*^-14}, 
   {126, 4.200343776498508*^-15}, {127, 2.0631644540950824*^-15}, 
   {128, 1.0084525807011837*^-15}, {129, 8.419191270074103*^-16}, 
   {130, 1.5959455978986625*^-15}, {131, 1.0038266514319123*^-15}, 
   {132, 2.433238795636801*^-15}}}}
