{132, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.129303483007107*^-10, 3.333385539816616*^-9, 2.3080939104414625*^-9, 
    -2.573955266982309*^-8}, {3.333385484305508*^-9, 3.508083795678137*^-9, 
    -2.006031590839923*^-10, -4.633223027461451*^-9}, 
   {2.3080939381970153*^-9, -2.006031174506277*^-10, -3.2021966744900652*^-9, 
    5.136064518129914*^-9}, {-2.5739552697578454*^-8, -4.633222999706027*^-9, 
    5.1360644348630765*^-9, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.3367380516805782, 0.2818838346720382, 
    -0.8984147084175453}, {-0.3367380516805782, 0. + 0.9999999999999815*I, 
    -0.8984147084175453, -0.2818838346720382}, {-0.2818838346720382, 
    0.8984147084175453, 0. + 0.9999999999999815*I, 0.3367380516805782}, 
   {0.8984147084175453, 0.2818838346720382, -0.3367380516805782, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.3367380516805782, 0.2818838346720382, -0.8984147084175453}, 
   {-0.3367380516805782, 0. + 0.9999999999999815*I, -0.8984147084175453, 
    -0.2818838346720382}, {-0.2818838346720382, 0.8984147084175453, 
    0. + 0.9999999999999815*I, 0.3367380516805782}, 
   {0.8984147084175453, 0.2818838346720382, -0.3367380516805782, 
   {40, 2.586209024713071*^-12}, {41, 5.5776679571314*^-13}, 
   {42, 6.364260970078324*^-13}, {43, 1.376676550535194*^-13}, 
   {44, 1.563379055842991*^-13}, {45, 3.3158661002138004*^-14}, 
   {46, 3.785860513971784*^-14}, {47, 8.659739592076221*^-15}, 
   {48, 8.234154099303243*^-15}, {49, 2.0446607370179964*^-15}, 
   {50, 5.828670879282072*^-16}, {51, 2.7755575615628914*^-16}, 
   {52, 1.850371707708594*^-16}, {53, 1.3877787807814457*^-16}, 
   {54, 7.308968245448947*^-16}, {55, 9.25185853854297*^-18}, {56, 0.}, 
   {57, 9.25185853854297*^-18}, {58, 9.25185853854297*^-18}, 
   {59, 1.850371707708594*^-17}, {60, 9.25185853854297*^-18}, 
   {61, 3.700743415417188*^-17}, {62, 7.956598343146955*^-16}, 
   {63, 2.3129646346357425*^-16}, {64, 9.25185853854297*^-18}, 
   {65, 2.7755575615628914*^-17}, {66, 9.25185853854297*^-18}, 
   {67, 3.700743415417188*^-17}, {68, 9.25185853854297*^-18}, {69, 0.}, 
   {70, 3.228898629951497*^-15}, {71, 9.25185853854297*^-18}, {72, 0.}, 
   {73, 0.}, {74, 0.}, {75, 9.25185853854297*^-18}, {76, 0.}, 
   {77, 1.850371707708594*^-17}, {78, 2.3129646346357427*^-18}, 
   {79, 2.3129646346357427*^-18}, {80, 0.047391355126912116}, 
   {81, 0.0689370435403471}, {82, 0.0009994103350035608}, 
   {83, 0.015136227979314135}, {84, 0.00034845591497927503}, 
   {85, 0.00010140549794478149}, {86, 3.7900348869394454*^-6}, 
   {87, 4.98297567846917*^-6}, {88, 7.616679872368692*^-7}, 
   {89, 3.494549947099153*^-7}, {90, 1.7030868036208938*^-7}, 
   {91, 1.0032729066966617*^-7}, {92, 5.730761166999887*^-8}, 
   {93, 3.308491823098928*^-8}, {94, 1.9727272944821312*^-8}, 
   {95, 1.1607945743508097*^-8}, {96, 6.877823172102282*^-9}, 
   {97, 4.0579205828894516*^-9}, {98, 2.4007622787906393*^-9}, 
   {99, 1.4176216959575307*^-9}, {100, 8.379977175139903*^-10}, 
   {101, 4.949709346095214*^-10}, {102, 2.925010511578563*^-10}, 
   {103, 1.7279741989136471*^-10}, {104, 1.0210562488103628*^-10}, 
   {105, 6.032765028270622*^-11}, {106, 3.563730791948198*^-11}, 
   {107, 2.106378034956909*^-11}, {108, 1.2442297192549745*^-11}, 
   {109, 7.358706236952154*^-12}, {110, 4.35012674030825*^-12}, 
   {111, 2.5550765207308737*^-12}, {112, 1.5213201069267748*^-12}, 
   {113, 8.881506641245096*^-13}, {114, 5.333511410299252*^-13}, 
   {115, 3.116951141635127*^-13}, {116, 1.9337309531408664*^-13}, 
   {117, 1.0785816684233396*^-13}, {118, 6.793639724852103*^-14}, 
   {119, 3.2529534621517087*^-14}, {120, 2.7459516142395536*^-14}, 
   {121, 2.3832787595286693*^-14}, {122, 6.277386018401406*^-15}, 
   {123, 2.21119419071177*^-15}, {124, 4.315992008230296*^-15}, 
   {125, 1.6653345369377348*^-16}, {126, 2.7755575615628914*^-16}, 
   {127, 1.850371707708594*^-16}, {128, 3.2381504884900395*^-17}, 
   {129, 5.551115123125783*^-17}, {130, 1.850371707708594*^-17}, {131, 0.}}}}
