{143, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.3508205110035358*^-9, -1.978754937681446*^-10, -5.783362483357959*^-9, 
    2.9606307516694607*^-8}, {-1.978754937681446*^-10, 
    -1.977895625060455*^-9, -1.0305453712611578*^-9, 6.168161953423887*^-9}, 
   {-5.783362455602641*^-9, -1.0305452949332748*^-9, 3.4464563702929058*^-9, 
    -3.7004482256187024*^-9}, {2.9606307461183174*^-8, 6.168162092201442*^-9, 
    -3.700448211740762*^-9, -1.1774187180790436*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.14251251158299655, 0.39599698969085406, 
    -0.9071254423716857}, {-0.14251251158299655, 0. + 0.9999999999999815*I, 
    -0.9071254423716857, -0.39599698969085406}, {-0.39599698969085406, 
    0.9071254423716857, 0. + 0.9999999999999815*I, 0.14251251158299655}, 
   {0.9071254423716857, 0.39599698969085406, -0.14251251158299655, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.14251251158299655, 0.39599698969085406, -0.9071254423716857}, 
   {-0.14251251158299655, 0. + 0.9999999999999815*I, -0.9071254423716857, 
    -0.39599698969085406}, {-0.39599698969085406, 0.9071254423716857, 
    0. + 0.9999999999999815*I, 0.14251251158299655}, 
   {0.9071254423716857, 0.39599698969085406, -0.14251251158299655, 
   {110, 5.654774819692972*^-10}, {111, 3.466798746224834*^-10}, 
   {112, 2.1252788186728228*^-10}, {113, 1.3029865843690775*^-10}, 
   {114, 7.986962711573989*^-11}, {115, 4.896833633027953*^-11}, 
   {116, 3.0012723787701624*^-11}, {117, 1.8401800916389988*^-11}, 
   {118, 1.1280592201086865*^-11}, {119, 6.9196592900055975*^-12}, 
   {120, 4.24564318886785*^-12}, {121, 2.595243464575958*^-12}, 
   {122, 1.5966487391475917*^-12}, {123, 9.88315910592045*^-13}, 
   {124, 5.99053214441388*^-13}, {125, 3.6819158832912535*^-13}, 
   {126, 2.2433906584258995*^-13}, {127, 1.4736360280191244*^-13}, 
   {128, 7.733628552368069*^-14}, {129, 4.389081690684785*^-14}, 
   {130, 2.961057325260678*^-14}, {131, 2.836619827917275*^-14}, 
   {132, 7.0591680649082865*^-15}, {133, 3.127128186027524*^-15}, 
   {134, 1.6051974564372054*^-15}, {135, 1.3322676295501878*^-15}, 
   {136, 4.0939474033052647*^-16}, {137, 9.25185853854297*^-17}, 
   {138, 1.1194748831636994*^-15}, {139, 2.3129646346357426*^-17}, 
   {140, 1.0362081563168126*^-15}, {141, 2.544261098099317*^-17}, {142, 0.}}}}
