{139, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.3850093924161618*^-9, -7.0456106629447825*^-9, 3.89572630186572*^-8, 
    2.2507227941224612*^-10}, {-7.04561190866178*^-9, 3.31029620053462*^-9, 
    -4.079560136528954*^-9, -1.2001436685326924*^-9}, 
   {3.8957268634766155*^-8, -4.079559621834033*^-9, -2.612518872191683*^-10, 
    7.080965656286962*^-9}, {2.250721351255483*^-10, -1.2001382048146622*^-9, 
    7.080967368603505*^-9, -1.664034790254226*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.35594929016637644, -0.9284532129242045, 
    0.10618255148922515}, {-0.35594929016637644, 0. + 0.9999999999999809*I, 
    0.10618255148922266, 0.9284532129242483}, {0.9284532129242045, 
    -0.10618255148922266, 0. + 0.9999999999999877*I, 0.3559492901663706}, 
   {-0.10618255148922515, -0.9284532129242483, -0.3559492901663706, 
    0. + 0.9999999999999848*I}}, {{0. + 0.9999999999999826*I, 
    0.35594929016653737, -0.9284532129241544, 0.10618255148905398}, 
   {-0.35594929016653737, 0. + 0.9999999999999862*I, 0.1061825514890572, 
    0.9284532129241552}, {0.9284532129241544, -0.1061825514890572, 
    0. + 0.9999999999999808*I, 0.3559492901665331}, 
   {-0.10618255148905398, -0.9284532129241552, -0.3559492901665331, 
   {47, 3.8186382816940423*^-7}, {48, 1.3543483088074293*^-6}, 
   {49, 2.0688822565303094*^-7}, {50, 7.331410786515224*^-7}, 
   {51, 1.1171471991922033*^-7}, {52, 3.914695959293205*^-7}, 
   {53, 5.770135496259894*^-8}, {54, 1.759790502718165*^-7}, 
   {55, 1.6692896703807136*^-8}, {56, 1.595458696638611*^-8}, 
   {57, 4.848826901625303*^-9}, {58, 2.7062804242953633*^-9}, 
   {59, 1.1539439045508506*^-9}, {60, 6.189727006407815*^-10}, 
   {61, 3.1696618535877647*^-10}, {62, 1.994933674272688*^-10}, 
   {63, 1.2358328076167435*^-10}, {64, 8.058094021328362*^-11}, 
   {65, 1.1679058987730175*^-10}, {66, 3.220106939341022*^-11}, 
   {67, 1.629655055821772*^-10}, {68, 2.8432774643784233*^-10}, 
   {69, 8.132256814813861*^-10}, {70, 1.733271506936115*^-9}, 
   {71, 2.631162981932393*^-9}, {72, 2.1374011958171834*^-9}, 
   {73, 9.85697901400248*^-10}, {74, 2.272410960366273*^-9}, 
   {75, 1.398304689949505*^-9}, {76, 1.5155980204122985*^-9}, 
   {77, 6.255505452731473*^-9}, {78, 6.0452963873608696*^-9}, 
   {79, 6.259569801779796*^-9}, {80, 0.00099140242839851}, 
   {81, 0.00016921616503192774}, {82, 0.00004230227719446081}, 
   {83, 8.978883331386966*^-6}, {84, 6.756799745052712*^-6}, 
   {85, 2.287847624150389*^-6}, {86, 1.124041915457711*^-6}, 
   {87, 6.727949940996587*^-7}, {88, 4.4629975571447433*^-7}, 
   {89, 2.8933979126510856*^-7}, {90, 1.9311401834009218*^-7}, 
   {91, 1.26323543313267*^-7}, {92, 8.104659918300079*^-8}, 
   {93, 5.1942177495499044*^-8}, {94, 3.336056763822426*^-8}, 
   {95, 2.1529066542245547*^-8}, {96, 1.3919475317739996*^-8}, 
   {97, 9.006458598590875*^-9}, {98, 5.8249040521540785*^-9}, 
   {99, 3.7657000503954485*^-9}, {100, 2.4336043573843407*^-9}, 
   {101, 1.5726170435326203*^-9}, {102, 1.016253572035571*^-9}, 
   {103, 6.567561887845426*^-10}, {104, 4.244538424439762*^-10}, 
   {105, 2.7432323311075513*^-10}, {106, 1.77288113587896*^-10}, 
   {107, 1.1458413963031747*^-10}, {108, 7.405667745707945*^-11}, 
   {109, 4.785220136804824*^-11}, {110, 3.0929449973404743*^-11}, 
   {111, 1.998082255205702*^-11}, {112, 1.2922140209722006*^-11}, 
   {113, 8.342308325618811*^-12}, {114, 5.398392381265419*^-12}, 
   {115, 3.4876950864385727*^-12}, {116, 2.2561570667267716*^-12}, 
   {117, 1.4529534982562116*^-12}, {118, 9.467172416381211*^-13}, 
   {119, 6.07282742611422*^-13}, {120, 3.8895738481888503*^-13}, 
   {121, 2.60361177062407*^-13}, {122, 1.6613793674125077*^-13}, 
   {123, 1.104174622105584*^-13}, {124, 6.877253396394185*^-14}, 
   {125, 4.820102650349156*^-14}, {126, 3.058317488147111*^-14}, 
   {127, 1.8081601031264917*^-14}, {128, 7.52985636805666*^-15}, 
   {129, 1.3666151543745286*^-14}, {130, 5.230769521228732*^-15}, 
   {131, 1.9116652705264414*^-15}, {132, 8.054899340118974*^-15}, 
   {133, 3.496046045251925*^-15}, {134, 1.591319668629391*^-15}, 
   {135, 1.6213882088796556*^-15}, {136, 3.4879506690307*^-15}, 
   {137, 1.6734299131589598*^-15}, {138, 5.0364804919193294*^-15}}}}
